Mar  1 10:12:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:12:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 10:12:34 2021 - NOTICE   Checked for devices.
Mar  1 10:12:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:12:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:12:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:12:34 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:12:40 2021 - DEBUG    t_processed elements:
Mar  1 10:12:40 2021 - DEBUG         t_processed[0][0]:	270336
Mar  1 10:12:40 2021 - DEBUG         t_processed[1][0]:	135168
Mar  1 10:12:40 2021 - DEBUG         t_processed[2][0]:	67584
Mar  1 10:12:40 2021 - DEBUG         t_processed[3][0]:	33792
Mar  1 10:12:40 2021 - DEBUG         t_processed[4][0]:	16896
Mar  1 10:12:40 2021 - DEBUG         t_processed[5][0]:	8448
Mar  1 10:12:40 2021 - DEBUG         t_processed[6][0]:	4224
Mar  1 10:12:40 2021 - DEBUG    power:			2.000000
Mar  1 10:12:40 2021 - NOTICE   Finished. 1
Mar  1 10:12:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:12:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:12:40 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:12:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:12:40 2021 - NOTICE   	DDTR Binning 	193.016897
Mar  1 10:12:40 2021 - NOTICE   	DDTR Corner_Turn 	55.066624
Mar  1 10:12:40 2021 - NOTICE   	DDTR Dedispersion 	815.516551
Mar  1 10:12:40 2021 - NOTICE   	DDTR Host_To_Device 	1648.561255
Mar  1 10:12:40 2021 - NOTICE   	DDTR total 	2712.378292
Mar  1 10:12:40 2021 - NOTICE   	Total total 	2712.560303
Mar  1 10:12:40 2021 - NOTICE   	Processed telescope time:	8650.752068
Mar  1 10:12:40 2021 - NOTICE    
Mar  1 10:12:40 2021 - NOTICE   	Real-time speed-up factor:	3.189146
Mar  1 10:12:40 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:12:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:12:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:12:40 2021 - NOTICE   Checked for devices.
Mar  1 10:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:12:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:12:40 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:12:40 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:12:40 2021 - DEBUG    Driver version:		11010
Mar  1 10:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:12:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:12:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:12:40 2021 - NOTICE   Calculating strategy.
Mar  1 10:12:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  1 10:12:40 2021 - DEBUG    Range:	5 MAXSHIFT:	55488 Scrunch value:	32
Mar  1 10:12:40 2021 - DEBUG    Maximum dispersive delay:	 7.102464(s).
Mar  1 10:12:40 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 10:12:40 2021 - DEBUG    In 1
Mar  1 10:12:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:12:40 2021 - NOTICE   Calculating strategy.
Mar  1 10:12:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  1 10:12:40 2021 - DEBUG    Range:	5 MAXSHIFT:	55488 Scrunch value:	32
Mar  1 10:12:40 2021 - DEBUG    Maximum dispersive delay:	 7.102464(s).
Mar  1 10:12:40 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 10:12:40 2021 - DEBUG    In 1
Mar  1 10:12:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:12:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:12:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:12:40 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:12:40 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:12:40 2021 - DEBUG    Driver version:		11010
Mar  1 10:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:12:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:12:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:12:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:12:40 2021 - DEBUG    az_start:		0.000000
Mar  1 10:12:40 2021 - DEBUG    za_start:		0.000000
Mar  1 10:12:40 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:12:40 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:12:40 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:12:40 2021 - DEBUG    tsamp:			0.000128
Mar  1 10:12:40 2021 - DEBUG    refdm:			0.000000
Mar  1 10:12:40 2021 - DEBUG    period:			0.000000
Mar  1 10:12:40 2021 - DEBUG    fch1:			945.000000
Mar  1 10:12:40 2021 - DEBUG    foff:			-0.292969
Mar  1 10:12:40 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:12:40 2021 - DEBUG    telescope_id:		0
Mar  1 10:12:40 2021 - DEBUG    machine_id:		0
Mar  1 10:12:40 2021 - DEBUG    data_type:		0
Mar  1 10:12:40 2021 - DEBUG    barycentric:		0
Mar  1 10:12:40 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:12:40 2021 - DEBUG    nbits:			8
Mar  1 10:12:40 2021 - DEBUG    nsamples:		156250
Mar  1 10:12:40 2021 - DEBUG    nchans:			512
Mar  1 10:12:40 2021 - DEBUG    nifs:			0
Mar  1 10:12:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:12:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:12:40 2021 - DEBUG    rawdatafile:		
Mar  1 10:12:40 2021 - DEBUG    source_name:		
Mar  1 10:12:40 2021 - DEBUG    N:			0
Mar  1 10:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:12:40 2021 - DEBUG    Optimization settings:
Mar  1 10:12:40 2021 - DEBUG    		UNROLL:			4
Mar  1 10:12:40 2021 - DEBUG    		SNUMREG:		12
Mar  1 10:12:40 2021 - DEBUG    		SDIVINT:		8
Mar  1 10:12:40 2021 - DEBUG    		SDIVINDM:		128
Mar  1 10:12:40 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:12:40 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 10:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.200000,1,1
Mar  1 10:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,279.039978,0.590000,2,2
Mar  1 10:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.039978,532.479980,0.990000,4,4
Mar  1 10:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1044.479980,2.000000,8,8
Mar  1 10:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,2042.880005,3.900000,16,16
Mar  1 10:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.880005,3310.080078,9.900000,32,32
Mar  1 10:12:40 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 10:12:40 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:12:40 2021 - DEBUG         ndms[0]:		640
Mar  1 10:12:40 2021 - DEBUG         ndms[1]:		256
Mar  1 10:12:40 2021 - DEBUG         ndms[2]:		256
Mar  1 10:12:40 2021 - DEBUG         ndms[3]:		256
Mar  1 10:12:40 2021 - DEBUG         ndms[4]:		256
Mar  1 10:12:40 2021 - DEBUG         ndms[5]:		128
Mar  1 10:12:40 2021 - DEBUG    ddtr maxshift:		55488
Mar  1 10:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:12:40 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 10:12:40 2021 - DEBUG    t_processed size:	6
Mar  1 10:12:40 2021 - DEBUG    t_processed elements:
Mar  1 10:12:40 2021 - DEBUG         t_processed[0][0]:	98304
Mar  1 10:12:40 2021 - DEBUG         t_processed[1][0]:	49152
Mar  1 10:12:40 2021 - DEBUG         t_processed[2][0]:	24576
Mar  1 10:12:40 2021 - DEBUG         t_processed[3][0]:	12288
Mar  1 10:12:40 2021 - DEBUG         t_processed[4][0]:	6144
Mar  1 10:12:40 2021 - DEBUG         t_processed[5][0]:	3072
Mar  1 10:12:40 2021 - DEBUG    power:			2.000000
Mar  1 10:12:40 2021 - NOTICE   Pipeline is ready.
Mar  1 10:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:12:40 2021 - NOTICE   Pipeline running over next chunk.
 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.272003	216.832001	0.070000	1408

Amount of telescope time processed: 0.000000
timesamples: 411840

273.437500
0.007399
270
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.832001	431.872009	0.140000	1536

Amount of telescope time processed: 0.000000
timesamples: 378048

273.437500
0.007399
270
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.872009	1076.991943	0.420000	1536

Amount of telescope time processed: 0.000000
timesamples: 361152

410.156250
0.007399
399
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.991943	1435.391968	0.700000	512

Amount of telescope time processed: 0.000000
timesamples: 352704

341.796875
0.007399
335
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.71256 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 270336
Real-time speedup factor: 3.189146
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	135 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 55488
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  393707520 bytes = 375.469 MB;
Total memory required: 551190528 bytes = 525.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.744884
CT Device memory bandwidth in GB/s: 139.646930

NOTICE: 0.000000	128.000000	0.200000	640

Amount of telescope time processed: 0.000000

1562.500000
0.001914
393
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	279.039978	0.590000	256

Amount of telescope time processed: 0.000000
timesamples: 153792

2304.687500
0.001914
574
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.039978	532.479980	0.990000	256

Amount of telescope time processed: 0.000000
timesamples: 104640

1933.593750
0.001914
483
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.479980	1044.479980	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 80064

1953.125000
0.001914
488
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.479980	2042.880005	3.900000	256

Amount of telescope time processed: 0.000000
timesamples: 67776

1904.296875
0.001914
476
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2042.880005	3310.080078	9.900000	128Mar  1 10:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:12:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:12:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:12:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:12:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:12:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 10:12:40 2021 - DEBUG    Signal width [samples]:		312
Mar  1 10:12:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:12:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:12:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:12:40 2021 - DEBUG    Optimization settings:
Mar  1 10:12:40 2021 - DEBUG    		UNROLL:			4
Mar  1 10:12:40 2021 - DEBUG    		SNUMREG:		12
Mar  1 10:12:40 2021 - DEBUG    		SDIVINT:		8
Mar  1 10:12:40 2021 - DEBUG    		SDIVINDM:		128
Mar  1 10:12:40 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:12:40 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 10:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.200000,1,1
Mar  1 10:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,279.039978,0.590000,2,2
Mar  1 10:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.039978,532.479980,0.990000,4,4
Mar  1 10:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1044.479980,2.000000,8,8
Mar  1 10:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,2042.880005,3.900000,16,16
Mar  1 10:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.880005,3310.080078,9.900000,32,32
Mar  1 10:12:40 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 10:12:40 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:12:40 2021 - DEBUG         ndms[0]:		640
Mar  1 10:12:40 2021 - DEBUG         ndms[1]:		256
Mar  1 10:12:40 2021 - DEBUG         ndms[2]:		256
Mar  1 10:12:40 2021 - DEBUG         ndms[3]:		256
Mar  1 10:12:40 2021 - DEBUG         ndms[4]:		256
Mar  1 10:12:40 2021 - DEBUG         ndms[5]:		128
Mar  1 10:12:40 2021 - DEBUG    ddtr maxshift:		55488
Mar  1 10:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:12:40 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 10:12:40 2021 - DEBUG    t_processed size:	6
Mar  1 10:12:40 2021 - DEBUG    t_processed elements:
Mar  1 10:12:40 2021 - DEBUG         t_processed[0][0]:	98304
Mar  1 10:12:40 2021 - DEBUG         t_processed[1][0]:	49152
Mar  1 10:12:40 2021 - DEBUG         t_processed[2][0]:	24576
Mar  1 10:12:40 2021 - DEBUG         t_processed[3][0]:	12288
Mar  1 10:12:40 2021 - DEBUG         t_processed[4][0]:	6144
Mar  1 10:12:40 2021 - DEBUG         t_processed[5][0]:	3072
Mar  1 10:12:40 2021 - DEBUG    power:			2.000000
Mar  1 10:12:40 2021 - NOTICE   Finished. 1
Mar  1 10:12:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:12:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:12:40 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:12:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:12:40 2021 - NOTICE   	DDTR Binning 	8.717152
Mar  1 10:12:40 2021 - NOTICE   	DDTR Corner_Turn 	3.399680
Mar  1 10:12:40 2021 - NOTICE   	DDTR Dedispersion 	17.709696
Mar  1 10:12:40 2021 - NOTICE   	DDTR Host_To_Device 	169.896644
Mar  1 10:12:40 2021 - NOTICE   	DDTR total 	199.911011
Mar  1 10:12:40 2021 - NOTICE   	Total total 	200.059174
Mar  1 10:12:40 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  1 10:12:40 2021 - NOTICE    
Mar  1 10:12:40 2021 - NOTICE   	Real-time speed-up factor:	62.895953
Mar  1 10:12:40 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:12:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:12:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:12:40 2021 - NOTICE   Checked for devices.
Mar  1 10:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:12:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:12:40 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:12:40 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:12:40 2021 - DEBUG    Driver version:		11010
Mar  1 10:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:12:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:12:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:12:40 2021 - NOTICE   Calculating strategy.
Mar  1 10:12:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 10:12:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3359 Scrunch value:	1
Mar  1 10:12:40 2021 - DEBUG    Maximum dispersive delay:	 0.859904(s).
Mar  1 10:12:40 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 10:12:40 2021 - DEBUG    In 2
Mar  1 10:12:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:12:40 2021 - NOTICE   Calculating strategy.
Mar  1 10:12:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 10:12:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3359 Scrunch value:	1
Mar  1 10:12:40 2021 - DEBUG    Maximum dispersive delay:	 0.859904(s).
Mar  1 10:12:40 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 10:12:40 2021 - DEBUG    In 2
Mar  1 10:12:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:12:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:12:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:12:40 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:12:40 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:12:40 2021 - DEBUG    Driver version:		11010
Mar  1 10:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:12:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:12:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:12:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:12:40 2021 - DEBUG    az_start:		0.000000
Mar  1 10:12:40 2021 - DEBUG    za_start:		0.000000
Mar  1 10:12:40 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:12:40 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:12:40 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:12:40 2021 - DEBUG    tsamp:			0.000256
Mar  1 10:12:40 2021 - DEBUG    refdm:			0.000000
Mar  1 10:12:40 2021 - DEBUG    period:			0.000000
Mar  1 10:12:40 2021 - DEBUG    fch1:			1945.000000
Mar  1 10:12:40 2021 - DEBUG    foff:			-0.146484
Mar  1 10:12:40 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:12:40 2021 - DEBUG    telescope_id:		0
Mar  1 10:12:40 2021 - DEBUG    machine_id:		0
Mar  1 10:12:40 2021 - DEBUG    data_type:		0
Mar  1 10:12:40 2021 - DEBUG    barycentric:		0
Mar  1 10:12:40 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:12:40 2021 - DEBUG    nbits:			8
Mar  1 10:12:40 2021 - DEBUG    nsamples:		78125
Mar  1 10:12:40 2021 - DEBUG    nchans:			1024
Mar  1 10:12:40 2021 - DEBUG    nifs:			0
Mar  1 10:12:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:12:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:12:40 2021 - DEBUG    rawdatafile:		
Mar  1 10:12:40 2021 - DEBUG    source_name:		
Mar  1 10:12:40 2021 - DEBUG    N:			0
Mar  1 10:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:12:40 2021 - DEBUG    Optimization settings:
Mar  1 10:12:40 2021 - DEBUG    		UNROLL:			4
Mar  1 10:12:40 2021 - DEBUG    		SNUMREG:		12
Mar  1 10:12:40 2021 - DEBUG    		SDIVINT:		8
Mar  1 10:12:40 2021 - DEBUG    		SDIVINDM:		128
Mar  1 10:12:40 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:12:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 10:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4249.600098,8.300000,1,1
Mar  1 10:12:40 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 10:12:40 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:12:40 2021 - DEBUG         ndms[0]:		512
Mar  1 10:12:40 2021 - DEBUG    ddtr maxshift:		3359
Mar  1 10:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:12:40 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 10:12:40 2021 - DEBUG    t_processed size:	1
Mar  1 10:12:40 2021 - DEBUG    t_processed elements:
Mar  1 10:12:40 2021 - DEBUG         t_processed[0][0]:	74688
Mar  1 10:12:40 2021 - DEBUG    power:			2.000000
Mar  1 10:12:40 2021 - NOTICE   Pipeline is ready.
Mar  1 10:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:12:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:12:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:12:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:12:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:12:40 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 10:12:40 2021 - DEBUG    Signal width [samples]:		156
Mar  1 10:12:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:12:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:12:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:12:40 2021 - DEBUG    Optimization settings:
Mar  1 10:12:40 2021 - DEBUG    		UNROLL:			4
Mar  1 10:12:40 2021 - DEBUG    		SNUMREG:		12
Mar  1 10:12:40 2021 - DEBUG    		SDIVINT:		8
Mar  1 10:12:40 2021 - DEBUG    		SDIVINDM:		128
Mar  1 10:12:40 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:12:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 10:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4249.600098,8.300000,1,1
Mar  1 10:12:40 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 10:12:40 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:12:40 2021 - DEBUG         ndms[0]:		512
Mar  1 10:12:40 2021 - DEBUG    ddtr maxshift:		3359
Mar  1 10:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:12:40 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 10:12:40 2021 - DEBUG    t_processed size:	1
Mar  1 10:12:40 2021 - DEBUG    t_processed elements:
Mar  1 10:12:40 2021 - DEBUG         t_processed[0][0]:	74688
Mar  1 10:12:40 2021 - DEBUG    power:			2.000000
