Mar  1 09:57:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:57:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 09:57:53 2021 - NOTICE   Checked for devices.
Mar  1 09:57:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:57:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:57:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:57:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:58:02 2021 - DEBUG    t_processed elements:
Mar  1 09:58:02 2021 - DEBUG         t_processed[0][0]:	308224
Mar  1 09:58:02 2021 - DEBUG         t_processed[1][0]:	154112
Mar  1 09:58:02 2021 - DEBUG         t_processed[2][0]:	77056
Mar  1 09:58:02 2021 - DEBUG         t_processed[3][0]:	38528
Mar  1 09:58:02 2021 - DEBUG         t_processed[4][0]:	19264
Mar  1 09:58:02 2021 - DEBUG         t_processed[5][0]:	9632
Mar  1 09:58:02 2021 - DEBUG         t_processed[6][0]:	4816
Mar  1 09:58:02 2021 - DEBUG    power:			2.000000
Mar  1 09:58:02 2021 - NOTICE   Finished. 1
Mar  1 09:58:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 09:58:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 09:58:02 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:58:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 09:58:02 2021 - NOTICE   	DDTR Binning 	186.364256
Mar  1 09:58:02 2021 - NOTICE   	DDTR Corner_Turn 	56.082752
Mar  1 09:58:02 2021 - NOTICE   	DDTR Dedispersion 	2404.460279
Mar  1 09:58:02 2021 - NOTICE   	DDTR Host_To_Device 	1672.738533
Mar  1 09:58:02 2021 - NOTICE   	DDTR total 	4319.870573
Mar  1 09:58:02 2021 - NOTICE   	Total total 	4320.033691
Mar  1 09:58:02 2021 - NOTICE   	Processed telescope time:	9863.167763
Mar  1 09:58:02 2021 - NOTICE    
Mar  1 09:58:02 2021 - NOTICE   	Real-time speed-up factor:	2.283123
Mar  1 09:58:02 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:58:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:58:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 09:58:02 2021 - NOTICE   Checked for devices.
Mar  1 09:58:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:58:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:58:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:58:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:58:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:58:02 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:58:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:58:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:58:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:58:02 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:58:02 2021 - DEBUG    Driver version:		11010
Mar  1 09:58:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:58:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:58:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:58:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:58:02 2021 - NOTICE   Calculating strategy.
Mar  1 09:58:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  1 09:58:02 2021 - DEBUG    Range:	5 MAXSHIFT:	41272 Scrunch value:	32
Mar  1 09:58:02 2021 - DEBUG    Maximum dispersive delay:	 5.282816(s).
Mar  1 09:58:02 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 09:58:02 2021 - DEBUG    In 1
Mar  1 09:58:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:58:02 2021 - NOTICE   Calculating strategy.
Mar  1 09:58:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  1 09:58:02 2021 - DEBUG    Range:	5 MAXSHIFT:	41272 Scrunch value:	32
Mar  1 09:58:02 2021 - DEBUG    Maximum dispersive delay:	 5.282816(s).
Mar  1 09:58:02 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 09:58:02 2021 - DEBUG    In 1
Mar  1 09:58:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:58:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:58:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:58:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:58:02 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:58:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:58:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:58:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:58:02 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:58:02 2021 - DEBUG    Driver version:		11010
Mar  1 09:58:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:58:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:58:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:58:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:58:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:58:02 2021 - DEBUG    az_start:		0.000000
Mar  1 09:58:02 2021 - DEBUG    za_start:		0.000000
Mar  1 09:58:02 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:58:02 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:58:02 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:58:02 2021 - DEBUG    tsamp:			0.000128
Mar  1 09:58:02 2021 - DEBUG    refdm:			0.000000
Mar  1 09:58:02 2021 - DEBUG    period:			0.000000
Mar  1 09:58:02 2021 - DEBUG    fch1:			945.000000
Mar  1 09:58:02 2021 - DEBUG    foff:			-0.292969
Mar  1 09:58:02 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:58:02 2021 - DEBUG    telescope_id:		0
Mar  1 09:58:02 2021 - DEBUG    machine_id:		0
Mar  1 09:58:02 2021 - DEBUG    data_type:		0
Mar  1 09:58:02 2021 - DEBUG    barycentric:		0
Mar  1 09:58:02 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:58:02 2021 - DEBUG    nbits:			8
Mar  1 09:58:02 2021 - DEBUG    nsamples:		156250
Mar  1 09:58:02 2021 - DEBUG    nchans:			512
Mar  1 09:58:02 2021 - DEBUG    nifs:			0
Mar  1 09:58:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:58:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:58:02 2021 - DEBUG    rawdatafile:		
Mar  1 09:58:02 2021 - DEBUG    source_name:		
Mar  1 09:58:02 2021 - DEBUG    N:			0
Mar  1 09:58:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:58:02 2021 - DEBUG    Optimization settings:
Mar  1 09:58:02 2021 - DEBUG    		UNROLL:			4
Mar  1 09:58:02 2021 - DEBUG    		SNUMREG:		2
Mar  1 09:58:02 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:58:02 2021 - DEBUG    		SDIVINDM:		64
Mar  1 09:58:02 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:58:02 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.200000,1,1
Mar  1 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,279.039978,0.590000,2,2
Mar  1 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.039978,532.479980,0.990000,4,4
Mar  1 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1044.479980,2.000000,8,8
Mar  1 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,2042.880005,3.900000,16,16
Mar  1 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.880005,2676.479980,9.900000,32,32
Mar  1 09:58:02 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 09:58:02 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:58:02 2021 - DEBUG         ndms[0]:		640
Mar  1 09:58:02 2021 - DEBUG         ndms[1]:		256
Mar  1 09:58:02 2021 - DEBUG         ndms[2]:		256
Mar  1 09:58:02 2021 - DEBUG         ndms[3]:		256
Mar  1 09:58:02 2021 - DEBUG         ndms[4]:		256
Mar  1 09:58:02 2021 - DEBUG         ndms[5]:		64
Mar  1 09:58:02 2021 - DEBUG    ddtr maxshift:		41272
Mar  1 09:58:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:58:02 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 09:58:02 2021 - DEBUG    t_processed size:	6
Mar  1 09:58:02 2021 - DEBUG    t_processed elements:
Mar  1 09:58:02 2021 - DEBUG         t_processed[0][0]:	114688
Mar  1 09:58:02 2021 - DEBUG         t_processed[1][0]:	57344
Mar  1 09:58:02 2021 - DEBUG         t_processed[2][0]:	28672
Mar  1 09:58:02 2021 - DEBUG         t_processed[3][0]:	14336
Mar  1 09:58:02 2021 - DEBUG         t_processed[4][0]:	7168
Mar  1 09:58:02 2021 - DEBUG         t_processed[5][0]:	3584
Mar  1 09:58:02 2021 - DEBUG    power:			2.000000
Mar  1 09:58:02 2021 - NOTICE   Pipeline is ready.
Mar  1 09:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:02 2021 - NOTICE   Pipeline running over next chunk.
 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.479996	210.559998	0.070000	1344

Amount of telescope time processed: 0.000000
timesamples: 392504

273.437500
0.007399
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.559998	416.640015	0.140000	1472

Amount of telescope time processed: 0.000000
timesamples: 353968

273.437500
0.007399
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.640015	1034.880005	0.420000	1472

Amount of telescope time processed: 0.000000
timesamples: 334688

410.156250
0.007399
217
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.880005	1348.479980	0.700000	448

Amount of telescope time processed: 0.000000
timesamples: 325024

341.796875
0.007399
185
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	308224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.32003 (GPU estimate)
Amount of telescope time processed: 9.863168
Number of samples processed: 308224
Real-time speedup factor: 2.283123
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41272
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  399257600 bytes = 380.762 MB;
Total memory required: 558960640 bytes = 533.066 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.843380
CT Device memory bandwidth in GB/s: 140.906028

NOTICE: 0.000000	128.000000	0.200000	640

Amount of telescope time processed: 0.000000

1562.500000
0.001914
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	279.039978	0.590000	256

Amount of telescope time processed: 0.000000
timesamples: 155960

2304.687500
0.001914
303
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.039978	532.479980	0.990000	256

Amount of telescope time processed: 0.000000
timesamples: 98616

1933.593750
0.001914
259
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.479980	1044.479980	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 69944

1953.125000
0.001914
261
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.479980	2042.880005	3.900000	256

Amount of telescope time processed: 0.000000
timesamples: 55600

1904.296875
0.001914
255
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2042.880005	2676.479980	9.900000	64Mar  1 09:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:58:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:58:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:58:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 09:58:02 2021 - DEBUG    Signal width [samples]:		312
Mar  1 09:58:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:58:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:58:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:58:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:58:02 2021 - DEBUG    Optimization settings:
Mar  1 09:58:02 2021 - DEBUG    		UNROLL:			4
Mar  1 09:58:02 2021 - DEBUG    		SNUMREG:		2
Mar  1 09:58:02 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:58:02 2021 - DEBUG    		SDIVINDM:		64
Mar  1 09:58:02 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:58:02 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.200000,1,1
Mar  1 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,279.039978,0.590000,2,2
Mar  1 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.039978,532.479980,0.990000,4,4
Mar  1 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1044.479980,2.000000,8,8
Mar  1 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,2042.880005,3.900000,16,16
Mar  1 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.880005,2676.479980,9.900000,32,32
Mar  1 09:58:02 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 09:58:02 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:58:02 2021 - DEBUG         ndms[0]:		640
Mar  1 09:58:02 2021 - DEBUG         ndms[1]:		256
Mar  1 09:58:02 2021 - DEBUG         ndms[2]:		256
Mar  1 09:58:02 2021 - DEBUG         ndms[3]:		256
Mar  1 09:58:02 2021 - DEBUG         ndms[4]:		256
Mar  1 09:58:02 2021 - DEBUG         ndms[5]:		64
Mar  1 09:58:02 2021 - DEBUG    ddtr maxshift:		41272
Mar  1 09:58:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:58:02 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 09:58:02 2021 - DEBUG    t_processed size:	6
Mar  1 09:58:02 2021 - DEBUG    t_processed elements:
Mar  1 09:58:02 2021 - DEBUG         t_processed[0][0]:	114688
Mar  1 09:58:02 2021 - DEBUG         t_processed[1][0]:	57344
Mar  1 09:58:02 2021 - DEBUG         t_processed[2][0]:	28672
Mar  1 09:58:02 2021 - DEBUG         t_processed[3][0]:	14336
Mar  1 09:58:02 2021 - DEBUG         t_processed[4][0]:	7168
Mar  1 09:58:02 2021 - DEBUG         t_processed[5][0]:	3584
Mar  1 09:58:02 2021 - DEBUG    power:			2.000000
Mar  1 09:58:02 2021 - NOTICE   Finished. 1
Mar  1 09:58:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 09:58:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 09:58:02 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:58:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 09:58:02 2021 - NOTICE   	DDTR Binning 	7.985632
Mar  1 09:58:02 2021 - NOTICE   	DDTR Corner_Turn 	3.419456
Mar  1 09:58:02 2021 - NOTICE   	DDTR Dedispersion 	52.391360
Mar  1 09:58:02 2021 - NOTICE   	DDTR Host_To_Device 	172.914788
Mar  1 09:58:02 2021 - NOTICE   	DDTR total 	236.898118
Mar  1 09:58:02 2021 - NOTICE   	Total total 	237.043716
Mar  1 09:58:02 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  1 09:58:02 2021 - NOTICE    
Mar  1 09:58:02 2021 - NOTICE   	Real-time speed-up factor:	61.929776
Mar  1 09:58:02 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:58:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:58:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 09:58:02 2021 - NOTICE   Checked for devices.
Mar  1 09:58:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:58:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:58:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:58:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:58:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:58:02 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:58:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:58:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:58:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:58:02 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:58:02 2021 - DEBUG    Driver version:		11010
Mar  1 09:58:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:58:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:58:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:58:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:58:02 2021 - NOTICE   Calculating strategy.
Mar  1 09:58:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 09:58:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3223 Scrunch value:	1
Mar  1 09:58:02 2021 - DEBUG    Maximum dispersive delay:	 0.825088(s).
Mar  1 09:58:02 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 09:58:02 2021 - DEBUG    In 2
Mar  1 09:58:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:58:02 2021 - NOTICE   Calculating strategy.
Mar  1 09:58:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 09:58:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3223 Scrunch value:	1
Mar  1 09:58:02 2021 - DEBUG    Maximum dispersive delay:	 0.825088(s).
Mar  1 09:58:02 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 09:58:02 2021 - DEBUG    In 2
Mar  1 09:58:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:58:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:58:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:58:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:58:02 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:58:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:58:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:58:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:58:02 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:58:02 2021 - DEBUG    Driver version:		11010
Mar  1 09:58:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:58:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:58:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:58:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:58:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:58:02 2021 - DEBUG    az_start:		0.000000
Mar  1 09:58:02 2021 - DEBUG    za_start:		0.000000
Mar  1 09:58:02 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:58:02 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:58:02 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:58:02 2021 - DEBUG    tsamp:			0.000256
Mar  1 09:58:02 2021 - DEBUG    refdm:			0.000000
Mar  1 09:58:02 2021 - DEBUG    period:			0.000000
Mar  1 09:58:02 2021 - DEBUG    fch1:			1945.000000
Mar  1 09:58:02 2021 - DEBUG    foff:			-0.146484
Mar  1 09:58:02 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:58:02 2021 - DEBUG    telescope_id:		0
Mar  1 09:58:02 2021 - DEBUG    machine_id:		0
Mar  1 09:58:02 2021 - DEBUG    data_type:		0
Mar  1 09:58:02 2021 - DEBUG    barycentric:		0
Mar  1 09:58:02 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:58:02 2021 - DEBUG    nbits:			8
Mar  1 09:58:02 2021 - DEBUG    nsamples:		78125
Mar  1 09:58:02 2021 - DEBUG    nchans:			1024
Mar  1 09:58:02 2021 - DEBUG    nifs:			0
Mar  1 09:58:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:58:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:58:02 2021 - DEBUG    rawdatafile:		
Mar  1 09:58:02 2021 - DEBUG    source_name:		
Mar  1 09:58:02 2021 - DEBUG    N:			0
Mar  1 09:58:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:58:02 2021 - DEBUG    Optimization settings:
Mar  1 09:58:02 2021 - DEBUG    		UNROLL:			4
Mar  1 09:58:02 2021 - DEBUG    		SNUMREG:		2
Mar  1 09:58:02 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:58:02 2021 - DEBUG    		SDIVINDM:		64
Mar  1 09:58:02 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:58:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 09:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4249.600098,8.300000,1,1
Mar  1 09:58:02 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 09:58:02 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:58:02 2021 - DEBUG         ndms[0]:		512
Mar  1 09:58:02 2021 - DEBUG    ddtr maxshift:		3223
Mar  1 09:58:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:58:02 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 09:58:02 2021 - DEBUG    t_processed size:	1
Mar  1 09:58:02 2021 - DEBUG    t_processed elements:
Mar  1 09:58:02 2021 - DEBUG         t_processed[0][0]:	74872
Mar  1 09:58:02 2021 - DEBUG    power:			2.000000
Mar  1 09:58:02 2021 - NOTICE   Pipeline is ready.
Mar  1 09:58:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:58:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:58:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:58:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:58:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:58:03 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 09:58:03 2021 - DEBUG    Signal width [samples]:		156
Mar  1 09:58:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:58:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:58:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:58:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:58:03 2021 - DEBUG    Optimization settings:
Mar  1 09:58:03 2021 - DEBUG    		UNROLL:			4
Mar  1 09:58:03 2021 - DEBUG    		SNUMREG:		2
Mar  1 09:58:03 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:58:03 2021 - DEBUG    		SDIVINDM:		64
Mar  1 09:58:03 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:58:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 09:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4249.600098,8.300000,1,1
Mar  1 09:58:03 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 09:58:03 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:58:03 2021 - DEBUG         ndms[0]:		512
Mar  1 09:58:03 2021 - DEBUG    ddtr maxshift:		3223
Mar  1 09:58:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:58:03 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 09:58:03 2021 - DEBUG    t_processed size:	1
Mar  1 09:58:03 2021 - DEBUG    t_processed elements:
Mar  1 09:58:03 2021 - DEBUG         t_processed[0][0]:	74872
Mar  1 09:58:03 2021 - DEBUG    power:			2.000000
