Feb  3 13:10:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:10:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:10:01 2021 - NOTICE   Checked for devices.
Feb  3 13:10:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:10:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:10:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:10:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:10:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:10:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:10:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:10:02 2021 - NOTICE   Checked for devices.
Feb  3 13:10:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:10:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:10:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:10:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:10:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:10:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:10:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:10:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:10:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:10:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:10:02 2021 - DEBUG    Driver version:		11010
Feb  3 13:10:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:10:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:10:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:10:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:10:02 2021 - NOTICE   Calculating strategy.
Feb  3 13:10:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 170
Feb  3 13:10:02 2021 - DEBUG    Range:	0 MAXSHIFT:	1557 Scrunch value:	1
Feb  3 13:10:02 2021 - DEBUG    Maximum dispersive delay:	 1.594368(s).
Feb  3 13:10:02 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 13:10:02 2021 - DEBUG    In 2
Feb  3 13:10:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:10:02 2021 - NOTICE   Calculating strategy.
Feb  3 13:10:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 170
Feb  3 13:10:02 2021 - DEBUG    Range:	0 MAXSHIFT:	1557 Scrunch value:	1
Feb  3 13:10:02 2021 - DEBUG    Maximum dispersive delay:	 1.594368(s).
Feb  3 13:10:02 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 13:10:02 2021 - DEBUG    In 2
Feb  3 13:10:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:10:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:10:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:10:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:10:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:10:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:10:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:10:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:10:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:10:02 2021 - DEBUG    Driver version:		11010
Feb  3 13:10:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:10:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:10:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:10:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:10:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:10:02 2021 - DEBUG    az_start:		0.000000
Feb  3 13:10:02 2021 - DEBUG    za_start:		0.000000
Feb  3 13:10:02 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:10:02 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:10:02 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:10:02 2021 - DEBUG    tsamp:			0.001024
Feb  3 13:10:02 2021 - DEBUG    refdm:			0.000000
Feb  3 13:10:02 2021 - DEBUG    period:			0.000000
Feb  3 13:10:02 2021 - DEBUG    fch1:			935.000000
Feb  3 13:10:02 2021 - DEBUG    foff:			-0.136719
Feb  3 13:10:02 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:10:02 2021 - DEBUG    telescope_id:		0
Feb  3 13:10:02 2021 - DEBUG    machine_id:		0
Feb  3 13:10:02 2021 - DEBUG    data_type:		0
Feb  3 13:10:02 2021 - DEBUG    barycentric:		0
Feb  3 13:10:02 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:10:02 2021 - DEBUG    nbits:			8
Feb  3 13:10:02 2021 - DEBUG    nsamples:		19531
Feb  3 13:10:02 2021 - DEBUG    nchans:			512
Feb  3 13:10:02 2021 - DEBUG    nifs:			0
Feb  3 13:10:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:10:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:10:02 2021 - DEBUG    rawdatafile:		
Feb  3 13:10:02 2021 - DEBUG    source_name:		
Feb  3 13:10:02 2021 - DEBUG    N:			0
Feb  3 13:10:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:10:02 2021 - DEBUG    Optimization settings:
Feb  3 13:10:02 2021 - DEBUG    		UNROLL:			4
Feb  3 13:10:02 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:10:02 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:10:02 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:10:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:10:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 13:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1870.000000,11.000000,1,1
Feb  3 13:10:02 2021 - DEBUG    ddtr max_ndms:		170
Feb  3 13:10:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:10:02 2021 - DEBUG         ndms[0]:		170
Feb  3 13:10:02 2021 - DEBUG    ddtr maxshift:		1557
Feb  3 13:10:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:10:02 2021 - DEBUG    ddtr max_ndms:		170
Feb  3 13:10:02 2021 - DEBUG    t_processed size:	1
Feb  3 13:10:02 2021 - DEBUG    t_processed elements:
Feb  3 13:10:02 2021 - DEBUG         t_processed[0][0]:	17900
Feb  3 13:10:02 2021 - DEBUG    power:			2.000000
Feb  3 13:10:02 2021 - NOTICE   Pipeline is ready.
Feb  3 13:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:10:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:10:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:10:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:10:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:10:02 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:10:02 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:10:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:10:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:10:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:10:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:10:02 2021 - DEBUG    Optimization settings:
Feb  3 13:10:02 2021 - DEBUG    		UNROLL:			4
Feb  3 13:10:02 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:10:02 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:10:02 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:10:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:10:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 13:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1870.000000,11.000000,1,1
Feb  3 13:10:02 2021 - DEBUG    ddtr max_ndms:		170
Feb  3 13:10:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:10:02 2021 - DEBUG         ndms[0]:		170
Feb  3 13:10:02 2021 - DEBUG    ddtr maxshift:		1557
Feb  3 13:10:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:10:02 2021 - DEBUG    ddtr max_ndms:		170
Feb  3 13:10:02 2021 - DEBUG    t_processed size:	1
Feb  3 13:10:02 2021 - DEBUG    t_processed elements:
Feb  3 13:10:02 2021 - DEBUG         t_processed[0][0]:	17900
Feb  3 13:10:02 2021 - DEBUG    power:			2.000000
Feb  3 13:10:02 2021 - NOTICE   Finished. 1
Feb  3 13:10:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:10:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:10:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:10:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:10:02 2021 - NOTICE   	DDTR Corner_Turn 	0.385952
Feb  3 13:10:02 2021 - NOTICE   	DDTR Dedispersion 	1.622336
Feb  3 13:10:02 2021 - NOTICE   	DDTR Host_To_Device 	25.622721
Feb  3 13:10:02 2021 - NOTICE   	DDTR total 	27.673280
Feb  3 13:10:02 2021 - NOTICE   	Total total 	27.732832
Feb  3 13:10:02 2021 - NOTICE   	Processed telescope time:	18329.599380
Feb  3 13:10:02 2021 - NOTICE    
Feb  3 13:10:02 2021 - NOTICE   	Real-time speed-up factor:	660.935003
Feb  3 13:10:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:10:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:10:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:10:02 2021 - NOTICE   Checked for devices.
Feb  3 13:10:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:10:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:10:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:10:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:10:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:10:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:10:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:10:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:10:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:10:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:10:02 2021 - DEBUG    Driver version:		11010
Feb  3 13:10:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:10:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:10:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:10:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:10:02 2021 - NOTICE   Calculating strategy.
Feb  3 13:10:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1970
Feb  3 13:10:02 2021 - DEBUG    Range:	1 MAXSHIFT:	12100 Scrunch value:	2
Feb  3 13:10:02 2021 - DEBUG    Maximum dispersive delay:	 6.195200(s).
Feb  3 13:10:02 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 13:10:02 2021 - DEBUG    In 2
Feb  3 13:10:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:10:02 2021 - NOTICE   Calculating strategy.
Feb  3 13:10:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1970
Feb  3 13:10:02 2021 - DEBUG    Range:	1 MAXSHIFT:	12100 Scrunch value:	2
Feb  3 13:10:02 2021 - DEBUG    Maximum dispersive delay:	 6.195200(s).
Feb  3 13:10:02 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 13:10:02 2021 - DEBUG    In 2
Feb  3 13:10:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:10:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:10:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:10:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:10:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:10:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:10:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:10:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:10:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:10:02 2021 - DEBUG    Driver version:		11010
Feb  3 13:10:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:10:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:10:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:10:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:10:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:10:02 2021 - DEBUG    az_start:		0.000000
Feb  3 13:10:02 2021 - DEBUG    za_start:		0.000000
Feb  3 13:10:02 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:10:02 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:10:02 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:10:02 2021 - DEBUG    tsamp:			0.000512
Feb  3 13:10:02 2021 - DEBUG    refdm:			0.000000
Feb  3 13:10:02 2021 - DEBUG    period:			0.000000
Feb  3 13:10:02 2021 - DEBUG    fch1:			1395.000000
Feb  3 13:10:02 2021 - DEBUG    foff:			-0.219727
Feb  3 13:10:02 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:10:02 2021 - DEBUG    telescope_id:		0
Feb  3 13:10:02 2021 - DEBUG    machine_id:		0
Feb  3 13:10:02 2021 - DEBUG    data_type:		0
Feb  3 13:10:02 2021 - DEBUG    barycentric:		0
Feb  3 13:10:02 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:10:02 2021 - DEBUG    nbits:			8
Feb  3 13:10:02 2021 - DEBUG    nsamples:		39062
Feb  3 13:10:02 2021 - DEBUG    nchans:			2048
Feb  3 13:10:02 2021 - DEBUG    nifs:			0
Feb  3 13:10:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:10:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:10:02 2021 - DEBUG    rawdatafile:		
Feb  3 13:10:02 2021 - DEBUG    source_name:		
Feb  3 13:10:02 2021 - DEBUG    N:			0
Feb  3 13:10:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:10:02 2021 - DEBUG    Optimization settings:
Feb  3 13:10:02 2021 - DEBUG    		UNROLL:			4
Feb  3 13:10:02 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:10:02 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:10:02 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:10:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:10:02 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 13:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1812.400024,0.920000,1,1
Feb  3 13:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.400024,2428.500000,0.610000,2,2
Feb  3 13:10:02 2021 - DEBUG    ddtr max_ndms:		1970
Feb  3 13:10:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:10:02 2021 - DEBUG         ndms[0]:		1970
Feb  3 13:10:02 2021 - DEBUG         ndms[1]:		1010
Feb  3 13:10:02 2021 - DEBUG    ddtr maxshift:		12100
Feb  3 13:10:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:10:02 2021 - DEBUG    ddtr max_ndms:		1970
Feb  3 13:10:02 2021 - DEBUG    t_processed size:	2
Feb  3 13:10:02 2021 - DEBUG    t_processed elements:
Feb  3 13:10:02 2021 - DEBUG         t_processed[0][0]:	26800
Feb  3 13:10:02 2021 - DEBUG         t_processed[1][0]:	13400
Feb  3 13:10:02 2021 - DEBUG    power:			2.000000
Feb  3 13:10:02 2021 - NOTICE   Pipeline is ready.
Feb  3 13:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:10:02 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 1105.699951	1985.699951	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 96100

3906.250000
0.001607
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1985.699951	2805.699951	2.000000	410

Amount of telescope time processed: 0.000000
timesamples: 66096

1953.125000
0.001607
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	120000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05387 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 120000
Real-time speedup factor: 14.574901
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 170
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 170
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17900;
maxshift: 1557
Number of time samples + maxshift: 19457;
Number of channels: 512
Maximum number of DM-trials: 170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19923968 bytes = 19.001 MB;
DDTR output size:  39847936 bytes = 38.002 MB;
Total memory required: 59771904 bytes = 57.003 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17900, 0
CORNER TURN!
19457 512
32 8
608 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.151871
CT Device memory bandwidth in GB/s: 162.091123

NOTICE: 0.000000	1870.000000	11.000000	170

Amount of telescope time processed: 0.000000

10742.187500
0.000797
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17900
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0277328 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 17900
Real-time speedup factor: 660.934998
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1970
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1970
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 26800;
maxshift: 12100
Number of time samples + maxshift: 38900;
Number of channels: 2048
Maximum number of DM-trials: 1970;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26800, 0
CORNER TURN!
38900 2048
32 8
1215 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.451218
CT Device memory bandwidth in GB/s: 138.270731

NOTICE: 0.000000	1812.400024	0.920000	1970

Amount of telescope time processed: 0.000000

1796.875000
0.002512
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1812.40Feb  3 13:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:10:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:10:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:10:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:10:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:10:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 13:10:02 2021 - DEBUG    Signal width [samples]:		78
Feb  3 13:10:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:10:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:10:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:10:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:10:02 2021 - DEBUG    Optimization settings:
Feb  3 13:10:02 2021 - DEBUG    		UNROLL:			4
Feb  3 13:10:02 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:10:02 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:10:02 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:10:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:10:02 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 13:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1812.400024,0.920000,1,1
Feb  3 13:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.400024,2428.500000,0.610000,2,2
Feb  3 13:10:02 2021 - DEBUG    ddtr max_ndms:		1970
Feb  3 13:10:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:10:02 2021 - DEBUG         ndms[0]:		1970
Feb  3 13:10:02 2021 - DEBUG         ndms[1]:		1010
Feb  3 13:10:02 2021 - DEBUG    ddtr maxshift:		12100
Feb  3 13:10:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:10:02 2021 - DEBUG    ddtr max_ndms:		1970
Feb  3 13:10:02 2021 - DEBUG    t_processed size:	2
Feb  3 13:10:02 2021 - DEBUG    t_processed elements:
Feb  3 13:10:02 2021 - DEBUG         t_processed[0][0]:	26800
Feb  3 13:10:02 2021 - DEBUG         t_processed[1][0]:	13400
Feb  3 13:10:02 2021 - DEBUG    power:			2.000000
Feb  3 13:10:02 2021 - NOTICE   Finished. 1
Feb  3 13:10:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:10:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:10:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:10:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:10:02 2021 - NOTICE   	DDTR Binning 	2.897088
Feb  3 13:10:02 2021 - NOTICE   	DDTR Corner_Turn 	3.475232
Feb  3 13:10:02 2021 - NOTICE   	DDTR Dedispersion 	137.056223
Feb  3 13:10:02 2021 - NOTICE   	DDTR Host_To_Device 	104.553954
Feb  3 13:10:02 2021 - NOTICE   	DDTR total 	248.060192
Feb  3 13:10:02 2021 - NOTICE   	Total total 	248.136902
Feb  3 13:10:02 2021 - NOTICE   	Processed telescope time:	13721.599579
Feb  3 13:10:02 2021 - NOTICE    
Feb  3 13:10:02 2021 - NOTICE   	Real-time speed-up factor:	55.298504
Feb  3 13:10:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:10:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:10:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:10:02 2021 - NOTICE   Checked for devices.
Feb  3 13:10:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:10:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:10:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:10:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:10:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:10:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:10:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:10:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:10:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:10:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:10:02 2021 - DEBUG    Driver version:		11010
Feb  3 13:10:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:10:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:10:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:10:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:10:02 2021 - NOTICE   Calculating strategy.
Feb  3 13:10:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  3 13:10:02 2021 - DEBUG    Range:	2 MAXSHIFT:	40100 Scrunch value:	4
Feb  3 13:10:02 2021 - DEBUG    Maximum dispersive delay:	 5.132800(s).
Feb  3 13:10:02 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 13:10:02 2021 - DEBUG    In 2
Feb  3 13:10:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:10:03 2021 - NOTICE   Calculating strategy.
Feb  3 13:10:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  3 13:10:03 2021 - DEBUG    Range:	2 MAXSHIFT:	40100 Scrunch value:	4
Feb  3 13:10:03 2021 - DEBUG    Maximum dispersive delay:	 5.132800(s).
Feb  3 13:10:03 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 13:10:03 2021 - DEBUG    In 2
Feb  3 13:10:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:10:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:10:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:10:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:10:03 2021 - DEBUG    Compute capability:	7.5
