Feb  3 14:20:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:20:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:20:44 2021 - NOTICE   Checked for devices.
Feb  3 14:20:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:20:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:20:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:20:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:20:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:20:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:20:45 2021 - NOTICE   Checked for devices.
Feb  3 14:20:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:20:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:20:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:20:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:20:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:20:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:20:45 2021 - DEBUG    Driver version:		11010
Feb  3 14:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:20:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:20:45 2021 - NOTICE   Calculating strategy.
Feb  3 14:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb  3 14:20:45 2021 - DEBUG    Range:	0 MAXSHIFT:	1778 Scrunch value:	1
Feb  3 14:20:45 2021 - DEBUG    Maximum dispersive delay:	 1.820672(s).
Feb  3 14:20:45 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 14:20:45 2021 - DEBUG    In 2
Feb  3 14:20:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:20:45 2021 - NOTICE   Calculating strategy.
Feb  3 14:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb  3 14:20:45 2021 - DEBUG    Range:	0 MAXSHIFT:	1778 Scrunch value:	1
Feb  3 14:20:45 2021 - DEBUG    Maximum dispersive delay:	 1.820672(s).
Feb  3 14:20:45 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 14:20:45 2021 - DEBUG    In 2
Feb  3 14:20:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:20:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:20:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:20:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:20:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:20:45 2021 - DEBUG    Driver version:		11010
Feb  3 14:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:20:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:20:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:20:45 2021 - DEBUG    az_start:		0.000000
Feb  3 14:20:45 2021 - DEBUG    za_start:		0.000000
Feb  3 14:20:45 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:20:45 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:20:45 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:20:45 2021 - DEBUG    tsamp:			0.001024
Feb  3 14:20:45 2021 - DEBUG    refdm:			0.000000
Feb  3 14:20:45 2021 - DEBUG    period:			0.000000
Feb  3 14:20:45 2021 - DEBUG    fch1:			935.000000
Feb  3 14:20:45 2021 - DEBUG    foff:			-0.136719
Feb  3 14:20:45 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:20:45 2021 - DEBUG    telescope_id:		0
Feb  3 14:20:45 2021 - DEBUG    machine_id:		0
Feb  3 14:20:45 2021 - DEBUG    data_type:		0
Feb  3 14:20:45 2021 - DEBUG    barycentric:		0
Feb  3 14:20:45 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:20:45 2021 - DEBUG    nbits:			8
Feb  3 14:20:45 2021 - DEBUG    nsamples:		19531
Feb  3 14:20:45 2021 - DEBUG    nchans:			512
Feb  3 14:20:45 2021 - DEBUG    nifs:			0
Feb  3 14:20:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:20:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:20:45 2021 - DEBUG    rawdatafile:		
Feb  3 14:20:45 2021 - DEBUG    source_name:		
Feb  3 14:20:45 2021 - DEBUG    N:			0
Feb  3 14:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:20:45 2021 - DEBUG    Optimization settings:
Feb  3 14:20:45 2021 - DEBUG    		UNROLL:			4
Feb  3 14:20:45 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:20:45 2021 - DEBUG    		SDIVINT:		8
Feb  3 14:20:45 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:20:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:20:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 14:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,11.000000,1,1
Feb  3 14:20:45 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 14:20:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:20:45 2021 - DEBUG         ndms[0]:		200
Feb  3 14:20:45 2021 - DEBUG    ddtr maxshift:		1778
Feb  3 14:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:20:45 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 14:20:45 2021 - DEBUG    t_processed size:	1
Feb  3 14:20:45 2021 - DEBUG    t_processed elements:
Feb  3 14:20:45 2021 - DEBUG         t_processed[0][0]:	17728
Feb  3 14:20:45 2021 - DEBUG    power:			2.000000
Feb  3 14:20:45 2021 - NOTICE   Pipeline is ready.
Feb  3 14:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:20:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:20:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:20:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:20:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:20:45 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 14:20:45 2021 - DEBUG    Signal width [samples]:		39
Feb  3 14:20:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:20:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:20:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:20:45 2021 - DEBUG    Optimization settings:
Feb  3 14:20:45 2021 - DEBUG    		UNROLL:			4
Feb  3 14:20:45 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:20:45 2021 - DEBUG    		SDIVINT:		8
Feb  3 14:20:45 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:20:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:20:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 14:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,11.000000,1,1
Feb  3 14:20:45 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 14:20:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:20:45 2021 - DEBUG         ndms[0]:		200
Feb  3 14:20:45 2021 - DEBUG    ddtr maxshift:		1778
Feb  3 14:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:20:45 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 14:20:45 2021 - DEBUG    t_processed size:	1
Feb  3 14:20:45 2021 - DEBUG    t_processed elements:
Feb  3 14:20:45 2021 - DEBUG         t_processed[0][0]:	17728
Feb  3 14:20:45 2021 - DEBUG    power:			2.000000
Feb  3 14:20:45 2021 - NOTICE   Finished. 2
Feb  3 14:20:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:20:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:20:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:20:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:20:45 2021 - NOTICE   	DDTR Corner_Turn 	0.387744
Feb  3 14:20:45 2021 - NOTICE   	DDTR Dedispersion 	2.971648
Feb  3 14:20:45 2021 - NOTICE   	DDTR Host_To_Device 	25.639008
Feb  3 14:20:45 2021 - NOTICE   	DDTR total 	29.042528
Feb  3 14:20:45 2021 - NOTICE   	Total total 	29.101025
Feb  3 14:20:45 2021 - NOTICE   	Processed telescope time:	18153.472900
Feb  3 14:20:45 2021 - NOTICE    
Feb  3 14:20:45 2021 - NOTICE   	Real-time speed-up factor:	623.808719
Feb  3 14:20:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:20:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:20:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:20:45 2021 - NOTICE   Checked for devices.
Feb  3 14:20:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:20:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:20:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:20:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:20:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:20:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:20:45 2021 - DEBUG    Driver version:		11010
Feb  3 14:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:20:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:20:45 2021 - NOTICE   Calculating strategy.
Feb  3 14:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  3 14:20:45 2021 - DEBUG    Range:	1 MAXSHIFT:	12224 Scrunch value:	2
Feb  3 14:20:45 2021 - DEBUG    Maximum dispersive delay:	 6.258688(s).
Feb  3 14:20:45 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 14:20:45 2021 - DEBUG    In 2
Feb  3 14:20:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:20:45 2021 - NOTICE   Calculating strategy.
Feb  3 14:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  3 14:20:45 2021 - DEBUG    Range:	1 MAXSHIFT:	12224 Scrunch value:	2
Feb  3 14:20:45 2021 - DEBUG    Maximum dispersive delay:	 6.258688(s).
Feb  3 14:20:45 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 14:20:45 2021 - DEBUG    In 2
Feb  3 14:20:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:20:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:20:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:20:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:20:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:20:45 2021 - DEBUG    Driver version:		11010
Feb  3 14:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:20:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:20:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:20:45 2021 - DEBUG    az_start:		0.000000
Feb  3 14:20:45 2021 - DEBUG    za_start:		0.000000
Feb  3 14:20:45 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:20:45 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:20:45 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:20:45 2021 - DEBUG    tsamp:			0.000512
Feb  3 14:20:45 2021 - DEBUG    refdm:			0.000000
Feb  3 14:20:45 2021 - DEBUG    period:			0.000000
Feb  3 14:20:45 2021 - DEBUG    fch1:			1395.000000
Feb  3 14:20:45 2021 - DEBUG    foff:			-0.219727
Feb  3 14:20:45 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:20:45 2021 - DEBUG    telescope_id:		0
Feb  3 14:20:45 2021 - DEBUG    machine_id:		0
Feb  3 14:20:45 2021 - DEBUG    data_type:		0
Feb  3 14:20:45 2021 - DEBUG    barycentric:		0
Feb  3 14:20:45 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:20:45 2021 - DEBUG    nbits:			8
Feb  3 14:20:45 2021 - DEBUG    nsamples:		39062
Feb  3 14:20:45 2021 - DEBUG    nchans:			2048
Feb  3 14:20:45 2021 - DEBUG    nifs:			0
Feb  3 14:20:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:20:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:20:45 2021 - DEBUG    rawdatafile:		
Feb  3 14:20:45 2021 - DEBUG    source_name:		
Feb  3 14:20:45 2021 - DEBUG    N:			0
Feb  3 14:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:20:45 2021 - DEBUG    Optimization settings:
Feb  3 14:20:45 2021 - DEBUG    		UNROLL:			4
Feb  3 14:20:45 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:20:45 2021 - DEBUG    		SDIVINT:		8
Feb  3 14:20:45 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:20:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:20:45 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 14:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.000000,0.920000,1,1
Feb  3 14:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,2474.399902,0.610000,2,2
Feb  3 14:20:45 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 14:20:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:20:45 2021 - DEBUG         ndms[0]:		2000
Feb  3 14:20:45 2021 - DEBUG         ndms[1]:		1040
Feb  3 14:20:45 2021 - DEBUG    ddtr maxshift:		12224
Feb  3 14:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:20:45 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 14:20:45 2021 - DEBUG    t_processed size:	2
Feb  3 14:20:45 2021 - DEBUG    t_processed elements:
Feb  3 14:20:45 2021 - DEBUG         t_processed[0][0]:	26752
Feb  3 14:20:45 2021 - DEBUG         t_processed[1][0]:	13376
Feb  3 14:20:45 2021 - DEBUG    power:			2.000000
Feb  3 14:20:45 2021 - NOTICE   Pipeline is ready.
Feb  3 14:20:45 2021 - NOTICE   Pipeline running over next chunk.
/ 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.000000	1994.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 96320

3906.250000
0.001607
258
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1994.000000	2874.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 66368

1953.125000
0.001607
136
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02945 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 119808
Real-time speedup factor: 14.896721
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17728;
maxshift: 1778
Number of time samples + maxshift: 19506;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19974144 bytes = 19.049 MB;
DDTR output size:  39948288 bytes = 38.098 MB;
Total memory required: 59922432 bytes = 57.146 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17728, 0
CORNER TURN!
19506 512
32 8
609 64
Performed CT: 0.000370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.334026
CT Device memory bandwidth in GB/s: 161.600416

NOTICE: 0.000000	2200.000000	11.000000	200

Amount of telescope time processed: 0.000000

10742.187500
0.000797
348
lineshift:	396
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.029101 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 17728
Real-time speedup factor: 623.808716
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 26752;
maxshift: 12224
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26752, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.260106
CT Device memory bandwidth in GB/s: 138.756063

NOTICE: 0.000000	1840.000000	0.920000	2000

Amount of telescope time processed: 0.000000

1796.875000
0.002512
190
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rFeb  3 14:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:20:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:20:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:20:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:20:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:20:45 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 14:20:45 2021 - DEBUG    Signal width [samples]:		78
Feb  3 14:20:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:20:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:20:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:20:45 2021 - DEBUG    Optimization settings:
Feb  3 14:20:45 2021 - DEBUG    		UNROLL:			4
Feb  3 14:20:45 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:20:45 2021 - DEBUG    		SDIVINT:		8
Feb  3 14:20:45 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:20:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:20:45 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 14:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.000000,0.920000,1,1
Feb  3 14:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,2474.399902,0.610000,2,2
Feb  3 14:20:45 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 14:20:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:20:45 2021 - DEBUG         ndms[0]:		2000
Feb  3 14:20:45 2021 - DEBUG         ndms[1]:		1040
Feb  3 14:20:45 2021 - DEBUG    ddtr maxshift:		12224
Feb  3 14:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:20:45 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 14:20:45 2021 - DEBUG    t_processed size:	2
Feb  3 14:20:45 2021 - DEBUG    t_processed elements:
Feb  3 14:20:45 2021 - DEBUG         t_processed[0][0]:	26752
Feb  3 14:20:45 2021 - DEBUG         t_processed[1][0]:	13376
Feb  3 14:20:45 2021 - DEBUG    power:			2.000000
Feb  3 14:20:45 2021 - NOTICE   Finished. 1
Feb  3 14:20:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:20:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:20:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:20:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:20:45 2021 - NOTICE   	DDTR Binning 	2.888224
Feb  3 14:20:45 2021 - NOTICE   	DDTR Corner_Turn 	3.469440
Feb  3 14:20:45 2021 - NOTICE   	DDTR Dedispersion 	73.387201
Feb  3 14:20:45 2021 - NOTICE   	DDTR Host_To_Device 	104.659935
Feb  3 14:20:45 2021 - NOTICE   	DDTR total 	184.477922
Feb  3 14:20:45 2021 - NOTICE   	Total total 	184.563171
Feb  3 14:20:45 2021 - NOTICE   	Processed telescope time:	13697.024345
Feb  3 14:20:45 2021 - NOTICE    
Feb  3 14:20:45 2021 - NOTICE   	Real-time speed-up factor:	74.213204
Feb  3 14:20:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:20:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:20:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:20:45 2021 - NOTICE   Checked for devices.
Feb  3 14:20:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:20:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:20:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:20:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:20:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:20:45 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:20:45 2021 - DEBUG    Driver version:		11010
Feb  3 14:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:20:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:20:45 2021 - NOTICE   Calculating strategy.
Feb  3 14:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  3 14:20:45 2021 - DEBUG    Range:	2 MAXSHIFT:	40768 Scrunch value:	4
Feb  3 14:20:45 2021 - DEBUG    Maximum dispersive delay:	 5.218304(s).
Feb  3 14:20:45 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 14:20:45 2021 - DEBUG    In 2
Feb  3 14:20:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:20:45 2021 - NOTICE   Calculating strategy.
Feb  3 14:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  3 14:20:45 2021 - DEBUG    Range:	2 MAXSHIFT:	40768 Scrunch value:	4
Feb  3 14:20:45 2021 - DEBUG    Maximum dispersive delay:	 5.218304(s).
Feb  3 14:20:45 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 14:20:45 2021 - DEBUG    In 2
Feb  3 14:20:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:20:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:20:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:20:45 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
