Feb  3 15:22:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:22:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:22:34 2021 - NOTICE   Checked for devices.
Feb  3 15:22:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:22:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:22:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:22:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:22:34 2021 - DEBUG    tsamp:			0.000128
Feb  3 15:22:34 2021 - DEBUG    refdm:			0.000000
Feb  3 15:22:34 2021 - DEBUG    period:			0.000000
Feb  3 15:22:34 2021 - DEBUG    fch1:			1590.000000
Feb  3 15:22:34 2021 - DEBUG    foff:			-0.224609
Feb  3 15:22:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:22:34 2021 - DEBUG    telescope_id:		0
Feb  3 15:22:34 2021 - DEBUG    machine_id:		0
Feb  3 15:22:34 2021 - DEBUG    data_type:		0
Feb  3 15:22:34 2021 - DEBUG    barycentric:		0
Feb  3 15:22:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:22:34 2021 - DEBUG    nbits:			8
Feb  3 15:22:34 2021 - DEBUG    nsamples:		156250
Feb  3 15:22:34 2021 - DEBUG    nchans:			2048
Feb  3 15:22:34 2021 - DEBUG    nifs:			0
Feb  3 15:22:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:22:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:22:34 2021 - DEBUG    rawdatafile:		
Feb  3 15:22:34 2021 - DEBUG    source_name:		
Feb  3 15:22:34 2021 - DEBUG    N:			0
Feb  3 15:22:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:22:34 2021 - DEBUG    Optimization settings:
Feb  3 15:22:34 2021 - DEBUG    		UNROLL:			4
Feb  3 15:22:34 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:22:34 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:22:34 2021 - DEBUG    		SDIVINDM:		64
Feb  3 15:22:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:22:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.660000,1,1
Feb  3 15:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.080017,1120.640015,0.170000,2,2
Feb  3 15:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.640015,2016.640015,2.000000,4,4
Feb  3 15:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.640015,2912.640137,2.000000,8,8
Feb  3 15:22:34 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 15:22:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:22:34 2021 - DEBUG         ndms[0]:		1088
Feb  3 15:22:34 2021 - DEBUG         ndms[1]:		2368
Feb  3 15:22:34 2021 - DEBUG         ndms[2]:		448
Feb  3 15:22:34 2021 - DEBUG         ndms[3]:		448
Feb  3 15:22:34 2021 - DEBUG    ddtr maxshift:		36992
Feb  3 15:22:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:22:34 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 15:22:34 2021 - DEBUG    t_processed size:	4
Feb  3 15:22:34 2021 - DEBUG    t_processed elements:
Feb  3 15:22:34 2021 - DEBUG         t_processed[0][0]:	118784
Feb  3 15:22:34 2021 - DEBUG         t_processed[1][0]:	59392
Feb  3 15:22:34 2021 - DEBUG         t_processed[2][0]:	29696
Feb  3 15:22:34 2021 - DEBUG         t_processed[3][0]:	14848
Feb  3 15:22:34 2021 - DEBUG    power:			2.000000
Feb  3 15:22:34 2021 - NOTICE   Pipeline is ready.
Feb  3 15:22:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:22:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11392
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.623380
CT Device memory bandwidth in GB/s: 137.174028

NOTICE: 0.000000	806.399963	2.100000	384

Amount of telescope time processed: 0.000000

8203.125000
0.000651
350
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.399963	1280.000000	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 77952

7226.562500
0.000651
310
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.000000	3200.000000	10.000000	192

Amount of telescope time processed: 0.000000
timesamples: 44672

9765.625000
0.000651
414
lineshift:	526
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3200.000000	4364.799805	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 28032

4443.359375
0.000651
196
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0697903 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 244.150818
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	334 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	334 MB.

Memory allocation for the DDTR
Number of time samples: 118784;
maxshift: 36992
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1475510272 bytes = 1407.156 MB;
Total memory required: 2113568768 bytes = 2015.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.878428
CT Device memory bandwidth in GB/s: 133.727057

NOTICE: 0.000000	718.080017	0.660000	1088

Amount of telescope time processed: 0.000000

5156.250000
0.001607
535
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.080017	1120.640015	0.170000	2368

Amount of telescope time processed: 0.000000
timesamples: 155776

664.062500
0.001607
81
lineshift:	193
Using fast shared memory kernel 8-bitFeb  3 15:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:22:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:22:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:22:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:22:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:22:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 15:22:35 2021 - DEBUG    Signal width [samples]:		312
Feb  3 15:22:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:22:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:22:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:22:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:22:35 2021 - DEBUG    Optimization settings:
Feb  3 15:22:35 2021 - DEBUG    		UNROLL:			4
Feb  3 15:22:35 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:22:35 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:22:35 2021 - DEBUG    		SDIVINDM:		64
Feb  3 15:22:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:22:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.660000,1,1
Feb  3 15:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.080017,1120.640015,0.170000,2,2
Feb  3 15:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.640015,2016.640015,2.000000,4,4
Feb  3 15:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.640015,2912.640137,2.000000,8,8
Feb  3 15:22:35 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 15:22:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:22:35 2021 - DEBUG         ndms[0]:		1088
Feb  3 15:22:35 2021 - DEBUG         ndms[1]:		2368
Feb  3 15:22:35 2021 - DEBUG         ndms[2]:		448
Feb  3 15:22:35 2021 - DEBUG         ndms[3]:		448
Feb  3 15:22:35 2021 - DEBUG    ddtr maxshift:		36992
Feb  3 15:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:22:35 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 15:22:35 2021 - DEBUG    t_processed size:	4
Feb  3 15:22:35 2021 - DEBUG    t_processed elements:
Feb  3 15:22:35 2021 - DEBUG         t_processed[0][0]:	118784
Feb  3 15:22:35 2021 - DEBUG         t_processed[1][0]:	59392
Feb  3 15:22:35 2021 - DEBUG         t_processed[2][0]:	29696
Feb  3 15:22:35 2021 - DEBUG         t_processed[3][0]:	14848
Feb  3 15:22:35 2021 - DEBUG    power:			2.000000
Feb  3 15:22:35 2021 - NOTICE   Finished. 1
Feb  3 15:22:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:22:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:22:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:22:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:22:35 2021 - NOTICE   	DDTR Binning 	23.645568
Feb  3 15:22:35 2021 - NOTICE   	DDTR Corner_Turn 	14.332640
Feb  3 15:22:35 2021 - NOTICE   	DDTR Dedispersion 	533.229278
Feb  3 15:22:35 2021 - NOTICE   	DDTR Host_To_Device 	418.334758
Feb  3 15:22:35 2021 - NOTICE   	DDTR total 	989.678592
Feb  3 15:22:35 2021 - NOTICE   	Total total 	989.784119
Feb  3 15:22:35 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb  3 15:22:35 2021 - NOTICE    
Feb  3 15:22:35 2021 - NOTICE   	Real-time speed-up factor:	15.361281
Feb  3 15:22:35 2021 - NOTICE   --------------------------------------------------------------
