Feb  3 13:37:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:37:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:37:34 2021 - NOTICE   Checked for devices.
Feb  3 13:37:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:37:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:37:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:37:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:37:34 2021 - NOTICE   	Total total 	70.047806
Feb  3 13:37:34 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  3 13:37:34 2021 - NOTICE    
Feb  3 13:37:34 2021 - NOTICE   	Real-time speed-up factor:	244.188899
Feb  3 13:37:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:37:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:37:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:37:34 2021 - NOTICE   Checked for devices.
Feb  3 13:37:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:37:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:37:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:37:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:37:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:37:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:37:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:37:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:37:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:37:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:37:34 2021 - DEBUG    Driver version:		11010
Feb  3 13:37:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:37:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:37:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:37:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:37:34 2021 - NOTICE   Calculating strategy.
Feb  3 13:37:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  3 13:37:34 2021 - DEBUG    Range:	3 MAXSHIFT:	36960 Scrunch value:	8
Feb  3 13:37:34 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb  3 13:37:34 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 13:37:34 2021 - DEBUG    In 1
Feb  3 13:37:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:37:34 2021 - NOTICE   Calculating strategy.
Feb  3 13:37:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  3 13:37:34 2021 - DEBUG    Range:	3 MAXSHIFT:	36960 Scrunch value:	8
Feb  3 13:37:34 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb  3 13:37:34 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 13:37:34 2021 - DEBUG    In 1
Feb  3 13:37:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:37:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:37:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:37:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:37:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:37:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:37:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:37:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:37:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:37:34 2021 - DEBUG    Driver version:		11010
Feb  3 13:37:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:37:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:37:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:37:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:37:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:37:34 2021 - DEBUG    az_start:		0.000000
Feb  3 13:37:34 2021 - DEBUG    za_start:		0.000000
Feb  3 13:37:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:37:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:37:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:37:34 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:37:34 2021 - DEBUG    refdm:			0.000000
Feb  3 13:37:34 2021 - DEBUG    period:			0.000000
Feb  3 13:37:34 2021 - DEBUG    fch1:			1590.000000
Feb  3 13:37:34 2021 - DEBUG    foff:			-0.224609
Feb  3 13:37:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:37:34 2021 - DEBUG    telescope_id:		0
Feb  3 13:37:34 2021 - DEBUG    machine_id:		0
Feb  3 13:37:34 2021 - DEBUG    data_type:		0
Feb  3 13:37:34 2021 - DEBUG    barycentric:		0
Feb  3 13:37:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:37:34 2021 - DEBUG    nbits:			8
Feb  3 13:37:34 2021 - DEBUG    nsamples:		156250
Feb  3 13:37:34 2021 - DEBUG    nchans:			2048
Feb  3 13:37:34 2021 - DEBUG    nifs:			0
Feb  3 13:37:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:37:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:37:34 2021 - DEBUG    rawdatafile:		
Feb  3 13:37:34 2021 - DEBUG    source_name:		
Feb  3 13:37:34 2021 - DEBUG    N:			0
Feb  3 13:37:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:37:34 2021 - DEBUG    Optimization settings:
Feb  3 13:37:34 2021 - DEBUG    		UNROLL:			4
Feb  3 13:37:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:37:34 2021 - DEBUG    		SDIVINT:		12
Feb  3 13:37:34 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:37:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:37:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.660000,1,1
Feb  3 13:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1112.640015,0.170000,2,2
Feb  3 13:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.640015,2024.640015,2.000000,4,4
Feb  3 13:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2024.640015,2888.640137,2.000000,8,8
Feb  3 13:37:34 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 13:37:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:37:34 2021 - DEBUG         ndms[0]:		1080
Feb  3 13:37:34 2021 - DEBUG         ndms[1]:		2352
Feb  3 13:37:34 2021 - DEBUG         ndms[2]:		456
Feb  3 13:37:34 2021 - DEBUG         ndms[3]:		432
Feb  3 13:37:34 2021 - DEBUG    ddtr maxshift:		36960
Feb  3 13:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:37:34 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 13:37:34 2021 - DEBUG    t_processed size:	4
Feb  3 13:37:34 2021 - DEBUG    t_processed elements:
Feb  3 13:37:34 2021 - DEBUG         t_processed[0][0]:	119040
Feb  3 13:37:34 2021 - DEBUG         t_processed[1][0]:	59520
Feb  3 13:37:34 2021 - DEBUG         t_processed[2][0]:	29760
Feb  3 13:37:34 2021 - DEBUG         t_processed[3][0]:	14880
Feb  3 13:37:34 2021 - DEBUG    power:			2.000000
Feb  3 13:37:34 2021 - NOTICE   Pipeline is ready.
Feb  3 13:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:37:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 10848
Number of time samples + maxshift: 77664;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  159055872 bytes = 151.688 MB;
Total memory required: 238583808 bytes = 227.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
77664 512
32 8
2427 64
Performed CT: 0.001737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.924301
CT Device memory bandwidth in GB/s: 137.354581

NOTICE: 0.000000	705.599976	2.100000	336

Amount of telescope time processed: 0.000000

8203.125000
0.000651
144
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1238.399902	3.700000	144

Amount of telescope time processed: 0.000000
timesamples: 77664

7226.562500
0.000651
130
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1238.399902	2918.399902	10.000000	168

Amount of telescope time processed: 0.000000
timesamples: 44256

9765.625000
0.000651
168
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2918.399902	4010.399902	9.100000	120

Amount of telescope time processed: 0.000000
timesamples: 27552

4443.359375
0.000651
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0700478 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 244.188904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	331 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	331 MB.

Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 36960
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1467648000 bytes = 1399.658 MB;
Total memory required: 2106624000 bytes = 2009.033 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.938749
CT Device memory bandwidth in GB/s: 133.763249

NOTICE: 0.000000	712.800049	0.660000	1080

Amount of telescope time processed: 0.000000

5156.250000
0.001607
212
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.800049	1112.640015	0.170000	2352

Amount of telescope time processed: 0.000000
timesamples: 156000

664.062500
0.001607
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeFeb  3 13:37:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:37:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:37:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:37:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:37:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:37:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:37:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:37:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:37:35 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:37:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:37:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:37:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:37:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:37:35 2021 - DEBUG    Optimization settings:
Feb  3 13:37:35 2021 - DEBUG    		UNROLL:			4
Feb  3 13:37:35 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:37:35 2021 - DEBUG    		SDIVINT:		12
Feb  3 13:37:35 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:37:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:37:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.660000,1,1
Feb  3 13:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1112.640015,0.170000,2,2
Feb  3 13:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.640015,2024.640015,2.000000,4,4
Feb  3 13:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2024.640015,2888.640137,2.000000,8,8
Feb  3 13:37:35 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 13:37:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:37:35 2021 - DEBUG         ndms[0]:		1080
Feb  3 13:37:35 2021 - DEBUG         ndms[1]:		2352
Feb  3 13:37:35 2021 - DEBUG         ndms[2]:		456
Feb  3 13:37:35 2021 - DEBUG         ndms[3]:		432
Feb  3 13:37:35 2021 - DEBUG    ddtr maxshift:		36960
Feb  3 13:37:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:37:35 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 13:37:35 2021 - DEBUG    t_processed size:	4
Feb  3 13:37:35 2021 - DEBUG    t_processed elements:
Feb  3 13:37:35 2021 - DEBUG         t_processed[0][0]:	119040
Feb  3 13:37:35 2021 - DEBUG         t_processed[1][0]:	59520
Feb  3 13:37:35 2021 - DEBUG         t_processed[2][0]:	29760
Feb  3 13:37:35 2021 - DEBUG         t_processed[3][0]:	14880
Feb  3 13:37:35 2021 - DEBUG    power:			2.000000
Feb  3 13:37:35 2021 - NOTICE   Finished. 1
Feb  3 13:37:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:37:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:37:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:37:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:37:35 2021 - NOTICE   	DDTR Binning 	23.552384
Feb  3 13:37:35 2021 - NOTICE   	DDTR Corner_Turn 	14.349568
Feb  3 13:37:35 2021 - NOTICE   	DDTR Dedispersion 	324.942145
Feb  3 13:37:35 2021 - NOTICE   	DDTR Host_To_Device 	418.885505
Feb  3 13:37:35 2021 - NOTICE   	DDTR total 	781.859859
Feb  3 13:37:35 2021 - NOTICE   	Total total 	781.992065
Feb  3 13:37:35 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  3 13:37:35 2021 - NOTICE    
Feb  3 13:37:35 2021 - NOTICE   	Real-time speed-up factor:	19.485005
Feb  3 13:37:35 2021 - NOTICE   --------------------------------------------------------------
