Feb  3 14:51:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:51:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:51:01 2021 - NOTICE   Checked for devices.
Feb  3 14:51:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:51:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:51:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:51:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:51:01 2021 - DEBUG    refdm:			0.000000
Feb  3 14:51:01 2021 - DEBUG    period:			0.000000
Feb  3 14:51:01 2021 - DEBUG    fch1:			1590.000000
Feb  3 14:51:01 2021 - DEBUG    foff:			-0.224609
Feb  3 14:51:01 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:51:01 2021 - DEBUG    telescope_id:		0
Feb  3 14:51:01 2021 - DEBUG    machine_id:		0
Feb  3 14:51:01 2021 - DEBUG    data_type:		0
Feb  3 14:51:01 2021 - DEBUG    barycentric:		0
Feb  3 14:51:01 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:51:01 2021 - DEBUG    nbits:			8
Feb  3 14:51:01 2021 - DEBUG    nsamples:		156250
Feb  3 14:51:01 2021 - DEBUG    nchans:			2048
Feb  3 14:51:01 2021 - DEBUG    nifs:			0
Feb  3 14:51:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:51:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:51:01 2021 - DEBUG    rawdatafile:		
Feb  3 14:51:01 2021 - DEBUG    source_name:		
Feb  3 14:51:01 2021 - DEBUG    N:			0
Feb  3 14:51:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:51:01 2021 - DEBUG    Optimization settings:
Feb  3 14:51:01 2021 - DEBUG    		UNROLL:			4
Feb  3 14:51:01 2021 - DEBUG    		SNUMREG:		8
Feb  3 14:51:01 2021 - DEBUG    		SDIVINT:		20
Feb  3 14:51:01 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:51:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:51:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.640015,0.660000,1,1
Feb  3 14:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.640015,1128.479980,0.170000,2,2
Feb  3 14:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,2088.479980,2.000000,4,4
Feb  3 14:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.479980,2952.479980,2.000000,8,8
Feb  3 14:51:01 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 14:51:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:51:01 2021 - DEBUG         ndms[0]:		1104
Feb  3 14:51:01 2021 - DEBUG         ndms[1]:		2352
Feb  3 14:51:01 2021 - DEBUG         ndms[2]:		480
Feb  3 14:51:01 2021 - DEBUG         ndms[3]:		432
Feb  3 14:51:01 2021 - DEBUG    ddtr maxshift:		38720
Feb  3 14:51:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:51:01 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 14:51:01 2021 - DEBUG    t_processed size:	4
Feb  3 14:51:01 2021 - DEBUG    t_processed elements:
Feb  3 14:51:01 2021 - DEBUG         t_processed[0][0]:	115200
Feb  3 14:51:01 2021 - DEBUG         t_processed[1][0]:	57600
Feb  3 14:51:01 2021 - DEBUG         t_processed[2][0]:	28800
Feb  3 14:51:01 2021 - DEBUG         t_processed[3][0]:	14400
Feb  3 14:51:01 2021 - DEBUG    power:			2.000000
Feb  3 14:51:01 2021 - NOTICE   Pipeline is ready.
Feb  3 14:51:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:51:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:51:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 13120
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  157941760 bytes = 150.625 MB;
Total memory required: 236912640 bytes = 225.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.706994
CT Device memory bandwidth in GB/s: 137.224197

NOTICE: 0.000000	705.599976	2.100000	336

Amount of telescope time processed: 0.000000

8203.125000
0.000651
288
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1238.399902	3.700000	144

Amount of telescope time processed: 0.000000
timesamples: 77120

7226.562500
0.000651
259
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1238.399902	3158.399902	10.000000	192

Amount of telescope time processed: 0.000000
timesamples: 45120

9765.625000
0.000651
336
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3158.399902	4468.799805	9.100000	144

Amount of telescope time processed: 0.000000
timesamples: 29120

4443.359375
0.000651
173
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0704614 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 232.524582
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	347 MB.
NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	347 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38720
Number of time samples + maxshift: 153920;
Number of channels: 2048
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630456320 bytes = 601.250 MB;
DDTR output size:  1448079360 bytes = 1380.996 MB;
Total memory required: 2078535680 bytes = 1982.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153920 2048
32 8
4810 256
Performed CT: 0.014312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.253955
CT Device memory bandwidth in GB/s: 132.152373

NOTICE: 0.000000	728.640015	0.660000	1104

Amount of telescope time processed: 0.000000

5156.250000
0.001607
427
lineshift:	707
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.640015	1128.479980	0.170000	2352

Amount of telescope time processed: 0.000000
timesamples: 153920

664.062500
0.001607
88
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipFeb  3 14:51:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:51:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:51:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:51:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:51:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:51:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:51:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:51:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:51:02 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:51:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:51:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:51:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:51:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:51:02 2021 - DEBUG    Optimization settings:
Feb  3 14:51:02 2021 - DEBUG    		UNROLL:			4
Feb  3 14:51:02 2021 - DEBUG    		SNUMREG:		8
Feb  3 14:51:02 2021 - DEBUG    		SDIVINT:		20
Feb  3 14:51:02 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:51:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:51:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.640015,0.660000,1,1
Feb  3 14:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.640015,1128.479980,0.170000,2,2
Feb  3 14:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,2088.479980,2.000000,4,4
Feb  3 14:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.479980,2952.479980,2.000000,8,8
Feb  3 14:51:02 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 14:51:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:51:02 2021 - DEBUG         ndms[0]:		1104
Feb  3 14:51:02 2021 - DEBUG         ndms[1]:		2352
Feb  3 14:51:02 2021 - DEBUG         ndms[2]:		480
Feb  3 14:51:02 2021 - DEBUG         ndms[3]:		432
Feb  3 14:51:02 2021 - DEBUG    ddtr maxshift:		38720
Feb  3 14:51:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:51:02 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 14:51:02 2021 - DEBUG    t_processed size:	4
Feb  3 14:51:02 2021 - DEBUG    t_processed elements:
Feb  3 14:51:02 2021 - DEBUG         t_processed[0][0]:	115200
Feb  3 14:51:02 2021 - DEBUG         t_processed[1][0]:	57600
Feb  3 14:51:02 2021 - DEBUG         t_processed[2][0]:	28800
Feb  3 14:51:02 2021 - DEBUG         t_processed[3][0]:	14400
Feb  3 14:51:02 2021 - DEBUG    power:			2.000000
Feb  3 14:51:02 2021 - NOTICE   Finished. 1
Feb  3 14:51:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:51:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:51:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:51:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:51:02 2021 - NOTICE   	DDTR Binning 	23.525056
Feb  3 14:51:02 2021 - NOTICE   	DDTR Corner_Turn 	14.329856
Feb  3 14:51:02 2021 - NOTICE   	DDTR Dedispersion 	336.878137
Feb  3 14:51:02 2021 - NOTICE   	DDTR Host_To_Device 	413.096237
Feb  3 14:51:02 2021 - NOTICE   	DDTR total 	787.965932
Feb  3 14:51:02 2021 - NOTICE   	Total total 	788.093018
Feb  3 14:51:02 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  3 14:51:02 2021 - NOTICE    
Feb  3 14:51:02 2021 - NOTICE   	Real-time speed-up factor:	18.710481
Feb  3 14:51:02 2021 - NOTICE   --------------------------------------------------------------
