Feb  3 15:42:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:42:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:42:54 2021 - NOTICE   Checked for devices.
Feb  3 15:42:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:42:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:42:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:42:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:42:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:42:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:42:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:42:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:42:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:42:54 2021 - DEBUG    Driver version:		11010
Feb  3 15:42:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:42:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:42:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:42:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:42:54 2021 - NOTICE   Calculating strategy.
Feb  3 15:42:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  3 15:42:54 2021 - DEBUG    Range:	3 MAXSHIFT:	38880 Scrunch value:	8
Feb  3 15:42:54 2021 - DEBUG    Maximum dispersive delay:	 4.976640(s).
Feb  3 15:42:54 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 15:42:54 2021 - DEBUG    In 1
Feb  3 15:42:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:42:54 2021 - NOTICE   Calculating strategy.
Feb  3 15:42:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  3 15:42:54 2021 - DEBUG    Range:	3 MAXSHIFT:	38880 Scrunch value:	8
Feb  3 15:42:54 2021 - DEBUG    Maximum dispersive delay:	 4.976640(s).
Feb  3 15:42:54 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 15:42:54 2021 - DEBUG    In 1
Feb  3 15:42:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:42:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:42:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:42:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:42:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:42:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:42:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:42:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:42:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:42:54 2021 - DEBUG    Driver version:		11010
Feb  3 15:42:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:42:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:42:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:42:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:42:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:42:54 2021 - DEBUG    az_start:		0.000000
Feb  3 15:42:54 2021 - DEBUG    za_start:		0.000000
Feb  3 15:42:54 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:42:54 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:42:54 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:42:54 2021 - DEBUG    tsamp:			0.000128
Feb  3 15:42:54 2021 - DEBUG    refdm:			0.000000
Feb  3 15:42:54 2021 - DEBUG    period:			0.000000
Feb  3 15:42:54 2021 - DEBUG    fch1:			1590.000000
Feb  3 15:42:54 2021 - DEBUG    foff:			-0.224609
Feb  3 15:42:54 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:42:54 2021 - DEBUG    telescope_id:		0
Feb  3 15:42:54 2021 - DEBUG    machine_id:		0
Feb  3 15:42:54 2021 - DEBUG    data_type:		0
Feb  3 15:42:54 2021 - DEBUG    barycentric:		0
Feb  3 15:42:54 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:42:54 2021 - DEBUG    nbits:			8
Feb  3 15:42:54 2021 - DEBUG    nsamples:		156250
Feb  3 15:42:54 2021 - DEBUG    nchans:			2048
Feb  3 15:42:54 2021 - DEBUG    nifs:			0
Feb  3 15:42:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:42:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:42:54 2021 - DEBUG    rawdatafile:		
Feb  3 15:42:54 2021 - DEBUG    source_name:		
Feb  3 15:42:54 2021 - DEBUG    N:			0
Feb  3 15:42:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:42:54 2021 - DEBUG    Optimization settings:
Feb  3 15:42:54 2021 - DEBUG    		UNROLL:			4
Feb  3 15:42:54 2021 - DEBUG    		SNUMREG:		12
Feb  3 15:42:54 2021 - DEBUG    		SDIVINT:		20
Feb  3 15:42:54 2021 - DEBUG    		SDIVINDM:		32
Feb  3 15:42:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:42:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.660000,1,1
Feb  3 15:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.080017,1120.640015,0.170000,2,2
Feb  3 15:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.640015,2016.640015,2.000000,4,4
Feb  3 15:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.640015,2848.640137,2.000000,8,8
Feb  3 15:42:54 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 15:42:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:42:54 2021 - DEBUG         ndms[0]:		1088
Feb  3 15:42:54 2021 - DEBUG         ndms[1]:		2368
Feb  3 15:42:54 2021 - DEBUG         ndms[2]:		448
Feb  3 15:42:54 2021 - DEBUG         ndms[3]:		416
Feb  3 15:42:54 2021 - DEBUG    ddtr maxshift:		38880
Feb  3 15:42:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:42:54 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 15:42:54 2021 - DEBUG    t_processed size:	4
Feb  3 15:42:54 2021 - DEBUG    t_processed elements:
Feb  3 15:42:54 2021 - DEBUG         t_processed[0][0]:	115200
Feb  3 15:42:54 2021 - DEBUG         t_processed[1][0]:	57600
Feb  3 15:42:54 2021 - DEBUG         t_processed[2][0]:	28800
Feb  3 15:42:54 2021 - DEBUG         t_processed[3][0]:	14400
Feb  3 15:42:54 2021 - DEBUG    power:			2.000000
Feb  3 15:42:54 2021 - NOTICE   Pipeline is ready.
Feb  3 15:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:42:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 12000
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.639061
CT Device memory bandwidth in GB/s: 137.183436

NOTICE: 0.000000	739.199951	2.100000	352

Amount of telescope time processed: 0.000000

8203.125000
0.000651
203
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1212.799927	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 77280

7226.562500
0.000651
183
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1212.799927	2812.799805	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 44640

9765.625000
0.000651
235
lineshift:	675
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2812.799805	3977.599854	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 28320

4443.359375
0.000651
127
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0928727 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 179.941788
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	351 MB.
NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	351 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38880
Number of time samples + maxshift: 154080;
Number of channels: 2048
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631111680 bytes = 601.875 MB;
DDTR output size:  1459445760 bytes = 1391.836 MB;
Total memory required: 2090557440 bytes = 1993.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
154080 2048
32 8
4815 256
Performed CT: 0.014256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.352478
CT Device memory bandwidth in GB/s: 132.811487

NOTICE: 0.000000	718.080017	0.660000	1088

Amount of telescope time processed: 0.000000

5156.250000
0.001607
294
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.080017	1120.640015	0.170000	2368

Amount of telescope time processed: 0.000000
timesamples: 154080

664.062500
0.0016Feb  3 15:42:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:42:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:42:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:42:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:42:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:42:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:42:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:42:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:42:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 15:42:56 2021 - DEBUG    Signal width [samples]:		312
Feb  3 15:42:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:42:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:42:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:42:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:42:56 2021 - DEBUG    Optimization settings:
Feb  3 15:42:56 2021 - DEBUG    		UNROLL:			4
Feb  3 15:42:56 2021 - DEBUG    		SNUMREG:		12
Feb  3 15:42:56 2021 - DEBUG    		SDIVINT:		20
Feb  3 15:42:56 2021 - DEBUG    		SDIVINDM:		32
Feb  3 15:42:56 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:42:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.660000,1,1
Feb  3 15:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.080017,1120.640015,0.170000,2,2
Feb  3 15:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.640015,2016.640015,2.000000,4,4
Feb  3 15:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.640015,2848.640137,2.000000,8,8
Feb  3 15:42:56 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 15:42:56 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:42:56 2021 - DEBUG         ndms[0]:		1088
Feb  3 15:42:56 2021 - DEBUG         ndms[1]:		2368
Feb  3 15:42:56 2021 - DEBUG         ndms[2]:		448
Feb  3 15:42:56 2021 - DEBUG         ndms[3]:		416
Feb  3 15:42:56 2021 - DEBUG    ddtr maxshift:		38880
Feb  3 15:42:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:42:56 2021 - DEBUG    ddtr max_ndms:		2368
Feb  3 15:42:56 2021 - DEBUG    t_processed size:	4
Feb  3 15:42:56 2021 - DEBUG    t_processed elements:
Feb  3 15:42:56 2021 - DEBUG         t_processed[0][0]:	115200
Feb  3 15:42:56 2021 - DEBUG         t_processed[1][0]:	57600
Feb  3 15:42:56 2021 - DEBUG         t_processed[2][0]:	28800
Feb  3 15:42:56 2021 - DEBUG         t_processed[3][0]:	14400
Feb  3 15:42:56 2021 - DEBUG    power:			2.000000
Feb  3 15:42:56 2021 - NOTICE   Finished. 1
Feb  3 15:42:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:42:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:42:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:42:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:42:56 2021 - NOTICE   	DDTR Binning 	23.548256
Feb  3 15:42:56 2021 - NOTICE   	DDTR Corner_Turn 	14.272768
Feb  3 15:42:56 2021 - NOTICE   	DDTR Dedispersion 	774.172204
Feb  3 15:42:56 2021 - NOTICE   	DDTR Host_To_Device 	413.355742
Feb  3 15:42:56 2021 - NOTICE   	DDTR total 	1225.484914
Feb  3 15:42:56 2021 - NOTICE   	Total total 	1225.602905
Feb  3 15:42:56 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  3 15:42:56 2021 - NOTICE    
Feb  3 15:42:56 2021 - NOTICE   	Real-time speed-up factor:	12.031303
Feb  3 15:42:56 2021 - NOTICE   --------------------------------------------------------------
