Feb  3 13:40:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:40:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:40:24 2021 - NOTICE   Checked for devices.
Feb  3 13:40:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:40:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:40:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:40:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1238.399902,3.700000,2,2
Feb  3 13:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1238.399902,2918.399902,10.000000,4,4
Feb  3 13:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2918.399902,4010.399902,9.100000,8,8
Feb  3 13:40:24 2021 - DEBUG    ddtr max_ndms:		336
Feb  3 13:40:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:40:24 2021 - DEBUG         ndms[0]:		336
Feb  3 13:40:24 2021 - DEBUG         ndms[1]:		144
Feb  3 13:40:24 2021 - DEBUG         ndms[2]:		168
Feb  3 13:40:24 2021 - DEBUG         ndms[3]:		120
Feb  3 13:40:24 2021 - DEBUG    ddtr maxshift:		10440
Feb  3 13:40:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:40:24 2021 - DEBUG    ddtr max_ndms:		336
Feb  3 13:40:24 2021 - DEBUG    t_processed size:	4
Feb  3 13:40:24 2021 - DEBUG    t_processed elements:
Feb  3 13:40:24 2021 - DEBUG         t_processed[0][0]:	67392
Feb  3 13:40:24 2021 - DEBUG         t_processed[1][0]:	33696
Feb  3 13:40:24 2021 - DEBUG         t_processed[2][0]:	16848
Feb  3 13:40:24 2021 - DEBUG         t_processed[3][0]:	8424
Feb  3 13:40:24 2021 - DEBUG    power:			2.000000
Feb  3 13:40:24 2021 - NOTICE   Finished. 1
Feb  3 13:40:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:40:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:40:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:40:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:40:24 2021 - NOTICE   	DDTR Binning 	2.964640
Feb  3 13:40:24 2021 - NOTICE   	DDTR Corner_Turn 	1.770048
Feb  3 13:40:24 2021 - NOTICE   	DDTR Dedispersion 	23.596799
Feb  3 13:40:24 2021 - NOTICE   	DDTR Host_To_Device 	52.365696
Feb  3 13:40:24 2021 - NOTICE   	DDTR total 	80.841534
Feb  3 13:40:24 2021 - NOTICE   	Total total 	80.945183
Feb  3 13:40:24 2021 - NOTICE   	Processed telescope time:	17252.351761
Feb  3 13:40:24 2021 - NOTICE    
Feb  3 13:40:24 2021 - NOTICE   	Real-time speed-up factor:	213.136238
Feb  3 13:40:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:40:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:40:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:40:24 2021 - NOTICE   Checked for devices.
Feb  3 13:40:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:40:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:40:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:40:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:40:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:40:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:40:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:40:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:40:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:40:24 2021 - DEBUG    Driver version:		11010
Feb  3 13:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:40:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:40:24 2021 - NOTICE   Calculating strategy.
Feb  3 13:40:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  3 13:40:24 2021 - DEBUG    Range:	3 MAXSHIFT:	36360 Scrunch value:	8
Feb  3 13:40:24 2021 - DEBUG    Maximum dispersive delay:	 4.654080(s).
Feb  3 13:40:24 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 13:40:24 2021 - DEBUG    In 1
Feb  3 13:40:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:40:24 2021 - NOTICE   Calculating strategy.
Feb  3 13:40:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  3 13:40:24 2021 - DEBUG    Range:	3 MAXSHIFT:	36360 Scrunch value:	8
Feb  3 13:40:24 2021 - DEBUG    Maximum dispersive delay:	 4.654080(s).
Feb  3 13:40:24 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 13:40:24 2021 - DEBUG    In 1
Feb  3 13:40:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:40:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:40:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:40:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:40:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:40:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:40:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:40:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:40:24 2021 - DEBUG    Driver version:		11010
Feb  3 13:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:40:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:40:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:40:24 2021 - DEBUG    az_start:		0.000000
Feb  3 13:40:24 2021 - DEBUG    za_start:		0.000000
Feb  3 13:40:24 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:40:24 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:40:24 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:40:24 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:40:24 2021 - DEBUG    refdm:			0.000000
Feb  3 13:40:24 2021 - DEBUG    period:			0.000000
Feb  3 13:40:24 2021 - DEBUG    fch1:			1590.000000
Feb  3 13:40:24 2021 - DEBUG    foff:			-0.224609
Feb  3 13:40:24 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:40:24 2021 - DEBUG    telescope_id:		0
Feb  3 13:40:24 2021 - DEBUG    machine_id:		0
Feb  3 13:40:24 2021 - DEBUG    data_type:		0
Feb  3 13:40:24 2021 - DEBUG    barycentric:		0
Feb  3 13:40:24 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:40:24 2021 - DEBUG    nbits:			8
Feb  3 13:40:24 2021 - DEBUG    nsamples:		156250
Feb  3 13:40:24 2021 - DEBUG    nchans:			2048
Feb  3 13:40:24 2021 - DEBUG    nifs:			0
Feb  3 13:40:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:40:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:40:24 2021 - DEBUG    rawdatafile:		
Feb  3 13:40:24 2021 - DEBUG    source_name:		
Feb  3 13:40:24 2021 - DEBUG    N:			0
Feb  3 13:40:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:40:24 2021 - DEBUG    Optimization settings:
Feb  3 13:40:24 2021 - DEBUG    		UNROLL:			4
Feb  3 13:40:24 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:40:24 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:40:24 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:40:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:40:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.660000,1,1
Feb  3 13:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1112.640015,0.170000,2,2
Feb  3 13:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.640015,2024.640015,2.000000,4,4
Feb  3 13:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2024.640015,2888.640137,2.000000,8,8
Feb  3 13:40:24 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 13:40:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:40:24 2021 - DEBUG         ndms[0]:		1080
Feb  3 13:40:24 2021 - DEBUG         ndms[1]:		2352
Feb  3 13:40:24 2021 - DEBUG         ndms[2]:		456
Feb  3 13:40:24 2021 - DEBUG         ndms[3]:		432
Feb  3 13:40:24 2021 - DEBUG    ddtr maxshift:		36360
Feb  3 13:40:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:40:24 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 13:40:24 2021 - DEBUG    t_processed size:	4
Feb  3 13:40:24 2021 - DEBUG    t_processed elements:
Feb  3 13:40:24 2021 - DEBUG         t_processed[0][0]:	119808
Feb  3 13:40:24 2021 - DEBUG         t_processed[1][0]:	59904
Feb  3 13:40:24 2021 - DEBUG         t_processed[2][0]:	29952
Feb  3 13:40:24 2021 - DEBUG         t_processed[3][0]:	14976
Feb  3 13:40:24 2021 - DEBUG    power:			2.000000
Feb  3 13:40:24 2021 - NOTICE   Pipeline is ready.
Feb  3 13:40:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:40:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 67392;
maxshift: 10440
Number of time samples + maxshift: 77832;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  159399936 bytes = 152.016 MB;
Total memory required: 239099904 bytes = 228.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67392, 0
CORNER TURN!
77832 512
32 8
2432 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.176875
CT Device memory bandwidth in GB/s: 136.906125

NOTICE: 0.000000	705.599976	2.100000	336

Amount of telescope time processed: 0.000000

8203.125000
0.000651
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1238.399902	3.700000	144

Amount of telescope time processed: 0.000000
timesamples: 77832

7226.562500
0.000651
142
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1238.399902	2918.399902	10.000000	168

Amount of telescope time processed: 0.000000
timesamples: 44136

9765.625000
0.000651
180
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2918.399902	4010.399902	9.100000	120

Amount of telescope time processed: 0.000000
timesamples: 27288

4443.359375
0.000651
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0809452 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 67392
Real-time speedup factor: 213.136230
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	326 MB.
NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	326 MB.

Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 36360
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1469228544 bytes = 1401.166 MB;
Total memory required: 2108892672 bytes = 2011.197 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.676643
CT Device memory bandwidth in GB/s: 133.605986

NOTICE: 0.000000	712.800049	0.660000	1080

Amount of telescope time processed: 0.000000

5156.250000
0.001607
224
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.800049	1112.640015	0.170000	2352

Amount of telescope time processed: 0.000000
timesamples: 156168

664.062500
0.001607
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeFeb  3 13:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:40:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:40:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:40:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:40:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:40:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:40:25 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:40:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:40:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:40:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:40:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:40:25 2021 - DEBUG    Optimization settings:
Feb  3 13:40:25 2021 - DEBUG    		UNROLL:			4
Feb  3 13:40:25 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:40:25 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:40:25 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:40:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:40:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.660000,1,1
Feb  3 13:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1112.640015,0.170000,2,2
Feb  3 13:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.640015,2024.640015,2.000000,4,4
Feb  3 13:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2024.640015,2888.640137,2.000000,8,8
Feb  3 13:40:25 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 13:40:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:40:25 2021 - DEBUG         ndms[0]:		1080
Feb  3 13:40:25 2021 - DEBUG         ndms[1]:		2352
Feb  3 13:40:25 2021 - DEBUG         ndms[2]:		456
Feb  3 13:40:25 2021 - DEBUG         ndms[3]:		432
Feb  3 13:40:25 2021 - DEBUG    ddtr maxshift:		36360
Feb  3 13:40:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:40:25 2021 - DEBUG    ddtr max_ndms:		2352
Feb  3 13:40:25 2021 - DEBUG    t_processed size:	4
Feb  3 13:40:25 2021 - DEBUG    t_processed elements:
Feb  3 13:40:25 2021 - DEBUG         t_processed[0][0]:	119808
Feb  3 13:40:25 2021 - DEBUG         t_processed[1][0]:	59904
Feb  3 13:40:25 2021 - DEBUG         t_processed[2][0]:	29952
Feb  3 13:40:25 2021 - DEBUG         t_processed[3][0]:	14976
Feb  3 13:40:25 2021 - DEBUG    power:			2.000000
Feb  3 13:40:25 2021 - NOTICE   Finished. 1
Feb  3 13:40:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:40:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:40:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:40:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:40:25 2021 - NOTICE   	DDTR Binning 	23.625664
Feb  3 13:40:25 2021 - NOTICE   	DDTR Corner_Turn 	14.380672
Feb  3 13:40:25 2021 - NOTICE   	DDTR Dedispersion 	622.066346
Feb  3 13:40:25 2021 - NOTICE   	DDTR Host_To_Device 	418.977208
Feb  3 13:40:25 2021 - NOTICE   	DDTR total 	1079.182766
Feb  3 13:40:25 2021 - NOTICE   	Total total 	1079.309326
Feb  3 13:40:25 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  3 13:40:25 2021 - NOTICE    
Feb  3 13:40:25 2021 - NOTICE   	Real-time speed-up factor:	14.208554
Feb  3 13:40:25 2021 - NOTICE   --------------------------------------------------------------
