Feb  3 15:33:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:33:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:33:11 2021 - NOTICE   Checked for devices.
Feb  3 15:33:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:33:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:33:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:33:11 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:33:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:33:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:33:12 2021 - NOTICE   Checked for devices.
Feb  3 15:33:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:33:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:33:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:33:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:33:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:33:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:33:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:33:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:33:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:33:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:33:12 2021 - DEBUG    Driver version:		11010
Feb  3 15:33:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:33:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:33:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:33:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:33:12 2021 - NOTICE   Calculating strategy.
Feb  3 15:33:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb  3 15:33:12 2021 - DEBUG    Range:	0 MAXSHIFT:	1901 Scrunch value:	1
Feb  3 15:33:12 2021 - DEBUG    Maximum dispersive delay:	 1.946624(s).
Feb  3 15:33:12 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 15:33:12 2021 - DEBUG    In 2
Feb  3 15:33:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:33:12 2021 - NOTICE   Calculating strategy.
Feb  3 15:33:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb  3 15:33:12 2021 - DEBUG    Range:	0 MAXSHIFT:	1901 Scrunch value:	1
Feb  3 15:33:12 2021 - DEBUG    Maximum dispersive delay:	 1.946624(s).
Feb  3 15:33:12 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 15:33:12 2021 - DEBUG    In 2
Feb  3 15:33:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:33:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:33:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:33:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:33:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:33:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:33:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:33:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:33:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:33:12 2021 - DEBUG    Driver version:		11010
Feb  3 15:33:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:33:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:33:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:33:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:33:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:33:12 2021 - DEBUG    az_start:		0.000000
Feb  3 15:33:12 2021 - DEBUG    za_start:		0.000000
Feb  3 15:33:12 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:33:12 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:33:12 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:33:12 2021 - DEBUG    tsamp:			0.001024
Feb  3 15:33:12 2021 - DEBUG    refdm:			0.000000
Feb  3 15:33:12 2021 - DEBUG    period:			0.000000
Feb  3 15:33:12 2021 - DEBUG    fch1:			935.000000
Feb  3 15:33:12 2021 - DEBUG    foff:			-0.136719
Feb  3 15:33:12 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:33:12 2021 - DEBUG    telescope_id:		0
Feb  3 15:33:12 2021 - DEBUG    machine_id:		0
Feb  3 15:33:12 2021 - DEBUG    data_type:		0
Feb  3 15:33:12 2021 - DEBUG    barycentric:		0
Feb  3 15:33:12 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:33:12 2021 - DEBUG    nbits:			8
Feb  3 15:33:12 2021 - DEBUG    nsamples:		19531
Feb  3 15:33:12 2021 - DEBUG    nchans:			512
Feb  3 15:33:12 2021 - DEBUG    nifs:			0
Feb  3 15:33:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:33:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:33:12 2021 - DEBUG    rawdatafile:		
Feb  3 15:33:12 2021 - DEBUG    source_name:		
Feb  3 15:33:12 2021 - DEBUG    N:			0
Feb  3 15:33:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:33:12 2021 - DEBUG    Optimization settings:
Feb  3 15:33:12 2021 - DEBUG    		UNROLL:			4
Feb  3 15:33:12 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:33:12 2021 - DEBUG    		SDIVINT:		16
Feb  3 15:33:12 2021 - DEBUG    		SDIVINDM:		64
Feb  3 15:33:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:33:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 15:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,11.000000,1,1
Feb  3 15:33:12 2021 - DEBUG    ddtr max_ndms:		192
Feb  3 15:33:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:33:12 2021 - DEBUG         ndms[0]:		192
Feb  3 15:33:12 2021 - DEBUG    ddtr maxshift:		1901
Feb  3 15:33:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:33:12 2021 - DEBUG    ddtr max_ndms:		192
Feb  3 15:33:12 2021 - DEBUG    t_processed size:	1
Feb  3 15:33:12 2021 - DEBUG    t_processed elements:
Feb  3 15:33:12 2021 - DEBUG         t_processed[0][0]:	17408
Feb  3 15:33:12 2021 - DEBUG    power:			2.000000
Feb  3 15:33:12 2021 - NOTICE   Pipeline is ready.
Feb  3 15:33:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:33:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:33:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:33:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:33:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:33:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:33:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:33:12 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 15:33:12 2021 - DEBUG    Signal width [samples]:		39
Feb  3 15:33:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:33:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:33:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:33:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:33:12 2021 - DEBUG    Optimization settings:
Feb  3 15:33:12 2021 - DEBUG    		UNROLL:			4
Feb  3 15:33:12 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:33:12 2021 - DEBUG    		SDIVINT:		16
Feb  3 15:33:12 2021 - DEBUG    		SDIVINDM:		64
Feb  3 15:33:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:33:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 15:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,11.000000,1,1
Feb  3 15:33:12 2021 - DEBUG    ddtr max_ndms:		192
Feb  3 15:33:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:33:12 2021 - DEBUG         ndms[0]:		192
Feb  3 15:33:12 2021 - DEBUG    ddtr maxshift:		1901
Feb  3 15:33:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:33:12 2021 - DEBUG    ddtr max_ndms:		192
Feb  3 15:33:12 2021 - DEBUG    t_processed size:	1
Feb  3 15:33:12 2021 - DEBUG    t_processed elements:
Feb  3 15:33:12 2021 - DEBUG         t_processed[0][0]:	17408
Feb  3 15:33:12 2021 - DEBUG    power:			2.000000
Feb  3 15:33:12 2021 - NOTICE   Finished. 1
Feb  3 15:33:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:33:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:33:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:33:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:33:12 2021 - NOTICE   	DDTR Corner_Turn 	0.384192
Feb  3 15:33:12 2021 - NOTICE   	DDTR Dedispersion 	0.907264
Feb  3 15:33:12 2021 - NOTICE   	DDTR Host_To_Device 	25.509025
Feb  3 15:33:12 2021 - NOTICE   	DDTR total 	26.843136
Feb  3 15:33:12 2021 - NOTICE   	Total total 	26.900480
Feb  3 15:33:12 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb  3 15:33:12 2021 - NOTICE    
Feb  3 15:33:12 2021 - NOTICE   	Real-time speed-up factor:	662.657028
Feb  3 15:33:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:33:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:33:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:33:12 2021 - NOTICE   Checked for devices.
Feb  3 15:33:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:33:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:33:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:33:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:33:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:33:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:33:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:33:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:33:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:33:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:33:12 2021 - DEBUG    Driver version:		11010
Feb  3 15:33:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:33:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:33:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:33:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:33:12 2021 - NOTICE   Calculating strategy.
Feb  3 15:33:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb  3 15:33:12 2021 - DEBUG    Range:	1 MAXSHIFT:	12544 Scrunch value:	2
Feb  3 15:33:12 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Feb  3 15:33:12 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 15:33:12 2021 - DEBUG    In 2
Feb  3 15:33:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:33:12 2021 - NOTICE   Calculating strategy.
Feb  3 15:33:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb  3 15:33:12 2021 - DEBUG    Range:	1 MAXSHIFT:	12544 Scrunch value:	2
Feb  3 15:33:12 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Feb  3 15:33:12 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 15:33:12 2021 - DEBUG    In 2
Feb  3 15:33:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:33:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:33:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:33:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:33:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:33:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:33:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:33:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:33:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:33:12 2021 - DEBUG    Driver version:		11010
Feb  3 15:33:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:33:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:33:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:33:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:33:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:33:12 2021 - DEBUG    az_start:		0.000000
Feb  3 15:33:12 2021 - DEBUG    za_start:		0.000000
Feb  3 15:33:12 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:33:12 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:33:12 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:33:12 2021 - DEBUG    tsamp:			0.000512
Feb  3 15:33:12 2021 - DEBUG    refdm:			0.000000
Feb  3 15:33:12 2021 - DEBUG    period:			0.000000
Feb  3 15:33:12 2021 - DEBUG    fch1:			1395.000000
Feb  3 15:33:12 2021 - DEBUG    foff:			-0.219727
Feb  3 15:33:12 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:33:12 2021 - DEBUG    telescope_id:		0
Feb  3 15:33:12 2021 - DEBUG    machine_id:		0
Feb  3 15:33:12 2021 - DEBUG    data_type:		0
Feb  3 15:33:12 2021 - DEBUG    barycentric:		0
Feb  3 15:33:12 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:33:12 2021 - DEBUG    nbits:			8
Feb  3 15:33:12 2021 - DEBUG    nsamples:		39062
Feb  3 15:33:12 2021 - DEBUG    nchans:			2048
Feb  3 15:33:12 2021 - DEBUG    nifs:			0
Feb  3 15:33:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:33:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:33:12 2021 - DEBUG    rawdatafile:		
Feb  3 15:33:12 2021 - DEBUG    source_name:		
Feb  3 15:33:12 2021 - DEBUG    N:			0
Feb  3 15:33:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:33:12 2021 - DEBUG    Optimization settings:
Feb  3 15:33:12 2021 - DEBUG    		UNROLL:			4
Feb  3 15:33:12 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:33:12 2021 - DEBUG    		SDIVINT:		16
Feb  3 15:33:12 2021 - DEBUG    		SDIVINDM:		64
Feb  3 15:33:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:33:12 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 15:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1825.280029,0.920000,1,1
Feb  3 15:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.280029,2449.919922,0.610000,2,2
Feb  3 15:33:12 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 15:33:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:33:12 2021 - DEBUG         ndms[0]:		1984
Feb  3 15:33:12 2021 - DEBUG         ndms[1]:		1024
Feb  3 15:33:12 2021 - DEBUG    ddtr maxshift:		12544
Feb  3 15:33:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:33:12 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 15:33:12 2021 - DEBUG    t_processed size:	2
Feb  3 15:33:12 2021 - DEBUG    t_processed elements:
Feb  3 15:33:12 2021 - DEBUG         t_processed[0][0]:	26112
Feb  3 15:33:12 2021 - DEBUG         t_processed[1][0]:	13056
Feb  3 15:33:12 2021 - DEBUG    power:			2.000000
Feb  3 15:33:12 2021 - NOTICE   Pipeline is ready.
Feb  3 15:33:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:33:12 2021 - NOTICE   Pipeline running over next chunk.
line_generic.


NOTICE: 1120.640015	2016.640015	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 96512

3906.250000
0.001607
425
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.640015	2912.640137	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 66816

1953.125000
0.001607
227
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.741486 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 118784
Real-time speedup factor: 20.505257
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 1901
Number of time samples + maxshift: 19309;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19772416 bytes = 18.856 MB;
DDTR output size:  39544832 bytes = 37.713 MB;
Total memory required: 59317248 bytes = 56.569 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
19309 512
32 8
603 64
Performed CT: 0.000365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.939888
CT Device memory bandwidth in GB/s: 162.563933

NOTICE: 0.000000	2112.000000	11.000000	192

Amount of telescope time processed: 0.000000

10742.187500
0.000797
569
lineshift:	793
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0269005 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 17408
Real-time speedup factor: 662.657043
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 12544
Number of time samples + maxshift: 38656;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158334976 bytes = 151.000 MB;
DDTR output size:  316669952 bytes = 302.000 MB;
Total memory required: 475004928 bytes = 453.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
38656 2048
32 8
1208 256
Performed CT: 0.003410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.168170
CT Device memory bandwidth in GB/s: 139.300902

NOTICE: 0.000000	1825.280029	0.920000	1984

Amount of telescope time processed: 0.000000

1796.875000
0.002512
314
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Feb  3 15:33:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:33:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:33:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:33:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:33:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:33:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:33:12 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 15:33:12 2021 - DEBUG    Signal width [samples]:		78
Feb  3 15:33:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:33:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:33:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:33:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:33:12 2021 - DEBUG    Optimization settings:
Feb  3 15:33:12 2021 - DEBUG    		UNROLL:			4
Feb  3 15:33:12 2021 - DEBUG    		SNUMREG:		8
Feb  3 15:33:12 2021 - DEBUG    		SDIVINT:		16
Feb  3 15:33:12 2021 - DEBUG    		SDIVINDM:		64
Feb  3 15:33:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:33:12 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 15:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1825.280029,0.920000,1,1
Feb  3 15:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.280029,2449.919922,0.610000,2,2
Feb  3 15:33:12 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 15:33:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:33:12 2021 - DEBUG         ndms[0]:		1984
Feb  3 15:33:12 2021 - DEBUG         ndms[1]:		1024
Feb  3 15:33:12 2021 - DEBUG    ddtr maxshift:		12544
Feb  3 15:33:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:33:12 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 15:33:12 2021 - DEBUG    t_processed size:	2
Feb  3 15:33:12 2021 - DEBUG    t_processed elements:
Feb  3 15:33:12 2021 - DEBUG         t_processed[0][0]:	26112
Feb  3 15:33:12 2021 - DEBUG         t_processed[1][0]:	13056
Feb  3 15:33:12 2021 - DEBUG    power:			2.000000
Feb  3 15:33:12 2021 - NOTICE   Finished. 1
Feb  3 15:33:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:33:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:33:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:33:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:33:12 2021 - NOTICE   	DDTR Binning 	2.858656
Feb  3 15:33:12 2021 - NOTICE   	DDTR Corner_Turn 	3.428640
Feb  3 15:33:12 2021 - NOTICE   	DDTR Dedispersion 	65.504289
Feb  3 15:33:12 2021 - NOTICE   	DDTR Host_To_Device 	103.800513
Feb  3 15:33:12 2021 - NOTICE   	DDTR total 	175.669629
Feb  3 15:33:12 2021 - NOTICE   	Total total 	175.745026
Feb  3 15:33:12 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  3 15:33:12 2021 - NOTICE    
Feb  3 15:33:12 2021 - NOTICE   	Real-time speed-up factor:	76.072388
Feb  3 15:33:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:33:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:33:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:33:12 2021 - NOTICE   Checked for devices.
Feb  3 15:33:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:33:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:33:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:33:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:33:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:33:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:33:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:33:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:33:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:33:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:33:12 2021 - DEBUG    Driver version:		11010
Feb  3 15:33:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:33:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:33:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:33:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:33:12 2021 - NOTICE   Calculating strategy.
Feb  3 15:33:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 15:33:12 2021 - DEBUG    Range:	2 MAXSHIFT:	42240 Scrunch value:	4
Feb  3 15:33:12 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Feb  3 15:33:12 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 15:33:12 2021 - DEBUG    In 2
Feb  3 15:33:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:33:13 2021 - NOTICE   Calculating strategy.
Feb  3 15:33:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 15:33:13 2021 - DEBUG    Range:	2 MAXSHIFT:	42240 Scrunch value:	4
Feb  3 15:33:13 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Feb  3 15:33:13 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 15:33:13 2021 - DEBUG    In 2
Feb  3 15:33:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:33:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:33:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:33:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:33:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:33:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
