Feb  3 15:39:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:39:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:39:28 2021 - NOTICE   Checked for devices.
Feb  3 15:39:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:39:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:39:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:39:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:39:28 2021 - DEBUG    nchans:			512
Feb  3 15:39:28 2021 - DEBUG    nifs:			0
Feb  3 15:39:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:39:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:39:28 2021 - DEBUG    rawdatafile:		
Feb  3 15:39:28 2021 - DEBUG    source_name:		
Feb  3 15:39:28 2021 - DEBUG    N:			0
Feb  3 15:39:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:39:28 2021 - DEBUG    Optimization settings:
Feb  3 15:39:28 2021 - DEBUG    		UNROLL:			4
Feb  3 15:39:28 2021 - DEBUG    		SNUMREG:		16
Feb  3 15:39:28 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:39:28 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:39:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:39:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.399963,2.100000,1,1
Feb  3 15:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.399963,1280.000000,3.700000,2,2
Feb  3 15:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,3840.000000,10.000000,4,4
Feb  3 15:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3840.000000,5004.799805,9.100000,8,8
Feb  3 15:39:28 2021 - DEBUG    ddtr max_ndms:		384
Feb  3 15:39:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:39:28 2021 - DEBUG         ndms[0]:		384
Feb  3 15:39:28 2021 - DEBUG         ndms[1]:		128
Feb  3 15:39:28 2021 - DEBUG         ndms[2]:		256
Feb  3 15:39:28 2021 - DEBUG         ndms[3]:		128
Feb  3 15:39:28 2021 - DEBUG    ddtr maxshift:		14592
Feb  3 15:39:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:39:28 2021 - DEBUG    ddtr max_ndms:		384
Feb  3 15:39:28 2021 - DEBUG    t_processed size:	4
Feb  3 15:39:28 2021 - DEBUG    t_processed elements:
Feb  3 15:39:28 2021 - DEBUG         t_processed[0][0]:	63488
Feb  3 15:39:28 2021 - DEBUG         t_processed[1][0]:	31744
Feb  3 15:39:28 2021 - DEBUG         t_processed[2][0]:	15872
Feb  3 15:39:28 2021 - DEBUG         t_processed[3][0]:	7936
Feb  3 15:39:28 2021 - DEBUG    power:			2.000000
Feb  3 15:39:28 2021 - NOTICE   Pipeline is ready.
Feb  3 15:39:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:39:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:39:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:39:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:39:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:39:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:39:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:39:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:39:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:39:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:39:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 15:39:28 2021 - DEBUG    Signal width [samples]:		156
Feb  3 15:39:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:39:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:39:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:39:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:39:28 2021 - DEBUG    Optimization settings:
Feb  3 15:39:28 2021 - DEBUG    		UNROLL:			4
Feb  3 15:39:28 2021 - DEBUG    		SNUMREG:		16
Feb  3 15:39:28 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:39:28 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:39:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:39:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.399963,2.100000,1,1
Feb  3 15:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.399963,1280.000000,3.700000,2,2
Feb  3 15:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,3840.000000,10.000000,4,4
Feb  3 15:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3840.000000,5004.799805,9.100000,8,8
Feb  3 15:39:28 2021 - DEBUG    ddtr max_ndms:		384
Feb  3 15:39:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:39:28 2021 - DEBUG         ndms[0]:		384
Feb  3 15:39:28 2021 - DEBUG         ndms[1]:		128
Feb  3 15:39:28 2021 - DEBUG         ndms[2]:		256
Feb  3 15:39:28 2021 - DEBUG         ndms[3]:		128
Feb  3 15:39:28 2021 - DEBUG    ddtr maxshift:		14592
Feb  3 15:39:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:39:28 2021 - DEBUG    ddtr max_ndms:		384
Feb  3 15:39:28 2021 - DEBUG    t_processed size:	4
Feb  3 15:39:28 2021 - DEBUG    t_processed elements:
Feb  3 15:39:28 2021 - DEBUG         t_processed[0][0]:	63488
Feb  3 15:39:28 2021 - DEBUG         t_processed[1][0]:	31744
Feb  3 15:39:28 2021 - DEBUG         t_processed[2][0]:	15872
Feb  3 15:39:28 2021 - DEBUG         t_processed[3][0]:	7936
Feb  3 15:39:28 2021 - DEBUG    power:			2.000000
Feb  3 15:39:28 2021 - NOTICE   Finished. 1
Feb  3 15:39:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:39:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:39:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:39:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:39:28 2021 - NOTICE   	DDTR Binning 	3.073920
Feb  3 15:39:28 2021 - NOTICE   	DDTR Corner_Turn 	1.773248
Feb  3 15:39:28 2021 - NOTICE   	DDTR Dedispersion 	11.878496
Feb  3 15:39:28 2021 - NOTICE   	DDTR Host_To_Device 	52.572894
Feb  3 15:39:28 2021 - NOTICE   	DDTR total 	69.443136
Feb  3 15:39:28 2021 - NOTICE   	Total total 	69.554657
Feb  3 15:39:28 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb  3 15:39:28 2021 - NOTICE    
Feb  3 15:39:28 2021 - NOTICE   	Real-time speed-up factor:	233.671310
Feb  3 15:39:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:39:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:39:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:39:28 2021 - NOTICE   Checked for devices.
Feb  3 15:39:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:39:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:39:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:39:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:39:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:39:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:39:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:39:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:39:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:39:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:39:28 2021 - DEBUG    Driver version:		11010
Feb  3 15:39:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:39:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:39:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:39:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:39:28 2021 - NOTICE   Calculating strategy.
Feb  3 15:39:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  3 15:39:28 2021 - DEBUG    Range:	3 MAXSHIFT:	41216 Scrunch value:	8
Feb  3 15:39:28 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Feb  3 15:39:28 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 15:39:28 2021 - DEBUG    In 1
Feb  3 15:39:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:39:28 2021 - NOTICE   Calculating strategy.
Feb  3 15:39:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  3 15:39:28 2021 - DEBUG    Range:	3 MAXSHIFT:	41216 Scrunch value:	8
Feb  3 15:39:28 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Feb  3 15:39:28 2021 - DEBUG    Diagonal DM:	172.737194
Feb  3 15:39:28 2021 - DEBUG    In 1
Feb  3 15:39:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:39:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:39:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:39:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:39:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:39:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:39:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:39:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:39:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:39:28 2021 - DEBUG    Driver version:		11010
Feb  3 15:39:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:39:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:39:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:39:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:39:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:39:28 2021 - DEBUG    az_start:		0.000000
Feb  3 15:39:28 2021 - DEBUG    za_start:		0.000000
Feb  3 15:39:28 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:39:28 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:39:28 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:39:28 2021 - DEBUG    tsamp:			0.000128
Feb  3 15:39:28 2021 - DEBUG    refdm:			0.000000
Feb  3 15:39:28 2021 - DEBUG    period:			0.000000
Feb  3 15:39:28 2021 - DEBUG    fch1:			1590.000000
Feb  3 15:39:28 2021 - DEBUG    foff:			-0.224609
Feb  3 15:39:28 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:39:28 2021 - DEBUG    telescope_id:		0
Feb  3 15:39:28 2021 - DEBUG    machine_id:		0
Feb  3 15:39:28 2021 - DEBUG    data_type:		0
Feb  3 15:39:28 2021 - DEBUG    barycentric:		0
Feb  3 15:39:28 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:39:28 2021 - DEBUG    nbits:			8
Feb  3 15:39:28 2021 - DEBUG    nsamples:		156250
Feb  3 15:39:28 2021 - DEBUG    nchans:			2048
Feb  3 15:39:28 2021 - DEBUG    nifs:			0
Feb  3 15:39:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:39:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:39:28 2021 - DEBUG    rawdatafile:		
Feb  3 15:39:28 2021 - DEBUG    source_name:		
Feb  3 15:39:28 2021 - DEBUG    N:			0
Feb  3 15:39:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:39:28 2021 - DEBUG    Optimization settings:
Feb  3 15:39:28 2021 - DEBUG    		UNROLL:			4
Feb  3 15:39:28 2021 - DEBUG    		SNUMREG:		16
Feb  3 15:39:28 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:39:28 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:39:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:39:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.660000,1,1
Feb  3 15:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1173.760010,0.170000,2,2
Feb  3 15:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.760010,2197.760010,2.000000,4,4
Feb  3 15:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2197.760010,3221.760010,2.000000,8,8
Feb  3 15:39:28 2021 - DEBUG    ddtr max_ndms:		2432
Feb  3 15:39:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:39:28 2021 - DEBUG         ndms[0]:		1152
Feb  3 15:39:28 2021 - DEBUG         ndms[1]:		2432
Feb  3 15:39:28 2021 - DEBUG         ndms[2]:		512
Feb  3 15:39:28 2021 - DEBUG         ndms[3]:		512
Feb  3 15:39:28 2021 - DEBUG    ddtr maxshift:		41216
Feb  3 15:39:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:39:28 2021 - DEBUG    ddtr max_ndms:		2432
Feb  3 15:39:28 2021 - DEBUG    t_processed size:	4
Feb  3 15:39:28 2021 - DEBUG    t_processed elements:
Feb  3 15:39:28 2021 - DEBUG         t_processed[0][0]:	114688
Feb  3 15:39:28 2021 - DEBUG         t_processed[1][0]:	57344
Feb  3 15:39:28 2021 - DEBUG         t_processed[2][0]:	28672
Feb  3 15:39:28 2021 - DEBUG         t_processed[3][0]:	14336
Feb  3 15:39:28 2021 - DEBUG    power:			2.000000
Feb  3 15:39:28 2021 - NOTICE   Pipeline is ready.
Feb  3 15:39:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:39:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 63488;
maxshift: 14592
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.002995
CT Device memory bandwidth in GB/s: 137.401797

NOTICE: 0.000000	806.399963	2.100000	384

Amount of telescope time processed: 0.000000

8203.125000
0.000651
691
lineshift:	931
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.399963	1280.000000	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 78080

7226.562500
0.000651
611
lineshift:	851
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.000000	3840.000000	10.000000	256

Amount of telescope time processed: 0.000000
timesamples: 46336

9765.625000
0.000651
821
lineshift:	1061
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3840.000000	5004.799805	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 30464

4443.359375
0.000651
381
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	63488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0695547 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 63488
Real-time speedup factor: 233.671310
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	382 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	382 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41216
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1516634112 bytes = 1446.375 MB;
Total memory required: 2155216896 bytes = 2055.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.776694
CT Device memory bandwidth in GB/s: 133.666016

NOTICE: 0.000000	760.320007	0.660000	1152

Amount of telescope time processed: 0.000000

5156.250000
0.001607
1066
lineshift:	1306
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1173.760010	0.170000	2432

Amount of telescope time processed: 0.000000
timesamples: 155904

664.062500
0.001607
149
lineshift:	389
Using fast shared memory kernel 8Feb  3 15:39:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:39:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:39:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:39:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:39:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:39:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:39:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:39:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:39:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 15:39:29 2021 - DEBUG    Signal width [samples]:		312
Feb  3 15:39:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:39:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:39:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:39:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:39:29 2021 - DEBUG    Optimization settings:
Feb  3 15:39:29 2021 - DEBUG    		UNROLL:			4
Feb  3 15:39:29 2021 - DEBUG    		SNUMREG:		16
Feb  3 15:39:29 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:39:29 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:39:29 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:39:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 15:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.660000,1,1
Feb  3 15:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1173.760010,0.170000,2,2
Feb  3 15:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.760010,2197.760010,2.000000,4,4
Feb  3 15:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2197.760010,3221.760010,2.000000,8,8
Feb  3 15:39:29 2021 - DEBUG    ddtr max_ndms:		2432
Feb  3 15:39:29 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:39:29 2021 - DEBUG         ndms[0]:		1152
Feb  3 15:39:29 2021 - DEBUG         ndms[1]:		2432
Feb  3 15:39:29 2021 - DEBUG         ndms[2]:		512
Feb  3 15:39:29 2021 - DEBUG         ndms[3]:		512
Feb  3 15:39:29 2021 - DEBUG    ddtr maxshift:		41216
Feb  3 15:39:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:39:29 2021 - DEBUG    ddtr max_ndms:		2432
Feb  3 15:39:29 2021 - DEBUG    t_processed size:	4
Feb  3 15:39:29 2021 - DEBUG    t_processed elements:
Feb  3 15:39:29 2021 - DEBUG         t_processed[0][0]:	114688
Feb  3 15:39:29 2021 - DEBUG         t_processed[1][0]:	57344
Feb  3 15:39:29 2021 - DEBUG         t_processed[2][0]:	28672
Feb  3 15:39:29 2021 - DEBUG         t_processed[3][0]:	14336
Feb  3 15:39:29 2021 - DEBUG    power:			2.000000
Feb  3 15:39:29 2021 - NOTICE   Finished. 1
Feb  3 15:39:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:39:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:39:29 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:39:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:39:29 2021 - NOTICE   	DDTR Binning 	24.057600
Feb  3 15:39:29 2021 - NOTICE   	DDTR Corner_Turn 	14.350720
Feb  3 15:39:29 2021 - NOTICE   	DDTR Dedispersion 	555.424998
Feb  3 15:39:29 2021 - NOTICE   	DDTR Host_To_Device 	418.635252
Feb  3 15:39:29 2021 - NOTICE   	DDTR total 	1012.598379
Feb  3 15:39:29 2021 - NOTICE   	Total total 	1012.711975
Feb  3 15:39:29 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  3 15:39:29 2021 - NOTICE    
Feb  3 15:39:29 2021 - NOTICE   	Real-time speed-up factor:	14.495794
Feb  3 15:39:29 2021 - NOTICE   --------------------------------------------------------------
