Feb 12 14:30:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 14:30:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 14:30:53 2021 - NOTICE   Checked for devices.
Feb 12 14:30:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 14:30:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 14:30:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 14:30:53 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:30:54 2021 - DEBUG    Optimization settings:
Feb 12 14:30:54 2021 - DEBUG    		UNROLL:			4
Feb 12 14:30:54 2021 - DEBUG    		SNUMREG:		4
Feb 12 14:30:54 2021 - DEBUG    		SDIVINT:		10
Feb 12 14:30:54 2021 - DEBUG    		SDIVINDM:		64
Feb 12 14:30:54 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:30:54 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 14:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.350000,1,1
Feb 12 14:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,380.799988,0.700000,2,2
Feb 12 14:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,636.799988,1.000000,4,4
Feb 12 14:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.799988,1180.800049,1.700000,8,8
Feb 12 14:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2300.800049,3.500000,16,16
Feb 12 14:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2300.800049,3580.800049,10.000000,32,32
Feb 12 14:30:54 2021 - DEBUG    ddtr max_ndms:		576
Feb 12 14:30:54 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:30:54 2021 - DEBUG         ndms[0]:		576
Feb 12 14:30:54 2021 - DEBUG         ndms[1]:		256
Feb 12 14:30:54 2021 - DEBUG         ndms[2]:		256
Feb 12 14:30:54 2021 - DEBUG         ndms[3]:		320
Feb 12 14:30:54 2021 - DEBUG         ndms[4]:		320
Feb 12 14:30:54 2021 - DEBUG         ndms[5]:		128
Feb 12 14:30:54 2021 - DEBUG    ddtr maxshift:		84560
Feb 12 14:30:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:30:54 2021 - DEBUG    ddtr max_ndms:		576
Feb 12 14:30:54 2021 - DEBUG    t_processed size:	6
Feb 12 14:30:54 2021 - DEBUG    t_processed elements:
Feb 12 14:30:54 2021 - DEBUG         t_processed[0][0]:	227840
Feb 12 14:30:54 2021 - DEBUG         t_processed[1][0]:	113920
Feb 12 14:30:54 2021 - DEBUG         t_processed[2][0]:	56960
Feb 12 14:30:54 2021 - DEBUG         t_processed[3][0]:	28480
Feb 12 14:30:54 2021 - DEBUG         t_processed[4][0]:	14240
Feb 12 14:30:54 2021 - DEBUG         t_processed[5][0]:	7120
Feb 12 14:30:54 2021 - DEBUG    power:			2.000000
Feb 12 14:30:54 2021 - NOTICE   Pipeline is ready.
Feb 12 14:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:30:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 35360;
maxshift: 3691
Number of time samples + maxshift: 39051;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159952896 bytes = 152.543 MB;
DDTR output size:  319905792 bytes = 305.086 MB;
Total memory required: 479858688 bytes = 457.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35360, 0
CORNER TURN!
39051 2048
32 8
1220 256
Performed CT: 0.003566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.208766
CT Device memory bandwidth in GB/s: 134.525259

NOTICE: 0.000000	2457.600098	3.200000	768

Amount of telescope time processed: 0.000000

6250.000000
0.000752
314
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161206 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 35360
Real-time speedup factor: 112.305496
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 227840;
maxshift: 84560
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227840, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.902746
CT Device memory bandwidth in GB/s: 138.541648

NOTICE: 0.000000	201.599991	0.350000	576

Amount of telescope time processed: 0.000000

5468.750000
0.001468
523
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	380.799988	0.700000	256

Amount of telescope time processed: 0.000000
timesamples: 312400

5468.750000
0.001468
523
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.799988	636.799988	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 198480

3906.250000
0.001468
379
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.799988	1180.800049	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 141520

3320.312500
0.001468
325
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.80Feb 12 14:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:30:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 14:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:30:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 14:30:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 14:30:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 14:30:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 14:30:54 2021 - DEBUG    Signal width [samples]:		625
Feb 12 14:30:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 14:30:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 14:30:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 14:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 14:30:54 2021 - DEBUG    Optimization settings:
Feb 12 14:30:54 2021 - DEBUG    		UNROLL:			4
Feb 12 14:30:54 2021 - DEBUG    		SNUMREG:		4
Feb 12 14:30:54 2021 - DEBUG    		SDIVINT:		10
Feb 12 14:30:54 2021 - DEBUG    		SDIVINDM:		64
Feb 12 14:30:54 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:30:54 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 14:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.350000,1,1
Feb 12 14:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,380.799988,0.700000,2,2
Feb 12 14:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,636.799988,1.000000,4,4
Feb 12 14:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.799988,1180.800049,1.700000,8,8
Feb 12 14:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2300.800049,3.500000,16,16
Feb 12 14:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2300.800049,3580.800049,10.000000,32,32
Feb 12 14:30:54 2021 - DEBUG    ddtr max_ndms:		576
Feb 12 14:30:54 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:30:54 2021 - DEBUG         ndms[0]:		576
Feb 12 14:30:54 2021 - DEBUG         ndms[1]:		256
Feb 12 14:30:54 2021 - DEBUG         ndms[2]:		256
Feb 12 14:30:54 2021 - DEBUG         ndms[3]:		320
Feb 12 14:30:54 2021 - DEBUG         ndms[4]:		320
Feb 12 14:30:54 2021 - DEBUG         ndms[5]:		128
Feb 12 14:30:54 2021 - DEBUG    ddtr maxshift:		84560
Feb 12 14:30:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:30:54 2021 - DEBUG    ddtr max_ndms:		576
Feb 12 14:30:54 2021 - DEBUG    t_processed size:	6
Feb 12 14:30:54 2021 - DEBUG    t_processed elements:
Feb 12 14:30:54 2021 - DEBUG         t_processed[0][0]:	227840
Feb 12 14:30:54 2021 - DEBUG         t_processed[1][0]:	113920
Feb 12 14:30:54 2021 - DEBUG         t_processed[2][0]:	56960
Feb 12 14:30:54 2021 - DEBUG         t_processed[3][0]:	28480
Feb 12 14:30:54 2021 - DEBUG         t_processed[4][0]:	14240
Feb 12 14:30:54 2021 - DEBUG         t_processed[5][0]:	7120
Feb 12 14:30:54 2021 - DEBUG    power:			2.000000
Feb 12 14:30:54 2021 - NOTICE   Finished. 1
Feb 12 14:30:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 14:30:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 14:30:54 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:30:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 14:30:54 2021 - NOTICE   	DDTR Binning 	32.086368
Feb 12 14:30:54 2021 - NOTICE   	DDTR Corner_Turn 	13.871264
Feb 12 14:30:54 2021 - NOTICE   	DDTR Dedispersion 	136.963614
Feb 12 14:30:54 2021 - NOTICE   	DDTR Host_To_Device 	419.361508
Feb 12 14:30:54 2021 - NOTICE   	DDTR total 	602.471068
Feb 12 14:30:54 2021 - NOTICE   	Total total 	602.617859
Feb 12 14:30:54 2021 - NOTICE   	Processed telescope time:	14581.760406
Feb 12 14:30:54 2021 - NOTICE    
Feb 12 14:30:54 2021 - NOTICE   	Real-time speed-up factor:	24.197359
Feb 12 14:30:54 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 14:30:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 14:30:54 2021 - NOTICE   Checked for devices.
Feb 12 14:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 14:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 14:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 14:30:54 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:30:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
