Feb 12 12:38:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:38:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 12:38:29 2021 - NOTICE   Checked for devices.
Feb 12 12:38:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:38:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:38:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:38:29 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:38:30 2021 - NOTICE   	DDTR Corner_Turn 	13.529088
Feb 12 12:38:30 2021 - NOTICE   	DDTR Dedispersion 	199.066524
Feb 12 12:38:30 2021 - NOTICE   	DDTR Host_To_Device 	417.315826
Feb 12 12:38:30 2021 - NOTICE   	DDTR total 	660.877879
Feb 12 12:38:30 2021 - NOTICE   	Total total 	661.036743
Feb 12 12:38:30 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb 12 12:38:30 2021 - NOTICE    
Feb 12 12:38:30 2021 - NOTICE   	Real-time speed-up factor:	23.050337
Feb 12 12:38:30 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:38:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:38:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 12:38:30 2021 - NOTICE   Checked for devices.
Feb 12 12:38:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:38:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:38:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:38:30 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:38:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
