Feb 12 12:50:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:50:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 12:50:55 2021 - NOTICE   Checked for devices.
Feb 12 12:50:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:50:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:50:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:50:55 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:50:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3717
Number of time samples + maxshift: 38997;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159731712 bytes = 152.332 MB;
DDTR output size:  319463424 bytes = 304.664 MB;
Total memory required: 479195136 bytes = 456.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38997 2048
32 8
1218 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.892623
CT Device memory bandwidth in GB/s: 134.935574

NOTICE: 0.000000	2432.000000	3.200000	760

Amount of telescope time processed: 0.000000

6250.000000
0.000752
205
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144128 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 125.328590
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 69264
Number of time samples + maxshift: 308880;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632586240 bytes = 603.281 MB;
DDTR output size:  1265172480 bytes = 1206.562 MB;
Total memory required: 1897758720 bytes = 1809.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
308880 1024
32 8
9652 128
Performed CT: 0.013646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.775469
CT Device memory bandwidth in GB/s: 139.065282

NOTICE: 0.000000	196.000000	0.350000	560

Amount of telescope time processed: 0.000000

5468.750000
0.001468
335
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.000000	364.000000	0.700000	240

Amount of telescope time processed: 0.000000
timesamples: 308880

5468.750000
0.001468
335
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.000000	604.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 189072

3906.250000
0.001468
245
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.000000	1080.000000	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 129168

3320.312500
0.001468
212
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.00Feb 12 12:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:50:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 12:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:50:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 12:50:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 12:50:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 12:50:56 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 12:50:56 2021 - DEBUG    Signal width [samples]:		625
Feb 12 12:50:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 12:50:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 12:50:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 12:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 12:50:56 2021 - DEBUG    Optimization settings:
Feb 12 12:50:56 2021 - DEBUG    		UNROLL:			4
Feb 12 12:50:56 2021 - DEBUG    		SNUMREG:		6
Feb 12 12:50:56 2021 - DEBUG    		SDIVINT:		12
Feb 12 12:50:56 2021 - DEBUG    		SDIVINDM:		40
Feb 12 12:50:56 2021 - DEBUG    ddtr+analysis:		false
Feb 12 12:50:56 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 12:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.350000,1,1
Feb 12 12:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,364.000000,0.700000,2,2
Feb 12 12:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.000000,604.000000,1.000000,4,4
Feb 12 12:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.000000,1080.000000,1.700000,8,8
Feb 12 12:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2200.000000,3.500000,16,16
Feb 12 12:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3000.000000,10.000000,32,32
Feb 12 12:50:56 2021 - DEBUG    ddtr max_ndms:		560
Feb 12 12:50:56 2021 - DEBUG    ddtr ndms elements:
Feb 12 12:50:56 2021 - DEBUG         ndms[0]:		560
Feb 12 12:50:56 2021 - DEBUG         ndms[1]:		240
Feb 12 12:50:56 2021 - DEBUG         ndms[2]:		240
Feb 12 12:50:56 2021 - DEBUG         ndms[3]:		280
Feb 12 12:50:56 2021 - DEBUG         ndms[4]:		320
Feb 12 12:50:56 2021 - DEBUG         ndms[5]:		80
Feb 12 12:50:56 2021 - DEBUG    ddtr maxshift:		69264
Feb 12 12:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 12:50:56 2021 - DEBUG    ddtr max_ndms:		560
Feb 12 12:50:56 2021 - DEBUG    t_processed size:	6
Feb 12 12:50:56 2021 - DEBUG    t_processed elements:
Feb 12 12:50:56 2021 - DEBUG         t_processed[0][0]:	239616
Feb 12 12:50:56 2021 - DEBUG         t_processed[1][0]:	119808
Feb 12 12:50:56 2021 - DEBUG         t_processed[2][0]:	59904
Feb 12 12:50:56 2021 - DEBUG         t_processed[3][0]:	29952
Feb 12 12:50:56 2021 - DEBUG         t_processed[4][0]:	14976
Feb 12 12:50:56 2021 - DEBUG         t_processed[5][0]:	7488
Feb 12 12:50:56 2021 - DEBUG    power:			2.000000
Feb 12 12:50:56 2021 - NOTICE   Finished. 1
Feb 12 12:50:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 12:50:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 12:50:56 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:50:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 12:50:56 2021 - NOTICE   	DDTR Binning 	30.057216
Feb 12 12:50:56 2021 - NOTICE   	DDTR Corner_Turn 	13.664256
Feb 12 12:50:56 2021 - NOTICE   	DDTR Dedispersion 	91.498654
Feb 12 12:50:56 2021 - NOTICE   	DDTR Host_To_Device 	414.715932
Feb 12 12:50:56 2021 - NOTICE   	DDTR total 	550.132669
Feb 12 12:50:56 2021 - NOTICE   	Total total 	550.291077
Feb 12 12:50:56 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 12 12:50:56 2021 - NOTICE    
Feb 12 12:50:56 2021 - NOTICE   	Real-time speed-up factor:	27.867841
Feb 12 12:50:56 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:50:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:50:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 12:50:56 2021 - NOTICE   Checked for devices.
Feb 12 12:50:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:50:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:50:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:50:56 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:50:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
