Feb 12 12:32:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:32:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 12:32:39 2021 - NOTICE   Checked for devices.
Feb 12 12:32:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:32:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:32:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:32:39 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:32:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 12:32:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 12:32:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 12:32:39 2021 - DEBUG    Optimization settings:
Feb 12 12:32:39 2021 - DEBUG    		UNROLL:			4
Feb 12 12:32:39 2021 - DEBUG    		SNUMREG:		2
Feb 12 12:32:39 2021 - DEBUG    		SDIVINT:		25
Feb 12 12:32:39 2021 - DEBUG    		SDIVINDM:		32
Feb 12 12:32:39 2021 - DEBUG    ddtr+analysis:		false
Feb 12 12:32:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 12:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.199951,3.200000,1,1
Feb 12 12:32:39 2021 - DEBUG    ddtr max_ndms:		736
Feb 12 12:32:39 2021 - DEBUG    ddtr ndms elements:
Feb 12 12:32:39 2021 - DEBUG         ndms[0]:		736
Feb 12 12:32:39 2021 - DEBUG    ddtr maxshift:		3560
Feb 12 12:32:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 12:32:39 2021 - DEBUG    ddtr max_ndms:		736
Feb 12 12:32:39 2021 - DEBUG    t_processed size:	1
Feb 12 12:32:39 2021 - DEBUG    t_processed elements:
Feb 12 12:32:39 2021 - DEBUG         t_processed[0][0]:	35500
Feb 12 12:32:39 2021 - DEBUG    power:			2.000000
Feb 12 12:32:39 2021 - NOTICE   Finished. 1
Feb 12 12:32:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 12:32:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 12:32:39 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:32:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 12:32:39 2021 - NOTICE   	DDTR Corner_Turn 	3.583872
Feb 12 12:32:39 2021 - NOTICE   	DDTR Dedispersion 	76.412094
Feb 12 12:32:39 2021 - NOTICE   	DDTR Host_To_Device 	104.993632
Feb 12 12:32:39 2021 - NOTICE   	DDTR total 	185.041222
Feb 12 12:32:39 2021 - NOTICE   	Total total 	185.102341
Feb 12 12:32:39 2021 - NOTICE   	Processed telescope time:	18176.000595
Feb 12 12:32:39 2021 - NOTICE    
Feb 12 12:32:39 2021 - NOTICE   	Real-time speed-up factor:	98.194331
Feb 12 12:32:39 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:32:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:32:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 12:32:39 2021 - NOTICE   Checked for devices.
Feb 12 12:32:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:32:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:32:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:32:39 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:32:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 12:32:39 2021 - DEBUG    Compute capability:	7.5
Feb 12 12:32:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 12:32:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 12:32:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 12:32:39 2021 - DEBUG    ID # on this machine:	0
Feb 12 12:32:39 2021 - DEBUG    Driver version:		11010
Feb 12 12:32:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 12:32:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 12:32:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 12:32:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 12:32:39 2021 - NOTICE   Calculating strategy.
Feb 12 12:32:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb 12 12:32:39 2021 - DEBUG    Range:	5 MAXSHIFT:	70500 Scrunch value:	32
Feb 12 12:32:39 2021 - DEBUG    Maximum dispersive delay:	 4.512000(s).
Feb 12 12:32:39 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 12:32:39 2021 - DEBUG    In 2
Feb 12 12:32:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 12:32:39 2021 - NOTICE   Calculating strategy.
Feb 12 12:32:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb 12 12:32:39 2021 - DEBUG    Range:	5 MAXSHIFT:	70500 Scrunch value:	32
Feb 12 12:32:39 2021 - DEBUG    Maximum dispersive delay:	 4.512000(s).
Feb 12 12:32:39 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 12:32:39 2021 - DEBUG    In 2
Feb 12 12:32:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 12:32:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 12:32:39 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:32:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 12:32:39 2021 - DEBUG    Compute capability:	7.5
Feb 12 12:32:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 12:32:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 12:32:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 12:32:39 2021 - DEBUG    ID # on this machine:	0
Feb 12 12:32:39 2021 - DEBUG    Driver version:		11010
Feb 12 12:32:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 12:32:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 12:32:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 12:32:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 12:32:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 12:32:39 2021 - DEBUG    az_start:		0.000000
Feb 12 12:32:39 2021 - DEBUG    za_start:		0.000000
Feb 12 12:32:39 2021 - DEBUG    src_raj:			0.000000
Feb 12 12:32:39 2021 - DEBUG    src_dej:			0.000000
Feb 12 12:32:39 2021 - DEBUG    tstart:			50000.000000
Feb 12 12:32:39 2021 - DEBUG    tsamp:			0.000064
Feb 12 12:32:39 2021 - DEBUG    refdm:			0.000000
Feb 12 12:32:39 2021 - DEBUG    period:			0.000000
Feb 12 12:32:39 2021 - DEBUG    fch1:			1515.000000
Feb 12 12:32:39 2021 - DEBUG    foff:			-0.380859
Feb 12 12:32:39 2021 - DEBUG    fchannel:		0.000000
Feb 12 12:32:39 2021 - DEBUG    telescope_id:		0
Feb 12 12:32:39 2021 - DEBUG    machine_id:		0
Feb 12 12:32:39 2021 - DEBUG    data_type:		0
Feb 12 12:32:39 2021 - DEBUG    barycentric:		0
Feb 12 12:32:39 2021 - DEBUG    pulsarcentric:		0
Feb 12 12:32:39 2021 - DEBUG    nbits:			8
Feb 12 12:32:39 2021 - DEBUG    nsamples:		312500
Feb 12 12:32:39 2021 - DEBUG    nchans:			1024
Feb 12 12:32:39 2021 - DEBUG    nifs:			0
Feb 12 12:32:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 12:32:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 12:32:39 2021 - DEBUG    rawdatafile:		
Feb 12 12:32:39 2021 - DEBUG    source_name:		
Feb 12 12:32:39 2021 - DEBUG    N:			0
Feb 12 12:32:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 12:32:39 2021 - DEBUG    Optimization settings:
Feb 12 12:32:39 2021 - DEBUG    		UNROLL:			4
Feb 12 12:32:39 2021 - DEBUG    		SNUMREG:		2
Feb 12 12:32:39 2021 - DEBUG    		SDIVINT:		25
Feb 12 12:32:39 2021 - DEBUG    		SDIVINDM:		32
Feb 12 12:32:39 2021 - DEBUG    ddtr+analysis:		false
Feb 12 12:32:39 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 12:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.399994,0.350000,1,1
Feb 12 12:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,347.200012,0.700000,2,2
Feb 12 12:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.200012,603.200012,1.000000,4,4
Feb 12 12:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.200012,1092.800049,1.700000,8,8
Feb 12 12:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.800049,2100.800049,3.500000,16,16
Feb 12 12:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.800049,3060.800049,10.000000,32,32
Feb 12 12:32:39 2021 - DEBUG    ddtr max_ndms:		544
Feb 12 12:32:39 2021 - DEBUG    ddtr ndms elements:
Feb 12 12:32:39 2021 - DEBUG         ndms[0]:		544
Feb 12 12:32:39 2021 - DEBUG         ndms[1]:		224
Feb 12 12:32:39 2021 - DEBUG         ndms[2]:		256
Feb 12 12:32:39 2021 - DEBUG         ndms[3]:		288
Feb 12 12:32:39 2021 - DEBUG         ndms[4]:		288
Feb 12 12:32:39 2021 - DEBUG         ndms[5]:		96
Feb 12 12:32:39 2021 - DEBUG    ddtr maxshift:		70500
Feb 12 12:32:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 12:32:39 2021 - DEBUG    ddtr max_ndms:		544
Feb 12 12:32:39 2021 - DEBUG    t_processed size:	6
Feb 12 12:32:39 2021 - DEBUG    t_processed elements:
Feb 12 12:32:39 2021 - DEBUG         t_processed[0][0]:	240000
Feb 12 12:32:39 2021 - DEBUG         t_processed[1][0]:	120000
Feb 12 12:32:39 2021 - DEBUG         t_processed[2][0]:	60000
Feb 12 12:32:39 2021 - DEBUG         t_processed[3][0]:	30000
Feb 12 12:32:39 2021 - DEBUG         t_processed[4][0]:	15000
Feb 12 12:32:39 2021 - DEBUG         t_processed[5][0]:	7500
Feb 12 12:32:39 2021 - DEBUG    power:			2.000000
Feb 12 12:32:39 2021 - NOTICE   Pipeline is ready.
Feb 12 12:32:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:32:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:32:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:32:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:32:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 35500;
maxshift: 3560
Number of time samples + maxshift: 39060;
Number of channels: 2048
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35500, 0
CORNER TURN!
39060 2048
32 8
1220 256
Performed CT: 0.003559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.642157
CT Device memory bandwidth in GB/s: 134.785294

NOTICE: 0.000000	2355.199951	3.200000	736

Amount of telescope time processed: 0.000000

6250.000000
0.000752
193
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185102 (GPU estimate)
Amount of telescope time processed: 18.176001
Number of samples processed: 35500
Real-time speedup factor: 98.194328
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.


Memory allocation for the DDTR
Number of time samples: 240000;
maxshift: 70500
Number of time samples + maxshift: 310500;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635904000 bytes = 606.445 MB;
DDTR output size:  1271808000 bytes = 1212.891 MB;
Total memory required: 1907712000 bytes = 1819.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240000, 0
CORNER TURN!
310500 1024
32 8
9703 128
Performed CT: 0.013463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.155677
CT Device memory bandwidth in GB/s: 141.693406

NOTICE: 0.000000	190.399994	0.350000	544

Amount of telescope time processed: 0.000000

5468.750000
0.001468
296
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.399994	347.200012	0.700000	224

Amount of telescope time processed: 0.000000
timesamples: 310500

5468.750000
0.001468
296
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.200012	603.200012	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 190500

3906.250000
0.001468
225
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 603.200012	1092.800049	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 130496

3320.312500
0.001468
199
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.800Feb 12 12:32:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:32:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:32:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 12:32:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:32:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 12:32:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 12:32:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 12:32:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 12:32:40 2021 - DEBUG    Signal width [samples]:		625
Feb 12 12:32:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 12:32:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 12:32:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 12:32:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 12:32:40 2021 - DEBUG    Optimization settings:
Feb 12 12:32:40 2021 - DEBUG    		UNROLL:			4
Feb 12 12:32:40 2021 - DEBUG    		SNUMREG:		2
Feb 12 12:32:40 2021 - DEBUG    		SDIVINT:		25
Feb 12 12:32:40 2021 - DEBUG    		SDIVINDM:		32
Feb 12 12:32:40 2021 - DEBUG    ddtr+analysis:		false
Feb 12 12:32:40 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 12:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.399994,0.350000,1,1
Feb 12 12:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,347.200012,0.700000,2,2
Feb 12 12:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.200012,603.200012,1.000000,4,4
Feb 12 12:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.200012,1092.800049,1.700000,8,8
Feb 12 12:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.800049,2100.800049,3.500000,16,16
Feb 12 12:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.800049,3060.800049,10.000000,32,32
Feb 12 12:32:40 2021 - DEBUG    ddtr max_ndms:		544
Feb 12 12:32:40 2021 - DEBUG    ddtr ndms elements:
Feb 12 12:32:40 2021 - DEBUG         ndms[0]:		544
Feb 12 12:32:40 2021 - DEBUG         ndms[1]:		224
Feb 12 12:32:40 2021 - DEBUG         ndms[2]:		256
Feb 12 12:32:40 2021 - DEBUG         ndms[3]:		288
Feb 12 12:32:40 2021 - DEBUG         ndms[4]:		288
Feb 12 12:32:40 2021 - DEBUG         ndms[5]:		96
Feb 12 12:32:40 2021 - DEBUG    ddtr maxshift:		70500
Feb 12 12:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 12:32:40 2021 - DEBUG    ddtr max_ndms:		544
Feb 12 12:32:40 2021 - DEBUG    t_processed size:	6
Feb 12 12:32:40 2021 - DEBUG    t_processed elements:
Feb 12 12:32:40 2021 - DEBUG         t_processed[0][0]:	240000
Feb 12 12:32:40 2021 - DEBUG         t_processed[1][0]:	120000
Feb 12 12:32:40 2021 - DEBUG         t_processed[2][0]:	60000
Feb 12 12:32:40 2021 - DEBUG         t_processed[3][0]:	30000
Feb 12 12:32:40 2021 - DEBUG         t_processed[4][0]:	15000
Feb 12 12:32:40 2021 - DEBUG         t_processed[5][0]:	7500
Feb 12 12:32:40 2021 - DEBUG    power:			2.000000
Feb 12 12:32:40 2021 - NOTICE   Finished. 1
Feb 12 12:32:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 12:32:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 12:32:40 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:32:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 12:32:40 2021 - NOTICE   	DDTR Binning 	30.391201
Feb 12 12:32:40 2021 - NOTICE   	DDTR Corner_Turn 	13.480096
Feb 12 12:32:40 2021 - NOTICE   	DDTR Dedispersion 	213.597310
Feb 12 12:32:40 2021 - NOTICE   	DDTR Host_To_Device 	416.857827
Feb 12 12:32:40 2021 - NOTICE   	DDTR total 	674.521671
Feb 12 12:32:40 2021 - NOTICE   	Total total 	674.669922
Feb 12 12:32:40 2021 - NOTICE   	Processed telescope time:	15359.999657
Feb 12 12:32:40 2021 - NOTICE    
Feb 12 12:32:40 2021 - NOTICE   	Real-time speed-up factor:	22.766688
Feb 12 12:32:40 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:32:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 12:32:40 2021 - NOTICE   Checked for devices.
Feb 12 12:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:32:40 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:32:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
