Feb 12 14:48:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 14:48:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 14:48:05 2021 - NOTICE   Checked for devices.
Feb 12 14:48:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 14:48:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 14:48:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 14:48:05 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:48:05 2021 - DEBUG    		SDIVINDM:		64
Feb 12 14:48:05 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:48:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 14:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,3.200000,1,1
Feb 12 14:48:05 2021 - DEBUG    ddtr max_ndms:		768
Feb 12 14:48:05 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:48:05 2021 - DEBUG         ndms[0]:		768
Feb 12 14:48:05 2021 - DEBUG    ddtr maxshift:		3995
Feb 12 14:48:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:48:05 2021 - DEBUG    ddtr max_ndms:		768
Feb 12 14:48:05 2021 - DEBUG    t_processed size:	1
Feb 12 14:48:05 2021 - DEBUG    t_processed elements:
Feb 12 14:48:05 2021 - DEBUG         t_processed[0][0]:	34944
Feb 12 14:48:05 2021 - DEBUG    power:			2.000000
Feb 12 14:48:05 2021 - NOTICE   Pipeline is ready.
Feb 12 14:48:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:48:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:48:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 14:48:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:48:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 14:48:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 14:48:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 14:48:05 2021 - DEBUG    Signal start at [samples]:	390
Feb 12 14:48:05 2021 - DEBUG    Signal width [samples]:		78
Feb 12 14:48:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 14:48:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 14:48:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 14:48:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 14:48:05 2021 - DEBUG    Optimization settings:
Feb 12 14:48:05 2021 - DEBUG    		UNROLL:			4
Feb 12 14:48:05 2021 - DEBUG    		SNUMREG:		12
Feb 12 14:48:05 2021 - DEBUG    		SDIVINT:		16
Feb 12 14:48:05 2021 - DEBUG    		SDIVINDM:		64
Feb 12 14:48:05 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:48:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 12 14:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,3.200000,1,1
Feb 12 14:48:05 2021 - DEBUG    ddtr max_ndms:		768
Feb 12 14:48:05 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:48:05 2021 - DEBUG         ndms[0]:		768
Feb 12 14:48:05 2021 - DEBUG    ddtr maxshift:		3995
Feb 12 14:48:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:48:05 2021 - DEBUG    ddtr max_ndms:		768
Feb 12 14:48:05 2021 - DEBUG    t_processed size:	1
Feb 12 14:48:05 2021 - DEBUG    t_processed elements:
Feb 12 14:48:05 2021 - DEBUG         t_processed[0][0]:	34944
Feb 12 14:48:05 2021 - DEBUG    power:			2.000000
Feb 12 14:48:05 2021 - NOTICE   Finished. 1
Feb 12 14:48:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 14:48:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 14:48:05 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:48:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 14:48:05 2021 - NOTICE   	DDTR Corner_Turn 	3.573248
Feb 12 14:48:05 2021 - NOTICE   	DDTR Dedispersion 	36.238945
Feb 12 14:48:05 2021 - NOTICE   	DDTR Host_To_Device 	104.580798
Feb 12 14:48:05 2021 - NOTICE   	DDTR total 	144.448448
Feb 12 14:48:05 2021 - NOTICE   	Total total 	144.510941
Feb 12 14:48:05 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb 12 14:48:05 2021 - NOTICE    
Feb 12 14:48:05 2021 - NOTICE   	Real-time speed-up factor:	123.806051
Feb 12 14:48:05 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:48:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 14:48:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 14:48:05 2021 - NOTICE   Checked for devices.
Feb 12 14:48:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 14:48:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 14:48:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 14:48:05 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:48:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 14:48:05 2021 - DEBUG    Compute capability:	7.5
Feb 12 14:48:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 14:48:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 14:48:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 14:48:05 2021 - DEBUG    ID # on this machine:	0
Feb 12 14:48:05 2021 - DEBUG    Driver version:		11010
Feb 12 14:48:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 14:48:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 14:48:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 14:48:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 14:48:05 2021 - NOTICE   Calculating strategy.
Feb 12 14:48:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 12 14:48:05 2021 - DEBUG    Range:	5 MAXSHIFT:	86400 Scrunch value:	32
Feb 12 14:48:05 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb 12 14:48:05 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 14:48:05 2021 - DEBUG    In 2
Feb 12 14:48:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 14:48:05 2021 - NOTICE   Calculating strategy.
Feb 12 14:48:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 12 14:48:05 2021 - DEBUG    Range:	5 MAXSHIFT:	86400 Scrunch value:	32
Feb 12 14:48:05 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb 12 14:48:05 2021 - DEBUG    Diagonal DM:	46.571922
Feb 12 14:48:05 2021 - DEBUG    In 2
Feb 12 14:48:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 14:48:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 14:48:05 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:48:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 14:48:05 2021 - DEBUG    Compute capability:	7.5
Feb 12 14:48:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 14:48:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 14:48:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 14:48:05 2021 - DEBUG    ID # on this machine:	0
Feb 12 14:48:05 2021 - DEBUG    Driver version:		11010
Feb 12 14:48:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 14:48:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 14:48:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 14:48:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 14:48:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 14:48:05 2021 - DEBUG    az_start:		0.000000
Feb 12 14:48:05 2021 - DEBUG    za_start:		0.000000
Feb 12 14:48:05 2021 - DEBUG    src_raj:			0.000000
Feb 12 14:48:05 2021 - DEBUG    src_dej:			0.000000
Feb 12 14:48:05 2021 - DEBUG    tstart:			50000.000000
Feb 12 14:48:05 2021 - DEBUG    tsamp:			0.000064
Feb 12 14:48:05 2021 - DEBUG    refdm:			0.000000
Feb 12 14:48:05 2021 - DEBUG    period:			0.000000
Feb 12 14:48:05 2021 - DEBUG    fch1:			1515.000000
Feb 12 14:48:05 2021 - DEBUG    foff:			-0.380859
Feb 12 14:48:05 2021 - DEBUG    fchannel:		0.000000
Feb 12 14:48:05 2021 - DEBUG    telescope_id:		0
Feb 12 14:48:05 2021 - DEBUG    machine_id:		0
Feb 12 14:48:05 2021 - DEBUG    data_type:		0
Feb 12 14:48:05 2021 - DEBUG    barycentric:		0
Feb 12 14:48:05 2021 - DEBUG    pulsarcentric:		0
Feb 12 14:48:05 2021 - DEBUG    nbits:			8
Feb 12 14:48:05 2021 - DEBUG    nsamples:		312500
Feb 12 14:48:05 2021 - DEBUG    nchans:			1024
Feb 12 14:48:05 2021 - DEBUG    nifs:			0
Feb 12 14:48:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 14:48:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 14:48:05 2021 - DEBUG    rawdatafile:		
Feb 12 14:48:05 2021 - DEBUG    source_name:		
Feb 12 14:48:05 2021 - DEBUG    N:			0
Feb 12 14:48:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 14:48:05 2021 - DEBUG    Optimization settings:
Feb 12 14:48:05 2021 - DEBUG    		UNROLL:			4
Feb 12 14:48:05 2021 - DEBUG    		SNUMREG:		12
Feb 12 14:48:05 2021 - DEBUG    		SDIVINT:		16
Feb 12 14:48:05 2021 - DEBUG    		SDIVINDM:		64
Feb 12 14:48:05 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:48:05 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 14:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.350000,1,1
Feb 12 14:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,380.799988,0.700000,2,2
Feb 12 14:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,636.799988,1.000000,4,4
Feb 12 14:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.799988,1180.800049,1.700000,8,8
Feb 12 14:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2300.800049,3.500000,16,16
Feb 12 14:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2300.800049,3580.800049,10.000000,32,32
Feb 12 14:48:05 2021 - DEBUG    ddtr max_ndms:		576
Feb 12 14:48:05 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:48:05 2021 - DEBUG         ndms[0]:		576
Feb 12 14:48:05 2021 - DEBUG         ndms[1]:		256
Feb 12 14:48:05 2021 - DEBUG         ndms[2]:		256
Feb 12 14:48:05 2021 - DEBUG         ndms[3]:		320
Feb 12 14:48:05 2021 - DEBUG         ndms[4]:		320
Feb 12 14:48:05 2021 - DEBUG         ndms[5]:		128
Feb 12 14:48:05 2021 - DEBUG    ddtr maxshift:		86400
Feb 12 14:48:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:48:05 2021 - DEBUG    ddtr max_ndms:		576
Feb 12 14:48:05 2021 - DEBUG    t_processed size:	6
Feb 12 14:48:05 2021 - DEBUG    t_processed elements:
Feb 12 14:48:05 2021 - DEBUG         t_processed[0][0]:	221184
Feb 12 14:48:05 2021 - DEBUG         t_processed[1][0]:	110592
Feb 12 14:48:05 2021 - DEBUG         t_processed[2][0]:	55296
Feb 12 14:48:05 2021 - DEBUG         t_processed[3][0]:	27648
Feb 12 14:48:05 2021 - DEBUG         t_processed[4][0]:	13824
Feb 12 14:48:05 2021 - DEBUG         t_processed[5][0]:	6912
Feb 12 14:48:05 2021 - DEBUG    power:			2.000000
Feb 12 14:48:05 2021 - NOTICE   Pipeline is ready.
Feb 12 14:48:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:48:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:48:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:48:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:48:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 3995
Number of time samples + maxshift: 38939;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159494144 bytes = 152.105 MB;
DDTR output size:  318988288 bytes = 304.211 MB;
Total memory required: 478482432 bytes = 456.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38939 2048
32 8
1216 256
Performed CT: 0.003545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.780718
CT Device memory bandwidth in GB/s: 134.868431

NOTICE: 0.000000	2457.600098	3.200000	768

Amount of telescope time processed: 0.000000

6250.000000
0.000752
326
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144511 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 123.806053
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 86400
Number of time samples + maxshift: 307584;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  1259864064 bytes = 1201.500 MB;
Total memory required: 1889796096 bytes = 1802.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
307584 1024
32 8
9612 128
Performed CT: 0.013312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.606496
CT Device memory bandwidth in GB/s: 141.963898

NOTICE: 0.000000	201.599991	0.350000	576

Amount of telescope time processed: 0.000000

5468.750000
0.001468
535
lineshift:	887
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	380.799988	0.700000	256

Amount of telescope time processed: 0.000000
timesamples: 307584

5468.750000
0.001468
535
lineshift:	887
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.799988	636.799988	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 196992

3906.250000
0.001468
391
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.799988	1180.800049	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 141696

3320.312500
0.001468
337
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.80Feb 12 14:48:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:48:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:48:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 14:48:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:48:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 14:48:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 14:48:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 14:48:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 14:48:06 2021 - DEBUG    Signal width [samples]:		625
Feb 12 14:48:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 14:48:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 14:48:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 14:48:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 14:48:06 2021 - DEBUG    Optimization settings:
Feb 12 14:48:06 2021 - DEBUG    		UNROLL:			4
Feb 12 14:48:06 2021 - DEBUG    		SNUMREG:		12
Feb 12 14:48:06 2021 - DEBUG    		SDIVINT:		16
Feb 12 14:48:06 2021 - DEBUG    		SDIVINDM:		64
Feb 12 14:48:06 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:48:06 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 14:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.350000,1,1
Feb 12 14:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,380.799988,0.700000,2,2
Feb 12 14:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,636.799988,1.000000,4,4
Feb 12 14:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.799988,1180.800049,1.700000,8,8
Feb 12 14:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2300.800049,3.500000,16,16
Feb 12 14:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2300.800049,3580.800049,10.000000,32,32
Feb 12 14:48:06 2021 - DEBUG    ddtr max_ndms:		576
Feb 12 14:48:06 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:48:06 2021 - DEBUG         ndms[0]:		576
Feb 12 14:48:06 2021 - DEBUG         ndms[1]:		256
Feb 12 14:48:06 2021 - DEBUG         ndms[2]:		256
Feb 12 14:48:06 2021 - DEBUG         ndms[3]:		320
Feb 12 14:48:06 2021 - DEBUG         ndms[4]:		320
Feb 12 14:48:06 2021 - DEBUG         ndms[5]:		128
Feb 12 14:48:06 2021 - DEBUG    ddtr maxshift:		86400
Feb 12 14:48:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:48:06 2021 - DEBUG    ddtr max_ndms:		576
Feb 12 14:48:06 2021 - DEBUG    t_processed size:	6
Feb 12 14:48:06 2021 - DEBUG    t_processed elements:
Feb 12 14:48:06 2021 - DEBUG         t_processed[0][0]:	221184
Feb 12 14:48:06 2021 - DEBUG         t_processed[1][0]:	110592
Feb 12 14:48:06 2021 - DEBUG         t_processed[2][0]:	55296
Feb 12 14:48:06 2021 - DEBUG         t_processed[3][0]:	27648
Feb 12 14:48:06 2021 - DEBUG         t_processed[4][0]:	13824
Feb 12 14:48:06 2021 - DEBUG         t_processed[5][0]:	6912
Feb 12 14:48:06 2021 - DEBUG    power:			2.000000
Feb 12 14:48:06 2021 - NOTICE   Finished. 1
Feb 12 14:48:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 14:48:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 14:48:06 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:48:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 14:48:06 2021 - NOTICE   	DDTR Binning 	32.028320
Feb 12 14:48:06 2021 - NOTICE   	DDTR Corner_Turn 	13.329952
Feb 12 14:48:06 2021 - NOTICE   	DDTR Dedispersion 	85.126112
Feb 12 14:48:06 2021 - NOTICE   	DDTR Host_To_Device 	412.592354
Feb 12 14:48:06 2021 - NOTICE   	DDTR total 	543.274402
Feb 12 14:48:06 2021 - NOTICE   	Total total 	543.422729
Feb 12 14:48:06 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 12 14:48:06 2021 - NOTICE    
Feb 12 14:48:06 2021 - NOTICE   	Real-time speed-up factor:	26.049290
Feb 12 14:48:06 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:48:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 14:48:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 14:48:06 2021 - NOTICE   Checked for devices.
Feb 12 14:48:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 14:48:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 14:48:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 14:48:06 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:48:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
