Feb 12 11:28:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 11:28:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 11:28:46 2021 - NOTICE   Checked for devices.
Feb 12 11:28:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 11:28:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 11:28:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 11:28:46 2021 - DEBUG    CARD INFORMATION:
6250.000000
0.000752
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171199 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 106.228630
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.


Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 70440
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.014903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.616840
CT Device memory bandwidth in GB/s: 128.770104

NOTICE: 0.000000	184.800003	0.350000	528

Amount of telescope time processed: 0.000000

5468.750000
0.001468
202
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	336.000000	0.700000	216

Amount of telescope time processed: 0.000000
timesamples: 312360

5468.750000
0.001468
202
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	576.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 191400

3906.250000
0.001468
149
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1065.599976	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 130920

3320.312500
0.001468
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.59Feb 12 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:28:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:28:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 11:28:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 11:28:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 11:28:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 11:28:47 2021 - DEBUG    Signal width [samples]:		625
Feb 12 11:28:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 11:28:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 11:28:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 11:28:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 11:28:47 2021 - DEBUG    Optimization settings:
Feb 12 11:28:47 2021 - DEBUG    		UNROLL:			4
Feb 12 11:28:47 2021 - DEBUG    		SNUMREG:		2
Feb 12 11:28:47 2021 - DEBUG    		SDIVINT:		10
Feb 12 11:28:47 2021 - DEBUG    		SDIVINDM:		24
Feb 12 11:28:47 2021 - DEBUG    ddtr+analysis:		false
Feb 12 11:28:47 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 11:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.350000,1,1
Feb 12 11:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,336.000000,0.700000,2,2
Feb 12 11:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,576.000000,1.000000,4,4
Feb 12 11:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1065.599976,1.700000,8,8
Feb 12 11:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2073.600098,3.500000,16,16
Feb 12 11:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3033.600098,10.000000,32,32
Feb 12 11:28:47 2021 - DEBUG    ddtr max_ndms:		528
Feb 12 11:28:47 2021 - DEBUG    ddtr ndms elements:
Feb 12 11:28:47 2021 - DEBUG         ndms[0]:		528
Feb 12 11:28:47 2021 - DEBUG         ndms[1]:		216
Feb 12 11:28:47 2021 - DEBUG         ndms[2]:		240
Feb 12 11:28:47 2021 - DEBUG         ndms[3]:		288
Feb 12 11:28:47 2021 - DEBUG         ndms[4]:		288
Feb 12 11:28:47 2021 - DEBUG         ndms[5]:		96
Feb 12 11:28:47 2021 - DEBUG    ddtr maxshift:		70440
Feb 12 11:28:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 11:28:47 2021 - DEBUG    ddtr max_ndms:		528
Feb 12 11:28:47 2021 - DEBUG    t_processed size:	6
Feb 12 11:28:47 2021 - DEBUG    t_processed elements:
Feb 12 11:28:47 2021 - DEBUG         t_processed[0][0]:	241920
Feb 12 11:28:47 2021 - DEBUG         t_processed[1][0]:	120960
Feb 12 11:28:47 2021 - DEBUG         t_processed[2][0]:	60480
Feb 12 11:28:47 2021 - DEBUG         t_processed[3][0]:	30240
Feb 12 11:28:47 2021 - DEBUG         t_processed[4][0]:	15120
Feb 12 11:28:47 2021 - DEBUG         t_processed[5][0]:	7560
Feb 12 11:28:47 2021 - DEBUG    power:			2.000000
Feb 12 11:28:47 2021 - NOTICE   Finished. 1
Feb 12 11:28:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 11:28:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 11:28:47 2021 - NOTICE   --------------------------------------------------------------
Feb 12 11:28:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 11:28:47 2021 - NOTICE   	DDTR Binning 	30.441088
Feb 12 11:28:47 2021 - NOTICE   	DDTR Corner_Turn 	14.921600
Feb 12 11:28:47 2021 - NOTICE   	DDTR Dedispersion 	160.344541
Feb 12 11:28:47 2021 - NOTICE   	DDTR Host_To_Device 	418.990486
Feb 12 11:28:47 2021 - NOTICE   	DDTR total 	624.894246
Feb 12 11:28:47 2021 - NOTICE   	Total total 	625.046936
Feb 12 11:28:47 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 12 11:28:47 2021 - NOTICE    
Feb 12 11:28:47 2021 - NOTICE   	Real-time speed-up factor:	24.770747
Feb 12 11:28:47 2021 - NOTICE   --------------------------------------------------------------
Feb 12 11:28:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 11:28:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 11:28:47 2021 - NOTICE   Checked for devices.
Feb 12 11:28:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 11:28:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 11:28:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 11:28:47 2021 - DEBUG    CARD INFORMATION:
Feb 12 11:28:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
