Feb 12 14:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 14:50:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 14:50:07 2021 - NOTICE   Checked for devices.
Feb 12 14:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 14:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 14:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 14:50:07 2021 - DEBUG    CARD INFORMATION:
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.943420
CT Device memory bandwidth in GB/s: 134.966052

NOTICE: 0.000000	2457.600098	3.200000	768

Amount of telescope time processed: 0.000000

6250.000000
0.000752
610
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176578 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 35392
Real-time speedup factor: 102.621246
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	356 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	356 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 91168
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.287569
CT Device memory bandwidth in GB/s: 142.372542

NOTICE: 0.000000	224.000000	0.350000	640

Amount of telescope time processed: 0.000000

5468.750000
0.001468
1033
lineshift:	1049
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.000000	403.200012	0.700000	256

Amount of telescope time processed: 0.000000
timesamples: 312352

5468.750000
0.001468
1033
lineshift:	1049
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	659.200012	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 201760

3906.250000
0.001468
742
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.200012	1312.000000	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 146464

3320.312500
0.001468
633
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_Feb 12 14:50:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:50:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:50:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:50:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 14:50:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:50:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 14:50:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 14:50:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 14:50:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 14:50:08 2021 - DEBUG    Signal width [samples]:		625
Feb 12 14:50:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 14:50:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 14:50:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 14:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 14:50:08 2021 - DEBUG    Optimization settings:
Feb 12 14:50:08 2021 - DEBUG    		UNROLL:			4
Feb 12 14:50:08 2021 - DEBUG    		SNUMREG:		2
Feb 12 14:50:08 2021 - DEBUG    		SDIVINT:		8
Feb 12 14:50:08 2021 - DEBUG    		SDIVINDM:		128
Feb 12 14:50:08 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:50:08 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 14:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.350000,1,1
Feb 12 14:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,403.200012,0.700000,2,2
Feb 12 14:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,659.200012,1.000000,4,4
Feb 12 14:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.200012,1312.000000,1.700000,8,8
Feb 12 14:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2656.000000,3.500000,16,16
Feb 12 14:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2656.000000,3936.000000,10.000000,32,32
Feb 12 14:50:08 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 14:50:08 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:50:08 2021 - DEBUG         ndms[0]:		640
Feb 12 14:50:08 2021 - DEBUG         ndms[1]:		256
Feb 12 14:50:08 2021 - DEBUG         ndms[2]:		256
Feb 12 14:50:08 2021 - DEBUG         ndms[3]:		384
Feb 12 14:50:08 2021 - DEBUG         ndms[4]:		384
Feb 12 14:50:08 2021 - DEBUG         ndms[5]:		128
Feb 12 14:50:08 2021 - DEBUG    ddtr maxshift:		91168
Feb 12 14:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:50:08 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 14:50:08 2021 - DEBUG    t_processed size:	6
Feb 12 14:50:08 2021 - DEBUG    t_processed elements:
Feb 12 14:50:08 2021 - DEBUG         t_processed[0][0]:	221184
Feb 12 14:50:08 2021 - DEBUG         t_processed[1][0]:	110592
Feb 12 14:50:08 2021 - DEBUG         t_processed[2][0]:	55296
Feb 12 14:50:08 2021 - DEBUG         t_processed[3][0]:	27648
Feb 12 14:50:08 2021 - DEBUG         t_processed[4][0]:	13824
Feb 12 14:50:08 2021 - DEBUG         t_processed[5][0]:	6912
Feb 12 14:50:08 2021 - DEBUG    power:			2.000000
Feb 12 14:50:08 2021 - NOTICE   Finished. 1
Feb 12 14:50:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 14:50:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 14:50:08 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:50:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 14:50:08 2021 - NOTICE   	DDTR Binning 	32.957056
Feb 12 14:50:08 2021 - NOTICE   	DDTR Corner_Turn 	13.498272
Feb 12 14:50:08 2021 - NOTICE   	DDTR Dedispersion 	291.104416
Feb 12 14:50:08 2021 - NOTICE   	DDTR Host_To_Device 	418.911144
Feb 12 14:50:08 2021 - NOTICE   	DDTR total 	756.657928
Feb 12 14:50:08 2021 - NOTICE   	Total total 	756.816956
Feb 12 14:50:08 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 12 14:50:08 2021 - NOTICE    
Feb 12 14:50:08 2021 - NOTICE   	Real-time speed-up factor:	18.704359
Feb 12 14:50:08 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:50:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 14:50:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 14:50:08 2021 - NOTICE   Checked for devices.
Feb 12 14:50:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 14:50:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 14:50:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 14:50:08 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
