Feb 12 12:00:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:00:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 12:00:18 2021 - NOTICE   Checked for devices.
Feb 12 12:00:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:00:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:00:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:00:18 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:00:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:00:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:00:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:00:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:00:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 35440;
maxshift: 3606
Number of time samples + maxshift: 39046;
Number of channels: 2048
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35440, 0
CORNER TURN!
39046 2048
32 8
1220 256
Performed CT: 0.003563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.369830
CT Device memory bandwidth in GB/s: 134.621898

NOTICE: 0.000000	2400.000000	3.200000	750

Amount of telescope time processed: 0.000000

6250.000000
0.000752
150
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181106 (GPU estimate)
Amount of telescope time processed: 18.145281
Number of samples processed: 35440
Real-time speedup factor: 100.191338
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 66640
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.049624
CT Device memory bandwidth in GB/s: 142.229774

NOTICE: 0.000000	192.500000	0.350000	550

Amount of telescope time processed: 0.000000

5468.750000
0.001468
230
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.500000	350.000000	0.700000	225

Amount of telescope time processed: 0.000000
timesamples: 312400

5468.750000
0.001468
230
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.000000	600.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 189520

3906.250000
0.001468
175
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1067.500000	1.700000	275

Amount of telescope time processed: 0.000000
timesamples: 128080

3320.312500
0.001468
155
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.50Feb 12 12:00:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:00:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:00:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 12:00:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:00:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 12:00:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 12:00:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 12:00:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 12:00:19 2021 - DEBUG    Signal width [samples]:		625
Feb 12 12:00:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 12:00:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 12:00:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 12:00:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 12:00:19 2021 - DEBUG    Optimization settings:
Feb 12 12:00:19 2021 - DEBUG    		UNROLL:			4
Feb 12 12:00:19 2021 - DEBUG    		SNUMREG:		2
Feb 12 12:00:19 2021 - DEBUG    		SDIVINT:		20
Feb 12 12:00:19 2021 - DEBUG    		SDIVINDM:		25
Feb 12 12:00:19 2021 - DEBUG    ddtr+analysis:		false
Feb 12 12:00:19 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 12:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.500000,0.350000,1,1
Feb 12 12:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,350.000000,0.700000,2,2
Feb 12 12:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.000000,600.000000,1.000000,4,4
Feb 12 12:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1067.500000,1.700000,8,8
Feb 12 12:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.500000,2117.500000,3.500000,16,16
Feb 12 12:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2117.500000,2867.500000,10.000000,32,32
Feb 12 12:00:19 2021 - DEBUG    ddtr max_ndms:		550
Feb 12 12:00:19 2021 - DEBUG    ddtr ndms elements:
Feb 12 12:00:19 2021 - DEBUG         ndms[0]:		550
Feb 12 12:00:19 2021 - DEBUG         ndms[1]:		225
Feb 12 12:00:19 2021 - DEBUG         ndms[2]:		250
Feb 12 12:00:19 2021 - DEBUG         ndms[3]:		275
Feb 12 12:00:19 2021 - DEBUG         ndms[4]:		300
Feb 12 12:00:19 2021 - DEBUG         ndms[5]:		75
Feb 12 12:00:19 2021 - DEBUG    ddtr maxshift:		66640
Feb 12 12:00:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 12:00:19 2021 - DEBUG    ddtr max_ndms:		550
Feb 12 12:00:19 2021 - DEBUG    t_processed size:	6
Feb 12 12:00:19 2021 - DEBUG    t_processed elements:
Feb 12 12:00:19 2021 - DEBUG         t_processed[0][0]:	245760
Feb 12 12:00:19 2021 - DEBUG         t_processed[1][0]:	122880
Feb 12 12:00:19 2021 - DEBUG         t_processed[2][0]:	61440
Feb 12 12:00:19 2021 - DEBUG         t_processed[3][0]:	30720
Feb 12 12:00:19 2021 - DEBUG         t_processed[4][0]:	15360
Feb 12 12:00:19 2021 - DEBUG         t_processed[5][0]:	7680
Feb 12 12:00:19 2021 - DEBUG    power:			2.000000
Feb 12 12:00:19 2021 - NOTICE   Finished. 1
Feb 12 12:00:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 12:00:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 12:00:19 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:00:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 12:00:19 2021 - NOTICE   	DDTR Binning 	29.930688
Feb 12 12:00:19 2021 - NOTICE   	DDTR Corner_Turn 	13.513600
Feb 12 12:00:19 2021 - NOTICE   	DDTR Dedispersion 	198.388827
Feb 12 12:00:19 2021 - NOTICE   	DDTR Host_To_Device 	418.978645
Feb 12 12:00:19 2021 - NOTICE   	DDTR total 	660.999569
Feb 12 12:00:19 2021 - NOTICE   	Total total 	661.150269
Feb 12 12:00:19 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 12 12:00:19 2021 - NOTICE    
Feb 12 12:00:19 2021 - NOTICE   	Real-time speed-up factor:	23.789811
Feb 12 12:00:19 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:00:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:00:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 12:00:19 2021 - NOTICE   Checked for devices.
Feb 12 12:00:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:00:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:00:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:00:19 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:00:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
