Feb 12 13:46:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 13:46:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 13:46:07 2021 - NOTICE   Checked for devices.
Feb 12 13:46:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 13:46:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 13:46:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 13:46:07 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159539200 bytes = 152.148 MB;
DDTR output size:  319078400 bytes = 304.297 MB;
Total memory required: 478617600 bytes = 456.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38950 2048
32 8
1217 256
Performed CT: 0.003547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.849880
CT Device memory bandwidth in GB/s: 134.909928

NOTICE: 0.000000	2400.000000	3.200000	750

Amount of telescope time processed: 0.000000

6250.000000
0.000752
252
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153635 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 117.572960
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 235008;
maxshift: 73872
Number of time samples + maxshift: 308880;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632586240 bytes = 603.281 MB;
DDTR output size:  1265172480 bytes = 1206.562 MB;
Total memory required: 1897758720 bytes = 1809.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235008, 0
CORNER TURN!
308880 1024
32 8
9652 128
Performed CT: 0.013364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.658121
CT Device memory bandwidth in GB/s: 141.994872

NOTICE: 0.000000	192.500000	0.350000	550

Amount of telescope time processed: 0.000000

5468.750000
0.001468
415
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.500000	367.500000	0.700000	250

Amount of telescope time processed: 0.000000
timesamples: 308880

5468.750000
0.001468
415
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.500000	617.500000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 191376

3906.250000
0.001468
303
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.500000	1127.500000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 132624

3320.312500
0.001468
260
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.50Feb 12 13:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:46:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 13:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 13:46:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 13:46:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 13:46:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 13:46:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 13:46:08 2021 - DEBUG    Signal width [samples]:		625
Feb 12 13:46:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 13:46:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 13:46:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 13:46:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 13:46:08 2021 - DEBUG    Optimization settings:
Feb 12 13:46:08 2021 - DEBUG    		UNROLL:			4
Feb 12 13:46:08 2021 - DEBUG    		SNUMREG:		6
Feb 12 13:46:08 2021 - DEBUG    		SDIVINT:		12
Feb 12 13:46:08 2021 - DEBUG    		SDIVINDM:		50
Feb 12 13:46:08 2021 - DEBUG    ddtr+analysis:		false
Feb 12 13:46:08 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 13:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.500000,0.350000,1,1
Feb 12 13:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,367.500000,0.700000,2,2
Feb 12 13:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,617.500000,1.000000,4,4
Feb 12 13:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.500000,1127.500000,1.700000,8,8
Feb 12 13:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.500000,2177.500000,3.500000,16,16
Feb 12 13:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2177.500000,3177.500000,10.000000,32,32
Feb 12 13:46:08 2021 - DEBUG    ddtr max_ndms:		550
Feb 12 13:46:08 2021 - DEBUG    ddtr ndms elements:
Feb 12 13:46:08 2021 - DEBUG         ndms[0]:		550
Feb 12 13:46:08 2021 - DEBUG         ndms[1]:		250
Feb 12 13:46:08 2021 - DEBUG         ndms[2]:		250
Feb 12 13:46:08 2021 - DEBUG         ndms[3]:		300
Feb 12 13:46:08 2021 - DEBUG         ndms[4]:		300
Feb 12 13:46:08 2021 - DEBUG         ndms[5]:		100
Feb 12 13:46:08 2021 - DEBUG    ddtr maxshift:		73872
Feb 12 13:46:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 13:46:08 2021 - DEBUG    ddtr max_ndms:		550
Feb 12 13:46:08 2021 - DEBUG    t_processed size:	6
Feb 12 13:46:08 2021 - DEBUG    t_processed elements:
Feb 12 13:46:08 2021 - DEBUG         t_processed[0][0]:	235008
Feb 12 13:46:08 2021 - DEBUG         t_processed[1][0]:	117504
Feb 12 13:46:08 2021 - DEBUG         t_processed[2][0]:	58752
Feb 12 13:46:08 2021 - DEBUG         t_processed[3][0]:	29376
Feb 12 13:46:08 2021 - DEBUG         t_processed[4][0]:	14688
Feb 12 13:46:08 2021 - DEBUG         t_processed[5][0]:	7344
Feb 12 13:46:08 2021 - DEBUG    power:			2.000000
Feb 12 13:46:08 2021 - NOTICE   Finished. 1
Feb 12 13:46:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 13:46:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 13:46:08 2021 - NOTICE   --------------------------------------------------------------
Feb 12 13:46:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 13:46:08 2021 - NOTICE   	DDTR Binning 	30.588416
Feb 12 13:46:08 2021 - NOTICE   	DDTR Corner_Turn 	13.383392
Feb 12 13:46:08 2021 - NOTICE   	DDTR Dedispersion 	115.802301
Feb 12 13:46:08 2021 - NOTICE   	DDTR Host_To_Device 	414.726033
Feb 12 13:46:08 2021 - NOTICE   	DDTR total 	574.687358
Feb 12 13:46:08 2021 - NOTICE   	Total total 	574.839111
Feb 12 13:46:08 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb 12 13:46:08 2021 - NOTICE    
Feb 12 13:46:08 2021 - NOTICE   	Real-time speed-up factor:	26.164733
Feb 12 13:46:08 2021 - NOTICE   --------------------------------------------------------------
Feb 12 13:46:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 13:46:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 13:46:08 2021 - NOTICE   Checked for devices.
Feb 12 13:46:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 13:46:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 13:46:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 13:46:08 2021 - DEBUG    CARD INFORMATION:
Feb 12 13:46:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
