Feb 12 12:12:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:12:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 12:12:34 2021 - NOTICE   Checked for devices.
Feb 12 12:12:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:12:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:12:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:12:34 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:12:34 2021 - DEBUG    nbits:			8
Feb 12 12:12:34 2021 - DEBUG    nsamples:		312500
Feb 12 12:12:34 2021 - DEBUG    nchans:			1024
Feb 12 12:12:34 2021 - DEBUG    nifs:			0
Feb 12 12:12:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 12:12:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 12:12:34 2021 - DEBUG    rawdatafile:		
Feb 12 12:12:34 2021 - DEBUG    source_name:		
Feb 12 12:12:34 2021 - DEBUG    N:			0
Feb 12 12:12:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 12:12:34 2021 - DEBUG    Optimization settings:
Feb 12 12:12:34 2021 - DEBUG    		UNROLL:			4
Feb 12 12:12:34 2021 - DEBUG    		SNUMREG:		2
Feb 12 12:12:34 2021 - DEBUG    		SDIVINT:		8
Feb 12 12:12:34 2021 - DEBUG    		SDIVINDM:		32
Feb 12 12:12:34 2021 - DEBUG    ddtr+analysis:		false
Feb 12 12:12:34 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 12:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.399994,0.350000,1,1
Feb 12 12:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,347.200012,0.700000,2,2
Feb 12 12:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.200012,603.200012,1.000000,4,4
Feb 12 12:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.200012,1092.800049,1.700000,8,8
Feb 12 12:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.800049,2100.800049,3.500000,16,16
Feb 12 12:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.800049,3060.800049,10.000000,32,32
Feb 12 12:12:34 2021 - DEBUG    ddtr max_ndms:		544
Feb 12 12:12:34 2021 - DEBUG    ddtr ndms elements:
Feb 12 12:12:34 2021 - DEBUG         ndms[0]:		544
Feb 12 12:12:34 2021 - DEBUG         ndms[1]:		224
Feb 12 12:12:34 2021 - DEBUG         ndms[2]:		256
Feb 12 12:12:34 2021 - DEBUG         ndms[3]:		288
Feb 12 12:12:34 2021 - DEBUG         ndms[4]:		288
Feb 12 12:12:34 2021 - DEBUG         ndms[5]:		96
Feb 12 12:12:34 2021 - DEBUG    ddtr maxshift:		70688
Feb 12 12:12:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 12:12:34 2021 - DEBUG    ddtr max_ndms:		544
Feb 12 12:12:34 2021 - DEBUG    t_processed size:	6
Feb 12 12:12:34 2021 - DEBUG    t_processed elements:
Feb 12 12:12:34 2021 - DEBUG         t_processed[0][0]:	241664
Feb 12 12:12:34 2021 - DEBUG         t_processed[1][0]:	120832
Feb 12 12:12:34 2021 - DEBUG         t_processed[2][0]:	60416
Feb 12 12:12:34 2021 - DEBUG         t_processed[3][0]:	30208
Feb 12 12:12:34 2021 - DEBUG         t_processed[4][0]:	15104
Feb 12 12:12:34 2021 - DEBUG         t_processed[5][0]:	7552
Feb 12 12:12:34 2021 - DEBUG    power:			2.000000
Feb 12 12:12:34 2021 - NOTICE   Pipeline is ready.
Feb 12 12:12:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:12:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:12:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:12:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 35552;
maxshift: 3492
Number of time samples + maxshift: 39044;
Number of channels: 2048
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  319848448 bytes = 305.031 MB;
Total memory required: 479772672 bytes = 457.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35552, 0
CORNER TURN!
39044 2048
32 8
1220 256
Performed CT: 0.003566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.218825
CT Device memory bandwidth in GB/s: 134.531295

NOTICE: 0.000000	2355.199951	3.200000	736

Amount of telescope time processed: 0.000000

6250.000000
0.000752
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167631 (GPU estimate)
Amount of telescope time processed: 18.202623
Number of samples processed: 35552
Real-time speedup factor: 108.587547
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 241664;
maxshift: 70688
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241664, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.231812
CT Device memory bandwidth in GB/s: 142.339087

NOTICE: 0.000000	190.399994	0.350000	544

Amount of telescope time processed: 0.000000

5468.750000
0.001468
262
lineshift:	278
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.399994	347.200012	0.700000	224

Amount of telescope time processed: 0.000000
timesamples: 312352

5468.750000
0.001468
262
lineshift:	278
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.200012	603.200012	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 191520

3906.250000
0.001468
191
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 603.200012	1092.800049	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 131104

3320.312500
0.001468
165
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeFeb 12 12:12:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:12:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:12:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:12:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 12:12:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 12:12:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 12:12:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 12:12:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 12:12:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 12:12:35 2021 - DEBUG    Signal width [samples]:		625
Feb 12 12:12:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 12:12:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 12:12:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 12:12:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 12:12:35 2021 - DEBUG    Optimization settings:
Feb 12 12:12:35 2021 - DEBUG    		UNROLL:			4
Feb 12 12:12:35 2021 - DEBUG    		SNUMREG:		2
Feb 12 12:12:35 2021 - DEBUG    		SDIVINT:		8
Feb 12 12:12:35 2021 - DEBUG    		SDIVINDM:		32
Feb 12 12:12:35 2021 - DEBUG    ddtr+analysis:		false
Feb 12 12:12:35 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 12:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.399994,0.350000,1,1
Feb 12 12:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,347.200012,0.700000,2,2
Feb 12 12:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.200012,603.200012,1.000000,4,4
Feb 12 12:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.200012,1092.800049,1.700000,8,8
Feb 12 12:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.800049,2100.800049,3.500000,16,16
Feb 12 12:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.800049,3060.800049,10.000000,32,32
Feb 12 12:12:35 2021 - DEBUG    ddtr max_ndms:		544
Feb 12 12:12:35 2021 - DEBUG    ddtr ndms elements:
Feb 12 12:12:35 2021 - DEBUG         ndms[0]:		544
Feb 12 12:12:35 2021 - DEBUG         ndms[1]:		224
Feb 12 12:12:35 2021 - DEBUG         ndms[2]:		256
Feb 12 12:12:35 2021 - DEBUG         ndms[3]:		288
Feb 12 12:12:35 2021 - DEBUG         ndms[4]:		288
Feb 12 12:12:35 2021 - DEBUG         ndms[5]:		96
Feb 12 12:12:35 2021 - DEBUG    ddtr maxshift:		70688
Feb 12 12:12:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 12:12:35 2021 - DEBUG    ddtr max_ndms:		544
Feb 12 12:12:35 2021 - DEBUG    t_processed size:	6
Feb 12 12:12:35 2021 - DEBUG    t_processed elements:
Feb 12 12:12:35 2021 - DEBUG         t_processed[0][0]:	241664
Feb 12 12:12:35 2021 - DEBUG         t_processed[1][0]:	120832
Feb 12 12:12:35 2021 - DEBUG         t_processed[2][0]:	60416
Feb 12 12:12:35 2021 - DEBUG         t_processed[3][0]:	30208
Feb 12 12:12:35 2021 - DEBUG         t_processed[4][0]:	15104
Feb 12 12:12:35 2021 - DEBUG         t_processed[5][0]:	7552
Feb 12 12:12:35 2021 - DEBUG    power:			2.000000
Feb 12 12:12:35 2021 - NOTICE   Finished. 1
Feb 12 12:12:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 12:12:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 12:12:35 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:12:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 12:12:35 2021 - NOTICE   	DDTR Binning 	30.447520
Feb 12 12:12:35 2021 - NOTICE   	DDTR Corner_Turn 	13.501696
Feb 12 12:12:35 2021 - NOTICE   	DDTR Dedispersion 	258.254940
Feb 12 12:12:35 2021 - NOTICE   	DDTR Host_To_Device 	419.039982
Feb 12 12:12:35 2021 - NOTICE   	DDTR total 	721.431355
Feb 12 12:12:35 2021 - NOTICE   	Total total 	721.590698
Feb 12 12:12:35 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb 12 12:12:35 2021 - NOTICE    
Feb 12 12:12:35 2021 - NOTICE   	Real-time speed-up factor:	21.433890
Feb 12 12:12:35 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:12:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:12:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 12:12:35 2021 - NOTICE   Checked for devices.
Feb 12 12:12:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:12:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:12:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:12:35 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:12:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 12:12:35 2021 - DEBUG    Compute capability:	7.5
