Feb 12 12:42:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:42:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 12:42:29 2021 - NOTICE   Checked for devices.
Feb 12 12:42:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:42:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:42:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:42:29 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:42:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 12:42:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 12:42:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 12:42:30 2021 - DEBUG    Signal width [samples]:		625
Feb 12 12:42:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 12:42:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 12:42:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 12:42:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 12:42:30 2021 - DEBUG    Optimization settings:
Feb 12 12:42:30 2021 - DEBUG    		UNROLL:			4
Feb 12 12:42:30 2021 - DEBUG    		SNUMREG:		4
Feb 12 12:42:30 2021 - DEBUG    		SDIVINT:		32
Feb 12 12:42:30 2021 - DEBUG    		SDIVINDM:		32
Feb 12 12:42:30 2021 - DEBUG    ddtr+analysis:		false
Feb 12 12:42:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 12:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.399994,0.350000,1,1
Feb 12 12:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,347.200012,0.700000,2,2
Feb 12 12:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.200012,603.200012,1.000000,4,4
Feb 12 12:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.200012,1092.800049,1.700000,8,8
Feb 12 12:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.800049,2100.800049,3.500000,16,16
Feb 12 12:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.800049,3060.800049,10.000000,32,32
Feb 12 12:42:30 2021 - DEBUG    ddtr max_ndms:		544
Feb 12 12:42:30 2021 - DEBUG    ddtr ndms elements:
Feb 12 12:42:30 2021 - DEBUG         ndms[0]:		544
Feb 12 12:42:30 2021 - DEBUG         ndms[1]:		224
Feb 12 12:42:30 2021 - DEBUG         ndms[2]:		256
Feb 12 12:42:30 2021 - DEBUG         ndms[3]:		288
Feb 12 12:42:30 2021 - DEBUG         ndms[4]:		288
Feb 12 12:42:30 2021 - DEBUG         ndms[5]:		96
Feb 12 12:42:30 2021 - DEBUG    ddtr maxshift:		73984
Feb 12 12:42:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 12:42:30 2021 - DEBUG    ddtr max_ndms:		544
Feb 12 12:42:30 2021 - DEBUG    t_processed size:	6
Feb 12 12:42:30 2021 - DEBUG    t_processed elements:
Feb 12 12:42:30 2021 - DEBUG         t_processed[0][0]:	237568
Feb 12 12:42:30 2021 - DEBUG         t_processed[1][0]:	118784
Feb 12 12:42:30 2021 - DEBUG         t_processed[2][0]:	59392
Feb 12 12:42:30 2021 - DEBUG         t_processed[3][0]:	29696
Feb 12 12:42:30 2021 - DEBUG         t_processed[4][0]:	14848
Feb 12 12:42:30 2021 - DEBUG         t_processed[5][0]:	7424
Feb 12 12:42:30 2021 - DEBUG    power:			2.000000
Feb 12 12:42:30 2021 - NOTICE   Finished. 1
Feb 12 12:42:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 12:42:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 12:42:30 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:42:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 12:42:30 2021 - NOTICE   	DDTR Binning 	30.753568
Feb 12 12:42:30 2021 - NOTICE   	DDTR Corner_Turn 	13.490176
Feb 12 12:42:30 2021 - NOTICE   	DDTR Dedispersion 	138.012542
Feb 12 12:42:30 2021 - NOTICE   	DDTR Host_To_Device 	418.267062
Feb 12 12:42:30 2021 - NOTICE   	DDTR total 	600.717794
Feb 12 12:42:30 2021 - NOTICE   	Total total 	600.875000
Feb 12 12:42:30 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb 12 12:42:30 2021 - NOTICE    
Feb 12 12:42:30 2021 - NOTICE   	Real-time speed-up factor:	25.303686
Feb 12 12:42:30 2021 - NOTICE   --------------------------------------------------------------
Feb 12 12:42:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 12:42:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 12:42:30 2021 - NOTICE   Checked for devices.
Feb 12 12:42:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 12:42:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 12:42:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 12:42:30 2021 - DEBUG    CARD INFORMATION:
Feb 12 12:42:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
