Feb 12 14:03:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 14:03:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 14:03:08 2021 - NOTICE   Checked for devices.
Feb 12 14:03:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 14:03:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 14:03:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 14:03:08 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:03:08 2021 - DEBUG    src_dej:			0.000000
Feb 12 14:03:08 2021 - DEBUG    tstart:			50000.000000
Feb 12 14:03:08 2021 - DEBUG    tsamp:			0.000064
Feb 12 14:03:08 2021 - DEBUG    refdm:			0.000000
Feb 12 14:03:08 2021 - DEBUG    period:			0.000000
Feb 12 14:03:08 2021 - DEBUG    fch1:			1515.000000
Feb 12 14:03:08 2021 - DEBUG    foff:			-0.380859
Feb 12 14:03:08 2021 - DEBUG    fchannel:		0.000000
Feb 12 14:03:08 2021 - DEBUG    telescope_id:		0
Feb 12 14:03:08 2021 - DEBUG    machine_id:		0
Feb 12 14:03:08 2021 - DEBUG    data_type:		0
Feb 12 14:03:08 2021 - DEBUG    barycentric:		0
Feb 12 14:03:08 2021 - DEBUG    pulsarcentric:		0
Feb 12 14:03:08 2021 - DEBUG    nbits:			8
Feb 12 14:03:08 2021 - DEBUG    nsamples:		312500
Feb 12 14:03:08 2021 - DEBUG    nchans:			1024
Feb 12 14:03:08 2021 - DEBUG    nifs:			0
Feb 12 14:03:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 14:03:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 14:03:08 2021 - DEBUG    rawdatafile:		
Feb 12 14:03:08 2021 - DEBUG    source_name:		
Feb 12 14:03:08 2021 - DEBUG    N:			0
Feb 12 14:03:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 14:03:08 2021 - DEBUG    Optimization settings:
Feb 12 14:03:08 2021 - DEBUG    		UNROLL:			4
Feb 12 14:03:08 2021 - DEBUG    		SNUMREG:		8
Feb 12 14:03:08 2021 - DEBUG    		SDIVINT:		20
Feb 12 14:03:08 2021 - DEBUG    		SDIVINDM:		50
Feb 12 14:03:08 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:03:08 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 14:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.500000,0.350000,1,1
Feb 12 14:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,367.500000,0.700000,2,2
Feb 12 14:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,617.500000,1.000000,4,4
Feb 12 14:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.500000,1127.500000,1.700000,8,8
Feb 12 14:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.500000,2177.500000,3.500000,16,16
Feb 12 14:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2177.500000,3177.500000,10.000000,32,32
Feb 12 14:03:08 2021 - DEBUG    ddtr max_ndms:		550
Feb 12 14:03:08 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:03:08 2021 - DEBUG         ndms[0]:		550
Feb 12 14:03:08 2021 - DEBUG         ndms[1]:		250
Feb 12 14:03:08 2021 - DEBUG         ndms[2]:		250
Feb 12 14:03:08 2021 - DEBUG         ndms[3]:		300
Feb 12 14:03:08 2021 - DEBUG         ndms[4]:		300
Feb 12 14:03:08 2021 - DEBUG         ndms[5]:		100
Feb 12 14:03:08 2021 - DEBUG    ddtr maxshift:		82240
Feb 12 14:03:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:03:08 2021 - DEBUG    ddtr max_ndms:		550
Feb 12 14:03:08 2021 - DEBUG    t_processed size:	6
Feb 12 14:03:08 2021 - DEBUG    t_processed elements:
Feb 12 14:03:08 2021 - DEBUG         t_processed[0][0]:	225280
Feb 12 14:03:08 2021 - DEBUG         t_processed[1][0]:	112640
Feb 12 14:03:08 2021 - DEBUG         t_processed[2][0]:	56320
Feb 12 14:03:08 2021 - DEBUG         t_processed[3][0]:	28160
Feb 12 14:03:08 2021 - DEBUG         t_processed[4][0]:	14080
Feb 12 14:03:08 2021 - DEBUG         t_processed[5][0]:	7040
Feb 12 14:03:08 2021 - DEBUG    power:			2.000000
Feb 12 14:03:08 2021 - NOTICE   Pipeline is ready.
Feb 12 14:03:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:03:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3846
Number of time samples + maxshift: 39046;
Number of channels: 2048
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
39046 2048
32 8
1220 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.339616
CT Device memory bandwidth in GB/s: 134.603770

NOTICE: 0.000000	2400.000000	3.200000	750

Amount of telescope time processed: 0.000000

6250.000000
0.000752
268
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154311 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 116.792778
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 82240
Number of time samples + maxshift: 307520;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1259601920 bytes = 1201.250 MB;
Total memory required: 1889402880 bytes = 1801.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
307520 1024
32 8
9610 128
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.590249
CT Device memory bandwidth in GB/s: 141.954149

NOTICE: 0.000000	192.500000	0.350000	550

Amount of telescope time processed: 0.000000

5468.750000
0.001468
431
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.500000	367.500000	0.700000	250

Amount of telescope time processed: 0.000000
timesamples: 307520

5468.750000
0.001468
431
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.500000	617.500000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 194880

3906.250000
0.001468
319
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.500000	1127.500000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 138560

3320.312500
0.001468
276
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.50Feb 12 14:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:03:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 14:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 14:03:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 14:03:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 14:03:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 14:03:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 14:03:09 2021 - DEBUG    Signal width [samples]:		625
Feb 12 14:03:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 14:03:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 14:03:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 14:03:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 14:03:09 2021 - DEBUG    Optimization settings:
Feb 12 14:03:09 2021 - DEBUG    		UNROLL:			4
Feb 12 14:03:09 2021 - DEBUG    		SNUMREG:		8
Feb 12 14:03:09 2021 - DEBUG    		SDIVINT:		20
Feb 12 14:03:09 2021 - DEBUG    		SDIVINDM:		50
Feb 12 14:03:09 2021 - DEBUG    ddtr+analysis:		false
Feb 12 14:03:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 14:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.500000,0.350000,1,1
Feb 12 14:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,367.500000,0.700000,2,2
Feb 12 14:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,617.500000,1.000000,4,4
Feb 12 14:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.500000,1127.500000,1.700000,8,8
Feb 12 14:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.500000,2177.500000,3.500000,16,16
Feb 12 14:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2177.500000,3177.500000,10.000000,32,32
Feb 12 14:03:09 2021 - DEBUG    ddtr max_ndms:		550
Feb 12 14:03:09 2021 - DEBUG    ddtr ndms elements:
Feb 12 14:03:09 2021 - DEBUG         ndms[0]:		550
Feb 12 14:03:09 2021 - DEBUG         ndms[1]:		250
Feb 12 14:03:09 2021 - DEBUG         ndms[2]:		250
Feb 12 14:03:09 2021 - DEBUG         ndms[3]:		300
Feb 12 14:03:09 2021 - DEBUG         ndms[4]:		300
Feb 12 14:03:09 2021 - DEBUG         ndms[5]:		100
Feb 12 14:03:09 2021 - DEBUG    ddtr maxshift:		82240
Feb 12 14:03:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 14:03:09 2021 - DEBUG    ddtr max_ndms:		550
Feb 12 14:03:09 2021 - DEBUG    t_processed size:	6
Feb 12 14:03:09 2021 - DEBUG    t_processed elements:
Feb 12 14:03:09 2021 - DEBUG         t_processed[0][0]:	225280
Feb 12 14:03:09 2021 - DEBUG         t_processed[1][0]:	112640
Feb 12 14:03:09 2021 - DEBUG         t_processed[2][0]:	56320
Feb 12 14:03:09 2021 - DEBUG         t_processed[3][0]:	28160
Feb 12 14:03:09 2021 - DEBUG         t_processed[4][0]:	14080
Feb 12 14:03:09 2021 - DEBUG         t_processed[5][0]:	7040
Feb 12 14:03:09 2021 - DEBUG    power:			2.000000
Feb 12 14:03:09 2021 - NOTICE   Finished. 1
Feb 12 14:03:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 14:03:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 14:03:09 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:03:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 14:03:09 2021 - NOTICE   	DDTR Binning 	31.527840
Feb 12 14:03:09 2021 - NOTICE   	DDTR Corner_Turn 	13.329536
Feb 12 14:03:09 2021 - NOTICE   	DDTR Dedispersion 	106.529440
Feb 12 14:03:09 2021 - NOTICE   	DDTR Host_To_Device 	412.857123
Feb 12 14:03:09 2021 - NOTICE   	DDTR total 	564.438694
Feb 12 14:03:09 2021 - NOTICE   	Total total 	564.595459
Feb 12 14:03:09 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb 12 14:03:09 2021 - NOTICE    
Feb 12 14:03:09 2021 - NOTICE   	Real-time speed-up factor:	25.536727
Feb 12 14:03:09 2021 - NOTICE   --------------------------------------------------------------
Feb 12 14:03:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 14:03:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 14:03:09 2021 - NOTICE   Checked for devices.
Feb 12 14:03:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 14:03:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 14:03:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 14:03:09 2021 - DEBUG    CARD INFORMATION:
Feb 12 14:03:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
