Feb 12 11:47:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 11:47:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 11:47:44 2021 - NOTICE   Checked for devices.
Feb 12 11:47:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 11:47:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 11:47:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 11:47:44 2021 - DEBUG    CARD INFORMATION:
Feb 12 11:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.350000,1,1
Feb 12 11:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,336.000000,0.700000,2,2
Feb 12 11:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,576.000000,1.000000,4,4
Feb 12 11:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1065.599976,1.700000,8,8
Feb 12 11:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2073.600098,3.500000,16,16
Feb 12 11:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3033.600098,10.000000,32,32
Feb 12 11:47:44 2021 - DEBUG    ddtr max_ndms:		528
Feb 12 11:47:44 2021 - DEBUG    ddtr ndms elements:
Feb 12 11:47:44 2021 - DEBUG         ndms[0]:		528
Feb 12 11:47:44 2021 - DEBUG         ndms[1]:		216
Feb 12 11:47:44 2021 - DEBUG         ndms[2]:		240
Feb 12 11:47:44 2021 - DEBUG         ndms[3]:		288
Feb 12 11:47:44 2021 - DEBUG         ndms[4]:		288
Feb 12 11:47:44 2021 - DEBUG         ndms[5]:		96
Feb 12 11:47:44 2021 - DEBUG    ddtr maxshift:		69760
Feb 12 11:47:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 11:47:44 2021 - DEBUG    ddtr max_ndms:		528
Feb 12 11:47:44 2021 - DEBUG    t_processed size:	6
Feb 12 11:47:44 2021 - DEBUG    t_processed elements:
Feb 12 11:47:44 2021 - DEBUG         t_processed[0][0]:	241664
Feb 12 11:47:44 2021 - DEBUG         t_processed[1][0]:	120832
Feb 12 11:47:44 2021 - DEBUG         t_processed[2][0]:	60416
Feb 12 11:47:44 2021 - DEBUG         t_processed[3][0]:	30208
Feb 12 11:47:44 2021 - DEBUG         t_processed[4][0]:	15104
Feb 12 11:47:44 2021 - DEBUG         t_processed[5][0]:	7552
Feb 12 11:47:44 2021 - DEBUG    power:			2.000000
Feb 12 11:47:44 2021 - NOTICE   Pipeline is ready.
Feb 12 11:47:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:47:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3626
Number of time samples + maxshift: 38954;
Number of channels: 2048
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159555584 bytes = 152.164 MB;
DDTR output size:  319111168 bytes = 304.328 MB;
Total memory required: 478666752 bytes = 456.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
38954 2048
32 8
1217 256
Performed CT: 0.003550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.697854
CT Device memory bandwidth in GB/s: 134.818712

NOTICE: 0.000000	2380.800049	3.200000	744

Amount of telescope time processed: 0.000000

6250.000000
0.000752
170
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184707 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 97.927650
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.


Memory allocation for the DDTR
Number of time samples: 241664;
maxshift: 69760
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241664, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.357017
CT Device memory bandwidth in GB/s: 141.814210

NOTICE: 0.000000	184.800003	0.350000	528

Amount of telescope time processed: 0.000000

5468.750000
0.001468
246
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	336.000000	0.700000	216

Amount of telescope time processed: 0.000000
timesamples: 311424

5468.750000
0.001468
246
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	576.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 190592

3906.250000
0.001468
193
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1065.599976	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 130176

3320.312500
0.001468
174
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599Feb 12 11:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:47:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 11:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 11:47:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 11:47:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 11:47:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 11:47:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 11:47:45 2021 - DEBUG    Signal width [samples]:		625
Feb 12 11:47:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 11:47:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 11:47:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 11:47:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 11:47:45 2021 - DEBUG    Optimization settings:
Feb 12 11:47:45 2021 - DEBUG    		UNROLL:			4
Feb 12 11:47:45 2021 - DEBUG    		SNUMREG:		2
Feb 12 11:47:45 2021 - DEBUG    		SDIVINT:		32
Feb 12 11:47:45 2021 - DEBUG    		SDIVINDM:		24
Feb 12 11:47:45 2021 - DEBUG    ddtr+analysis:		false
Feb 12 11:47:45 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 11:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.350000,1,1
Feb 12 11:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,336.000000,0.700000,2,2
Feb 12 11:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,576.000000,1.000000,4,4
Feb 12 11:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1065.599976,1.700000,8,8
Feb 12 11:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2073.600098,3.500000,16,16
Feb 12 11:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3033.600098,10.000000,32,32
Feb 12 11:47:45 2021 - DEBUG    ddtr max_ndms:		528
Feb 12 11:47:45 2021 - DEBUG    ddtr ndms elements:
Feb 12 11:47:45 2021 - DEBUG         ndms[0]:		528
Feb 12 11:47:45 2021 - DEBUG         ndms[1]:		216
Feb 12 11:47:45 2021 - DEBUG         ndms[2]:		240
Feb 12 11:47:45 2021 - DEBUG         ndms[3]:		288
Feb 12 11:47:45 2021 - DEBUG         ndms[4]:		288
Feb 12 11:47:45 2021 - DEBUG         ndms[5]:		96
Feb 12 11:47:45 2021 - DEBUG    ddtr maxshift:		69760
Feb 12 11:47:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 11:47:45 2021 - DEBUG    ddtr max_ndms:		528
Feb 12 11:47:45 2021 - DEBUG    t_processed size:	6
Feb 12 11:47:45 2021 - DEBUG    t_processed elements:
Feb 12 11:47:45 2021 - DEBUG         t_processed[0][0]:	241664
Feb 12 11:47:45 2021 - DEBUG         t_processed[1][0]:	120832
Feb 12 11:47:45 2021 - DEBUG         t_processed[2][0]:	60416
Feb 12 11:47:45 2021 - DEBUG         t_processed[3][0]:	30208
Feb 12 11:47:45 2021 - DEBUG         t_processed[4][0]:	15104
Feb 12 11:47:45 2021 - DEBUG         t_processed[5][0]:	7552
Feb 12 11:47:45 2021 - DEBUG    power:			2.000000
Feb 12 11:47:45 2021 - NOTICE   Finished. 1
Feb 12 11:47:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 11:47:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 11:47:45 2021 - NOTICE   --------------------------------------------------------------
Feb 12 11:47:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 11:47:45 2021 - NOTICE   	DDTR Binning 	30.224512
Feb 12 11:47:45 2021 - NOTICE   	DDTR Corner_Turn 	13.510656
Feb 12 11:47:45 2021 - NOTICE   	DDTR Dedispersion 	213.260451
Feb 12 11:47:45 2021 - NOTICE   	DDTR Host_To_Device 	418.043624
Feb 12 11:47:45 2021 - NOTICE   	DDTR total 	675.229648
Feb 12 11:47:45 2021 - NOTICE   	Total total 	675.375122
Feb 12 11:47:45 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb 12 11:47:45 2021 - NOTICE    
Feb 12 11:47:45 2021 - NOTICE   	Real-time speed-up factor:	22.900600
Feb 12 11:47:45 2021 - NOTICE   --------------------------------------------------------------
Feb 12 11:47:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 11:47:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 11:47:45 2021 - NOTICE   Checked for devices.
Feb 12 11:47:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 11:47:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 11:47:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 11:47:45 2021 - DEBUG    CARD INFORMATION:
Feb 12 11:47:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
