Feb 12 10:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 10:53:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 10:53:00 2021 - NOTICE   Checked for devices.
Feb 12 10:53:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 10:53:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 10:53:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 10:53:00 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:53:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 10:53:00 2021 - DEBUG    Compute capability:	7.5
Feb 12 10:53:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 10:53:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 10:53:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 10:53:00 2021 - DEBUG    ID # on this machine:	0
Feb 12 10:53:00 2021 - DEBUG    Driver version:		11010
Feb 12 10:53:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 10:53:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 10:53:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 10:53:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 10:53:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 10:53:00 2021 - DEBUG    az_start:		0.000000
Feb 12 10:53:00 2021 - DEBUG    za_start:		0.000000
Feb 12 10:53:00 2021 - DEBUG    src_raj:			0.000000
Feb 12 10:53:00 2021 - DEBUG    src_dej:			0.000000
Feb 12 10:53:00 2021 - DEBUG    tstart:			50000.000000
Feb 12 10:53:00 2021 - DEBUG    tsamp:			0.000064
Feb 12 10:53:00 2021 - DEBUG    refdm:			0.000000
Feb 12 10:53:00 2021 - DEBUG    period:			0.000000
Feb 12 10:53:00 2021 - DEBUG    fch1:			1515.000000
Feb 12 10:53:00 2021 - DEBUG    foff:			-0.380859
Feb 12 10:53:00 2021 - DEBUG    fchannel:		0.000000
Feb 12 10:53:00 2021 - DEBUG    telescope_id:		0
Feb 12 10:53:00 2021 - DEBUG    machine_id:		0
Feb 12 10:53:00 2021 - DEBUG    data_type:		0
Feb 12 10:53:00 2021 - DEBUG    barycentric:		0
Feb 12 10:53:00 2021 - DEBUG    pulsarcentric:		0
Feb 12 10:53:00 2021 - DEBUG    nbits:			8
Feb 12 10:53:00 2021 - DEBUG    nsamples:		312500
Feb 12 10:53:00 2021 - DEBUG    nchans:			1024
Feb 12 10:53:00 2021 - DEBUG    nifs:			0
Feb 12 10:53:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 10:53:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 10:53:00 2021 - DEBUG    rawdatafile:		
Feb 12 10:53:00 2021 - DEBUG    source_name:		
Feb 12 10:53:00 2021 - DEBUG    N:			0
Feb 12 10:53:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:53:00 2021 - DEBUG    Optimization settings:
Feb 12 10:53:00 2021 - DEBUG    		UNROLL:			4
Feb 12 10:53:00 2021 - DEBUG    		SNUMREG:		2
Feb 12 10:53:00 2021 - DEBUG    		SDIVINT:		16
Feb 12 10:53:00 2021 - DEBUG    		SDIVINDM:		15
Feb 12 10:53:00 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:53:00 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 10:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.350000,1,1
Feb 12 10:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,346.500000,0.700000,2,2
Feb 12 10:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.500000,586.500000,1.000000,4,4
Feb 12 10:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.500000,1045.500000,1.700000,8,8
Feb 12 10:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.500000,2095.500000,3.500000,16,16
Feb 12 10:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.500000,2845.500000,10.000000,32,32
Feb 12 10:53:00 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 10:53:00 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:53:00 2021 - DEBUG         ndms[0]:		540
Feb 12 10:53:00 2021 - DEBUG         ndms[1]:		225
Feb 12 10:53:00 2021 - DEBUG         ndms[2]:		240
Feb 12 10:53:00 2021 - DEBUG         ndms[3]:		270
Feb 12 10:53:00 2021 - DEBUG         ndms[4]:		300
Feb 12 10:53:00 2021 - DEBUG         ndms[5]:		75
Feb 12 10:53:00 2021 - DEBUG    ddtr maxshift:		65600
Feb 12 10:53:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:53:00 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 10:53:00 2021 - DEBUG    t_processed size:	6
Feb 12 10:53:00 2021 - DEBUG    t_processed elements:
Feb 12 10:53:00 2021 - DEBUG         t_processed[0][0]:	245760
Feb 12 10:53:00 2021 - DEBUG         t_processed[1][0]:	122880
Feb 12 10:53:00 2021 - DEBUG         t_processed[2][0]:	61440
Feb 12 10:53:00 2021 - DEBUG         t_processed[3][0]:	30720
Feb 12 10:53:00 2021 - DEBUG         t_processed[4][0]:	15360
Feb 12 10:53:00 2021 - DEBUG         t_processed[5][0]:	7680
Feb 12 10:53:00 2021 - DEBUG    power:			2.000000
Feb 12 10:53:00 2021 - NOTICE   Pipeline is ready.
Feb 12 10:53:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:53:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:53:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:53:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:53:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 735
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 735
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3520
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 735;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.472633
CT Device memory bandwidth in GB/s: 134.683580

NOTICE: 0.000000	2352.000000	3.200000	735

Amount of telescope time processed: 0.000000

6250.000000
0.000752
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17416 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 104.422394
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 65600
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.737404
CT Device memory bandwidth in GB/s: 142.042442

NOTICE: 0.000000	189.000000	0.350000	540

Amount of telescope time processed: 0.000000

5468.750000
0.001468
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	346.500000	0.700000	225

Amount of telescope time processed: 0.000000
timesamples: 311360

5468.750000
0.001468
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.500000	586.500000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 188480

3906.250000
0.001468
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.500000	1045.500000	1.700000	270

Amount of telescope time processed: 0.000000
timesamples: 127040

3320.312500
0.001468
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.50000Feb 12 10:53:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:53:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:53:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 10:53:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:53:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 10:53:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 10:53:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 10:53:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 10:53:01 2021 - DEBUG    Signal width [samples]:		625
Feb 12 10:53:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 10:53:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 10:53:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 10:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:53:01 2021 - DEBUG    Optimization settings:
Feb 12 10:53:01 2021 - DEBUG    		UNROLL:			4
Feb 12 10:53:01 2021 - DEBUG    		SNUMREG:		2
Feb 12 10:53:01 2021 - DEBUG    		SDIVINT:		16
Feb 12 10:53:01 2021 - DEBUG    		SDIVINDM:		15
Feb 12 10:53:01 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:53:01 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 10:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.350000,1,1
Feb 12 10:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,346.500000,0.700000,2,2
Feb 12 10:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.500000,586.500000,1.000000,4,4
Feb 12 10:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.500000,1045.500000,1.700000,8,8
Feb 12 10:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.500000,2095.500000,3.500000,16,16
Feb 12 10:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.500000,2845.500000,10.000000,32,32
Feb 12 10:53:01 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 10:53:01 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:53:01 2021 - DEBUG         ndms[0]:		540
Feb 12 10:53:01 2021 - DEBUG         ndms[1]:		225
Feb 12 10:53:01 2021 - DEBUG         ndms[2]:		240
Feb 12 10:53:01 2021 - DEBUG         ndms[3]:		270
Feb 12 10:53:01 2021 - DEBUG         ndms[4]:		300
Feb 12 10:53:01 2021 - DEBUG         ndms[5]:		75
Feb 12 10:53:01 2021 - DEBUG    ddtr maxshift:		65600
Feb 12 10:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:53:01 2021 - DEBUG    ddtr max_ndms:		540
Feb 12 10:53:01 2021 - DEBUG    t_processed size:	6
Feb 12 10:53:01 2021 - DEBUG    t_processed elements:
Feb 12 10:53:01 2021 - DEBUG         t_processed[0][0]:	245760
Feb 12 10:53:01 2021 - DEBUG         t_processed[1][0]:	122880
Feb 12 10:53:01 2021 - DEBUG         t_processed[2][0]:	61440
Feb 12 10:53:01 2021 - DEBUG         t_processed[3][0]:	30720
Feb 12 10:53:01 2021 - DEBUG         t_processed[4][0]:	15360
Feb 12 10:53:01 2021 - DEBUG         t_processed[5][0]:	7680
Feb 12 10:53:01 2021 - DEBUG    power:			2.000000
Feb 12 10:53:01 2021 - NOTICE   Finished. 1
Feb 12 10:53:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 10:53:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 10:53:01 2021 - NOTICE   --------------------------------------------------------------
Feb 12 10:53:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 10:53:01 2021 - NOTICE   	DDTR Binning 	29.776576
Feb 12 10:53:01 2021 - NOTICE   	DDTR Corner_Turn 	13.486080
Feb 12 10:53:01 2021 - NOTICE   	DDTR Dedispersion 	177.275905
Feb 12 10:53:01 2021 - NOTICE   	DDTR Host_To_Device 	417.556372
Feb 12 10:53:01 2021 - NOTICE   	DDTR total 	638.291626
Feb 12 10:53:01 2021 - NOTICE   	Total total 	638.451721
Feb 12 10:53:01 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 12 10:53:01 2021 - NOTICE    
Feb 12 10:53:01 2021 - NOTICE   	Real-time speed-up factor:	24.635597
Feb 12 10:53:01 2021 - NOTICE   --------------------------------------------------------------
Feb 12 10:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 10:53:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 10:53:01 2021 - NOTICE   Checked for devices.
Feb 12 10:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 10:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 10:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 10:53:01 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
