Feb 12 10:38:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 10:38:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 10:38:37 2021 - NOTICE   Checked for devices.
Feb 12 10:38:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 10:38:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 10:38:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 10:38:37 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:38:37 2021 - DEBUG    telescope_id:		0
Feb 12 10:38:37 2021 - DEBUG    machine_id:		0
Feb 12 10:38:37 2021 - DEBUG    data_type:		0
Feb 12 10:38:37 2021 - DEBUG    barycentric:		0
Feb 12 10:38:37 2021 - DEBUG    pulsarcentric:		0
Feb 12 10:38:37 2021 - DEBUG    nbits:			8
Feb 12 10:38:37 2021 - DEBUG    nsamples:		312500
Feb 12 10:38:37 2021 - DEBUG    nchans:			1024
Feb 12 10:38:37 2021 - DEBUG    nifs:			0
Feb 12 10:38:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 10:38:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 10:38:37 2021 - DEBUG    rawdatafile:		
Feb 12 10:38:37 2021 - DEBUG    source_name:		
Feb 12 10:38:37 2021 - DEBUG    N:			0
Feb 12 10:38:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:38:37 2021 - DEBUG    Optimization settings:
Feb 12 10:38:37 2021 - DEBUG    		UNROLL:			4
Feb 12 10:38:37 2021 - DEBUG    		SNUMREG:		2
Feb 12 10:38:37 2021 - DEBUG    		SDIVINT:		18
Feb 12 10:38:37 2021 - DEBUG    		SDIVINDM:		10
Feb 12 10:38:37 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:38:37 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 10:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.500000,0.350000,1,1
Feb 12 10:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.500000,339.500000,0.700000,2,2
Feb 12 10:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.500000,569.500000,1.000000,4,4
Feb 12 10:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.500000,1028.500000,1.700000,8,8
Feb 12 10:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.500000,2043.500000,3.500000,16,16
Feb 12 10:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2043.500000,2843.500000,10.000000,32,32
Feb 12 10:38:37 2021 - DEBUG    ddtr max_ndms:		530
Feb 12 10:38:37 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:38:37 2021 - DEBUG         ndms[0]:		530
Feb 12 10:38:37 2021 - DEBUG         ndms[1]:		220
Feb 12 10:38:37 2021 - DEBUG         ndms[2]:		230
Feb 12 10:38:37 2021 - DEBUG         ndms[3]:		270
Feb 12 10:38:37 2021 - DEBUG         ndms[4]:		290
Feb 12 10:38:37 2021 - DEBUG         ndms[5]:		80
Feb 12 10:38:37 2021 - DEBUG    ddtr maxshift:		66888
Feb 12 10:38:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:38:37 2021 - DEBUG    ddtr max_ndms:		530
Feb 12 10:38:37 2021 - DEBUG    t_processed size:	6
Feb 12 10:38:37 2021 - DEBUG    t_processed elements:
Feb 12 10:38:37 2021 - DEBUG         t_processed[0][0]:	244224
Feb 12 10:38:37 2021 - DEBUG         t_processed[1][0]:	122112
Feb 12 10:38:37 2021 - DEBUG         t_processed[2][0]:	61056
Feb 12 10:38:37 2021 - DEBUG         t_processed[3][0]:	30528
Feb 12 10:38:37 2021 - DEBUG         t_processed[4][0]:	15264
Feb 12 10:38:37 2021 - DEBUG         t_processed[5][0]:	7632
Feb 12 10:38:37 2021 - DEBUG    power:			2.000000
Feb 12 10:38:37 2021 - NOTICE   Pipeline is ready.
Feb 12 10:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:38:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:38:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:38:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:38:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 35496;
maxshift: 3551
Number of time samples + maxshift: 39047;
Number of channels: 2048
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159936512 bytes = 152.527 MB;
DDTR output size:  319873024 bytes = 305.055 MB;
Total memory required: 479809536 bytes = 457.582 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35496, 0
CORNER TURN!
39047 2048
32 8
1220 256
Performed CT: 0.003568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.110219
CT Device memory bandwidth in GB/s: 134.466131

NOTICE: 0.000000	2368.000000	3.200000	740

Amount of telescope time processed: 0.000000

6250.000000
0.000752
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181162 (GPU estimate)
Amount of telescope time processed: 18.173952
Number of samples processed: 35496
Real-time speedup factor: 100.318810
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	261 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	261 MB.


Memory allocation for the DDTR
Number of time samples: 244224;
maxshift: 66888
Number of time samples + maxshift: 311112;
Number of channels: 1024
Maximum number of DM-trials: 530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637157376 bytes = 607.641 MB;
DDTR output size:  1274314752 bytes = 1215.281 MB;
Total memory required: 1911472128 bytes = 1822.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	244224, 0
CORNER TURN!
311112 1024
32 8
9722 128
Performed CT: 0.013485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.239087
CT Device memory bandwidth in GB/s: 141.743452

NOTICE: 0.000000	185.500000	0.350000	530

Amount of telescope time processed: 0.000000

5468.750000
0.001468
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.500000	339.500000	0.700000	220

Amount of telescope time processed: 0.000000
timesamples: 311112

5468.750000
0.001468
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.500000	569.500000	1.000000	230

Amount of telescope time processed: 0.000000
timesamples: 189000

3906.250000
0.001468
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.500000	1028.500000	1.700000	270

Amount of telescope time processed: 0.000000
timesamples: 127944

3320.312500
0.001468
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.50000Feb 12 10:38:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:38:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:38:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 10:38:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:38:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 10:38:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 10:38:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 10:38:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 10:38:38 2021 - DEBUG    Signal width [samples]:		625
Feb 12 10:38:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 10:38:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 10:38:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 10:38:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:38:38 2021 - DEBUG    Optimization settings:
Feb 12 10:38:38 2021 - DEBUG    		UNROLL:			4
Feb 12 10:38:38 2021 - DEBUG    		SNUMREG:		2
Feb 12 10:38:38 2021 - DEBUG    		SDIVINT:		18
Feb 12 10:38:38 2021 - DEBUG    		SDIVINDM:		10
Feb 12 10:38:38 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:38:38 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 10:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.500000,0.350000,1,1
Feb 12 10:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.500000,339.500000,0.700000,2,2
Feb 12 10:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.500000,569.500000,1.000000,4,4
Feb 12 10:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.500000,1028.500000,1.700000,8,8
Feb 12 10:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.500000,2043.500000,3.500000,16,16
Feb 12 10:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2043.500000,2843.500000,10.000000,32,32
Feb 12 10:38:38 2021 - DEBUG    ddtr max_ndms:		530
Feb 12 10:38:38 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:38:38 2021 - DEBUG         ndms[0]:		530
Feb 12 10:38:38 2021 - DEBUG         ndms[1]:		220
Feb 12 10:38:38 2021 - DEBUG         ndms[2]:		230
Feb 12 10:38:38 2021 - DEBUG         ndms[3]:		270
Feb 12 10:38:38 2021 - DEBUG         ndms[4]:		290
Feb 12 10:38:38 2021 - DEBUG         ndms[5]:		80
Feb 12 10:38:38 2021 - DEBUG    ddtr maxshift:		66888
Feb 12 10:38:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:38:38 2021 - DEBUG    ddtr max_ndms:		530
Feb 12 10:38:38 2021 - DEBUG    t_processed size:	6
Feb 12 10:38:38 2021 - DEBUG    t_processed elements:
Feb 12 10:38:38 2021 - DEBUG         t_processed[0][0]:	244224
Feb 12 10:38:38 2021 - DEBUG         t_processed[1][0]:	122112
Feb 12 10:38:38 2021 - DEBUG         t_processed[2][0]:	61056
Feb 12 10:38:38 2021 - DEBUG         t_processed[3][0]:	30528
Feb 12 10:38:38 2021 - DEBUG         t_processed[4][0]:	15264
Feb 12 10:38:38 2021 - DEBUG         t_processed[5][0]:	7632
Feb 12 10:38:38 2021 - DEBUG    power:			2.000000
Feb 12 10:38:38 2021 - NOTICE   Finished. 1
Feb 12 10:38:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 10:38:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 10:38:38 2021 - NOTICE   --------------------------------------------------------------
Feb 12 10:38:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 10:38:38 2021 - NOTICE   	DDTR Binning 	29.990912
Feb 12 10:38:38 2021 - NOTICE   	DDTR Corner_Turn 	13.502080
Feb 12 10:38:38 2021 - NOTICE   	DDTR Dedispersion 	190.836441
Feb 12 10:38:38 2021 - NOTICE   	DDTR Host_To_Device 	417.634212
Feb 12 10:38:38 2021 - NOTICE   	DDTR total 	652.148986
Feb 12 10:38:38 2021 - NOTICE   	Total total 	652.300049
Feb 12 10:38:38 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb 12 10:38:38 2021 - NOTICE    
Feb 12 10:38:38 2021 - NOTICE   	Real-time speed-up factor:	23.961880
Feb 12 10:38:38 2021 - NOTICE   --------------------------------------------------------------
Feb 12 10:38:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 10:38:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 10:38:38 2021 - NOTICE   Checked for devices.
Feb 12 10:38:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 10:38:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 10:38:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 10:38:38 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:38:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
