Dec 21 03:02:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:02:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:02:58 2020 - NOTICE   Checked for devices.
Dec 21 03:02:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:02:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:02:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:02:58 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 3.194880
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 3.194880
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 3.194880
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 26 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 14
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054249 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.424451
CT Device memory bandwidth in GB/s: 132.254671

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 3.440640

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 3.440640
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 3.440640
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 3.440640
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 3.440640
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 3.440640
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 26 and range 5 / 6.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 15
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.448774
CT Device memory bandwidth in GB/s: 1Dec 21 03:03:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:33 2020 - NOTICE   Pipeline running over next chunk.
32.269264

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 3.686400

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 3.686400
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 3.686400
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 3.686400
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 3.686400
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 3.686400
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 26 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 16
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.387537
CT Device memory bandwidth in GB/s: 132.232522

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 3.932160

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 3.932160
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 3.932160
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 3.932160
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 3.932160
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 3.932160
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 26 and range 5 / 6.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 17
CORDec 21 03:03:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:37 2020 - NOTICE   Pipeline running over next chunk.
NER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.502878
CT Device memory bandwidth in GB/s: 132.301727

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 4.177920

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 4.177920
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 4.177920
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 4.177920
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 4.177920
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 4.177920
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 26 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 18
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054257 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.388575
CT Device memory bandwidth in GB/s: 132.233145

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 4.423680

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 4.423680
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 4.423680
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 4.423680
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 4.423680
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 4.423680
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: PipeliDec 21 03:03:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:41 2020 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 18 / 26 and range 5 / 6.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 19
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.480374
CT Device memory bandwidth in GB/s: 132.288225

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 4.669440

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 4.669440
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 4.669440
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 4.669440
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 4.669440
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 4.669440
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 26 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 20
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.500149
CT Device memory bandwidth in GB/s: 132.300089

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 4.915200

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 4.915200
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 4.915200
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 4.915200
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 4.915200
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.12963Dec 21 03:03:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:45 2020 - NOTICE   Pipeline running over next chunk.
9	0.078000	3408

Amount of telescope time processed: 4.915200
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 26 and range 5 / 6.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 21
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.495464
CT Device memory bandwidth in GB/s: 132.297279

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 5.160960

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 5.160960
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 5.160960
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 5.160960
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 5.160960
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 5.160960
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 26 and range 5 / 6.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 22
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054250 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.418732
CT Device memory bandwidth in GB/s: 132.251239

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 5.406720

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 5.406720
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 5.406720
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 5.406720
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 5.406720
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kerDec 21 03:03:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:03:49 2020 - NOTICE   Pipeline running over next chunk.
nel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 5.406720
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 26 and range 5 / 6.

NOTICE: INC:	88320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 23
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.462681
CT Device memory bandwidth in GB/s: 132.277609

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 5.652480

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 5.652480
timesamples: 291960

73.437500
0.026340
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 5.652480
timesamples: 290040

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 5.652480
timesamples: 289080

85.937500
0.026340
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 5.652480
timesamples: 288592

53.710938
0.026340
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 5.652480
timesamples: 288336

38.085938
0.026340
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 26 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 24
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.512123
CT Device memory bandwidth in GB/s: 132.307274

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 5.898240

112.500000
0.026340
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 26 and range 0 / 6.
