Dec 21 03:25:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:25:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:25:50 2020 - NOTICE   Checked for devices.
Dec 21 03:25:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:25:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:25:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:25:50 2020 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 132.306809

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.737280

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.737280
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.737280
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000Dec 21 03:25:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:25:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:03 2020 - NOTICE   Pipeline running over next chunk.
	2250

Amount of telescope time processed: 0.737280
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.737280
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.737280
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 26 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 4
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.520454
CT Device memory bandwidth in GB/s: 132.312272

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.983040

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.983040
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.983040
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 0.983040
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.983040
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.983040
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 26 and range 5 / 6.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 5
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.525139
CT Device memory bandwidth in GB/s: 132.315083

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.228800

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.228800
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.228800
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: PipelDec 21 03:26:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:07 2020 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 5 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.228800
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.228800
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.228800
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 26 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 6
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.463720
CT Device memory bandwidth in GB/s: 132.278232

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.474560

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.474560
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.474560
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.474560
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.474560
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.474560
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 26 and range 5 / 6.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 7
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.564583
CT Device memory bandwidth in GB/s: 132.338750

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.720320

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.720320
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	297Dec 21 03:26:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:11 2020 - NOTICE   Pipeline running over next chunk.
5

Amount of telescope time processed: 1.720320
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.720320
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.720320
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.720320
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 26 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 8
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.503142
CT Device memory bandwidth in GB/s: 132.301885

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.966080

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.966080
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.966080
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.966080
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.966080
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.966080
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 26 and range 5 / 6.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 9
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.571614
CT Device memory bandwidth in GB/s: 132.342968

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.211840

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.211840
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: PipelineDec 21 03:26:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:15 2020 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 9 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.211840
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.211840
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.211840
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.211840
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 26 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 10
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.296589
CT Device memory bandwidth in GB/s: 132.177953

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.457600

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.457600
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.457600
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.457600
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.457600
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.457600
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 26 and range 5 / 6.

NOTICE: INC:	42240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 11
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.562100
CT Device memory bandwidth in GB/s: 132.337260

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.703360

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.0094Dec 21 03:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:17 2020 - NOTICE   Pipeline running over next chunk.
00	1975

Amount of telescope time processed: 2.703360
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.703360
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.703360
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.703360
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.703360
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 26 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 12
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.490393
CT Device memory bandwidth in GB/s: 132.294236

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.949120

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.949120
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.949120
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.949120
timesamples: 289080

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.949120
timesamples: 288592

53.710938
0.026340
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.949120
timesamples: 288336

38.085938
0.026340
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 26 and range 5 / 6.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 13
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.527745
CT Device memory bandwidth in GB/s: 132.316647

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.194880

112.500000
0.026340
129
lineshift:	189
Using fast shared memory kernel 8-Dec 21 03:26:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:26:21 2020 - NOTICE   Pipeline running over next chunk.
bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.194880
timesamples: 291960

73.437500
0.026340
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.194880
timesamples: 290040

85.937500
0.026340
112
lineshift:	172
Using fast shared memory kernel 8-bit
