Dec 21 02:14:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:14:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:14:28 2020 - NOTICE   Checked for devices.
Dec 21 02:14:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:14:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:14:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:14:28 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:15:01 2020 - DEBUG         t_processed[2][2]:	1728
Dec 21 02:15:01 2020 - DEBUG         t_processed[2][3]:	1728
Dec 21 02:15:01 2020 - DEBUG         t_processed[2][4]:	1728
Dec 21 02:15:01 2020 - DEBUG         t_processed[2][5]:	1728
Dec 21 02:15:01 2020 - DEBUG         t_processed[2][6]:	1728
Dec 21 02:15:01 2020 - DEBUG         t_processed[2][7]:	1728
Dec 21 02:15:01 2020 - DEBUG         t_processed[2][8]:	1728
Dec 21 02:15:01 2020 - DEBUG         t_processed[2][9]:	1728
Dec 21 02:15:01 2020 - DEBUG         t_processed[2][10]:	1728
Dec 21 02:15:01 2020 - DEBUG         t_processed[2][11]:	1728
Dec 21 02:15:01 2020 - DEBUG         t_processed[2][12]:	1728
Dec 21 02:15:01 2020 - DEBUG         t_processed[2][13]:	1728
Dec 21 02:15:01 2020 - DEBUG         t_processed[2][14]:	1152
Dec 21 02:15:01 2020 - DEBUG         t_processed[3][0]:	864
Dec 21 02:15:01 2020 - DEBUG         t_processed[3][1]:	864
Dec 21 02:15:01 2020 - DEBUG         t_processed[3][2]:	864
Dec 21 02:15:01 2020 - DEBUG         t_processed[3][3]:	864
Dec 21 02:15:01 2020 - DEBUG         t_processed[3][4]:	864
Dec 21 02:15:01 2020 - DEBUG         t_processed[3][5]:	864
Dec 21 02:15:01 2020 - DEBUG         t_processed[3][6]:	864
Dec 21 02:15:01 2020 - DEBUG         t_processed[3][7]:	864
Dec 21 02:15:01 2020 - DEBUG         t_processed[3][8]:	864
Dec 21 02:15:01 2020 - DEBUG         t_processed[3][9]:	864
Dec 21 02:15:01 2020 - DEBUG         t_processed[3][10]:	864
Dec 21 02:15:01 2020 - DEBUG         t_processed[3][11]:	864
Dec 21 02:15:01 2020 - DEBUG         t_processed[3][12]:	864
Dec 21 02:15:01 2020 - DEBUG         t_processed[3][13]:	864
Dec 21 02:15:01 2020 - DEBUG         t_processed[3][14]:	576
Dec 21 02:15:01 2020 - DEBUG         t_processed[4][0]:	432
Dec 21 02:15:01 2020 - DEBUG         t_processed[4][1]:	432
Dec 21 02:15:01 2020 - DEBUG         t_processed[4][2]:	432
Dec 21 02:15:01 2020 - DEBUG         t_processed[4][3]:	432
Dec 21 02:15:01 2020 - DEBUG         t_processed[4][4]:	432
Dec 21 02:15:01 2020 - DEBUG         t_processed[4][5]:	432
Dec 21 02:15:01 2020 - DEBUG         t_processed[4][6]:	432
Dec 21 02:15:01 2020 - DEBUG         t_processed[4][7]:	432
Dec 21 02:15:01 2020 - DEBUG         t_processed[4][8]:	432
Dec 21 02:15:01 2020 - DEBUG         t_processed[4][9]:	432
Dec 21 02:15:01 2020 - DEBUG         t_processed[4][10]:	432
Dec 21 02:15:01 2020 - DEBUG         t_processed[4][11]:	432
Dec 21 02:15:01 2020 - DEBUG         t_processed[4][12]:	432
Dec 21 02:15:01 2020 - DEBUG         t_processed[4][13]:	432
Dec 21 02:15:01 2020 - DEBUG         t_processed[4][14]:	288
Dec 21 02:15:01 2020 - DEBUG         t_processed[5][0]:	216
Dec 21 02:15:01 2020 - DEBUG         t_processed[5][1]:	216
Dec 21 02:15:01 2020 - DEBUG         t_processed[5][2]:	216
Dec 21 02:15:01 2020 - DEBUG         t_processed[5][3]:	216
Dec 21 02:15:01 2020 - DEBUG         t_processed[5][4]:	216
Dec 21 02:15:01 2020 - DEBUG         t_processed[5][5]:	216
Dec 21 02:15:01 2020 - DEBUG         t_processed[5][6]:	216
Dec 21 02:15:01 2020 - DEBUG         t_processed[5][7]:	216
Dec 21 02:15:01 2020 - DEBUG         t_processed[5][8]:	216
Dec 21 02:15:01 2020 - DEBUG         t_processed[5][9]:	216
Dec 21 02:15:01 2020 - DEBUG         t_processed[5][10]:	216
Dec 21 02:15:01 2020 - DEBUG         t_processed[5][11]:	216
Dec 21 02:15:01 2020 - DEBUG         t_processed[5][12]:	216
Dec 21 02:15:01 2020 - DEBUG         t_processed[5][13]:	216
Dec 21 02:15:01 2020 - DEBUG         t_processed[5][14]:	144
Dec 21 02:15:01 2020 - DEBUG    power:			2.000000
Dec 21 02:15:01 2020 - NOTICE   Finished. 1
Dec 21 02:15:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 02:15:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 02:15:01 2020 - NOTICE   --------------------------------------------------------------
Dec 21 02:15:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 02:15:01 2020 - NOTICE   	DDTR Binning 	3253.937756
Dec 21 02:15:01 2020 - NOTICE   	DDTR Corner_Turn 	816.289085
Dec 21 02:15:01 2020 - NOTICE   	DDTR Dedispersion 	4291.609499
Dec 21 02:15:01 2020 - NOTICE   	DDTR Host_To_Device 	23779.363434
Dec 21 02:15:01 2020 - NOTICE   	DDTR total 	32143.976089
Dec 21 02:15:01 2020 - NOTICE   	Total total 	32146.300781
Dec 21 02:15:01 2020 - NOTICE   	Processed telescope time:	6488.063812
Dec 21 02:15:01 2020 - NOTICE    
Dec 21 02:15:01 2020 - NOTICE   	Real-time speed-up factor:	0.201829
Dec 21 02:15:01 2020 - NOTICE   --------------------------------------------------------------
 Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 5.750784
timesamples: 294984

73.437500
0.026340
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 5.750784
timesamples: 291528

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 5.750784
timesamples: 289800

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 5.750784
timesamples: 288928

53.710938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 5.750784
timesamples: 288496

38.085938
0.026340
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 15 and range 5 / 6.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 14
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.694025
CT Device memory bandwidth in GB/s: 132.416415

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 6.193152

112.500000
0.026340
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 6.193152
timesamples: 292680

73.437500
0.026340
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 6.193152
timesamples: 290376

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 6.193152
timesamples: 289224

85.937500
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 6.193152
timesamples: 288640

53.710938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 6.193152
timesamples: 288352

38.085938
0.026340
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 15 and range 5 / 6.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 32.1463 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 101376
Real-time speedup factor: 0.201829
NOTICE: Pipeline start/resume run_pipeline_generic.
