Dec 21 03:10:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:10:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:10:11 2020 - NOTICE   Checked for devices.
Dec 21 03:10:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:10:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:10:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:10:11 2020 - DEBUG    CARD INFORMATION:
timesamples: 289248

53.710938
0.026340
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.196608
timesamples: 289056

38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 33 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 2
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.831130
CT Device memory bandwidth in GB/s: 132.498678

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.393216

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.393216
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.393216
timesamples: 290400

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 0.393216
timesamples: 289632

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.393216
timesamples: 289248

53.710938
0.026340
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.393216
timesamples: 289056

38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 3
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.906328
CT Device memory bandwidth in GB/s: 132.543797

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.589824

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.589824
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.589824
timesamples: 290400

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount ofDec 21 03:10:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:23 2020 - NOTICE   Pipeline running over next chunk.
 telescope time processed: 0.589824
timesamples: 289632

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.589824
timesamples: 289248

53.710938
0.026340
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.589824
timesamples: 289056

38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 4
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.845755
CT Device memory bandwidth in GB/s: 132.507453

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.786432

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.786432
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.786432
timesamples: 290400

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 0.786432
timesamples: 289632

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.786432
timesamples: 289248

53.710938
0.026340
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.786432
timesamples: 289056

38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 5
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.775558
CT Device memory bandwidth in GB/s: 132.465335

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.983040

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.983040
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.983040
timesamples: 290400

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gDec 21 03:10:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:26 2020 - NOTICE   Pipeline running over next chunk.
eneric over chunk 5 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 0.983040
timesamples: 289632

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.983040
timesamples: 289248

53.710938
0.026340
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.983040
timesamples: 289056

38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 6
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054127 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.919655
CT Device memory bandwidth in GB/s: 132.551793

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.179648

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.179648
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.179648
timesamples: 290400

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.179648
timesamples: 289632

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.179648
timesamples: 289248

53.710938
0.026340
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.179648
timesamples: 289056

38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 7
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.862467
CT Device memory bandwidth in GB/s: 132.517480

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.376256

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.376256
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time proDec 21 03:10:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:30 2020 - NOTICE   Pipeline running over next chunk.
cessed: 1.376256
timesamples: 290400

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.376256
timesamples: 289632

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.376256
timesamples: 289248

53.710938
0.026340
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.376256
timesamples: 289056

38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 8
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.812603
CT Device memory bandwidth in GB/s: 132.487562

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.572864

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.572864
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.572864
timesamples: 290400

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.572864
timesamples: 289632

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.572864
timesamples: 289248

53.710938
0.026340
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.572864
timesamples: 289056

38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 9
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.840527
CT Device memory bandwidth in GB/s: 132.504316

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.769472

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.769472
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk Dec 21 03:10:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:34 2020 - NOTICE   Pipeline running over next chunk.
9 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.769472
timesamples: 290400

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.769472
timesamples: 289632

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.769472
timesamples: 289248

53.710938
0.026340
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.769472
timesamples: 289056

38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 10
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.861673
CT Device memory bandwidth in GB/s: 132.517004

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.966080

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.966080
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.966080
timesamples: 290400

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.966080
timesamples: 289632

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.966080
timesamples: 289248

53.710938
0.026340
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.966080
timesamples: 289056

38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 5 / 6.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 11
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.739303
CT Device memory bandwidth in GB/s: 132.443582

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.162688

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2Dec 21 03:10:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:10:36 2020 - NOTICE   Pipeline running over next chunk.
.162688
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.162688
timesamples: 290400

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.162688
timesamples: 289632

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.162688
timesamples: 289248

53.710938
0.026340
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.162688
timesamples: 289056

38.085938
0.026340
46
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 12
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.785075
CT Device memory bandwidth in GB/s: 132.471045

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.359296

112.500000
0.026340
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.359296
timesamples: 291936

73.437500
0.026340
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.359296
timesamples: 290400

85.937500
0.026340
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 2 / 6.
