Dec 21 02:48:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:48:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:48:39 2020 - NOTICE   Checked for devices.
Dec 21 02:48:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:48:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:48:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:48:39 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:49:11 2020 - DEBUG         t_processed[2][2]:	1792
Dec 21 02:49:11 2020 - DEBUG         t_processed[2][3]:	1792
Dec 21 02:49:11 2020 - DEBUG         t_processed[2][4]:	1792
Dec 21 02:49:11 2020 - DEBUG         t_processed[2][5]:	1792
Dec 21 02:49:11 2020 - DEBUG         t_processed[2][6]:	1792
Dec 21 02:49:11 2020 - DEBUG         t_processed[2][7]:	1792
Dec 21 02:49:11 2020 - DEBUG         t_processed[2][8]:	1792
Dec 21 02:49:11 2020 - DEBUG         t_processed[2][9]:	1792
Dec 21 02:49:11 2020 - DEBUG         t_processed[2][10]:	1792
Dec 21 02:49:11 2020 - DEBUG         t_processed[2][11]:	1792
Dec 21 02:49:11 2020 - DEBUG         t_processed[2][12]:	1792
Dec 21 02:49:11 2020 - DEBUG         t_processed[2][13]:	1792
Dec 21 02:49:11 2020 - DEBUG         t_processed[2][14]:	448
Dec 21 02:49:11 2020 - DEBUG         t_processed[3][0]:	896
Dec 21 02:49:11 2020 - DEBUG         t_processed[3][1]:	896
Dec 21 02:49:11 2020 - DEBUG         t_processed[3][2]:	896
Dec 21 02:49:11 2020 - DEBUG         t_processed[3][3]:	896
Dec 21 02:49:11 2020 - DEBUG         t_processed[3][4]:	896
Dec 21 02:49:11 2020 - DEBUG         t_processed[3][5]:	896
Dec 21 02:49:11 2020 - DEBUG         t_processed[3][6]:	896
Dec 21 02:49:11 2020 - DEBUG         t_processed[3][7]:	896
Dec 21 02:49:11 2020 - DEBUG         t_processed[3][8]:	896
Dec 21 02:49:11 2020 - DEBUG         t_processed[3][9]:	896
Dec 21 02:49:11 2020 - DEBUG         t_processed[3][10]:	896
Dec 21 02:49:11 2020 - DEBUG         t_processed[3][11]:	896
Dec 21 02:49:11 2020 - DEBUG         t_processed[3][12]:	896
Dec 21 02:49:11 2020 - DEBUG         t_processed[3][13]:	896
Dec 21 02:49:11 2020 - DEBUG         t_processed[3][14]:	224
Dec 21 02:49:11 2020 - DEBUG         t_processed[4][0]:	448
Dec 21 02:49:11 2020 - DEBUG         t_processed[4][1]:	448
Dec 21 02:49:11 2020 - DEBUG         t_processed[4][2]:	448
Dec 21 02:49:11 2020 - DEBUG         t_processed[4][3]:	448
Dec 21 02:49:11 2020 - DEBUG         t_processed[4][4]:	448
Dec 21 02:49:11 2020 - DEBUG         t_processed[4][5]:	448
Dec 21 02:49:11 2020 - DEBUG         t_processed[4][6]:	448
Dec 21 02:49:11 2020 - DEBUG         t_processed[4][7]:	448
Dec 21 02:49:11 2020 - DEBUG         t_processed[4][8]:	448
Dec 21 02:49:11 2020 - DEBUG         t_processed[4][9]:	448
Dec 21 02:49:11 2020 - DEBUG         t_processed[4][10]:	448
Dec 21 02:49:11 2020 - DEBUG         t_processed[4][11]:	448
Dec 21 02:49:11 2020 - DEBUG         t_processed[4][12]:	448
Dec 21 02:49:11 2020 - DEBUG         t_processed[4][13]:	448
Dec 21 02:49:11 2020 - DEBUG         t_processed[4][14]:	112
Dec 21 02:49:11 2020 - DEBUG         t_processed[5][0]:	224
Dec 21 02:49:11 2020 - DEBUG         t_processed[5][1]:	224
Dec 21 02:49:11 2020 - DEBUG         t_processed[5][2]:	224
Dec 21 02:49:11 2020 - DEBUG         t_processed[5][3]:	224
Dec 21 02:49:11 2020 - DEBUG         t_processed[5][4]:	224
Dec 21 02:49:11 2020 - DEBUG         t_processed[5][5]:	224
Dec 21 02:49:11 2020 - DEBUG         t_processed[5][6]:	224
Dec 21 02:49:11 2020 - DEBUG         t_processed[5][7]:	224
Dec 21 02:49:11 2020 - DEBUG         t_processed[5][8]:	224
Dec 21 02:49:11 2020 - DEBUG         t_processed[5][9]:	224
Dec 21 02:49:11 2020 - DEBUG         t_processed[5][10]:	224
Dec 21 02:49:11 2020 - DEBUG         t_processed[5][11]:	224
Dec 21 02:49:11 2020 - DEBUG         t_processed[5][12]:	224
Dec 21 02:49:11 2020 - DEBUG         t_processed[5][13]:	224
Dec 21 02:49:11 2020 - DEBUG         t_processed[5][14]:	56
Dec 21 02:49:11 2020 - DEBUG    power:			2.000000
Dec 21 02:49:11 2020 - NOTICE   Finished. 1
Dec 21 02:49:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 02:49:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 02:49:11 2020 - NOTICE   --------------------------------------------------------------
Dec 21 02:49:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 02:49:11 2020 - NOTICE   	DDTR Binning 	3241.351654
Dec 21 02:49:11 2020 - NOTICE   	DDTR Corner_Turn 	815.496159
Dec 21 02:49:11 2020 - NOTICE   	DDTR Dedispersion 	4084.181534
Dec 21 02:49:11 2020 - NOTICE   	DDTR Host_To_Device 	23626.478274
Dec 21 02:49:11 2020 - NOTICE   	DDTR total 	31770.300224
Dec 21 02:49:11 2020 - NOTICE   	Total total 	31772.708984
Dec 21 02:49:11 2020 - NOTICE   	Processed telescope time:	6537.216187
Dec 21 02:49:11 2020 - NOTICE    
Dec 21 02:49:11 2020 - NOTICE   	Real-time speed-up factor:	0.205749
Dec 21 02:49:11 2020 - NOTICE   --------------------------------------------------------------
 Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 5.963776
timesamples: 293944

73.437500
0.026340
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 5.963776
timesamples: 290360

85.937500
0.026340
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 5.963776
timesamples: 288568

85.937500
0.026340
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 5.963776
timesamples: 287664

53.710938
0.026340
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 5.963776
timesamples: 287200

38.085938
0.026340
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 15 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 14
CORNER TURN!
288568 4096
32 8
9017 512
Performed CT: 0.053684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.153362
CT Device memory bandwidth in GB/s: 132.092017

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 6.422528

112.500000
0.026340
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 6.422528
timesamples: 288568

73.437500
0.026340
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 6.422528
timesamples: 287672

85.937500
0.026340
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 6.422528
timesamples: 287224

85.937500
0.026340
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 6.422528
timesamples: 286992

53.710938
0.026340
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 6.422528
timesamples: 286864

38.085938
0.026340
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 15 and range 5 / 6.

NOTICE: INC:	102144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 31.7727 (GPU estimate)
Amount of telescope time processed: 6.537216
Number of samples processed: 102144
Real-time speedup factor: 0.205749
NOTICE: Pipeline start/resume run_pipeline_generic.
