Dec 21 05:22:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:22:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:22:59 2020 - NOTICE   Checked for devices.
Dec 21 05:22:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:22:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:22:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:22:59 2020 - DEBUG    CARD INFORMATION:
NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.458752
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.458752
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 28 and range 5 / 6.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 3
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.615495
CT Device memory bandwidth in GB/s: 132.369297

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.688128

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.688128
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.688128
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044Dec 21 05:23:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:12 2020 - NOTICE   Pipeline running over next chunk.
000	2280

Amount of telescope time processed: 0.688128
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.688128
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.688128
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 28 and range 5 / 6.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 4
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.623828
CT Device memory bandwidth in GB/s: 132.374297

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.917504

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.917504
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.917504
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 0.917504
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.917504
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.917504
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 28 and range 5 / 6.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 5
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.580091
CT Device memory bandwidth in GB/s: 132.348055

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.146880

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.146880
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.146880
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Dec 21 05:23:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:16 2020 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 5 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.146880
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.146880
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.146880
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 28 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 6
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.469409
CT Device memory bandwidth in GB/s: 132.281645

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.376256

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.376256
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.376256
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.376256
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.376256
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.376256
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 28 and range 5 / 6.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 7
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.615091
CT Device memory bandwidth in GB/s: 132.369055

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.605632

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.605632
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022Dec 21 05:23:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:20 2020 - NOTICE   Pipeline running over next chunk.
000	3000

Amount of telescope time processed: 1.605632
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.605632
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.605632
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.605632
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 28 and range 5 / 6.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 8
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.443936
CT Device memory bandwidth in GB/s: 132.266362

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.835008

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.835008
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.835008
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.835008
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.835008
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.835008
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 28 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 9
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.594022
CT Device memory bandwidth in GB/s: 132.356413

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.064384

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.064384
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE:Dec 21 05:23:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:24 2020 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 9 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.064384
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.064384
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.064384
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.064384
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 28 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 10
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.513752
CT Device memory bandwidth in GB/s: 132.308251

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.293760

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.293760
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.293760
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.293760
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.293760
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.293760
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 28 and range 5 / 6.

NOTICE: INC:	39424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 11
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.590500
CT Device memory bandwidth in GB/s: 132.354300

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.523136

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.04Dec 21 05:23:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:26 2020 - NOTICE   Pipeline running over next chunk.
3999	0.009400	1980

Amount of telescope time processed: 2.523136
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.523136
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.523136
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.523136
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.523136
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 28 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 12
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.595713
CT Device memory bandwidth in GB/s: 132.357428

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.752512

112.500000
0.026340
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 28 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.752512
timesamples: 292152

73.437500
0.026340
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 28 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.752512
timesamples: 290360

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 28 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.752512
timesamples: 289464

85.937500
0.026340
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 28 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.752512
timesamples: 289008

53.710938
0.026340
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 28 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.752512
timesamples: 288768

38.085938
0.026340
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 28 and range 5 / 6.

NOTICE: INC:	46592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 13
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.632021
CT Device memory bandwidth in GB/s: 132.379213

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.981888

112.500000
0.026340
200
lineshift:	228
Using fast shared memDec 21 05:23:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:23:30 2020 - NOTICE   Pipeline running over next chunk.
