Dec 21 04:31:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:31:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:31:44 2020 - NOTICE   Checked for devices.
Dec 21 04:31:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:31:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:31:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:31:44 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 2.359296
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 2.359296
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 2.359296
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 5 / 6.

NOTICE: INC:	39936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 13
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054129 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.912073
CT Device memory bandwidth in GB/s: 132.547244

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 2.555904

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bDec 21 04:32:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:14 2020 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 2.555904
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 2.555904
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 2.555904
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 2.555904
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 2.555904
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 14
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.880209
CT Device memory bandwidth in GB/s: 132.528125

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 2.752512

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 2.752512
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 2.752512
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 2.752512
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 2.752512
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 2.752512
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 15
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054127 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.920699
CT Device memory bandwidth in GB/s: 13Dec 21 04:32:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:17 2020 - NOTICE   Pipeline running over next chunk.
2.552419

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 2.949120

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 2.949120
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 2.949120
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 2.949120
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 2.949120
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 2.949120
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 16
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.803986
CT Device memory bandwidth in GB/s: 132.482392

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 3.145728

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 3.145728
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 3.145728
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 3.145728
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 3.145728
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 3.145728
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 5 / 6.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 17
CORNDec 21 04:32:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:21 2020 - NOTICE   Pipeline running over next chunk.
ER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.832173
CT Device memory bandwidth in GB/s: 132.499304

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 3.342336

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 3.342336
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 3.342336
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 3.342336
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 3.342336
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 3.342336
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 18
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.820178
CT Device memory bandwidth in GB/s: 132.492107

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 3.538944

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 3.538944
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 3.538944
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 3.538944
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 3.538944
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 3.538944
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: PipelinDec 21 04:32:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:25 2020 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 18 / 33 and range 5 / 6.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 19
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.770862
CT Device memory bandwidth in GB/s: 132.462517

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 3.735552

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 3.735552
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 3.735552
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 3.735552
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 3.735552
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 3.735552
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 20
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054123 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.935584
CT Device memory bandwidth in GB/s: 132.561351

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 3.932160

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 3.932160
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 3.932160
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 3.932160
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 3.932160
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345Dec 21 04:32:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:29 2020 - NOTICE   Pipeline running over next chunk.
	0.078000	3408

Amount of telescope time processed: 3.932160
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 21
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.870808
CT Device memory bandwidth in GB/s: 132.522485

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 4.128768

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 4.128768
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 4.128768
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 4.128768
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 4.128768
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 4.128768
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 22
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.758331
CT Device memory bandwidth in GB/s: 132.454998

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 4.325376

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 4.325376
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 4.325376
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 4.325376
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 4.325376
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernDec 21 04:32:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:33 2020 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


