Dec 21 05:45:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:45:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:45:28 2020 - NOTICE   Checked for devices.
Dec 21 05:45:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:45:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:45:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:45:28 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:45:29 2020 - DEBUG         t_processed[5][43]:	64
Dec 21 05:45:29 2020 - DEBUG         t_processed[5][44]:	64
Dec 21 05:45:29 2020 - DEBUG         t_processed[5][45]:	64
Dec 21 05:45:29 2020 - DEBUG         t_processed[5][46]:	64
Dec 21 05:45:29 2020 - DEBUG         t_processed[5][47]:	64
Dec 21 05:45:29 2020 - DEBUG    power:			2.000000
Dec 21 05:45:29 2020 - NOTICE   Pipeline is ready.
Dec 21 05:45:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:33 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2272 MB.
NOTICE: Output memory needed:	17592186036411 MB.
NOTICE: Maxshift memory needed:	2272 MB.
NOTICE: Output memory needed:	17592186036411 MB.

Memory allocation for the DDTR
Number of time samples: 2048;
maxshift: 290880
Number of time samples + maxshift: 292928;
Number of channels: 4096
Maximum number of DM-trials: 7552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2399666176 bytes = 2288.500 MB;
DDTR output size:  8848769024 bytes = 8438.844 MB;
Total memory required: 11248435200 bytes = 10727.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 0
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.765717
CT Device memory bandwidth in GB/s: 132.459430

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.000000

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.000000
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.000000
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.000000
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.000000
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.000000
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 48 and range 5 / 6.

NOTICE: INC:	2048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 1
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.088554
CT Device memory bandwidth in GB/s: 132.653133

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.131072

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.131072
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.131072
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.131072
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE:Dec 21 05:45:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:37 2020 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 1 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.131072
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.131072
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 48 and range 5 / 6.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 2
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.060786
CT Device memory bandwidth in GB/s: 132.636472

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.262144

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.262144
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.262144
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.262144
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.262144
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.262144
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 48 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 3
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.917257
CT Device memory bandwidth in GB/s: 132.550354

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.393216

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.393216
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.393216
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.0440Dec 21 05:45:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:40 2020 - NOTICE   Pipeline running over next chunk.
00	2240

Amount of telescope time processed: 0.393216
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.393216
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.393216
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 48 and range 5 / 6.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 4
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.070435
CT Device memory bandwidth in GB/s: 132.642261

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.524288

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.524288
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.524288
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.524288
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.524288
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.524288
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 48 and range 5 / 6.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 5
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.042020
CT Device memory bandwidth in GB/s: 132.625212

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.655360

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.655360
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.655360
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: PiDec 21 05:45:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:44 2020 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 5 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.655360
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.655360
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.655360
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 48 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 6
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.048932
CT Device memory bandwidth in GB/s: 132.629359

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.786432

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.786432
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.786432
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.786432
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.786432
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.786432
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 48 and range 5 / 6.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 7
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.974032
CT Device memory bandwidth in GB/s: 132.584419

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.917504

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.917504
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.02200Dec 21 05:45:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:48 2020 - NOTICE   Pipeline running over next chunk.
0	3008

Amount of telescope time processed: 0.917504
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.917504
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.917504
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.917504
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 48 and range 5 / 6.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 8
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.992647
CT Device memory bandwidth in GB/s: 132.595588

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.048576

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.048576
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.048576
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.048576
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.048576
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.048576
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 48 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 9
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.028211
CT Device memory bandwidth in GB/s: 132.616926

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.179648

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.179648
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: PDec 21 05:45:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:45:52 2020 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 9 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.179648
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.179648
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.179648
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.179648
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
