Dec 21 03:35:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:35:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:35:13 2020 - NOTICE   Checked for devices.
Dec 21 03:35:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:35:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:35:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:35:13 2020 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.196608
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.196608
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 33 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 2
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.845226
CT Device memory bandwidth in GB/s: 132.507136

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.393216

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.393216
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.393216
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 0.393216
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.393216
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.393216
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 3
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.870948
CT Device memory bandwidth in GB/s: 132.522569

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.589824

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.589824
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.589824
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

AmounDec 21 03:35:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:25 2020 - NOTICE   Pipeline running over next chunk.
t of telescope time processed: 0.589824
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.589824
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.589824
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 4
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.623170
CT Device memory bandwidth in GB/s: 132.373902

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.786432

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.786432
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.786432
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 0.786432
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.786432
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.786432
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 5
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.779990
CT Device memory bandwidth in GB/s: 132.467994

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.983040

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.983040
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.983040
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeDec 21 03:35:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:29 2020 - NOTICE   Pipeline running over next chunk.
line_generic over chunk 5 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 0.983040
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.983040
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.983040
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 6
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.762249
CT Device memory bandwidth in GB/s: 132.457349

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.179648

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.179648
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.179648
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.179648
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.179648
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.179648
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 7
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.803986
CT Device memory bandwidth in GB/s: 132.482392

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.376256

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.376256
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope Dec 21 03:35:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:32 2020 - NOTICE   Pipeline running over next chunk.
time processed: 1.376256
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.376256
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.376256
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.376256
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 8
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.678805
CT Device memory bandwidth in GB/s: 132.407283

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.572864

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.572864
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.572864
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.572864
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.572864
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.572864
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 9
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.825919
CT Device memory bandwidth in GB/s: 132.495551

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.769472

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.769472
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oDec 21 03:35:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:36 2020 - NOTICE   Pipeline running over next chunk.
ver chunk 9 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.769472
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.769472
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.769472
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.769472
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 10
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.737857
CT Device memory bandwidth in GB/s: 132.442714

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.966080

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.966080
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.966080
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.966080
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.966080
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.966080
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 5 / 6.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 11
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.855931
CT Device memory bandwidth in GB/s: 132.513559

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.162688

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time Dec 21 03:35:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:35:38 2020 - NOTICE   Pipeline running over next chunk.
processed: 2.162688
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.162688
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.162688
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.162688
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.162688
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 12
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.814952
CT Device memory bandwidth in GB/s: 132.488971

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.359296

112.500000
0.026340
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.359296
timesamples: 291936

73.437500
0.026340
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.359296
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
