Dec 21 02:52:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:52:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:52:30 2020 - NOTICE   Checked for devices.
Dec 21 02:52:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:52:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:52:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:52:30 2020 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 1.769472
timesamples: 288496

38.085938
0.026340
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 5 / 6.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 5
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.146755
CT Device memory bandwidth in GB/s: 133.288053

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.211840

112.500000
0.026340
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 2.211840
timesamples: 294984

73.437500
0.026340
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 2.211840
timesamples: 291528

85.937500
0.026340
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinDec 21 02:52:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:48 2020 - NOTICE   Pipeline running over next chunk.
e_generic over chunk 5 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.211840
timesamples: 289800

85.937500
0.026340
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.211840
timesamples: 288928

53.710938
0.026340
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.211840
timesamples: 288496

38.085938
0.026340
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 5 / 6.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 6
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.112124
CT Device memory bandwidth in GB/s: 133.267274

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.654208

112.500000
0.026340
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 2.654208
timesamples: 294984

73.437500
0.026340
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 2.654208
timesamples: 291528

85.937500
0.026340
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.654208
timesamples: 289800

85.937500
0.026340
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.654208
timesamples: 288928

53.710938
0.026340
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.654208
timesamples: 288496

38.085938
0.026340
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 5 / 6.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 7
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.033757
CT Device memory bandwidth in GB/s: 133.220254

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 3.096576

112.500000
0.026340
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 3.096576
timesamples: 294984

73.437500
0.026340
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time Dec 21 02:52:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:52 2020 - NOTICE   Pipeline running over next chunk.
processed: 3.096576
timesamples: 291528

85.937500
0.026340
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 3.096576
timesamples: 289800

85.937500
0.026340
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 3.096576
timesamples: 288928

53.710938
0.026340
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 3.096576
timesamples: 288496

38.085938
0.026340
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 8
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.082206
CT Device memory bandwidth in GB/s: 133.249324

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 3.538944

112.500000
0.026340
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 3.538944
timesamples: 294984

73.437500
0.026340
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 3.538944
timesamples: 291528

85.937500
0.026340
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 3.538944
timesamples: 289800

85.937500
0.026340
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 3.538944
timesamples: 288928

53.710938
0.026340
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 3.538944
timesamples: 288496

38.085938
0.026340
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 5 / 6.

NOTICE: INC:	62208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 9
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.189626
CT Device memory bandwidth in GB/s: 133.313776

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 3.981312

112.500000
0.026340
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 3.981312
timesamples: 294984

73.437500
0.026340
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chuDec 21 02:52:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:56 2020 - NOTICE   Pipeline running over next chunk.
nk 9 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 3.981312
timesamples: 291528

85.937500
0.026340
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 3.981312
timesamples: 289800

85.937500
0.026340
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 3.981312
timesamples: 288928

53.710938
0.026340
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 3.981312
timesamples: 288496

38.085938
0.026340
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 10
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.135895
CT Device memory bandwidth in GB/s: 133.281537

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 4.423680

112.500000
0.026340
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 4.423680
timesamples: 294984

73.437500
0.026340
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 4.423680
timesamples: 291528

85.937500
0.026340
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 4.423680
timesamples: 289800

85.937500
0.026340
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 4.423680
timesamples: 288928

53.710938
0.026340
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 4.423680
timesamples: 288496

38.085938
0.026340
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 5 / 6.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 11
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.990666
CT Device memory bandwidth in GB/s: 133.194399

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 4.866048

112.500000
0.026340
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processedDec 21 02:52:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:52:59 2020 - NOTICE   Pipeline running over next chunk.
: 4.866048
timesamples: 294984

73.437500
0.026340
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 4.866048
timesamples: 291528

85.937500
0.026340
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 4.866048
timesamples: 289800

85.937500
0.026340
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 4.866048
timesamples: 288928

53.710938
0.026340
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 4.866048
timesamples: 288496

38.085938
0.026340
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 5 / 6.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 12
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.028403
CT Device memory bandwidth in GB/s: 133.217042

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 5.308416

112.500000
0.026340
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 5.308416
timesamples: 294984

73.437500
0.026340
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 5.308416
timesamples: 291528

85.937500
0.026340
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 5.308416
timesamples: 289800

85.937500
0.026340
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 5.308416
timesamples: 288928

53.710938
0.026340
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 5.308416
timesamples: 288496

38.085938
0.026340
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 5 / 6.

NOTICE: INC:	89856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 13
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.159953
CT Device memory bandwidth in GB/s: 133.295972

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 5.750784

112.500000
0.026340
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveDec 21 02:53:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:53:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 02:53:03 2020 - NOTICE   Pipeline running over next chunk.
r chunk 13 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 5.750784
timesamples: 294984

73.437500
0.026340
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 5.750784
timesamples: 291528

85.937500
0.026340
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 5.750784
timesamples: 289800

85.937500
0.026340
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 5.750784
timesamples: 288928

53.710938
0.026340
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 5.750784
timesamples: 288496

38.085938
0.026340
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 15 and range 5 / 6.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 14
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.660088
CT Device memory bandwidth in GB/s: 132.396053

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 6.193152

112.500000
0.026340
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 6.193152
timesamples: 292680

73.437500
0.026340
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 6.193152
timesamples: 290376

85.937500
0.026340
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 6.193152
timesamples: 289224

85.937500
0.026340
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 6.193152
timesamples: 288640

53.710938
0.026340
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 6.193152
timesamples: 288352

38.085938
0.026340
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 15 and range 5 / 6.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 32.163 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 101376
Real-time speedup factor: 0.201724
NOTICE: PiDec 21 02:53:03 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 02:53:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 02:53:03 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 02:53:03 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 02:53:03 2020 - DEBUG    Signal width [samples]:		625
Dec 21 02:53:03 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 02:53:03 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 02:53:03 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 02:53:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 02:53:03 2020 - DEBUG    Optimization settings:
Dec 21 02:53:03 2020 - DEBUG    		UNROLL:			4
Dec 21 02:53:03 2020 - DEBUG    		SNUMREG:		2
Dec 21 02:53:03 2020 - DEBUG    		SDIVINT:		18
