Dec 21 02:30:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:30:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:30:35 2020 - NOTICE   Checked for devices.
Dec 21 02:30:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:30:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:30:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:30:35 2020 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 221.911052
CT Device memory bandwidth in GB/s: 133.146631

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.457600

112.500000
0.026340
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.457600
timesamples: 294480

73.437500
0.026340
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 2.457600
timesamples: 290640

85.937500
0.026340
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneDec 21 02:30:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:53 2020 - NOTICE   Pipeline running over next chunk.
ric over chunk 5 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 2.457600
timesamples: 288720

85.937500
0.026340
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 2.457600
timesamples: 287760

53.710938
0.026340
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 2.457600
timesamples: 287264

38.085938
0.026340
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 6
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.977702
CT Device memory bandwidth in GB/s: 133.186621

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.949120

112.500000
0.026340
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.949120
timesamples: 294480

73.437500
0.026340
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 2.949120
timesamples: 290640

85.937500
0.026340
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 2.949120
timesamples: 288720

85.937500
0.026340
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 2.949120
timesamples: 287760

53.710938
0.026340
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 2.949120
timesamples: 287264

38.085938
0.026340
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 7
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.959797
CT Device memory bandwidth in GB/s: 133.175878

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.440640

112.500000
0.026340
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.440640
timesamples: 294480

73.437500
0.026340
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processeDec 21 02:30:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:57 2020 - NOTICE   Pipeline running over next chunk.
d: 3.440640
timesamples: 290640

85.937500
0.026340
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 3.440640
timesamples: 288720

85.937500
0.026340
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 3.440640
timesamples: 287760

53.710938
0.026340
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 3.440640
timesamples: 287264

38.085938
0.026340
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 8
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.760125
CT Device memory bandwidth in GB/s: 133.056075

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.932160

112.500000
0.026340
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.932160
timesamples: 294480

73.437500
0.026340
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 3.932160
timesamples: 290640

85.937500
0.026340
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 3.932160
timesamples: 288720

85.937500
0.026340
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 3.932160
timesamples: 287760

53.710938
0.026340
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 3.932160
timesamples: 287264

38.085938
0.026340
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 9
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.928295
CT Device memory bandwidth in GB/s: 133.156977

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.423680

112.500000
0.026340
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.423680
timesamples: 294480

73.437500
0.026340
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 Dec 21 02:30:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:30:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:02 2020 - NOTICE   Pipeline running over next chunk.
and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 4.423680
timesamples: 290640

85.937500
0.026340
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 4.423680
timesamples: 288720

85.937500
0.026340
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 4.423680
timesamples: 287760

53.710938
0.026340
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 4.423680
timesamples: 287264

38.085938
0.026340
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 10
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.944372
CT Device memory bandwidth in GB/s: 133.166623

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.915200

112.500000
0.026340
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.915200
timesamples: 294480

73.437500
0.026340
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 4.915200
timesamples: 290640

85.937500
0.026340
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 4.915200
timesamples: 288720

85.937500
0.026340
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 4.915200
timesamples: 287760

53.710938
0.026340
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 4.915200
timesamples: 287264

38.085938
0.026340
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 5 / 6.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 11
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.808274
CT Device memory bandwidth in GB/s: 133.084965

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.406720

112.500000
0.026340
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.406720
tDec 21 02:31:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:04 2020 - NOTICE   Pipeline running over next chunk.
imesamples: 294480

73.437500
0.026340
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 5.406720
timesamples: 290640

85.937500
0.026340
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 5.406720
timesamples: 288720

85.937500
0.026340
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 5.406720
timesamples: 287760

53.710938
0.026340
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 5.406720
timesamples: 287264

38.085938
0.026340
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 12
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.953003
CT Device memory bandwidth in GB/s: 133.171802

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.898240

112.500000
0.026340
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.898240
timesamples: 294480

73.437500
0.026340
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 5.898240
timesamples: 290640

85.937500
0.026340
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 5.898240
timesamples: 288720

85.937500
0.026340
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 5.898240
timesamples: 287760

53.710938
0.026340
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 5.898240
timesamples: 287264

38.085938
0.026340
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 13
CORNER TURN!
289360 4096
32 8
9042 512
Performed CT: 0.053771 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.406786
CT Device memory bandwidth in GB/s: 132.244071

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 6.389760

112.500000
0.026340
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 1Dec 21 02:31:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 02:31:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:06 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 02:31:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 02:31:06 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 02:31:06 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 02:31:06 2020 - DEBUG    Signal width [samples]:		625
Dec 21 02:31:06 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 02:31:06 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 02:31:06 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 02:31:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 02:31:06 2020 - DEBUG    Optimization settings:
Dec 21 02:31:06 2020 - DEBUG    		UNROLL:			4
Dec 21 02:31:06 2020 - DEBUG    		SNUMREG:		2
Dec 21 02:31:06 2020 - DEBUG    		SDIVINT:		20
Dec 21 02:31:06 2020 - DEBUG    		SDIVINDM:		20
Dec 21 02:31:06 2020 - DEBUG    ddtr+analysis:		false
Dec 21 02:31:06 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 02:31:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.143997,0.007200,1,1
Dec 21 02:31:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.143997,72.567993,0.009400,2,2
Dec 21 02:31:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.567993,138.127991,0.022000,4,4
Dec 21 02:31:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.127991,236.687988,0.044000,8,8
Dec 21 02:31:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.687988,431.388000,0.055000,16,16
Dec 21 02:31:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.388000,696.588013,0.078000,32,32
Dec 21 02:31:06 2020 - DEBUG    ddtr max_ndms:		7520
Dec 21 02:31:06 2020 - DEBUG    ddtr ndms elements:
Dec 21 02:31:06 2020 - DEBUG         ndms[0]:		7520
Dec 21 02:31:06 2020 - DEBUG         ndms[1]:		1960
Dec 21 02:31:06 2020 - DEBUG         ndms[2]:		2980
Dec 21 02:31:06 2020 - DEBUG         ndms[3]:		2240
Dec 21 02:31:06 2020 - DEBUG         ndms[4]:		3540
Dec 21 02:31:06 2020 - DEBUG         ndms[5]:		3400
Dec 21 02:31:06 2020 - DEBUG    ddtr maxshift:		286800
Dec 21 02:31:06 2020 - DEBUG    ddtr num_tchunks:	14
Dec 21 02:31:06 2020 - DEBUG    ddtr max_ndms:		7520
Dec 21 02:31:06 2020 - DEBUG    t_processed size:	6
Dec 21 02:31:06 2020 - DEBUG    t_processed elements:
Dec 21 02:31:06 2020 - DEBUG         t_processed[0][0]:	7680
Dec 21 02:31:06 2020 - DEBUG         t_processed[0][1]:	7680
Dec 21 02:31:06 2020 - DEBUG         t_processed[0][2]:	7680
Dec 21 02:31:06 2020 - DEBUG         t_processed[0][3]:	7680
Dec 21 02:31:06 2020 - DEBUG         t_processed[0][4]:	7680
Dec 21 02:31:06 2020 - DEBUG         t_processed[0][5]:	7680
Dec 21 02:31:06 2020 - DEBUG         t_processed[0][6]:	7680
Dec 21 02:31:06 2020 - DEBUG         t_processed[0][7]:	7680
Dec 21 02:31:06 2020 - DEBUG         t_processed[0][8]:	7680
Dec 21 02:31:06 2020 - DEBUG         t_processed[0][9]:	7680
Dec 21 02:31:06 2020 - DEBUG         t_processed[0][10]:	7680
Dec 21 02:31:06 2020 - DEBUG         t_processed[0][11]:	7680
Dec 21 02:31:06 2020 - DEBUG         t_processed[0][12]:	7680
Dec 21 02:31:06 2020 - DEBUG         t_processed[0][13]:	2560
Dec 21 02:31:06 2020 - DEBUG         t_processed[1][0]:	3840
Dec 21 02:31:06 2020 - DEBUG         t_processed[1][1]:	3840
Dec 21 02:31:06 2020 - DEBUG         t_processed[1][2]:	3840
Dec 21 02:31:06 2020 - DEBUG         t_processed[1][3]:	3840
Dec 21 02:31:06 2020 - DEBUG         t_processed[1][4]:	3840
Dec 21 02:31:06 2020 - DEBUG         t_processed[1][5]:	3840
Dec 21 02:31:06 2020 - DEBUG         t_processed[1][6]:	3840
Dec 21 02:31:06 2020 - DEBUG         t_processed[1][7]:	3840
Dec 21 02:31:06 2020 - DEBUG         t_processed[1][8]:	3840
Dec 21 02:31:06 2020 - DEBUG         t_processed[1][9]:	3840
Dec 21 02:31:06 2020 - DEBUG         t_processed[1][10]:	3840
Dec 21 02:31:06 2020 - DEBUG         t_processed[1][11]:	3840
Dec 21 02:31:06 2020 - DEBUG         t_processed[1][12]:	3840
Dec 21 02:31:06 2020 - DEBUG         t_processed[1][13]:	1280
Dec 21 02:31:06 2020 - DEBUG         t_processed[2][0]:	1920
Dec 21 02:31:06 2020 - DEBUG         t_processed[2][1]:	1920
Dec 21 02:31:06 2020 - DEBUG         t_processed[2][2]:	1920
Dec 21 02:31:06 2020 - DEBUG         t_processed[2][3]:	1920
Dec 21 02:31:06 2020 - DEBUG         t_processed[2][4]:	1920
Dec 21 02:31:06 2020 - DEBUG         t_processed[2][5]:	1920
Dec 21 02:31:06 2020 - DEBUG         t_processed[2][6]:	1920
Dec 21 02:31:06 2020 - DEBUG         t_processed[2][7]:	1920
Dec 21 02:31:06 2020 - DEBUG         t_processed[2][8]:	1920
Dec 21 02:31:06 2020 - DEBUG         t_processed[2][9]:	1920
Dec 21 02:31:06 2020 - DEBUG         t_processed[2][10]:	1920
Dec 21 02:31:06 2020 - DEBUG         t_processed[2][11]:	1920
Dec 21 02:31:06 2020 - DEBUG         t_processed[2][12]:	1920
Dec 21 02:31:06 2020 - DEBUG         t_processed[2][13]:	640
Dec 21 02:31:06 2020 - DEBUG         t_processed[3][0]:	960
Dec 21 02:31:06 2020 - DEBUG         t_processed[3][1]:	960
