Dec 21 02:55:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:55:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:55:42 2020 - NOTICE   Checked for devices.
Dec 21 02:55:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:55:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:55:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:55:42 2020 - DEBUG    CARD INFORMATION:
0.026340
61
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 4
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.837007
CT Device memory bandwidth in GB/s: 132.502204

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.310720

112.500000
0.026340
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.310720
timesamples: 292000

73.437500
0.026340
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 1.310720
timesamples: 289440

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 1.310720
timesamples: 288160

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.310720
timesamples: 287520

53.710938
0.026340
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.310720
timesamples: 287200

38.085938
0.026340
61
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 5
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.818997
CT Device memory bandwidth in GB/s: 132.491398

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.638400

112.500000
0.026340
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.638400
timesamples: 292000

73.437500
0.026340
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 1.638400
timesamples: 289440

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_piDec 21 02:55:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:58 2020 - NOTICE   Pipeline running over next chunk.
peline_generic over chunk 5 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 1.638400
timesamples: 288160

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.638400
timesamples: 287520

53.710938
0.026340
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.638400
timesamples: 287200

38.085938
0.026340
61
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 6
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.789778
CT Device memory bandwidth in GB/s: 132.473867

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.966080

112.500000
0.026340
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.966080
timesamples: 292000

73.437500
0.026340
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 1.966080
timesamples: 289440

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 1.966080
timesamples: 288160

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.966080
timesamples: 287520

53.710938
0.026340
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.966080
timesamples: 287200

38.085938
0.026340
61
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 7
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.776734
CT Device memory bandwidth in GB/s: 132.466040

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.293760

112.500000
0.026340
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 2.293760
timesamples: 292000

73.437500
0.026340
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescopDec 21 02:55:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:02 2020 - NOTICE   Pipeline running over next chunk.
e time processed: 2.293760
timesamples: 289440

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.293760
timesamples: 288160

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.293760
timesamples: 287520

53.710938
0.026340
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.293760
timesamples: 287200

38.085938
0.026340
61
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 8
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.718855
CT Device memory bandwidth in GB/s: 132.431313

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.621440

112.500000
0.026340
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 2.621440
timesamples: 292000

73.437500
0.026340
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 2.621440
timesamples: 289440

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.621440
timesamples: 288160

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.621440
timesamples: 287520

53.710938
0.026340
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.621440
timesamples: 287200

38.085938
0.026340
61
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 9
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.761080
CT Device memory bandwidth in GB/s: 132.456648

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 2.949120

112.500000
0.026340
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 2.949120
timesamples: 292000

73.437500
0.026340
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genericDec 21 02:56:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:06 2020 - NOTICE   Pipeline running over next chunk.
 over chunk 9 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 2.949120
timesamples: 289440

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 2.949120
timesamples: 288160

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 2.949120
timesamples: 287520

53.710938
0.026340
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 2.949120
timesamples: 287200

38.085938
0.026340
61
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 10
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.772956
CT Device memory bandwidth in GB/s: 132.463774

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 3.276800

112.500000
0.026340
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 3.276800
timesamples: 292000

73.437500
0.026340
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 3.276800
timesamples: 289440

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 3.276800
timesamples: 288160

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 3.276800
timesamples: 287520

53.710938
0.026340
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 3.276800
timesamples: 287200

38.085938
0.026340
61
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 5 / 6.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 11
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.765386
CT Device memory bandwidth in GB/s: 132.459232

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 3.604480

112.500000
0.026340
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope timDec 21 02:56:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:08 2020 - NOTICE   Pipeline running over next chunk.
e processed: 3.604480
timesamples: 292000

73.437500
0.026340
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 3.604480
timesamples: 289440

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 3.604480
timesamples: 288160

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 3.604480
timesamples: 287520

53.710938
0.026340
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 3.604480
timesamples: 287200

38.085938
0.026340
61
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 12
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.717674
CT Device memory bandwidth in GB/s: 132.430605

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 3.932160

112.500000
0.026340
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 3.932160
timesamples: 292000

73.437500
0.026340
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 3.932160
timesamples: 289440

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 3.932160
timesamples: 288160

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 3.932160
timesamples: 287520

53.710938
0.026340
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 3.932160
timesamples: 287200

38.085938
0.026340
61
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 5 / 6.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 13
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054180 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.752220
CT Device memory bandwidth in GB/s: 132.451332

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 4.259840

112.500000
0.026340
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinDec 21 02:56:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:56:12 2020 - NOTICE   Pipeline running over next chunk.
e_generic over chunk 13 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 4.259840
timesamples: 292000

73.437500
0.026340
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 4.259840
timesamples: 289440

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 4.259840
timesamples: 288160

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 4.259840
timesamples: 287520

53.710938
0.026340
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 4.259840
timesamples: 287200

38.085938
0.026340
61
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 14
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.719756
CT Device memory bandwidth in GB/s: 132.431854

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 4.587520

112.500000
0.026340
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 4.587520
timesamples: 292000

73.437500
0.026340
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 4.587520
timesamples: 289440

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 4.587520
timesamples: 288160

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
