Dec 21 02:38:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:38:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:38:45 2020 - NOTICE   Checked for devices.
Dec 21 02:38:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:38:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:38:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:38:45 2020 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 132.297279

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.737280

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.737280
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 0.737280
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	224Dec 21 02:38:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:38:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:38:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:38:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:38:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:38:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:38:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:38:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:38:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:38:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:38:58 2020 - NOTICE   Pipeline running over next chunk.
0

Amount of telescope time processed: 0.737280
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 0.737280
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 0.737280
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 26 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 4
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.504057
CT Device memory bandwidth in GB/s: 132.302434

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.983040

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.983040
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 0.983040
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 0.983040
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 0.983040
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 0.983040
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 26 and range 5 / 6.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 5
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.495464
CT Device memory bandwidth in GB/s: 132.297279

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.228800

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.228800
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 1.228800
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enDec 21 02:38:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:38:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:38:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:38:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:02 2020 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 5 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 1.228800
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 1.228800
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 1.228800
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 26 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 6
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.499885
CT Device memory bandwidth in GB/s: 132.299931

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.474560

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.474560
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 1.474560
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 1.474560
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 1.474560
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 1.474560
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 26 and range 5 / 6.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 7
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.528785
CT Device memory bandwidth in GB/s: 132.317271

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.720320

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.720320
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

AmounDec 21 02:39:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:06 2020 - NOTICE   Pipeline running over next chunk.
t of telescope time processed: 1.720320
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 1.720320
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 1.720320
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 1.720320
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 26 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 8
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.517848
CT Device memory bandwidth in GB/s: 132.310709

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.966080

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.966080
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 1.966080
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 1.966080
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 1.966080
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 1.966080
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 26 and range 5 / 6.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 9
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.501064
CT Device memory bandwidth in GB/s: 132.300638

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.211840

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.211840
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended runDec 21 02:39:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:10 2020 - NOTICE   Pipeline running over next chunk.
_pipeline_generic over chunk 9 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 2.211840
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 2.211840
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 2.211840
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 2.211840
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 26 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 10
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.504181
CT Device memory bandwidth in GB/s: 132.302509

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.457600

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.457600
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 2.457600
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 2.457600
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 2.457600
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 2.457600
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 26 and range 5 / 6.

NOTICE: INC:	42240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 11
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.488175
CT Device memory bandwidth in GB/s: 132.292905

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.703360

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

AmDec 21 02:39:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:12 2020 - NOTICE   Pipeline running over next chunk.
ount of telescope time processed: 2.703360
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 2.703360
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 2.703360
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 2.703360
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 2.703360
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 26 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 12
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.504833
CT Device memory bandwidth in GB/s: 132.302900

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.949120

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.949120
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 2.949120
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 26 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 2.949120
timesamples: 289080

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 26 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 2.949120
timesamples: 288592

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 26 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 2.949120
timesamples: 288336

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 26 and range 5 / 6.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 13
CORNER TURN!
291960 4096
32 8
9123 512
Performed CT: 0.054217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.553766
CT Device memory bandwidth in GB/s: 132.332260

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.194880

112.500000
0.026340
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: PDec 21 02:39:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:39:16 2020 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 13 / 26 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.194880
timesamples: 291960

73.437500
0.026340
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 26 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 3.194880
timesamples: 290040

85.937500
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
