Dec 21 03:21:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:21:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:21:46 2020 - NOTICE   Checked for devices.
Dec 21 03:21:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:21:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:21:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:21:46 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.638400
timesamples: 288896

53.710938
0.026340
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.638400
timesamples: 288496

38.085938
0.026340
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 5 / 6.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 5
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.625532
CT Device memory bandwidth in GB/s: 132.975319

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.048000

112.500000
0.026340
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.048000
timesamples: 294500

73.437500
0.026340
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.048000
timesamples: 291300

85.937500
0.026340
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eDec 21 03:22:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:04 2020 - NOTICE   Pipeline running over next chunk.
nded run_pipeline_generic over chunk 5 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.048000
timesamples: 289696

85.937500
0.026340
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.048000
timesamples: 288896

53.710938
0.026340
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.048000
timesamples: 288496

38.085938
0.026340
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 6
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.583834
CT Device memory bandwidth in GB/s: 132.950300

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.457600

112.500000
0.026340
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.457600
timesamples: 294500

73.437500
0.026340
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.457600
timesamples: 291300

85.937500
0.026340
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.457600
timesamples: 289696

85.937500
0.026340
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.457600
timesamples: 288896

53.710938
0.026340
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.457600
timesamples: 288496

38.085938
0.026340
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 5 / 6.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 7
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.618620
CT Device memory bandwidth in GB/s: 132.971172

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.867200

112.500000
0.026340
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.867200
timesamples: 294500

73.437500
0.026340
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

AmouDec 21 03:22:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:09 2020 - NOTICE   Pipeline running over next chunk.
nt of telescope time processed: 2.867200
timesamples: 291300

85.937500
0.026340
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.867200
timesamples: 289696

85.937500
0.026340
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.867200
timesamples: 288896

53.710938
0.026340
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.867200
timesamples: 288496

38.085938
0.026340
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 8
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.590091
CT Device memory bandwidth in GB/s: 132.954055

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.276800

112.500000
0.026340
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.276800
timesamples: 294500

73.437500
0.026340
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.276800
timesamples: 291300

85.937500
0.026340
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.276800
timesamples: 289696

85.937500
0.026340
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.276800
timesamples: 288896

53.710938
0.026340
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.276800
timesamples: 288496

38.085938
0.026340
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 5 / 6.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 9
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.658887
CT Device memory bandwidth in GB/s: 132.995332

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.686400

112.500000
0.026340
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.686400
timesamples: 294500

73.437500
0.026340
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended ruDec 21 03:22:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:13 2020 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic over chunk 9 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.686400
timesamples: 291300

85.937500
0.026340
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.686400
timesamples: 289696

85.937500
0.026340
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.686400
timesamples: 288896

53.710938
0.026340
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.686400
timesamples: 288496

38.085938
0.026340
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 5 / 6.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 10
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.638037
CT Device memory bandwidth in GB/s: 132.982822

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.096000

112.500000
0.026340
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 4.096000
timesamples: 294500

73.437500
0.026340
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.096000
timesamples: 291300

85.937500
0.026340
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.096000
timesamples: 289696

85.937500
0.026340
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 4.096000
timesamples: 288896

53.710938
0.026340
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 4.096000
timesamples: 288496

38.085938
0.026340
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 5 / 6.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 11
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054444 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.557658
CT Device memory bandwidth in GB/s: 132.934595

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.505600

112.500000
0.026340
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

ADec 21 03:22:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:15 2020 - NOTICE   Pipeline running over next chunk.
mount of telescope time processed: 4.505600
timesamples: 294500

73.437500
0.026340
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.505600
timesamples: 291300

85.937500
0.026340
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.505600
timesamples: 289696

85.937500
0.026340
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 4.505600
timesamples: 288896

53.710938
0.026340
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 4.505600
timesamples: 288496

38.085938
0.026340
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 12
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.610544
CT Device memory bandwidth in GB/s: 132.966326

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.915200

112.500000
0.026340
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 4.915200
timesamples: 294500

73.437500
0.026340
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 4.915200
timesamples: 291300

85.937500
0.026340
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 4.915200
timesamples: 289696

85.937500
0.026340
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 4.915200
timesamples: 288896

53.710938
0.026340
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 4.915200
timesamples: 288496

38.085938
0.026340
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 5 / 6.

NOTICE: INC:	83200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 13
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.635039
CT Device memory bandwidth in GB/s: 132.981023

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.324800

112.500000
0.026340
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Dec 21 03:22:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:20 2020 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 5.324800
timesamples: 294500

73.437500
0.026340
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 5.324800
timesamples: 291300

85.937500
0.026340
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 5.324800
timesamples: 289696

85.937500
0.026340
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 5.324800
timesamples: 288896

53.710938
0.026340
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 5.324800
timesamples: 288496

38.085938
0.026340
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 5 / 6.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 14
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.542166
CT Device memory bandwidth in GB/s: 132.925300

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 5.734400

112.500000
0.026340
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 5.734400
timesamples: 294500

73.437500
0.026340
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 5.734400
timesamples: 291300

85.937500
0.026340
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 5.734400
timesamples: 289696

85.937500
0.026340
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 5.734400
timesamples: 288896

53.710938
0.026340
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 5.734400
timesamples: 288496

38.085938
0.026340
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 5 / 6.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 15
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.577840
CT Device memory bandwidth in GB/s: 132.946704

NOTDec 21 03:22:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 03:22:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:22:22 2020 - DEBUG    ------------------------------------------------------------->
