Dec 21 02:28:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:28:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:28:54 2020 - NOTICE   Checked for devices.
Dec 21 02:28:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:28:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:28:54 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:28:54 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:29:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:07 2020 - NOTICE   Pipeline running over next chunk.
scope time processed: 0.884736
timesamples: 289224

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 0.884736
timesamples: 288640

53.710938
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 0.884736
timesamples: 288352

38.085938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 4
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.529163
CT Device memory bandwidth in GB/s: 132.317498

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.179648

112.500000
0.026340
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.179648
timesamples: 292680

73.437500
0.026340
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 1.179648
timesamples: 290376

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 1.179648
timesamples: 289224

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 1.179648
timesamples: 288640

53.710938
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 1.179648
timesamples: 288352

38.085938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 5
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.610069
CT Device memory bandwidth in GB/s: 132.366041

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.474560

112.500000
0.026340
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.474560
timesamples: 292680

73.437500
0.026340
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 1.474560
timesamples: 290376

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic ovDec 21 02:29:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:11 2020 - NOTICE   Pipeline running over next chunk.
er chunk 5 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 1.474560
timesamples: 289224

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 1.474560
timesamples: 288640

53.710938
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 1.474560
timesamples: 288352

38.085938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 6
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.543045
CT Device memory bandwidth in GB/s: 132.325827

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.769472

112.500000
0.026340
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.769472
timesamples: 292680

73.437500
0.026340
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 1.769472
timesamples: 290376

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 1.769472
timesamples: 289224

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 1.769472
timesamples: 288640

53.710938
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 1.769472
timesamples: 288352

38.085938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 7
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.618122
CT Device memory bandwidth in GB/s: 132.370873

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.064384

112.500000
0.026340
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.064384
timesamples: 292680

73.437500
0.026340
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 2.064Dec 21 02:29:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:15 2020 - NOTICE   Pipeline running over next chunk.
384
timesamples: 290376

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 2.064384
timesamples: 289224

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 2.064384
timesamples: 288640

53.710938
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 2.064384
timesamples: 288352

38.085938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 8
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.642550
CT Device memory bandwidth in GB/s: 132.385530

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.359296

112.500000
0.026340
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.359296
timesamples: 292680

73.437500
0.026340
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 2.359296
timesamples: 290376

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 2.359296
timesamples: 289224

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 2.359296
timesamples: 288640

53.710938
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 2.359296
timesamples: 288352

38.085938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 5 / 6.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 9
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.619284
CT Device memory bandwidth in GB/s: 132.371570

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.654208

112.500000
0.026340
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.654208
timesamples: 292680

73.437500
0.026340
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range Dec 21 02:29:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:19 2020 - NOTICE   Pipeline running over next chunk.
1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 2.654208
timesamples: 290376

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 2.654208
timesamples: 289224

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 2.654208
timesamples: 288640

53.710938
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 2.654208
timesamples: 288352

38.085938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 10
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.601489
CT Device memory bandwidth in GB/s: 132.360893

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.949120

112.500000
0.026340
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.949120
timesamples: 292680

73.437500
0.026340
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 2.949120
timesamples: 290376

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 2.949120
timesamples: 289224

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 2.949120
timesamples: 288640

53.710938
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 2.949120
timesamples: 288352

38.085938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 5 / 6.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 11
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.548246
CT Device memory bandwidth in GB/s: 132.328948

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.244032

112.500000
0.026340
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.244032
timesamples: Dec 21 02:29:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:22 2020 - NOTICE   Pipeline running over next chunk.
292680

73.437500
0.026340
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 3.244032
timesamples: 290376

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 3.244032
timesamples: 289224

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 3.244032
timesamples: 288640

53.710938
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 3.244032
timesamples: 288352

38.085938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 12
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.635145
CT Device memory bandwidth in GB/s: 132.381087

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.538944

112.500000
0.026340
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.538944
timesamples: 292680

73.437500
0.026340
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 3.538944
timesamples: 290376

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 3.538944
timesamples: 289224

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 3.538944
timesamples: 288640

53.710938
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 3.538944
timesamples: 288352

38.085938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 5 / 6.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 13
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.610332
CT Device memory bandwidth in GB/s: 132.366199

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.833856

112.500000
0.026340
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 0 Dec 21 02:29:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:29:26 2020 - NOTICE   Pipeline running over next chunk.
/ 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.833856
timesamples: 292680

73.437500
0.026340
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 3.833856
timesamples: 290376

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 3.833856
timesamples: 289224

85.937500
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 3.833856
timesamples: 288640

53.710938
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 3.833856
timesamples: 288352

38.085938
0.026340
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 14
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.521889
CT Device memory bandwidth in GB/s: 132.313134

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.128768

112.500000
0.026340
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 22 and range 0 / 6.
