Dec 21 04:49:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:49:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:49:56 2020 - NOTICE   Checked for devices.
Dec 21 04:49:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:49:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:49:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:49:56 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 4.587520
timesamples: 288672

53.710938
0.026340
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 4.587520
timesamples: 288352

38.085938
0.026340
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 15
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.946383
CT Device memory bandwidth in GB/s: 132.567830

NOTDec 21 04:50:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:31 2020 - NOTICE   Pipeline running over next chunk.
ICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 4.915200

112.500000
0.026340
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 4.915200
timesamples: 293160

73.437500
0.026340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 4.915200
timesamples: 290600

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 4.915200
timesamples: 289320

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 4.915200
timesamples: 288672

53.710938
0.026340
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 4.915200
timesamples: 288352

38.085938
0.026340
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 20 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 16
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.830127
CT Device memory bandwidth in GB/s: 132.498076

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 5.242880

112.500000
0.026340
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 5.242880
timesamples: 293160

73.437500
0.026340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 5.242880
timesamples: 290600

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 5.242880
timesamples: 289320

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 5.242880
timesamples: 288672

53.710938
0.026340
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 5.242880
timesamples: 288352

38.085938
0.026340
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 20 and range 5 / 6.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 17
CORNER TURN!
293160Dec 21 04:50:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:35 2020 - NOTICE   Pipeline running over next chunk.
 4096
32 8
9161 512
Performed CT: 0.054391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.764396
CT Device memory bandwidth in GB/s: 132.458638

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 5.570560

112.500000
0.026340
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 5.570560
timesamples: 293160

73.437500
0.026340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 5.570560
timesamples: 290600

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 5.570560
timesamples: 289320

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 5.570560
timesamples: 288672

53.710938
0.026340
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 5.570560
timesamples: 288352

38.085938
0.026340
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 20 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 18
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.857816
CT Device memory bandwidth in GB/s: 132.514690

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 5.898240

112.500000
0.026340
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 5.898240
timesamples: 293160

73.437500
0.026340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 5.898240
timesamples: 290600

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 5.898240
timesamples: 289320

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 5.898240
timesamples: 288672

53.710938
0.026340
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 5.898240
timesamples: 288352

38.085938
0.026340
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelDec 21 04:50:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 04:50:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:37 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 04:50:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 04:50:37 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 04:50:37 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 04:50:37 2020 - DEBUG    Signal width [samples]:		625
Dec 21 04:50:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 04:50:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 04:50:37 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 04:50:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 04:50:37 2020 - DEBUG    Optimization settings:
Dec 21 04:50:37 2020 - DEBUG    		UNROLL:			4
Dec 21 04:50:37 2020 - DEBUG    		SNUMREG:		2
Dec 21 04:50:37 2020 - DEBUG    		SDIVINT:		10
Dec 21 04:50:37 2020 - DEBUG    		SDIVINDM:		50
Dec 21 04:50:37 2020 - DEBUG    ddtr+analysis:		false
Dec 21 04:50:37 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 04:50:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.360001,0.007200,1,1
Dec 21 04:50:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.360001,73.160004,0.009400,2,2
Dec 21 04:50:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.160004,139.160004,0.022000,4,4
Dec 21 04:50:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.160004,238.160004,0.044000,8,8
Dec 21 04:50:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 238.160004,433.410004,0.055000,16,16
Dec 21 04:50:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 433.410004,698.609985,0.078000,32,32
Dec 21 04:50:37 2020 - DEBUG    ddtr max_ndms:		7550
Dec 21 04:50:37 2020 - DEBUG    ddtr ndms elements:
Dec 21 04:50:37 2020 - DEBUG         ndms[0]:		7550
Dec 21 04:50:37 2020 - DEBUG         ndms[1]:		2000
Dec 21 04:50:37 2020 - DEBUG         ndms[2]:		3000
Dec 21 04:50:37 2020 - DEBUG         ndms[3]:		2250
Dec 21 04:50:37 2020 - DEBUG         ndms[4]:		3550
Dec 21 04:50:37 2020 - DEBUG         ndms[5]:		3400
Dec 21 04:50:37 2020 - DEBUG    ddtr maxshift:		288040
Dec 21 04:50:37 2020 - DEBUG    ddtr num_tchunks:	20
Dec 21 04:50:37 2020 - DEBUG    ddtr max_ndms:		7550
Dec 21 04:50:37 2020 - DEBUG    t_processed size:	6
Dec 21 04:50:37 2020 - DEBUG    t_processed elements:
Dec 21 04:50:37 2020 - DEBUG         t_processed[0][0]:	5120
Dec 21 04:50:37 2020 - DEBUG         t_processed[0][1]:	5120
Dec 21 04:50:37 2020 - DEBUG         t_processed[0][2]:	5120
Dec 21 04:50:37 2020 - DEBUG         t_processed[0][3]:	5120
Dec 21 04:50:37 2020 - DEBUG         t_processed[0][4]:	5120
Dec 21 04:50:37 2020 - DEBUG         t_processed[0][5]:	5120
Dec 21 04:50:37 2020 - DEBUG         t_processed[0][6]:	5120
Dec 21 04:50:37 2020 - DEBUG         t_processed[0][7]:	5120
Dec 21 04:50:37 2020 - DEBUG         t_processed[0][8]:	5120
Dec 21 04:50:37 2020 - DEBUG         t_processed[0][9]:	5120
Dec 21 04:50:37 2020 - DEBUG         t_processed[0][10]:	5120
Dec 21 04:50:37 2020 - DEBUG         t_processed[0][11]:	5120
Dec 21 04:50:37 2020 - DEBUG         t_processed[0][12]:	5120
Dec 21 04:50:37 2020 - DEBUG         t_processed[0][13]:	5120
Dec 21 04:50:37 2020 - DEBUG         t_processed[0][14]:	5120
Dec 21 04:50:37 2020 - DEBUG         t_processed[0][15]:	5120
Dec 21 04:50:37 2020 - DEBUG         t_processed[0][16]:	5120
Dec 21 04:50:37 2020 - DEBUG         t_processed[0][17]:	5120
Dec 21 04:50:37 2020 - DEBUG         t_processed[0][18]:	5120
Dec 21 04:50:37 2020 - DEBUG         t_processed[0][19]:	5120
Dec 21 04:50:37 2020 - DEBUG         t_processed[1][0]:	2560
Dec 21 04:50:37 2020 - DEBUG         t_processed[1][1]:	2560
Dec 21 04:50:37 2020 - DEBUG         t_processed[1][2]:	2560
Dec 21 04:50:37 2020 - DEBUG         t_processed[1][3]:	2560
Dec 21 04:50:37 2020 - DEBUG         t_processed[1][4]:	2560
Dec 21 04:50:37 2020 - DEBUG         t_processed[1][5]:	2560
Dec 21 04:50:37 2020 - DEBUG         t_processed[1][6]:	2560
Dec 21 04:50:37 2020 - DEBUG         t_processed[1][7]:	2560
Dec 21 04:50:37 2020 - DEBUG         t_processed[1][8]:	2560
Dec 21 04:50:37 2020 - DEBUG         t_processed[1][9]:	2560
Dec 21 04:50:37 2020 - DEBUG         t_processed[1][10]:	2560
Dec 21 04:50:37 2020 - DEBUG         t_processed[1][11]:	2560
Dec 21 04:50:37 2020 - DEBUG         t_processed[1][12]:	2560
Dec 21 04:50:37 2020 - DEBUG         t_processed[1][13]:	2560
Dec 21 04:50:37 2020 - DEBUG         t_processed[1][14]:	2560
Dec 21 04:50:37 2020 - DEBUG         t_processed[1][15]:	2560
Dec 21 04:50:37 2020 - DEBUG         t_processed[1][16]:	2560
Dec 21 04:50:37 2020 - DEBUG         t_processed[1][17]:	2560
Dec 21 04:50:37 2020 - DEBUG         t_processed[1][18]:	2560
Dec 21 04:50:37 2020 - DEBUG         t_processed[1][19]:	2560
Dec 21 04:50:37 2020 - DEBUG         t_processed[2][0]:	1280
Dec 21 04:50:37 2020 - DEBUG         t_processed[2][1]:	1280
Dec 21 04:50:37 2020 - DEBUG         t_processed[2][2]:	1280
Dec 21 04:50:37 2020 - DEBUG         t_processed[2][3]:	1280
Dec 21 04:50:37 2020 - DEBUG         t_processed[2][4]:	1280
Dec 21 04:50:37 2020 - DEBUG         t_processed[2][5]:	1280
Dec 21 04:50:37 2020 - DEBUG         t_processed[2][6]:	1280
Dec 21 04:50:37 2020 - DEBUG         t_processed[2][7]:	1280
Dec 21 04:50:37 2020 - DEBUG         t_processed[2][8]:	1280
Dec 21 04:50:37 2020 - DEBUG         t_processed[2][9]:	1280
Dec 21 04:50:37 2020 - DEBUG         t_processed[2][10]:	1280
Dec 21 04:50:37 2020 - DEBUG         t_processed[2][11]:	1280
Dec 21 04:50:37 2020 - DEBUG         t_processed[2][12]:	1280
Dec 21 04:50:37 2020 - DEBUG         t_processed[2][13]:	1280
Dec 21 04:50:37 2020 - DEBUG         t_processed[2][14]:	1280
Dec 21 04:50:37 2020 - DEBUG         t_processed[2][15]:	1280
Dec 21 04:50:37 2020 - DEBUG         t_processed[2][16]:	1280
Dec 21 04:50:37 2020 - DEBUG         t_processed[2][17]:	1280
Dec 21 04:50:37 2020 - DEBUG         t_processed[2][18]:	1280
Dec 21 04:50:37 2020 - DEBUG         t_processed[2][19]:	1280
Dec 21 04:50:37 2020 - DEBUG         t_processed[3][0]:	640
Dec 21 04:50:37 2020 - DEBUG         t_processed[3][1]:	640
Dec 21 04:50:37 2020 - DEBUG         t_processed[3][2]:	640
Dec 21 04:50:37 2020 - DEBUG         t_processed[3][3]:	640
Dec 21 04:50:37 2020 - DEBUG         t_processed[3][4]:	640
Dec 21 04:50:37 2020 - DEBUG         t_processed[3][5]:	640
Dec 21 04:50:37 2020 - DEBUG         t_processed[3][6]:	640
Dec 21 04:50:37 2020 - DEBUG         t_processed[3][7]:	640
Dec 21 04:50:37 2020 - DEBUG         t_processed[3][8]:	640
Dec 21 04:50:37 2020 - DEBUG         t_processed[3][9]:	640
Dec 21 04:50:37 2020 - DEBUG         t_processed[3][10]:	640
Dec 21 04:50:37 2020 - DEBUG         t_processed[3][11]:	640
Dec 21 04:50:37 2020 - DEBUG         t_processed[3][12]:	640
Dec 21 04:50:37 2020 - DEBUG         t_processed[3][13]:	640
Dec 21 04:50:37 2020 - DEBUG         t_processed[3][14]:	640
Dec 21 04:50:37 2020 - DEBUG         t_processed[3][15]:	640
Dec 21 04:50:37 2020 - DEBUG         t_processed[3][16]:	640
Dec 21 04:50:37 2020 - DEBUG         t_processed[3][17]:	640
Dec 21 04:50:37 2020 - DEBUG         t_processed[3][18]:	640
Dec 21 04:50:37 2020 - DEBUG         t_processed[3][19]:	640
Dec 21 04:50:37 2020 - DEBUG         t_processed[4][0]:	320
Dec 21 04:50:37 2020 - DEBUG         t_processed[4][1]:	320
Dec 21 04:50:37 2020 - DEBUG         t_processed[4][2]:	320
Dec 21 04:50:37 2020 - DEBUG         t_processed[4][3]:	320
Dec 21 04:50:37 2020 - DEBUG         t_processed[4][4]:	320
Dec 21 04:50:37 2020 - DEBUG         t_processed[4][5]:	320
Dec 21 04:50:37 2020 - DEBUG         t_processed[4][6]:	320
Dec 21 04:50:37 2020 - DEBUG         t_processed[4][7]:	320
Dec 21 04:50:37 2020 - DEBUG         t_processed[4][8]:	320
Dec 21 04:50:37 2020 - DEBUG         t_processed[4][9]:	320
Dec 21 04:50:37 2020 - DEBUG         t_processed[4][10]:	320
Dec 21 04:50:37 2020 - DEBUG         t_processed[4][11]:	320
Dec 21 04:50:37 2020 - DEBUG         t_processed[4][12]:	320
Dec 21 04:50:37 2020 - DEBUG         t_processed[4][13]:	320
Dec 21 04:50:37 2020 - DEBUG         t_processed[4][14]:	320
Dec 21 04:50:37 2020 - DEBUG         t_processed[4][15]:	320
Dec 21 04:50:37 2020 - DEBUG         t_processed[4][16]:	320
Dec 21 04:50:37 2020 - DEBUG         t_processed[4][17]:	320
Dec 21 04:50:37 2020 - DEBUG         t_processed[4][18]:	320
Dec 21 04:50:37 2020 - DEBUG         t_processed[4][19]:	320
Dec 21 04:50:37 2020 - DEBUG         t_processed[5][0]:	160
Dec 21 04:50:37 2020 - DEBUG         t_processed[5][1]:	160
Dec 21 04:50:37 2020 - DEBUG         t_processed[5][2]:	160
Dec 21 04:50:37 2020 - DEBUG         t_processed[5][3]:	160
Dec 21 04:50:37 2020 - DEBUG         t_processed[5][4]:	160
Dec 21 04:50:37 2020 - DEBUG         t_processed[5][5]:	160
Dec 21 04:50:37 2020 - DEBUG         t_processed[5][6]:	160
Dec 21 04:50:37 2020 - DEBUG         t_processed[5][7]:	160
Dec 21 04:50:37 2020 - DEBUG         t_processed[5][8]:	160
Dec 21 04:50:37 2020 - DEBUG         t_processed[5][9]:	160
Dec 21 04:50:37 2020 - DEBUG         t_processed[5][10]:	160
Dec 21 04:50:37 2020 - DEBUG         t_processed[5][11]:	160
Dec 21 04:50:37 2020 - DEBUG         t_processed[5][12]:	160
Dec 21 04:50:37 2020 - DEBUG         t_processed[5][13]:	160
Dec 21 04:50:37 2020 - DEBUG         t_processed[5][14]:	160
Dec 21 04:50:37 2020 - DEBUG         t_processed[5][15]:	160
Dec 21 04:50:37 2020 - DEBUG         t_processed[5][16]:	160
Dec 21 04:50:37 2020 - DEBUG         t_processed[5][17]:	160
Dec 21 04:50:37 2020 - DEBUG         t_processed[5][18]:	160
Dec 21 04:50:37 2020 - DEBUG         t_processed[5][19]:	160
Dec 21 04:50:37 2020 - DEBUG    power:			2.000000
Dec 21 04:50:37 2020 - NOTICE   Finished. 1
Dec 21 04:50:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 04:50:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 04:50:37 2020 - NOTICE   --------------------------------------------------------------
Dec 21 04:50:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 04:50:37 2020 - NOTICE   	DDTR Binning 	4322.656319
Dec 21 04:50:37 2020 - NOTICE   	DDTR Corner_Turn 	1087.751965
Dec 21 04:50:37 2020 - NOTICE   	DDTR Dedispersion 	3656.357194
Dec 21 04:50:37 2020 - NOTICE   	DDTR Host_To_Device 	31492.334838
Dec 21 04:50:37 2020 - NOTICE   	DDTR total 	40562.808750
Dec 21 04:50:37 2020 - NOTICE   	Total total 	40565.871094
Dec 21 04:50:37 2020 - NOTICE   	Processed telescope time:	6553.599834
Dec 21 04:50:37 2020 - NOTICE    
Dec 21 04:50:37 2020 - NOTICE   	Real-time speed-up factor:	0.161555
Dec 21 04:50:37 2020 - NOTICE   --------------------------------------------------------------
ine_generic over chunk 18 / 20 and range 5 / 6.

NOTICE: INC:	97280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 19
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.939094
CT Device memory bandwidth in GB/s: 132.563456

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 6.225920

112.500000
0.026340
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 6.225920
timesamples: 293160

73.437500
0.026340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 6.225920
timesamples: 290600

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 6.225920
timesamples: 289320

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 6.225920
timesamples: 288672

53.710938
0.026340
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 6.225920
timesamples: 288352

38.085938
0.026340
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 20 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 40.5659 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 0.161555
NOTICE: Pipeline start/resume run_pipeline_generic.
