Dec 21 05:34:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:34:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:34:20 2020 - NOTICE   Checked for devices.
Dec 21 05:34:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:34:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:34:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:34:20 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 39 and range 5 / 6.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 1
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.882396
CT Device memory bandwidth in GB/s: 132.529438

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.163840

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.163840
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.163840
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.163840
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE:Dec 21 05:34:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:29 2020 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 1 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.163840
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.163840
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 39 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 2
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.840136
CT Device memory bandwidth in GB/s: 132.504082

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.327680

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.327680
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.327680
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.327680
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.327680
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.327680
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 39 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 3
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.855089
CT Device memory bandwidth in GB/s: 132.513053

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.491520

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.491520
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.491520
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.0440Dec 21 05:34:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:33 2020 - NOTICE   Pipeline running over next chunk.
00	2240

Amount of telescope time processed: 0.491520
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.491520
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.491520
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 39 and range 5 / 6.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 4
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.923618
CT Device memory bandwidth in GB/s: 132.554171

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.655360

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.655360
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.655360
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.655360
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.655360
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.655360
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 39 and range 5 / 6.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 5
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.938319
CT Device memory bandwidth in GB/s: 132.562991

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.819200

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.819200
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.819200
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: PDec 21 05:34:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:37 2020 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 5 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.819200
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.819200
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.819200
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 39 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 6
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.913338
CT Device memory bandwidth in GB/s: 132.548003

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 0.983040

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 0.983040
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 0.983040
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 0.983040
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 0.983040
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 0.983040
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 39 and range 5 / 6.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 7
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.882784
CT Device memory bandwidth in GB/s: 132.529670

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.146880

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.146880
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.0220Dec 21 05:34:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:41 2020 - NOTICE   Pipeline running over next chunk.
00	3008

Amount of telescope time processed: 1.146880
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.146880
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.146880
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.146880
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 39 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 8
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.837673
CT Device memory bandwidth in GB/s: 132.502604

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.310720

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.310720
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.310720
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.310720
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.310720
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.310720
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 39 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 9
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.835457
CT Device memory bandwidth in GB/s: 132.501274

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.474560

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.474560
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Dec 21 05:34:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:44 2020 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 9 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.474560
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.474560
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.474560
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.474560
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 39 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 10
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.756469
CT Device memory bandwidth in GB/s: 132.453882

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.638400

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.638400
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.638400
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.638400
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.638400
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.638400
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 39 and range 5 / 6.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 11
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.890705
CT Device memory bandwidth in GB/s: 132.534423

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.802240

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023Dec 21 05:34:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:34:47 2020 - NOTICE   Pipeline running over next chunk.
994	0.009400	1984

Amount of telescope time processed: 1.802240
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
