Dec 21 05:49:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:49:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:49:45 2020 - NOTICE   Checked for devices.
Dec 21 05:49:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:49:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:49:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:49:45 2020 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 3.047424
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 3.047424
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 3.047424
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 64 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 32
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.486486
CT Device memory bandwidth in GB/s: 132.891892

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.145728

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 3.145728
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeDec 21 05:50:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:52 2020 - NOTICE   Pipeline running over next chunk.
line_generic over chunk 32 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 3.145728
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 3.145728
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 3.145728
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 3.145728
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 64 and range 5 / 6.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 33
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.394074
CT Device memory bandwidth in GB/s: 132.836445

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.244032

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 3.244032
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 3.244032
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 3.244032
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 3.244032
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 3.244032
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 64 and range 5 / 6.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 34
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.597523
CT Device memory bandwidth in GB/s: 132.958514

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.342336

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	204Dec 21 05:50:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:55 2020 - NOTICE   Pipeline running over next chunk.
8

Amount of telescope time processed: 3.342336
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 3.342336
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 3.342336
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 3.342336
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 3.342336
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 64 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 35
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.518049
CT Device memory bandwidth in GB/s: 132.910829

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.440640

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 3.440640
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 3.440640
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 3.440640
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 3.440640
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 3.440640
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 64 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 36
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.501349
CT Device memory bandwidth in GB/s: 132.900810

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.538944

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-biDec 21 05:50:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:58 2020 - NOTICE   Pipeline running over next chunk.
t
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 3.538944
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 3.538944
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 3.538944
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 3.538944
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 3.538944
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 64 and range 5 / 6.

NOTICE: INC:	56832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 37
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.384553
CT Device memory bandwidth in GB/s: 132.830732

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.637248

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 3.637248
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 3.637248
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 3.637248
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 3.637248
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 3.637248
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 64 and range 5 / 6.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 38
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.463807
CT Device memory bandwidth in GB/s:Dec 21 05:51:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:02 2020 - NOTICE   Pipeline running over next chunk.
 132.878284

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.735552

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 3.735552
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 3.735552
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 3.735552
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 3.735552
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 3.735552
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 64 and range 5 / 6.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 39
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.452850
CT Device memory bandwidth in GB/s: 132.871710

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.833856

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 3.833856
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 3.833856
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 3.833856
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 3.833856
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 3.833856
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 64 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, Dec 21 05:51:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:06 2020 - NOTICE   Pipeline running over next chunk.
40
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.360202
CT Device memory bandwidth in GB/s: 132.816121

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 3.932160

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 3.932160
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 3.932160
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 3.932160
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 3.932160
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 3.932160
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 64 and range 5 / 6.

NOTICE: INC:	62976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 41
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.549620
CT Device memory bandwidth in GB/s: 132.929772

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.030464

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 4.030464
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 4.030464
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 4.030464
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 4.030464
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 4.030464
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTIDec 21 05:51:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:10 2020 - NOTICE   Pipeline running over next chunk.
