Dec 21 03:22:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:22:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:22:51 2020 - NOTICE   Checked for devices.
Dec 21 03:22:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:22:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:22:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:22:51 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:23:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 03:23:25 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 03:23:25 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 03:23:25 2020 - DEBUG    Signal width [samples]:		625
Dec 21 03:23:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 03:23:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 03:23:25 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 03:23:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 03:23:25 2020 - DEBUG    Optimization settings:
Dec 21 03:23:25 2020 - DEBUG    		UNROLL:			4
Dec 21 03:23:25 2020 - DEBUG    		SNUMREG:		4
Dec 21 03:23:25 2020 - DEBUG    		SDIVINT:		25
Dec 21 03:23:25 2020 - DEBUG    		SDIVINDM:		25
Dec 21 03:23:25 2020 - DEBUG    ddtr+analysis:		false
Dec 21 03:23:25 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 03:23:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.180000,0.007200,1,1
Dec 21 03:23:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.180000,72.745003,0.009400,2,2
Dec 21 03:23:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.745003,138.195007,0.022000,4,4
Dec 21 03:23:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.195007,237.195007,0.044000,8,8
Dec 21 03:23:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.195007,431.070007,0.055000,16,16
Dec 21 03:23:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.070007,696.270020,0.078000,32,32
Dec 21 03:23:25 2020 - DEBUG    ddtr max_ndms:		7525
Dec 21 03:23:25 2020 - DEBUG    ddtr ndms elements:
Dec 21 03:23:25 2020 - DEBUG         ndms[0]:		7525
Dec 21 03:23:25 2020 - DEBUG         ndms[1]:		1975
Dec 21 03:23:25 2020 - DEBUG         ndms[2]:		2975
Dec 21 03:23:25 2020 - DEBUG         ndms[3]:		2250
Dec 21 03:23:25 2020 - DEBUG         ndms[4]:		3525
Dec 21 03:23:25 2020 - DEBUG         ndms[5]:		3400
Dec 21 03:23:25 2020 - DEBUG    ddtr maxshift:		288200
Dec 21 03:23:25 2020 - DEBUG    ddtr num_tchunks:	16
Dec 21 03:23:25 2020 - DEBUG    ddtr max_ndms:		7525
Dec 21 03:23:25 2020 - DEBUG    t_processed size:	6
Dec 21 03:23:25 2020 - DEBUG    t_processed elements:
Dec 21 03:23:25 2020 - DEBUG         t_processed[0][0]:	6400
Dec 21 03:23:25 2020 - DEBUG         t_processed[0][1]:	6400
Dec 21 03:23:25 2020 - DEBUG         t_processed[0][2]:	6400
Dec 21 03:23:25 2020 - DEBUG         t_processed[0][3]:	6400
Dec 21 03:23:25 2020 - DEBUG         t_processed[0][4]:	6400
Dec 21 03:23:25 2020 - DEBUG         t_processed[0][5]:	6400
Dec 21 03:23:25 2020 - DEBUG         t_processed[0][6]:	6400
Dec 21 03:23:25 2020 - DEBUG         t_processed[0][7]:	6400
Dec 21 03:23:25 2020 - DEBUG         t_processed[0][8]:	6400
Dec 21 03:23:25 2020 - DEBUG         t_processed[0][9]:	6400
Dec 21 03:23:25 2020 - DEBUG         t_processed[0][10]:	6400
Dec 21 03:23:25 2020 - DEBUG         t_processed[0][11]:	6400
Dec 21 03:23:25 2020 - DEBUG         t_processed[0][12]:	6400
Dec 21 03:23:25 2020 - DEBUG         t_processed[0][13]:	6400
Dec 21 03:23:25 2020 - DEBUG         t_processed[0][14]:	6400
Dec 21 03:23:25 2020 - DEBUG         t_processed[0][15]:	6400
Dec 21 03:23:25 2020 - DEBUG         t_processed[1][0]:	3200
Dec 21 03:23:25 2020 - DEBUG         t_processed[1][1]:	3200
Dec 21 03:23:25 2020 - DEBUG         t_processed[1][2]:	3200
Dec 21 03:23:25 2020 - DEBUG         t_processed[1][3]:	3200
Dec 21 03:23:25 2020 - DEBUG         t_processed[1][4]:	3200
Dec 21 03:23:25 2020 - DEBUG         t_processed[1][5]:	3200
Dec 21 03:23:25 2020 - DEBUG         t_processed[1][6]:	3200
Dec 21 03:23:25 2020 - DEBUG         t_processed[1][7]:	3200
Dec 21 03:23:25 2020 - DEBUG         t_processed[1][8]:	3200
Dec 21 03:23:25 2020 - DEBUG         t_processed[1][9]:	3200
Dec 21 03:23:25 2020 - DEBUG         t_processed[1][10]:	3200
Dec 21 03:23:25 2020 - DEBUG         t_processed[1][11]:	3200
Dec 21 03:23:25 2020 - DEBUG         t_processed[1][12]:	3200
Dec 21 03:23:25 2020 - DEBUG         t_processed[1][13]:	3200
Dec 21 03:23:25 2020 - DEBUG         t_processed[1][14]:	3200
Dec 21 03:23:25 2020 - DEBUG         t_processed[1][15]:	3200
Dec 21 03:23:25 2020 - DEBUG         t_processed[2][0]:	1600
Dec 21 03:23:25 2020 - DEBUG         t_processed[2][1]:	1600
Dec 21 03:23:25 2020 - DEBUG         t_processed[2][2]:	1600
Dec 21 03:23:25 2020 - DEBUG         t_processed[2][3]:	1600
Dec 21 03:23:25 2020 - DEBUG         t_processed[2][4]:	1600
Dec 21 03:23:25 2020 - DEBUG         t_processed[2][5]:	1600
Dec 21 03:23:25 2020 - DEBUG         t_processed[2][6]:	1600
Dec 21 03:23:25 2020 - DEBUG         t_processed[2][7]:	1600
Dec 21 03:23:25 2020 - DEBUG         t_processed[2][8]:	1600
Dec 21 03:23:25 2020 - DEBUG         t_processed[2][9]:	1600
Dec 21 03:23:25 2020 - DEBUG         t_processed[2][10]:	1600
Dec 21 03:23:25 2020 - DEBUG         t_processed[2][11]:	1600
Dec 21 03:23:25 2020 - DEBUG         t_processed[2][12]:	1600
Dec 21 03:23:25 2020 - DEBUG         t_processed[2][13]:	1600
Dec 21 03:23:25 2020 - DEBUG         t_processed[2][14]:	1600
Dec 21 03:23:25 2020 - DEBUG         t_processed[2][15]:	1600
Dec 21 03:23:25 2020 - DEBUG         t_processed[3][0]:	800
Dec 21 03:23:25 2020 - DEBUG         t_processed[3][1]:	800
Dec 21 03:23:25 2020 - DEBUG         t_processed[3][2]:	800
Dec 21 03:23:25 2020 - DEBUG         t_processed[3][3]:	800
Dec 21 03:23:25 2020 - DEBUG         t_processed[3][4]:	800
Dec 21 03:23:25 2020 - DEBUG         t_processed[3][5]:	800
Dec 21 03:23:25 2020 - DEBUG         t_processed[3][6]:	800
Dec 21 03:23:25 2020 - DEBUG         t_processed[3][7]:	800
Dec 21 03:23:25 2020 - DEBUG         t_processed[3][8]:	800
Dec 21 03:23:25 2020 - DEBUG         t_processed[3][9]:	800
Dec 21 03:23:25 2020 - DEBUG         t_processed[3][10]:	800
Dec 21 03:23:25 2020 - DEBUG         t_processed[3][11]:	800
Dec 21 03:23:25 2020 - DEBUG         t_processed[3][12]:	800
Dec 21 03:23:25 2020 - DEBUG         t_processed[3][13]:	800
Dec 21 03:23:25 2020 - DEBUG         t_processed[3][14]:	800
Dec 21 03:23:25 2020 - DEBUG         t_processed[3][15]:	800
Dec 21 03:23:25 2020 - DEBUG         t_processed[4][0]:	400
Dec 21 03:23:25 2020 - DEBUG         t_processed[4][1]:	400
Dec 21 03:23:25 2020 - DEBUG         t_processed[4][2]:	400
Dec 21 03:23:25 2020 - DEBUG         t_processed[4][3]:	400
Dec 21 03:23:25 2020 - DEBUG         t_processed[4][4]:	400
Dec 21 03:23:25 2020 - DEBUG         t_processed[4][5]:	400
Dec 21 03:23:25 2020 - DEBUG         t_processed[4][6]:	400
Dec 21 03:23:25 2020 - DEBUG         t_processed[4][7]:	400
Dec 21 03:23:25 2020 - DEBUG         t_processed[4][8]:	400
Dec 21 03:23:25 2020 - DEBUG         t_processed[4][9]:	400
Dec 21 03:23:25 2020 - DEBUG         t_processed[4][10]:	400
Dec 21 03:23:25 2020 - DEBUG         t_processed[4][11]:	400
Dec 21 03:23:25 2020 - DEBUG         t_processed[4][12]:	400
Dec 21 03:23:25 2020 - DEBUG         t_processed[4][13]:	400
Dec 21 03:23:25 2020 - DEBUG         t_processed[4][14]:	400
Dec 21 03:23:25 2020 - DEBUG         t_processed[4][15]:	400
Dec 21 03:23:25 2020 - DEBUG         t_processed[5][0]:	200
Dec 21 03:23:25 2020 - DEBUG         t_processed[5][1]:	200
Dec 21 03:23:25 2020 - DEBUG         t_processed[5][2]:	200
Dec 21 03:23:25 2020 - DEBUG         t_processed[5][3]:	200
Dec 21 03:23:25 2020 - DEBUG         t_processed[5][4]:	200
Dec 21 03:23:25 2020 - DEBUG         t_processed[5][5]:	200
Dec 21 03:23:25 2020 - DEBUG         t_processed[5][6]:	200
Dec 21 03:23:25 2020 - DEBUG         t_processed[5][7]:	200
Dec 21 03:23:25 2020 - DEBUG         t_processed[5][8]:	200
Dec 21 03:23:25 2020 - DEBUG         t_processed[5][9]:	200
Dec 21 03:23:25 2020 - DEBUG         t_processed[5][10]:	200
Dec 21 03:23:25 2020 - DEBUG         t_processed[5][11]:	200
Dec 21 03:23:25 2020 - DEBUG         t_processed[5][12]:	200
Dec 21 03:23:25 2020 - DEBUG         t_processed[5][13]:	200
Dec 21 03:23:25 2020 - DEBUG         t_processed[5][14]:	200
Dec 21 03:23:25 2020 - DEBUG         t_processed[5][15]:	200
Dec 21 03:23:25 2020 - DEBUG    power:			2.000000
Dec 21 03:23:25 2020 - NOTICE   Finished. 1
Dec 21 03:23:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 03:23:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 03:23:25 2020 - NOTICE   --------------------------------------------------------------
Dec 21 03:23:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 03:23:25 2020 - NOTICE   	DDTR Binning 	3463.734943
Dec 21 03:23:25 2020 - NOTICE   	DDTR Corner_Turn 	870.783691
Dec 21 03:23:25 2020 - NOTICE   	DDTR Dedispersion 	3436.298666
Dec 21 03:23:25 2020 - NOTICE   	DDTR Host_To_Device 	25319.982309
Dec 21 03:23:25 2020 - NOTICE   	DDTR total 	33093.801155
Dec 21 03:23:25 2020 - NOTICE   	Total total 	33096.300781
Dec 21 03:23:25 2020 - NOTICE   	Processed telescope time:	6553.599834
Dec 21 03:23:25 2020 - NOTICE    
Dec 21 03:23:25 2020 - NOTICE   	Real-time speed-up factor:	0.198016
Dec 21 03:23:25 2020 - NOTICE   --------------------------------------------------------------
ICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 6.144000

112.500000
0.026340
119
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 6.144000
timesamples: 294600

73.437500
0.026340
94
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 6.144000
timesamples: 291400

85.937500
0.026340
102
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 6.144000
timesamples: 289800

85.937500
0.026340
102
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 6.144000
timesamples: 288992

53.710938
0.026340
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 6.144000
timesamples: 288592

38.085938
0.026340
72
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 16 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 33.0963 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 0.198016
NOTICE: Pipeline start/resume run_pipeline_generic.
