Dec 21 05:14:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:14:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:14:43 2020 - NOTICE   Checked for devices.
Dec 21 05:14:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:14:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:14:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:14:43 2020 - DEBUG    CARD INFORMATION:
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.194880
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.194880
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.194880
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.194880
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 27 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 14
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.831305
CT Device memory bandwidth in GB/s: 132.498783

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.440640

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.440640
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.440640
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.440640
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.440640
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.440640
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 27 and range 5 / 6.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 15
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.921665
CT Device memory bandwidth in GB/s: 1Dec 21 05:15:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:19 2020 - NOTICE   Pipeline running over next chunk.
32.552999

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.686400

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.686400
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.686400
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.686400
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.686400
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.686400
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 27 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 16
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.805187
CT Device memory bandwidth in GB/s: 132.483112

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.932160

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.932160
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.932160
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.932160
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.932160
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.932160
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 27 and range 5 / 6.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 17
CORDec 21 05:15:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:23 2020 - NOTICE   Pipeline running over next chunk.
NER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.872771
CT Device memory bandwidth in GB/s: 132.523663

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 4.177920

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 4.177920
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 4.177920
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 4.177920
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 4.177920
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 4.177920
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 27 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 18
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.845466
CT Device memory bandwidth in GB/s: 132.507280

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 4.423680

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 4.423680
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 4.423680
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 4.423680
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 4.423680
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 4.423680
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: PipeliDec 21 05:15:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:27 2020 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 18 / 27 and range 5 / 6.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 19
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.847542
CT Device memory bandwidth in GB/s: 132.508525

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 4.669440

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 4.669440
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 4.669440
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 4.669440
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 4.669440
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 4.669440
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 27 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 20
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.899680
CT Device memory bandwidth in GB/s: 132.539808

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 4.915200

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 4.915200
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 4.915200
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 4.915200
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 4.915200
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.8240Dec 21 05:15:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:31 2020 - NOTICE   Pipeline running over next chunk.
36	0.078000	3420

Amount of telescope time processed: 4.915200
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 27 and range 5 / 6.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 21
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.913075
CT Device memory bandwidth in GB/s: 132.547845

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 5.160960

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 5.160960
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 5.160960
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 5.160960
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 5.160960
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 5.160960
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 27 and range 5 / 6.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 22
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.870555
CT Device memory bandwidth in GB/s: 132.522333

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 5.406720

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 5.406720
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 5.406720
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 5.406720
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 5.406720
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory keDec 21 05:15:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:35 2020 - NOTICE   Pipeline running over next chunk.
rnel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 5.406720
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 27 and range 5 / 6.

NOTICE: INC:	88320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 23
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.898641
CT Device memory bandwidth in GB/s: 132.539185

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 5.652480

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 5.652480
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 5.652480
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 5.652480
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 5.652480
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 5.652480
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 27 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 24
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054367 (GPU estimate)
