Dec 21 03:19:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:19:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:19:45 2020 - NOTICE   Checked for devices.
Dec 21 03:19:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:19:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:19:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:19:45 2020 - DEBUG    CARD INFORMATION:
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.196608
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 33 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 2
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.797594
CT Device memory bandwidth in GB/s: 132.478556

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.393216

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.393216
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.393216
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 0.393216
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.393216
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.393216
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 3
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.759777
CT Device memory bandwidth in GB/s: 132.455866

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.589824

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.589824
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.589824
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250Dec 21 03:19:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:58 2020 - NOTICE   Pipeline running over next chunk.


Amount of telescope time processed: 0.589824
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.589824
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.589824
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 4
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.824347
CT Device memory bandwidth in GB/s: 132.494608

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.786432

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.786432
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.786432
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 0.786432
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.786432
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.786432
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 5
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.762249
CT Device memory bandwidth in GB/s: 132.457349

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 0.983040

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 0.983040
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 0.983040
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endDec 21 03:19:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:19:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:02 2020 - NOTICE   Pipeline running over next chunk.
ed run_pipeline_generic over chunk 5 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 0.983040
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.983040
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.983040
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 6
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.471799
CT Device memory bandwidth in GB/s: 132.283079

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.179648

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.179648
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.179648
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.179648
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.179648
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.179648
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 7
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.741774
CT Device memory bandwidth in GB/s: 132.445065

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.376256

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.376256
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

AmountDec 21 03:20:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:05 2020 - NOTICE   Pipeline running over next chunk.
 of telescope time processed: 1.376256
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.376256
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.376256
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.376256
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 8
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.753636
CT Device memory bandwidth in GB/s: 132.452181

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.572864

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.572864
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.572864
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.572864
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.572864
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.572864
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 9
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.751941
CT Device memory bandwidth in GB/s: 132.451165

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.769472

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.769472
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_Dec 21 03:20:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:09 2020 - NOTICE   Pipeline running over next chunk.
pipeline_generic over chunk 9 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.769472
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.769472
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.769472
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.769472
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 10
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.870030
CT Device memory bandwidth in GB/s: 132.522018

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.966080

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.966080
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.966080
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.966080
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.966080
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.966080
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 5 / 6.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 11
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.803986
CT Device memory bandwidth in GB/s: 132.482392

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.162688

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

AmoDec 21 03:20:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:20:12 2020 - NOTICE   Pipeline running over next chunk.
unt of telescope time processed: 2.162688
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.162688
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.162688
timesamples: 289632

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.162688
timesamples: 289248

53.710938
0.026340
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.162688
timesamples: 289056

38.085938
0.026340
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 12
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.754428
CT Device memory bandwidth in GB/s: 132.452657

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.359296

112.500000
0.026340
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.359296
timesamples: 291936

73.437500
0.026340
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.359296
timesamples: 290400

85.937500
0.026340
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 2 / 6.
