Dec 21 05:18:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:18:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:18:48 2020 - NOTICE   Checked for devices.
Dec 21 05:18:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:18:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:18:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:18:48 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:19:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:01 2020 - NOTICE   Pipeline running over next chunk.
000	2280

Amount of telescope time processed: 0.884736
timesamples: 289968

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.884736
timesamples: 289392

53.710938
0.026340
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.884736
timesamples: 289088

38.085938
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 4
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.218909
CT Device memory bandwidth in GB/s: 132.731346

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.179648

112.500000
0.026340
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.179648
timesamples: 293424

73.437500
0.026340
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.179648
timesamples: 291120

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.179648
timesamples: 289968

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.179648
timesamples: 289392

53.710938
0.026340
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.179648
timesamples: 289088

38.085938
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 5
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.227515
CT Device memory bandwidth in GB/s: 132.736509

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.474560

112.500000
0.026340
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.474560
timesamples: 293424

73.437500
0.026340
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.474560
timesamples: 291120

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Dec 21 05:19:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:05 2020 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.474560
timesamples: 289968

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.474560
timesamples: 289392

53.710938
0.026340
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.474560
timesamples: 289088

38.085938
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 6
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.203532
CT Device memory bandwidth in GB/s: 132.722119

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.769472

112.500000
0.026340
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.769472
timesamples: 293424

73.437500
0.026340
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.769472
timesamples: 291120

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.769472
timesamples: 289968

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.769472
timesamples: 289392

53.710938
0.026340
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.769472
timesamples: 289088

38.085938
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 7
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.122922
CT Device memory bandwidth in GB/s: 132.673753

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.064384

112.500000
0.026340
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.064384
timesamples: 293424

73.437500
0.026340
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022Dec 21 05:19:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:09 2020 - NOTICE   Pipeline running over next chunk.
000	3000

Amount of telescope time processed: 2.064384
timesamples: 291120

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.064384
timesamples: 289968

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.064384
timesamples: 289392

53.710938
0.026340
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.064384
timesamples: 289088

38.085938
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 8
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.208751
CT Device memory bandwidth in GB/s: 132.725250

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.359296

112.500000
0.026340
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.359296
timesamples: 293424

73.437500
0.026340
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.359296
timesamples: 291120

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.359296
timesamples: 289968

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.359296
timesamples: 289392

53.710938
0.026340
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.359296
timesamples: 289088

38.085938
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 5 / 6.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 9
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.147912
CT Device memory bandwidth in GB/s: 132.688747

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.654208

112.500000
0.026340
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.654208
timesamples: 293424

73.437500
0.026340
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE:Dec 21 05:19:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:13 2020 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.654208
timesamples: 291120

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.654208
timesamples: 289968

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.654208
timesamples: 289392

53.710938
0.026340
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.654208
timesamples: 289088

38.085938
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 10
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.272995
CT Device memory bandwidth in GB/s: 132.763797

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.949120

112.500000
0.026340
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.949120
timesamples: 293424

73.437500
0.026340
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.949120
timesamples: 291120

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.949120
timesamples: 289968

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.949120
timesamples: 289392

53.710938
0.026340
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.949120
timesamples: 289088

38.085938
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 5 / 6.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 11
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.018428
CT Device memory bandwidth in GB/s: 132.611057

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.244032

112.500000
0.026340
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.04Dec 21 05:19:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:15 2020 - NOTICE   Pipeline running over next chunk.
3999	0.009400	1980

Amount of telescope time processed: 3.244032
timesamples: 293424

73.437500
0.026340
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.244032
timesamples: 291120

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.244032
timesamples: 289968

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.244032
timesamples: 289392

53.710938
0.026340
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.244032
timesamples: 289088

38.085938
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 12
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.214358
CT Device memory bandwidth in GB/s: 132.728615

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.538944

112.500000
0.026340
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.538944
timesamples: 293424

73.437500
0.026340
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.538944
timesamples: 291120

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.538944
timesamples: 289968

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.538944
timesamples: 289392

53.710938
0.026340
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.538944
timesamples: 289088

38.085938
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 5 / 6.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 13
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.089590
CT Device memory bandwidth in GB/s: 132.653754

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.833856

112.500000
0.026340
196
lineshift:	220
Using fast shared memDec 21 05:19:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:19:19 2020 - NOTICE   Pipeline running over next chunk.
ory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.833856
timesamples: 293424

73.437500
0.026340
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.833856
timesamples: 291120

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.833856
timesamples: 289968

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.833856
timesamples: 289392

53.710938
0.026340
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.833856
timesamples: 289088

38.085938
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 14
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.249018
CT Device memory bandwidth in GB/s: 132.749411

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 4.128768

112.500000
0.026340
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


