Dec 21 04:27:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:27:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:27:30 2020 - NOTICE   Checked for devices.
Dec 21 04:27:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:27:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:27:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:27:30 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 39 and range 5 / 6.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 1
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.587917
CT Device memory bandwidth in GB/s: 132.352750

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 0.163840

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 0.163840
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 0.163840
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 0.163840
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Dec 21 04:27:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:38 2020 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 0.163840
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 0.163840
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 39 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 2
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.586877
CT Device memory bandwidth in GB/s: 132.352126

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 0.327680

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 0.327680
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 0.327680
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 0.327680
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 0.327680
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 0.327680
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 39 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 3
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.637949
CT Device memory bandwidth in GB/s: 132.382770

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 0.491520

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 0.491520
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 0.491520
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	Dec 21 04:27:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:42 2020 - NOTICE   Pipeline running over next chunk.
2256

Amount of telescope time processed: 0.491520
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 0.491520
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 0.491520
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 39 and range 5 / 6.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 4
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.577113
CT Device memory bandwidth in GB/s: 132.346268

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 0.655360

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 0.655360
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 0.655360
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 0.655360
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 0.655360
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 0.655360
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 39 and range 5 / 6.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 5
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.641988
CT Device memory bandwidth in GB/s: 132.385193

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 0.819200

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 0.819200
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 0.819200
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: PipeliDec 21 04:27:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:46 2020 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 5 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 0.819200
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 0.819200
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 0.819200
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 39 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 6
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.616968
CT Device memory bandwidth in GB/s: 132.370181

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 0.983040

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 0.983040
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 0.983040
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 0.983040
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 0.983040
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 0.983040
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 39 and range 5 / 6.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 7
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.531282
CT Device memory bandwidth in GB/s: 132.318769

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 1.146880

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 1.146880
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976Dec 21 04:27:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:50 2020 - NOTICE   Pipeline running over next chunk.


Amount of telescope time processed: 1.146880
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 1.146880
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 1.146880
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 1.146880
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 39 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 8
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.522562
CT Device memory bandwidth in GB/s: 132.313537

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 1.310720

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 1.310720
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 1.310720
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 1.310720
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 1.310720
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 1.310720
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 39 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 9
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.541306
CT Device memory bandwidth in GB/s: 132.324784

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 1.474560

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 1.474560
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Dec 21 04:27:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:54 2020 - NOTICE   Pipeline running over next chunk.
ended run_pipeline_generic over chunk 9 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 1.474560
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 1.474560
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 1.474560
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 1.474560
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 39 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 10
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.462968
CT Device memory bandwidth in GB/s: 132.277781

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 1.638400

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 1.638400
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 1.638400
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 1.638400
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 1.638400
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 1.638400
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 39 and range 5 / 6.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 11
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.487952
CT Device memory bandwidth in GB/s: 132.292771

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 1.802240

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.00940Dec 21 04:27:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:56 2020 - NOTICE   Pipeline running over next chunk.
0	1968

Amount of telescope time processed: 1.802240
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
