Dec 21 02:17:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:17:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:17:31 2020 - NOTICE   Checked for devices.
Dec 21 02:17:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:17:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:17:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:17:31 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 1.638400
timesamples: 288896

53.710938
0.026340
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 1.638400
timesamples: 288496

38.085938
0.026340
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 5 / 6.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 5
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.549322
CT Device memory bandwidth in GB/s: 132.929593

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 2.048000

112.500000
0.026340
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 2.048000
timesamples: 294500

73.437500
0.026340
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 2.048000
timesamples: 291300

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelineDec 21 02:17:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:49 2020 - NOTICE   Pipeline running over next chunk.
_generic over chunk 5 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 2.048000
timesamples: 289696

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 2.048000
timesamples: 288896

53.710938
0.026340
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 2.048000
timesamples: 288496

38.085938
0.026340
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 6
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.582405
CT Device memory bandwidth in GB/s: 132.949443

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 2.457600

112.500000
0.026340
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 2.457600
timesamples: 294500

73.437500
0.026340
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 2.457600
timesamples: 291300

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 2.457600
timesamples: 289696

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 2.457600
timesamples: 288896

53.710938
0.026340
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 2.457600
timesamples: 288496

38.085938
0.026340
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 5 / 6.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 7
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.658887
CT Device memory bandwidth in GB/s: 132.995332

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 2.867200

112.500000
0.026340
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 2.867200
timesamples: 294500

73.437500
0.026340
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time pDec 21 02:17:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:53 2020 - NOTICE   Pipeline running over next chunk.
rocessed: 2.867200
timesamples: 291300

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 2.867200
timesamples: 289696

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 2.867200
timesamples: 288896

53.710938
0.026340
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 2.867200
timesamples: 288496

38.085938
0.026340
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 8
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.674659
CT Device memory bandwidth in GB/s: 133.004795

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 3.276800

112.500000
0.026340
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 3.276800
timesamples: 294500

73.437500
0.026340
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 3.276800
timesamples: 291300

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 3.276800
timesamples: 289696

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 3.276800
timesamples: 288896

53.710938
0.026340
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 3.276800
timesamples: 288496

38.085938
0.026340
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 5 / 6.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 9
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.696433
CT Device memory bandwidth in GB/s: 133.017860

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 3.686400

112.500000
0.026340
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 3.686400
timesamples: 294500

73.437500
0.026340
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunDec 21 02:17:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:57 2020 - NOTICE   Pipeline running over next chunk.
k 9 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 3.686400
timesamples: 291300

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 3.686400
timesamples: 289696

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 3.686400
timesamples: 288896

53.710938
0.026340
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 3.686400
timesamples: 288496

38.085938
0.026340
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 5 / 6.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 10
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.617191
CT Device memory bandwidth in GB/s: 132.970315

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 4.096000

112.500000
0.026340
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 4.096000
timesamples: 294500

73.437500
0.026340
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 4.096000
timesamples: 291300

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 4.096000
timesamples: 289696

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 4.096000
timesamples: 288896

53.710938
0.026340
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 4.096000
timesamples: 288496

38.085938
0.026340
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 5 / 6.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 11
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.625128
CT Device memory bandwidth in GB/s: 132.975077

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 4.505600

112.500000
0.026340
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed:Dec 21 02:17:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:59 2020 - NOTICE   Pipeline running over next chunk.
 4.505600
timesamples: 294500

73.437500
0.026340
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 4.505600
timesamples: 291300

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 4.505600
timesamples: 289696

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 4.505600
timesamples: 288896

53.710938
0.026340
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 4.505600
timesamples: 288496

38.085938
0.026340
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 12
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.629571
CT Device memory bandwidth in GB/s: 132.977743

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 4.915200

112.500000
0.026340
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 4.915200
timesamples: 294500

73.437500
0.026340
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 4.915200
timesamples: 291300

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 4.915200
timesamples: 289696

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 4.915200
timesamples: 288896

53.710938
0.026340
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 4.915200
timesamples: 288496

38.085938
0.026340
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 5 / 6.

NOTICE: INC:	83200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 13
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.614194
CT Device memory bandwidth in GB/s: 132.968516

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 5.324800

112.500000
0.026340
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overDec 21 02:18:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:04 2020 - NOTICE   Pipeline running over next chunk.
 chunk 13 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 5.324800
timesamples: 294500

73.437500
0.026340
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 5.324800
timesamples: 291300

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 5.324800
timesamples: 289696

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 5.324800
timesamples: 288896

53.710938
0.026340
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 5.324800
timesamples: 288496

38.085938
0.026340
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 5 / 6.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 14
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.605077
CT Device memory bandwidth in GB/s: 132.963046

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 5.734400

112.500000
0.026340
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 5.734400
timesamples: 294500

73.437500
0.026340
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 5.734400
timesamples: 291300

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 5.734400
timesamples: 289696

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 5.734400
timesamples: 288896

53.710938
0.026340
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 5.734400
timesamples: 288496

38.085938
0.026340
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 5 / 6.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 15
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.594517
CT Device memory bandwidth in GB/s: 132.956710

NOTICE: 0.000000	54.107998	0.007200	7515

AmountDec 21 02:18:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:18:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 02:18:06 2020 - NOTICE   Pipeline running over next chunk.
