Dec 21 04:30:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:30:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:30:30 2020 - NOTICE   Checked for devices.
Dec 21 04:30:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:30:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:30:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:30:30 2020 - DEBUG    CARD INFORMATION:
Dec 21 04:30:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:43 2020 - NOTICE   Pipeline running over next chunk.
56

Amount of telescope time processed: 0.884736
timesamples: 289968

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 0.884736
timesamples: 289392

53.710938
0.026340
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 0.884736
timesamples: 289088

38.085938
0.026340
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 4
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.182955
CT Device memory bandwidth in GB/s: 132.709773

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 1.179648

112.500000
0.026340
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 1.179648
timesamples: 293424

73.437500
0.026340
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 1.179648
timesamples: 291120

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 1.179648
timesamples: 289968

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 1.179648
timesamples: 289392

53.710938
0.026340
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 1.179648
timesamples: 289088

38.085938
0.026340
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 5
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.164586
CT Device memory bandwidth in GB/s: 132.698752

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 1.474560

112.500000
0.026340
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 1.474560
timesamples: 293424

73.437500
0.026340
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 1.474560
timesamples: 291120

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eDec 21 04:30:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:47 2020 - NOTICE   Pipeline running over next chunk.
nded run_pipeline_generic over chunk 5 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 1.474560
timesamples: 289968

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 1.474560
timesamples: 289392

53.710938
0.026340
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 1.474560
timesamples: 289088

38.085938
0.026340
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 6
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.172800
CT Device memory bandwidth in GB/s: 132.703680

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 1.769472

112.500000
0.026340
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 1.769472
timesamples: 293424

73.437500
0.026340
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 1.769472
timesamples: 291120

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 1.769472
timesamples: 289968

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 1.769472
timesamples: 289392

53.710938
0.026340
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 1.769472
timesamples: 289088

38.085938
0.026340
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 7
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.147400
CT Device memory bandwidth in GB/s: 132.688440

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 2.064384

112.500000
0.026340
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 2.064384
timesamples: 293424

73.437500
0.026340
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

AmouDec 21 04:30:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:51 2020 - NOTICE   Pipeline running over next chunk.
nt of telescope time processed: 2.064384
timesamples: 291120

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 2.064384
timesamples: 289968

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 2.064384
timesamples: 289392

53.710938
0.026340
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 2.064384
timesamples: 289088

38.085938
0.026340
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 8
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.130853
CT Device memory bandwidth in GB/s: 132.678512

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 2.359296

112.500000
0.026340
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 2.359296
timesamples: 293424

73.437500
0.026340
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 2.359296
timesamples: 291120

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 2.359296
timesamples: 289968

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 2.359296
timesamples: 289392

53.710938
0.026340
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 2.359296
timesamples: 289088

38.085938
0.026340
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 5 / 6.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 9
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.998009
CT Device memory bandwidth in GB/s: 132.598805

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 2.654208

112.500000
0.026340
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 2.654208
timesamples: 293424

73.437500
0.026340
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended ruDec 21 04:30:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:55 2020 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic over chunk 9 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 2.654208
timesamples: 291120

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 2.654208
timesamples: 289968

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 2.654208
timesamples: 289392

53.710938
0.026340
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 2.654208
timesamples: 289088

38.085938
0.026340
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 10
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.251240
CT Device memory bandwidth in GB/s: 132.750744

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 2.949120

112.500000
0.026340
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 2.949120
timesamples: 293424

73.437500
0.026340
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 2.949120
timesamples: 291120

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 2.949120
timesamples: 289968

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 2.949120
timesamples: 289392

53.710938
0.026340
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 2.949120
timesamples: 289088

38.085938
0.026340
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 5 / 6.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 11
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.231290
CT Device memory bandwidth in GB/s: 132.738774

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 3.244032

112.500000
0.026340
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

AmDec 21 04:30:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:30:58 2020 - NOTICE   Pipeline running over next chunk.
ount of telescope time processed: 3.244032
timesamples: 293424

73.437500
0.026340
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 3.244032
timesamples: 291120

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 3.244032
timesamples: 289968

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 3.244032
timesamples: 289392

53.710938
0.026340
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 3.244032
timesamples: 289088

38.085938
0.026340
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 12
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.195332
CT Device memory bandwidth in GB/s: 132.717199

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 3.538944

112.500000
0.026340
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 3.538944
timesamples: 293424

73.437500
0.026340
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 3.538944
timesamples: 291120

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 3.538944
timesamples: 289968

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 3.538944
timesamples: 289392

53.710938
0.026340
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 3.538944
timesamples: 289088

38.085938
0.026340
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 5 / 6.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 13
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.125918
CT Device memory bandwidth in GB/s: 132.675551

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 3.833856

112.500000
0.026340
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: PDec 21 04:31:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:02 2020 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 13 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 3.833856
timesamples: 293424

73.437500
0.026340
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 3.833856
timesamples: 291120

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 3.833856
timesamples: 289968

85.937500
0.026340
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 3.833856
timesamples: 289392

53.710938
0.026340
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 3.833856
timesamples: 289088

38.085938
0.026340
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 14
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.212401
CT Device memory bandwidth in GB/s: 132.727441

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 4.128768

112.500000
0.026340
161
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


