Dec 21 02:11:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:11:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:11:34 2020 - NOTICE   Checked for devices.
Dec 21 02:11:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:11:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:11:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:11:34 2020 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 222.247001
CT Device memory bandwidth in GB/s: 133.348200

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 2.457600

112.500000
0.026340
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 2.457600
timesamples: 294960

73.437500
0.026340
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 2.457600
timesamples: 291120

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and raDec 21 02:11:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:52 2020 - NOTICE   Pipeline running over next chunk.
nge 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 2.457600
timesamples: 289200

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 2.457600
timesamples: 288240

53.710938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 2.457600
timesamples: 287744

38.085938
0.026340
36
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 14 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 6
CORNER TURN!
294960 4096
32 8
9217 512
Performed CT: 0.054395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.096392
CT Device memory bandwidth in GB/s: 133.257835

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 2.949120

112.500000
0.026340
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 2.949120
timesamples: 294960

73.437500
0.026340
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 2.949120
timesamples: 291120

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 2.949120
timesamples: 289200

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 2.949120
timesamples: 288240

53.710938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 2.949120
timesamples: 287744

38.085938
0.026340
36
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 14 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 7
CORNER TURN!
294960 4096
32 8
9217 512
Performed CT: 0.054410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.033812
CT Device memory bandwidth in GB/s: 133.220287

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 3.440640

112.500000
0.026340
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 3.440640
timesamples: 294960

73.437500
0.026340
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 3.440640
timesamples: 291120

85.9Dec 21 02:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:56 2020 - NOTICE   Pipeline running over next chunk.
37500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 3.440640
timesamples: 289200

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 3.440640
timesamples: 288240

53.710938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 3.440640
timesamples: 287744

38.085938
0.026340
36
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 14 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 8
CORNER TURN!
294960 4096
32 8
9217 512
Performed CT: 0.054364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.221363
CT Device memory bandwidth in GB/s: 133.332818

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 3.932160

112.500000
0.026340
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 3.932160
timesamples: 294960

73.437500
0.026340
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 3.932160
timesamples: 291120

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 3.932160
timesamples: 289200

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 3.932160
timesamples: 288240

53.710938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 3.932160
timesamples: 287744

38.085938
0.026340
36
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 14 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 9
CORNER TURN!
294960 4096
32 8
9217 512
Performed CT: 0.054364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.222797
CT Device memory bandwidth in GB/s: 133.333678

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 4.423680

112.500000
0.026340
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 4.423680
timesamples: 294960

73.437500
0.026340
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume Dec 21 02:11:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:00 2020 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 4.423680
timesamples: 291120

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 4.423680
timesamples: 289200

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 4.423680
timesamples: 288240

53.710938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 4.423680
timesamples: 287744

38.085938
0.026340
36
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 14 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 10
CORNER TURN!
294960 4096
32 8
9217 512
Performed CT: 0.054375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.175591
CT Device memory bandwidth in GB/s: 133.305355

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 4.915200

112.500000
0.026340
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 4.915200
timesamples: 294960

73.437500
0.026340
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 4.915200
timesamples: 291120

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 4.915200
timesamples: 289200

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 4.915200
timesamples: 288240

53.710938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 4.915200
timesamples: 287744

38.085938
0.026340
36
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 14 and range 5 / 6.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 11
CORNER TURN!
294960 4096
32 8
9217 512
Performed CT: 0.054366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.213644
CT Device memory bandwidth in GB/s: 133.328187

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 5.406720

112.500000
0.026340
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 5.406720
timesamples: 294960

73.437500
0.026340
49
lineshift:	73
Dec 21 02:12:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:05 2020 - NOTICE   Pipeline running over next chunk.
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 5.406720
timesamples: 291120

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 5.406720
timesamples: 289200

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 5.406720
timesamples: 288240

53.710938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 5.406720
timesamples: 287744

38.085938
0.026340
36
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 14 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 12
CORNER TURN!
294960 4096
32 8
9217 512
Performed CT: 0.054355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.257467
CT Device memory bandwidth in GB/s: 133.354480

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 5.898240

112.500000
0.026340
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 5.898240
timesamples: 294960

73.437500
0.026340
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 5.898240
timesamples: 291120

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 5.898240
timesamples: 289200

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 5.898240
timesamples: 288240

53.710938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 5.898240
timesamples: 287744

38.085938
0.026340
36
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 14 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 13
CORNER TURN!
290352 4096
32 8
9073 512
Performed CT: 0.053946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.445744
CT Device memory bandwidth in GB/s: 132.267446

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 6.389760

112.500000
0.026340
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_geneDec 21 02:12:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 02:12:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:05 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 02:12:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 02:12:05 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 02:12:05 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 02:12:05 2020 - DEBUG    Signal width [samples]:		625
Dec 21 02:12:05 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 02:12:05 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 02:12:05 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 02:12:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 02:12:05 2020 - DEBUG    Optimization settings:
Dec 21 02:12:05 2020 - DEBUG    		UNROLL:			4
Dec 21 02:12:05 2020 - DEBUG    		SNUMREG:		2
Dec 21 02:12:05 2020 - DEBUG    		SDIVINT:		12
Dec 21 02:12:05 2020 - DEBUG    		SDIVINDM:		15
Dec 21 02:12:05 2020 - DEBUG    ddtr+analysis:		false
Dec 21 02:12:05 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 02:12:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.107998,0.007200,1,1
Dec 21 02:12:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.107998,72.578995,0.009400,2,2
Dec 21 02:12:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.578995,137.918991,0.022000,4,4
Dec 21 02:12:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 137.918991,236.258987,0.044000,8,8
Dec 21 02:12:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.258987,430.133972,0.055000,16,16
Dec 21 02:12:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.133972,695.723999,0.078000,32,32
Dec 21 02:12:05 2020 - DEBUG    ddtr max_ndms:		7515
Dec 21 02:12:05 2020 - DEBUG    ddtr ndms elements:
Dec 21 02:12:05 2020 - DEBUG         ndms[0]:		7515
Dec 21 02:12:05 2020 - DEBUG         ndms[1]:		1965
Dec 21 02:12:05 2020 - DEBUG         ndms[2]:		2970
Dec 21 02:12:05 2020 - DEBUG         ndms[3]:		2235
Dec 21 02:12:05 2020 - DEBUG         ndms[4]:		3525
Dec 21 02:12:05 2020 - DEBUG         ndms[5]:		3405
Dec 21 02:12:05 2020 - DEBUG    ddtr maxshift:		287280
Dec 21 02:12:05 2020 - DEBUG    ddtr num_tchunks:	14
Dec 21 02:12:05 2020 - DEBUG    ddtr max_ndms:		7515
Dec 21 02:12:05 2020 - DEBUG    t_processed size:	6
Dec 21 02:12:05 2020 - DEBUG    t_processed elements:
Dec 21 02:12:05 2020 - DEBUG         t_processed[0][0]:	7680
Dec 21 02:12:05 2020 - DEBUG         t_processed[0][1]:	7680
Dec 21 02:12:05 2020 - DEBUG         t_processed[0][2]:	7680
Dec 21 02:12:05 2020 - DEBUG         t_processed[0][3]:	7680
Dec 21 02:12:05 2020 - DEBUG         t_processed[0][4]:	7680
Dec 21 02:12:05 2020 - DEBUG         t_processed[0][5]:	7680
Dec 21 02:12:05 2020 - DEBUG         t_processed[0][6]:	7680
Dec 21 02:12:05 2020 - DEBUG         t_processed[0][7]:	7680
Dec 21 02:12:05 2020 - DEBUG         t_processed[0][8]:	7680
Dec 21 02:12:05 2020 - DEBUG         t_processed[0][9]:	7680
Dec 21 02:12:05 2020 - DEBUG         t_processed[0][10]:	7680
Dec 21 02:12:05 2020 - DEBUG         t_processed[0][11]:	7680
Dec 21 02:12:05 2020 - DEBUG         t_processed[0][12]:	7680
Dec 21 02:12:05 2020 - DEBUG         t_processed[0][13]:	3072
Dec 21 02:12:05 2020 - DEBUG         t_processed[1][0]:	3840
Dec 21 02:12:05 2020 - DEBUG         t_processed[1][1]:	3840
Dec 21 02:12:05 2020 - DEBUG         t_processed[1][2]:	3840
Dec 21 02:12:05 2020 - DEBUG         t_processed[1][3]:	3840
Dec 21 02:12:05 2020 - DEBUG         t_processed[1][4]:	3840
Dec 21 02:12:05 2020 - DEBUG         t_processed[1][5]:	3840
Dec 21 02:12:05 2020 - DEBUG         t_processed[1][6]:	3840
Dec 21 02:12:05 2020 - DEBUG         t_processed[1][7]:	3840
Dec 21 02:12:05 2020 - DEBUG         t_processed[1][8]:	3840
Dec 21 02:12:05 2020 - DEBUG         t_processed[1][9]:	3840
Dec 21 02:12:05 2020 - DEBUG         t_processed[1][10]:	3840
Dec 21 02:12:05 2020 - DEBUG         t_processed[1][11]:	3840
Dec 21 02:12:05 2020 - DEBUG         t_processed[1][12]:	3840
Dec 21 02:12:05 2020 - DEBUG         t_processed[1][13]:	1536
Dec 21 02:12:05 2020 - DEBUG         t_processed[2][0]:	1920
Dec 21 02:12:05 2020 - DEBUG         t_processed[2][1]:	1920
Dec 21 02:12:05 2020 - DEBUG         t_processed[2][2]:	1920
Dec 21 02:12:05 2020 - DEBUG         t_processed[2][3]:	1920
Dec 21 02:12:05 2020 - DEBUG         t_processed[2][4]:	1920
Dec 21 02:12:05 2020 - DEBUG         t_processed[2][5]:	1920
Dec 21 02:12:05 2020 - DEBUG         t_processed[2][6]:	1920
Dec 21 02:12:05 2020 - DEBUG         t_processed[2][7]:	1920
Dec 21 02:12:05 2020 - DEBUG         t_processed[2][8]:	1920
Dec 21 02:12:05 2020 - DEBUG         t_processed[2][9]:	1920
Dec 21 02:12:05 2020 - DEBUG         t_processed[2][10]:	1920
Dec 21 02:12:05 2020 - DEBUG         t_processed[2][11]:	1920
Dec 21 02:12:05 2020 - DEBUG         t_processed[2][12]:	1920
Dec 21 02:12:05 2020 - DEBUG         t_processed[2][13]:	768
Dec 21 02:12:05 2020 - DEBUG         t_processed[3][0]:	960
