Dec 21 04:48:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:48:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:48:24 2020 - NOTICE   Checked for devices.
Dec 21 04:48:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:48:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:48:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:48:24 2020 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.196608
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 0.196608
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 33 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 2
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.722345
CT Device memory bandwidth in GB/s: 132.433407

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 0.393216

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 0.393216
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 0.393216
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 0.393216
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 0.393216
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 0.393216
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 3
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.792897
CT Device memory bandwidth in GB/s: 132.475738

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 0.589824

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 0.589824
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 0.589824
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	Dec 21 04:48:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:36 2020 - NOTICE   Pipeline running over next chunk.
2250

Amount of telescope time processed: 0.589824
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 0.589824
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 0.589824
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 4
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.854500
CT Device memory bandwidth in GB/s: 132.512700

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 0.786432

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 0.786432
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 0.786432
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 0.786432
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 0.786432
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 0.786432
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 5
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.803986
CT Device memory bandwidth in GB/s: 132.482392

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 0.983040

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 0.983040
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 0.983040
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: PipeliDec 21 04:48:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:40 2020 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 5 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 0.983040
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 0.983040
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 0.983040
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 6
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.801513
CT Device memory bandwidth in GB/s: 132.480908

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 1.179648

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 1.179648
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 1.179648
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 1.179648
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 1.179648
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 1.179648
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 7
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.779725
CT Device memory bandwidth in GB/s: 132.467835

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 1.376256

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 1.376256
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000Dec 21 04:48:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:44 2020 - NOTICE   Pipeline running over next chunk.


Amount of telescope time processed: 1.376256
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 1.376256
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 1.376256
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 1.376256
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 8
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.828657
CT Device memory bandwidth in GB/s: 132.497194

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 1.572864

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 1.572864
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 1.572864
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 1.572864
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 1.572864
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 1.572864
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 9
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.854111
CT Device memory bandwidth in GB/s: 132.512466

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 1.769472

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 1.769472
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Dec 21 04:48:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:48 2020 - NOTICE   Pipeline running over next chunk.
ended run_pipeline_generic over chunk 9 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 1.769472
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 1.769472
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 1.769472
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 1.769472
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 10
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.813645
CT Device memory bandwidth in GB/s: 132.488187

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 1.966080

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 1.966080
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 1.966080
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 1.966080
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 1.966080
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 1.966080
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 5 / 6.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 11
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.847575
CT Device memory bandwidth in GB/s: 132.508545

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.162688

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.00940Dec 21 04:48:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:48:50 2020 - NOTICE   Pipeline running over next chunk.
0	2000

Amount of telescope time processed: 2.162688
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 2.162688
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.162688
timesamples: 289632

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.162688
timesamples: 289248

53.710938
0.026340
83
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.162688
timesamples: 289056

38.085938
0.026340
63
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 12
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.831659
CT Device memory bandwidth in GB/s: 132.498995

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.359296

112.500000
0.026340
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 2.359296
timesamples: 291936

73.437500
0.026340
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 2.359296
timesamples: 290400

85.937500
0.026340
124
lineshift:	204
Using fast shared memory kernel 8-bit
