Dec 21 04:11:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:11:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:11:27 2020 - NOTICE   Checked for devices.
Dec 21 04:11:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:11:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:11:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:11:27 2020 - DEBUG    CARD INFORMATION:
NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.128768
timesamples: 292680

73.437500
0.026340
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.128768
timesamples: 290376

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.128768
timesamples: 289224

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.128768
timesamples: 288640

53.710938
0.026340
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 4.128768
timesamples: 288352

38.085938
0.026340
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 22 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 15
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.657500
CT Device memory bandwidth in GB/s: 1Dec 21 04:12:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:03 2020 - NOTICE   Pipeline running over next chunk.
32.394500

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.423680

112.500000
0.026340
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.423680
timesamples: 292680

73.437500
0.026340
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.423680
timesamples: 290376

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.423680
timesamples: 289224

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.423680
timesamples: 288640

53.710938
0.026340
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 4.423680
timesamples: 288352

38.085938
0.026340
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 22 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 16
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.493466
CT Device memory bandwidth in GB/s: 132.296080

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.718592

112.500000
0.026340
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.718592
timesamples: 292680

73.437500
0.026340
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.718592
timesamples: 290376

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.718592
timesamples: 289224

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.718592
timesamples: 288640

53.710938
0.026340
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 4.718592
timesamples: 288352

38.085938
0.026340
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 22 and range 5 / 6.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 17
CORDec 21 04:12:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:07 2020 - NOTICE   Pipeline running over next chunk.
NER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.551620
CT Device memory bandwidth in GB/s: 132.330972

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.013504

112.500000
0.026340
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.013504
timesamples: 292680

73.437500
0.026340
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 5.013504
timesamples: 290376

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 5.013504
timesamples: 289224

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 5.013504
timesamples: 288640

53.710938
0.026340
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 5.013504
timesamples: 288352

38.085938
0.026340
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 22 and range 5 / 6.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 18
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.593576
CT Device memory bandwidth in GB/s: 132.356146

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.308416

112.500000
0.026340
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.308416
timesamples: 292680

73.437500
0.026340
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 5.308416
timesamples: 290376

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 5.308416
timesamples: 289224

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 5.308416
timesamples: 288640

53.710938
0.026340
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 5.308416
timesamples: 288352

38.085938
0.026340
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: PipeliDec 21 04:12:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:11 2020 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 18 / 22 and range 5 / 6.

NOTICE: INC:	87552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 19
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.537860
CT Device memory bandwidth in GB/s: 132.322716

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.603328

112.500000
0.026340
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.603328
timesamples: 292680

73.437500
0.026340
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 5.603328
timesamples: 290376

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 5.603328
timesamples: 289224

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 5.603328
timesamples: 288640

53.710938
0.026340
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 5.603328
timesamples: 288352

38.085938
0.026340
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 22 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 20
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.625015
CT Device memory bandwidth in GB/s: 132.375009

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.898240

112.500000
0.026340
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.898240
timesamples: 292680

73.437500
0.026340
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 5.898240
timesamples: 290376

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 5.898240
timesamples: 289224

85.937500
0.026340
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 5.898240
timesamples: 288640

53.710938
0.026340
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.12799Dec 21 04:12:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 04:12:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:12:13 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 04:12:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 04:12:13 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 04:12:13 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 04:12:13 2020 - DEBUG    Signal width [samples]:		625
Dec 21 04:12:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 04:12:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 04:12:13 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 04:12:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 04:12:13 2020 - DEBUG    Optimization settings:
Dec 21 04:12:13 2020 - DEBUG    		UNROLL:			4
Dec 21 04:12:13 2020 - DEBUG    		SNUMREG:		2
Dec 21 04:12:13 2020 - DEBUG    		SDIVINT:		18
Dec 21 04:12:13 2020 - DEBUG    		SDIVINDM:		40
Dec 21 04:12:13 2020 - DEBUG    ddtr+analysis:		false
Dec 21 04:12:13 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 04:12:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.143997,0.007200,1,1
Dec 21 04:12:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.143997,72.567993,0.009400,2,2
Dec 21 04:12:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.567993,138.567993,0.022000,4,4
Dec 21 04:12:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.567993,237.127991,0.044000,8,8
Dec 21 04:12:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.127991,432.927979,0.055000,16,16
Dec 21 04:12:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.927979,698.127991,0.078000,32,32
Dec 21 04:12:13 2020 - DEBUG    ddtr max_ndms:		7520
Dec 21 04:12:13 2020 - DEBUG    ddtr ndms elements:
Dec 21 04:12:13 2020 - DEBUG         ndms[0]:		7520
Dec 21 04:12:13 2020 - DEBUG         ndms[1]:		1960
Dec 21 04:12:13 2020 - DEBUG         ndms[2]:		3000
Dec 21 04:12:13 2020 - DEBUG         ndms[3]:		2240
Dec 21 04:12:13 2020 - DEBUG         ndms[4]:		3560
Dec 21 04:12:13 2020 - DEBUG         ndms[5]:		3400
Dec 21 04:12:13 2020 - DEBUG    ddtr maxshift:		288072
Dec 21 04:12:13 2020 - DEBUG    ddtr num_tchunks:	22
Dec 21 04:12:13 2020 - DEBUG    ddtr max_ndms:		7520
Dec 21 04:12:13 2020 - DEBUG    t_processed size:	6
Dec 21 04:12:13 2020 - DEBUG    t_processed elements:
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][0]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][1]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][2]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][3]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][4]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][5]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][6]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][7]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][8]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][9]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][10]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][11]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][12]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][13]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][14]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][15]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][16]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][17]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][18]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][19]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][20]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[0][21]:	4608
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][0]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][1]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][2]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][3]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][4]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][5]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][6]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][7]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][8]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][9]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][10]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][11]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][12]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][13]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][14]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][15]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][16]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][17]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][18]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][19]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][20]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[1][21]:	2304
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][0]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][1]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][2]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][3]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][4]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][5]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][6]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][7]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][8]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][9]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][10]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][11]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][12]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][13]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][14]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][15]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][16]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][17]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][18]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][19]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][20]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[2][21]:	1152
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][0]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][1]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][2]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][3]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][4]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][5]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][6]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][7]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][8]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][9]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][10]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][11]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][12]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][13]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][14]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][15]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][16]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][17]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][18]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][19]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][20]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[3][21]:	576
Dec 21 04:12:13 2020 - DEBUG         t_processed[4][0]:	288
Dec 21 04:12:13 2020 - DEBUG         t_processed[4][1]:	288
Dec 21 04:12:13 2020 - DEBUG         t_processed[4][2]:	288
Dec 21 04:12:13 2020 - DEBUG         t_processed[4][3]:	288
Dec 21 04:12:13 2020 - DEBUG         t_processed[4][4]:	288
Dec 21 04:12:13 2020 - DEBUG         t_processed[4][5]:	288
Dec 21 04:12:13 2020 - DEBUG         t_processed[4][6]:	288
Dec 21 04:12:13 2020 - DEBUG         t_processed[4][7]:	288
Dec 21 04:12:13 2020 - DEBUG         t_processed[4][8]:	288
Dec 21 04:12:13 2020 - DEBUG         t_processed[4][9]:	288
Dec 21 04:12:13 2020 - DEBUG         t_processed[4][10]:	288
Dec 21 04:12:13 2020 - DEBUG         t_processed[4][11]:	288
Dec 21 04:12:13 2020 - DEBUG         t_processed[4][12]:	288
Dec 21 04:12:13 2020 - DEBUG         t_processed[4][13]:	288
