Dec 21 05:16:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:16:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:16:06 2020 - NOTICE   Checked for devices.
Dec 21 05:16:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:16:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:16:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:16:06 2020 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.802240
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.802240
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.802240
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.802240
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 39 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 12
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.479112
CT Device memory bandwidth in GB/s: 132.287467

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.966080

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.966080
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.966080
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.966080
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.966080
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.966080
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 39 and range 5 / 6.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 13
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.603288
CT Device memory bandwidth in GB/s: 132.361973

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.129920

112.500000
0.026340
192
lineshift:	252
Using fast shared memoDec 21 05:16:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:35 2020 - NOTICE   Pipeline running over next chunk.
ry kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.129920
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.129920
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.129920
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.129920
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.129920
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 39 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 14
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.621269
CT Device memory bandwidth in GB/s: 132.372762

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.293760

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.293760
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.293760
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.293760
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.293760
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.293760
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 39 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 15
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054180 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.679644
CT Device memory bandwiDec 21 05:16:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:39 2020 - NOTICE   Pipeline running over next chunk.
dth in GB/s: 132.407787

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.457600

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.457600
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.457600
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.457600
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.457600
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.457600
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 39 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 16
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.581676
CT Device memory bandwidth in GB/s: 132.349006

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.621440

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.621440
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.621440
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.621440
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.621440
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.621440
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 39 and range 5 / 6.

NOTICE: INC:	43520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processDec 21 05:16:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:43 2020 - NOTICE   Pipeline running over next chunk.
ed:	2560, 17
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.554591
CT Device memory bandwidth in GB/s: 132.332754

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.785280

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.785280
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.785280
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.785280
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.785280
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.785280
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 39 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 18
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.571260
CT Device memory bandwidth in GB/s: 132.342756

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.949120

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.949120
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.949120
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.949120
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.949120
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.949120
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-Dec 21 05:16:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:47 2020 - NOTICE   Pipeline running over next chunk.
bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 39 and range 5 / 6.

NOTICE: INC:	48640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 19
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.571260
CT Device memory bandwidth in GB/s: 132.342756

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.112960

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.112960
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.112960
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.112960
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.112960
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.112960
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 39 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 20
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.612930
CT Device memory bandwidth in GB/s: 132.367758

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.276800

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.276800
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.276800
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.276800
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.276800
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Dec 21 05:16:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:51 2020 - NOTICE   Pipeline running over next chunk.
434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.276800
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 39 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 21
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.646290
CT Device memory bandwidth in GB/s: 132.387774

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.440640

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.440640
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.440640
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.440640
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.440640
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.440640
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 39 and range 5 / 6.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 22
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054193 (GPU estimate)
