Feb 20 19:47:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 19:47:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 19:47:12 2021 - NOTICE   Checked for devices.
Feb 20 19:47:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 19:47:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 19:47:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 19:47:12 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37520, 0
CORNER TURN!
39030 2048
32 8
1219 256
Performed CT: 0.003559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.441892
CT Device memory bandwidth in GB/s: 134.665135

NOTICE: 0.000000	3456.000000	24.000000	144

Amount of telescope time processed: 0.000000

46875.000000
0.000212
504
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124839 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 37520
Real-time speedup factor: 153.879822
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 34480;
maxshift: 4505
Number of time samples + maxshift: 38985;
Number of channels: 2048
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159682560 bytes = 152.285 MB;
DDTR output size:  471562560 bytes = 449.717 MB;
Total memory required: 631245120 bytes = 602.002 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34480, 0
CORNER TURN!
38985 2048
32 8
1218 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.902617
CT Device memory bandwidth in GB/s: 138.541570

NOTICE: 0.000000	2570.400146	0.850000	3024

Amount of telescope time processed: 0.000000

1660.156250
0.000881
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.331096 (GPU estimate)
Amount of telescope time processed: 17.653759
Number of samples processed: 34480
Real-time speedup factor: 53.319164
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5520
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: Feb 20 19:47:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 19:47:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 19:47:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 19:47:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 19:47:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 19:47:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 19:47:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 19:47:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 19:47:13 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 19:47:13 2021 - DEBUG    Signal width [samples]:		78
Feb 20 19:47:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 19:47:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 19:47:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 19:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 19:47:13 2021 - DEBUG    Optimization settings:
Feb 20 19:47:13 2021 - DEBUG    		UNROLL:			4
Feb 20 19:47:13 2021 - DEBUG    		SNUMREG:		2
Feb 20 19:47:13 2021 - DEBUG    		SDIVINT:		20
Feb 20 19:47:13 2021 - DEBUG    		SDIVINDM:		48
Feb 20 19:47:13 2021 - DEBUG    ddtr+analysis:		false
Feb 20 19:47:13 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 19:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1747.200073,9.100000,1,1
Feb 20 19:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.200073,3091.200195,14.000000,2,2
Feb 20 19:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.200195,4195.200195,23.000000,4,4
Feb 20 19:47:13 2021 - DEBUG    ddtr max_ndms:		192
Feb 20 19:47:13 2021 - DEBUG    ddtr ndms elements:
Feb 20 19:47:13 2021 - DEBUG         ndms[0]:		192
Feb 20 19:47:13 2021 - DEBUG         ndms[1]:		96
Feb 20 19:47:13 2021 - DEBUG         ndms[2]:		48
Feb 20 19:47:13 2021 - DEBUG    ddtr maxshift:		5520
Feb 20 19:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 19:47:13 2021 - DEBUG    ddtr max_ndms:		192
Feb 20 19:47:13 2021 - DEBUG    t_processed size:	3
Feb 20 19:47:13 2021 - DEBUG    t_processed elements:
Feb 20 19:47:13 2021 - DEBUG         t_processed[0][0]:	33280
Feb 20 19:47:13 2021 - DEBUG         t_processed[1][0]:	16640
Feb 20 19:47:13 2021 - DEBUG         t_processed[2][0]:	8320
Feb 20 19:47:13 2021 - DEBUG    power:			2.000000
Feb 20 19:47:13 2021 - NOTICE   Finished. 1
Feb 20 19:47:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 19:47:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 19:47:13 2021 - NOTICE   --------------------------------------------------------------
Feb 20 19:47:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 19:47:13 2021 - NOTICE   	DDTR Binning 	1.162976
Feb 20 19:47:13 2021 - NOTICE   	DDTR Corner_Turn 	0.847488
Feb 20 19:47:13 2021 - NOTICE   	DDTR Dedispersion 	4.852448
Feb 20 19:47:13 2021 - NOTICE   	DDTR Host_To_Device 	26.187009
Feb 20 19:47:13 2021 - NOTICE   	DDTR total 	33.144704
Feb 20 19:47:13 2021 - NOTICE   	Total total 	33.228928
Feb 20 19:47:13 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb 20 19:47:13 2021 - NOTICE    
Feb 20 19:47:13 2021 - NOTICE   	Real-time speed-up factor:	512.786938
Feb 20 19:47:13 2021 - NOTICE   --------------------------------------------------------------
Feb 20 19:47:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 19:47:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 19:47:13 2021 - NOTICE   Checked for devices.
Feb 20 19:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 19:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 19:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 19:47:13 2021 - DEBUG    CARD INFORMATION:
Feb 20 19:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 19:47:13 2021 - DEBUG    Compute capability:	7.5
Feb 20 19:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 19:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 19:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 19:47:13 2021 - DEBUG    ID # on this machine:	0
Feb 20 19:47:13 2021 - DEBUG    Driver version:		11010
Feb 20 19:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 19:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 19:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 19:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 19:47:13 2021 - NOTICE   Calculating strategy.
Feb 20 19:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb 20 19:47:13 2021 - DEBUG    Range:	0 MAXSHIFT:	8168 Scrunch value:	1
Feb 20 19:47:13 2021 - DEBUG    Maximum dispersive delay:	 2.091008(s).
Feb 20 19:47:13 2021 - DEBUG    Diagonal DM:	1032.229378
Feb 20 19:47:13 2021 - DEBUG    In 2
Feb 20 19:47:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 19:47:13 2021 - NOTICE   Calculating strategy.
Feb 20 19:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb 20 19:47:13 2021 - DEBUG    Range:	0 MAXSHIFT:	8168 Scrunch value:	1
Feb 20 19:47:13 2021 - DEBUG    Maximum dispersive delay:	 2.091008(s).
Feb 20 19:47:13 2021 - DEBUG    Diagonal DM:	1032.229378
Feb 20 19:47:13 2021 - DEBUG    In 2
Feb 20 19:47:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 19:47:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 19:47:13 2021 - DEBUG    CARD INFORMATION:
Feb 20 19:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 19:47:13 2021 - DEBUG    Compute capability:	7.5
Feb 20 19:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 19:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 19:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 19:47:13 2021 - DEBUG    ID # on this machine:	0
Feb 20 19:47:13 2021 - DEBUG    Driver version:		11010
Feb 20 19:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 19:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 19:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 19:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 19:47:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 19:47:13 2021 - DEBUG    az_start:		0.000000
Feb 20 19:47:13 2021 - DEBUG    za_start:		0.000000
Feb 20 19:47:13 2021 - DEBUG    src_raj:			0.000000
Feb 20 19:47:13 2021 - DEBUG    src_dej:			0.000000
Feb 20 19:47:13 2021 - DEBUG    tstart:			50000.000000
Feb 20 19:47:13 2021 - DEBUG    tsamp:			0.000256
Feb 20 19:47:13 2021 - DEBUG    refdm:			0.000000
Feb 20 19:47:13 2021 - DEBUG    period:			0.000000
Feb 20 19:47:13 2021 - DEBUG    fch1:			2150.000000
Feb 20 19:47:13 2021 - DEBUG    foff:			-0.214844
Feb 20 19:47:13 2021 - DEBUG    fchannel:		0.000000
Feb 20 19:47:13 2021 - DEBUG    telescope_id:		0
Feb 20 19:47:13 2021 - DEBUG    machine_id:		0
Feb 20 19:47:13 2021 - DEBUG    data_type:		0
Feb 20 19:47:13 2021 - DEBUG    barycentric:		0
Feb 20 19:47:13 2021 - DEBUG    pulsarcentric:		0
Feb 20 19:47:13 2021 - DEBUG    nbits:			8
Feb 20 19:47:13 2021 - DEBUG    nsamples:		78125
Feb 20 19:47:13 2021 - DEBUG    nchans:			2048
Feb 20 19:47:13 2021 - DEBUG    nifs:			0
Feb 20 19:47:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 19:47:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 19:47:13 2021 - DEBUG    rawdatafile:		
Feb 20 19:47:13 2021 - DEBUG    source_name:		
Feb 20 19:47:13 2021 - DEBUG    N:			0
Feb 20 19:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 19:47:13 2021 - DEBUG    Optimization settings:
Feb 20 19:47:13 2021 - DEBUG    		UNROLL:			4
Feb 20 19:47:13 2021 - DEBUG    		SNUMREG:		2
Feb 20 19:47:13 2021 - DEBUG    		SDIVINT:		20
Feb 20 19:47:13 2021 - DEBUG    		SDIVINDM:		48
Feb 20 19:47:13 2021 - DEBUG    ddtr+analysis:		false
Feb 20 19:47:13 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 19:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3974.399902,3.600000,1,1
Feb 20 19:47:13 2021 - DEBUG    ddtr max_ndms:		1104
Feb 20 19:47:13 2021 - DEBUG    ddtr ndms elements:
Feb 20 19:47:13 2021 - DEBUG         ndms[0]:		1104
Feb 20 19:47:13 2021 - DEBUG    ddtr maxshift:		8168
Feb 20 19:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 19:47:13 2021 - DEBUG    ddtr max_ndms:		1104
Feb 20 19:47:13 2021 - DEBUG    t_processed size:	1
Feb 20 19:47:13 2021 - DEBUG    t_processed elements:
Feb 20 19:47:13 2021 - DEBUG         t_processed[0][0]:	69920
Feb 20 19:47:13 2021 - DEBUG    power:			2.000000
Feb 20 19:47:13 2021 - NOTICE   Pipeline is ready.
Feb 20 19:47:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 19:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 19:47:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 19:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 19:47:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 19:47:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 19:47:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 19:47:14 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 19:47:14 2021 - DEBUG    Signal width [samples]:		156
Feb 20 19:47:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 19:47:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 19:47:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 19:47:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 19:47:14 2021 - DEBUG    Optimization settings:
Feb 20 19:47:14 2021 - DEBUG    		UNROLL:			4
Feb 20 19:47:14 2021 - DEBUG    		SNUMREG:		2
Feb 20 19:47:14 2021 - DEBUG    		SDIVINT:		20
Feb 20 19:47:14 2021 - DEBUG    		SDIVINDM:		48
Feb 20 19:47:14 2021 - DEBUG    ddtr+analysis:		false
Feb 20 19:47:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 19:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3974.399902,3.600000,1,1
Feb 20 19:47:14 2021 - DEBUG    ddtr max_ndms:		1104
Feb 20 19:47:14 2021 - DEBUG    ddtr ndms elements:
Feb 20 19:47:14 2021 - DEBUG         ndms[0]:		1104
Feb 20 19:47:14 2021 - DEBUG    ddtr maxshift:		8168
Feb 20 19:47:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 19:47:14 2021 - DEBUG    ddtr max_ndms:		1104
Feb 20 19:47:14 2021 - DEBUG    t_processed size:	1
Feb 20 19:47:14 2021 - DEBUG    t_processed elements:
Feb 20 19:47:14 2021 - DEBUG         t_processed[0][0]:	69920
Feb 20 19:47:14 2021 - DEBUG    power:			2.000000
Feb 20 19:47:14 2021 - NOTICE   Finished. 1
Feb 20 19:47:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 19:47:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 19:47:14 2021 - NOTICE   --------------------------------------------------------------
Feb 20 19:47:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 19:47:14 2021 - NOTICE   	DDTR Corner_Turn 	7.046592
Feb 20 19:47:14 2021 - NOTICE   	DDTR Dedispersion 	164.973923
Feb 20 19:47:14 2021 - NOTICE   	DDTR Host_To_Device 	209.733434
Feb 20 19:47:14 2021 - NOTICE   	DDTR total 	381.797668
Feb 20 19:47:14 2021 - NOTICE   	Total total 	381.850220
Feb 20 19:47:14 2021 - NOTICE   	Processed telescope time:	17899.520874
Feb 20 19:47:14 2021 - NOTICE    
Feb 20 19:47:14 2021 - NOTICE   	Real-time speed-up factor:	46.875764
Feb 20 19:47:14 2021 - NOTICE   --------------------------------------------------------------
Feb 20 19:47:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 19:47:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 19:47:14 2021 - NOTICE   Checked for devices.
Feb 20 19:47:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 19:47:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 19:47:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 19:47:14 2021 - DEBUG    CARD INFORMATION:
Feb 20 19:47:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 19:47:14 2021 - DEBUG    Compute capability:	7.5
Feb 20 19:47:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 19:47:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 19:47:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 19:47:14 2021 - DEBUG    ID # on this machine:	0
Feb 20 19:47:14 2021 - DEBUG    Driver version:		11010
Feb 20 19:47:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 19:47:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 19:47:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 19:47:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 19:47:14 2021 - NOTICE   Calculating strategy.
Feb 20 19:47:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb 20 19:47:14 2021 - DEBUG    Range:	8 MAXSHIFT:	307280 Scrunch value:	256
Feb 20 19:47:14 2021 - DEBUG    Maximum dispersive delay:	 19.665920(s).
Feb 20 19:47:14 2021 - DEBUG    Diagonal DM:	1.547604
Feb 20 19:47:14 2021 - DEBUG    In 1
Feb 20 19:47:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 19:47:14 2021 - NOTICE   Calculating strategy.
Feb 20 19:47:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb 20 19:47:14 2021 - DEBUG    Range:	8 MAXSHIFT:	307280 Scrunch value:	256
Feb 20 19:47:14 2021 - DEBUG    Maximum dispersive delay:	 19.665920(s).
Feb 20 19:47:14 2021 - DEBUG    Diagonal DM:	1.547604
Feb 20 19:47:14 2021 - DEBUG    In 1
Feb 20 19:47:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 19:47:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 19:47:14 2021 - DEBUG    CARD INFORMATION:
Feb 20 19:47:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 19:47:14 2021 - DEBUG    Compute capability:	7.5
Feb 20 19:47:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 19:47:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 19:47:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 19:47:14 2021 - DEBUG    ID # on this machine:	0
Feb 20 19:47:14 2021 - DEBUG    Driver version:		11010
Feb 20 19:47:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 19:47:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 19:47:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 19:47:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 19:47:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 19:47:14 2021 - DEBUG    az_start:		0.000000
Feb 20 19:47:14 2021 - DEBUG    za_start:		0.000000
Feb 20 19:47:14 2021 - DEBUG    src_raj:			0.000000
Feb 20 19:47:14 2021 - DEBUG    src_dej:			0.000000
Feb 20 19:47:14 2021 - DEBUG    tstart:			50000.000000
Feb 20 19:47:14 2021 - DEBUG    tsamp:			0.000064
Feb 20 19:47:14 2021 - DEBUG    refdm:			0.000000
Feb 20 19:47:14 2021 - DEBUG    period:			0.000000
Feb 20 19:47:14 2021 - DEBUG    fch1:			450.000000
Feb 20 19:47:14 2021 - DEBUG    foff:			-0.273438
Feb 20 19:47:14 2021 - DEBUG    fchannel:		0.000000
Feb 20 19:47:14 2021 - DEBUG    telescope_id:		0
Feb 20 19:47:14 2021 - DEBUG    machine_id:		0
Feb 20 19:47:14 2021 - DEBUG    data_type:		0
Feb 20 19:47:14 2021 - DEBUG    barycentric:		0
Feb 20 19:47:14 2021 - DEBUG    pulsarcentric:		0
Feb 20 19:47:14 2021 - DEBUG    nbits:			8
Feb 20 19:47:14 2021 - DEBUG    nsamples:		312500
Feb 20 19:47:14 2021 - DEBUG    nchans:			512
Feb 20 19:47:14 2021 - DEBUG    nifs:			0
Feb 20 19:47:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 19:47:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 19:47:14 2021 - DEBUG    rawdatafile:		
Feb 20 19:47:14 2021 - DEBUG    source_name:		
Feb 20 19:47:14 2021 - DEBUG    N:			0
Feb 20 19:47:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 19:47:14 2021 - DEBUG    Optimization settings:
Feb 20 19:47:14 2021 - DEBUG    		UNROLL:			4
Feb 20 19:47:14 2021 - DEBUG    		SNUMREG:		2
Feb 20 19:47:14 2021 - DEBUG    		SDIVINT:		20
Feb 20 19:47:14 2021 - DEBUG    		SDIVINDM:		48
Feb 20 19:47:14 2021 - DEBUG    ddtr+analysis:		false
Feb 20 19:47:14 2021 - DEBUG    ddtr dm ranges:		9
Feb 20 19:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.392000,0.007000,1,1
Feb 20 19:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.392000,10.080000,0.007000,2,2
Feb 20 19:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.080000,18.816000,0.014000,4,4
Feb 20 19:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.816000,42.335999,0.035000,8,8
Feb 20 19:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.335999,86.015999,0.070000,16,16
Feb 20 19:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.015999,173.376007,0.140000,32,32
Feb 20 19:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.376007,294.335999,0.210000,64,64
Feb 20 19:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.335999,546.335999,0.350000,128,128
Feb 20 19:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.335999,815.135986,0.700000,256,256
Feb 20 19:47:14 2021 - DEBUG    ddtr max_ndms:		1056
Feb 20 19:47:14 2021 - DEBUG    ddtr ndms elements:
Feb 20 19:47:14 2021 - DEBUG         ndms[0]:		1056
Feb 20 19:47:14 2021 - DEBUG         ndms[1]:		384
Feb 20 19:47:14 2021 - DEBUG         ndms[2]:		624
Feb 20 19:47:14 2021 - DEBUG         ndms[3]:		672
Feb 20 19:47:14 2021 - DEBUG         ndms[4]:		624
Feb 20 19:47:14 2021 - DEBUG         ndms[5]:		624
Feb 20 19:47:14 2021 - DEBUG         ndms[6]:		576
Feb 20 19:47:14 2021 - DEBUG         ndms[7]:		720
Feb 20 19:47:14 2021 - DEBUG         ndms[8]:		384
Feb 20 19:47:14 2021 - DEBUG    ddtr maxshift:		307280
Feb 20 19:47:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 19:47:14 2021 - DEBUG    ddtr max_ndms:		1056
Feb 20 19:47:14 2021 - DEBUG    t_processed size:	9
Feb 20 19:47:14 2021 - DEBUG    t_processed elements:
Feb 20 19:47:14 2021 - DEBUG         t_processed[0][0]:	0
Feb 20 19:47:14 2021 - DEBUG         t_processed[1][0]:	0
Feb 20 19:47:14 2021 - DEBUG         t_processed[2][0]:	0
Feb 20 19:47:14 2021 - DEBUG         t_processed[3][0]:	0
Feb 20 19:47:14 2021 - DEBUG         t_processed[4][0]:	0
Feb 20 19:47:14 2021 - DEBUG         t_processed[5][0]:	0
Feb 20 19:47:14 2021 - DEBUG         t_processed[6][0]:	0
Feb 20 19:47:14 2021 - DEBUG         t_processed[7][0]:	0
Feb 20 19:47:14 2021 - DEBUG         t_processed[8][0]:	0
Feb 20 19:47:14 2021 - DEBUG    power:			2.000000
Feb 20 19:47:14 2021 - NOTICE   Pipeline is ready.
Feb 20 19:47:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 19:47:14 2021 - ERROR    GPU error at Dedispersion.
0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.468348
CT Device memory bandwidth in GB/s: 147.281009

NOTICE: 0.000000	1747.200073	9.100000	192

Amount of telescope time processed: 0.000000

17773.437500
0.000627
561
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.200073	3091.200195	14.000000	96

Amount of telescope time processed: 0.000000
timesamples: 38800

13671.875000
0.000627
440
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3091.200195	4195.200195	23.000000	48

Amount of telescope time processed: 0.000000
timesamples: 22160

11230.468750
0.000627
368
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0332289 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 512.786987
NOTICE: Pipeline start/resume run_pipeline_generic.
