Mar  3 10:07:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:07:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 10:07:09 2021 - NOTICE   Checked for devices.
Mar  3 10:07:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:07:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:07:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:07:09 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:07:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:07:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:07:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 10:07:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 10:07:09 2021 - DEBUG    az_start:		0.000000
Mar  3 10:07:09 2021 - DEBUG    za_start:		0.000000
Mar  3 10:07:09 2021 - DEBUG    src_raj:			0.000000
Mar  3 10:07:09 2021 - DEBUG    src_dej:			0.000000
Mar  3 10:07:09 2021 - DEBUG    tstart:			50000.000000
Mar  3 10:07:09 2021 - DEBUG    tsamp:			0.000128
Mar  3 10:07:09 2021 - DEBUG    refdm:			0.000000
Mar  3 10:07:09 2021 - DEBUG    period:			0.000000
Mar  3 10:07:09 2021 - DEBUG    fch1:			2015.000000
Mar  3 10:07:09 2021 - DEBUG    foff:			-0.917969
Mar  3 10:07:09 2021 - DEBUG    fchannel:		0.000000
Mar  3 10:07:09 2021 - DEBUG    telescope_id:		0
Mar  3 10:07:09 2021 - DEBUG    machine_id:		0
Mar  3 10:07:09 2021 - DEBUG    data_type:		0
Mar  3 10:07:09 2021 - DEBUG    barycentric:		0
Mar  3 10:07:09 2021 - DEBUG    pulsarcentric:		0
Mar  3 10:07:09 2021 - DEBUG    nbits:			8
Mar  3 10:07:09 2021 - DEBUG    nsamples:		156250
Mar  3 10:07:09 2021 - DEBUG    nchans:			512
Mar  3 10:07:09 2021 - DEBUG    nifs:			0
Mar  3 10:07:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 10:07:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 10:07:09 2021 - DEBUG    rawdatafile:		
Mar  3 10:07:09 2021 - DEBUG    source_name:		
Mar  3 10:07:09 2021 - DEBUG    N:			0
Mar  3 10:07:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:07:09 2021 - DEBUG    Optimization settings:
Mar  3 10:07:09 2021 - DEBUG    		UNROLL:			4
Mar  3 10:07:09 2021 - DEBUG    		SNUMREG:		8
Mar  3 10:07:09 2021 - DEBUG    		SDIVINT:		20
Mar  3 10:07:09 2021 - DEBUG    		SDIVINDM:		50
Mar  3 10:07:09 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:07:09 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 10:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.000000,0.690000,1,1
Mar  3 10:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,565.000000,1.100000,2,2
Mar  3 10:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.000000,1140.000000,2.300000,4,4
Mar  3 10:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2865.000000,6.900000,8,8
Mar  3 10:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2865.000000,4515.000000,11.000000,16,16
Mar  3 10:07:09 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 10:07:09 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:07:09 2021 - DEBUG         ndms[0]:		500
Mar  3 10:07:09 2021 - DEBUG         ndms[1]:		200
Mar  3 10:07:09 2021 - DEBUG         ndms[2]:		250
Mar  3 10:07:09 2021 - DEBUG         ndms[3]:		250
Mar  3 10:07:09 2021 - DEBUG         ndms[4]:		150
Mar  3 10:07:09 2021 - DEBUG    ddtr maxshift:		25920
Mar  3 10:07:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:07:09 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 10:07:09 2021 - DEBUG    t_processed size:	5
Mar  3 10:07:09 2021 - DEBUG    t_processed elements:
Mar  3 10:07:09 2021 - DEBUG         t_processed[0][0]:	128000
Mar  3 10:07:09 2021 - DEBUG         t_processed[1][0]:	64000
Mar  3 10:07:09 2021 - DEBUG         t_processed[2][0]:	32000
Mar  3 10:07:09 2021 - DEBUG         t_processed[3][0]:	16000
Mar  3 10:07:09 2021 - DEBUG         t_processed[4][0]:	8000
Mar  3 10:07:09 2021 - DEBUG    power:			2.000000
Mar  3 10:07:09 2021 - NOTICE   Pipeline is ready.
Mar  3 10:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:07:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 10:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:07:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 10:07:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 10:07:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 10:07:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 10:07:09 2021 - DEBUG    Signal width [samples]:		312
Mar  3 10:07:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 10:07:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 10:07:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 10:07:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:07:09 2021 - DEBUG    Optimization settings:
Mar  3 10:07:09 2021 - DEBUG    		UNROLL:			4
Mar  3 10:07:09 2021 - DEBUG    		SNUMREG:		8
Mar  3 10:07:09 2021 - DEBUG    		SDIVINT:		20
Mar  3 10:07:09 2021 - DEBUG    		SDIVINDM:		50
Mar  3 10:07:09 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:07:09 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 10:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.000000,0.690000,1,1
Mar  3 10:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,565.000000,1.100000,2,2
Mar  3 10:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.000000,1140.000000,2.300000,4,4
Mar  3 10:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2865.000000,6.900000,8,8
Mar  3 10:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2865.000000,4515.000000,11.000000,16,16
Mar  3 10:07:09 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 10:07:09 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:07:09 2021 - DEBUG         ndms[0]:		500
Mar  3 10:07:09 2021 - DEBUG         ndms[1]:		200
Mar  3 10:07:09 2021 - DEBUG         ndms[2]:		250
Mar  3 10:07:09 2021 - DEBUG         ndms[3]:		250
Mar  3 10:07:09 2021 - DEBUG         ndms[4]:		150
Mar  3 10:07:09 2021 - DEBUG    ddtr maxshift:		25920
Mar  3 10:07:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:07:09 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 10:07:09 2021 - DEBUG    t_processed size:	5
Mar  3 10:07:09 2021 - DEBUG    t_processed elements:
Mar  3 10:07:09 2021 - DEBUG         t_processed[0][0]:	128000
Mar  3 10:07:09 2021 - DEBUG         t_processed[1][0]:	64000
Mar  3 10:07:09 2021 - DEBUG         t_processed[2][0]:	32000
Mar  3 10:07:09 2021 - DEBUG         t_processed[3][0]:	16000
Mar  3 10:07:09 2021 - DEBUG         t_processed[4][0]:	8000
Mar  3 10:07:09 2021 - DEBUG    power:			2.000000
Mar  3 10:07:09 2021 - NOTICE   Finished. 1
Mar  3 10:07:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 10:07:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 10:07:09 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:07:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 10:07:09 2021 - NOTICE   	DDTR Binning 	6.788704
Mar  3 10:07:09 2021 - NOTICE   	DDTR Corner_Turn 	3.497664
Mar  3 10:07:09 2021 - NOTICE   	DDTR Dedispersion 	39.118591
Mar  3 10:07:09 2021 - NOTICE   	DDTR Host_To_Device 	103.501215
Mar  3 10:07:09 2021 - NOTICE   	DDTR total 	153.074336
Mar  3 10:07:09 2021 - NOTICE   	Total total 	153.206818
Mar  3 10:07:09 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  3 10:07:09 2021 - NOTICE    
Mar  3 10:07:09 2021 - NOTICE   	Real-time speed-up factor:	106.940416
Mar  3 10:07:09 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:07:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:07:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 10:07:09 2021 - NOTICE   Checked for devices.
Mar  3 10:07:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:07:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:07:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:07:09 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:07:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:07:09 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:07:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:07:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:07:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:07:09 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:07:09 2021 - DEBUG    Driver version:		11010
Mar  3 10:07:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:07:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:07:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:07:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:07:09 2021 - NOTICE   Calculating strategy.
Mar  3 10:07:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar  3 10:07:09 2021 - DEBUG    Range:	0 MAXSHIFT:	6357 Scrunch value:	1
Mar  3 10:07:09 2021 - DEBUG    Maximum dispersive delay:	 0.406848(s).
Mar  3 10:07:09 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 10:07:09 2021 - DEBUG    In 2
Mar  3 10:07:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 10:07:09 2021 - NOTICE   Calculating strategy.
Mar  3 10:07:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar  3 10:07:09 2021 - DEBUG    Range:	0 MAXSHIFT:	6357 Scrunch value:	1
Mar  3 10:07:09 2021 - DEBUG    Maximum dispersive delay:	 0.406848(s).
Mar  3 10:07:09 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 10:07:09 2021 - DEBUG    In 2
Mar  3 10:07:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 10:07:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 10:07:09 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:07:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:07:09 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:07:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:07:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:07:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:07:09 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:07:09 2021 - DEBUG    Driver version:		11010
Mar  3 10:07:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:07:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:07:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:07:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:07:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 10:07:09 2021 - DEBUG    az_start:		0.000000
Mar  3 10:07:09 2021 - DEBUG    za_start:		0.000000
Mar  3 10:07:09 2021 - DEBUG    src_raj:			0.000000
Mar  3 10:07:09 2021 - DEBUG    src_dej:			0.000000
Mar  3 10:07:09 2021 - DEBUG    tstart:			50000.000000
Mar  3 10:07:09 2021 - DEBUG    tsamp:			0.000064
Mar  3 10:07:09 2021 - DEBUG    refdm:			0.000000
Mar  3 10:07:09 2021 - DEBUG    period:			0.000000
Mar  3 10:07:09 2021 - DEBUG    fch1:			1795.000000
Mar  3 10:07:09 2021 - DEBUG    foff:			-0.034180
Mar  3 10:07:09 2021 - DEBUG    fchannel:		0.000000
Mar  3 10:07:09 2021 - DEBUG    telescope_id:		0
Mar  3 10:07:09 2021 - DEBUG    machine_id:		0
Mar  3 10:07:09 2021 - DEBUG    data_type:		0
Mar  3 10:07:09 2021 - DEBUG    barycentric:		0
Mar  3 10:07:09 2021 - DEBUG    pulsarcentric:		0
Mar  3 10:07:09 2021 - DEBUG    nbits:			8
Mar  3 10:07:09 2021 - DEBUG    nsamples:		312500
Mar  3 10:07:09 2021 - DEBUG    nchans:			2048
Mar  3 10:07:09 2021 - DEBUG    nifs:			0
Mar  3 10:07:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 10:07:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 10:07:09 2021 - DEBUG    rawdatafile:		
Mar  3 10:07:09 2021 - DEBUG    source_name:		
Mar  3 10:07:09 2021 - DEBUG    N:			0
Mar  3 10:07:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:07:09 2021 - DEBUG    Optimization settings:
Mar  3 10:07:09 2021 - DEBUG    		UNROLL:			4
Mar  3 10:07:09 2021 - DEBUG    		SNUMREG:		8
Mar  3 10:07:09 2021 - DEBUG    		SDIVINT:		20
Mar  3 10:07:09 2021 - DEBUG    		SDIVINDM:		50
Mar  3 10:07:09 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:07:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 10:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3625.000000,2.500000,1,1
Mar  3 10:07:09 2021 - DEBUG    ddtr max_ndms:		1450
Mar  3 10:07:09 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:07:09 2021 - DEBUG         ndms[0]:		1450
Mar  3 10:07:09 2021 - DEBUG    ddtr maxshift:		6357
Mar  3 10:07:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:07:09 2021 - DEBUG    ddtr max_ndms:		1450
Mar  3 10:07:09 2021 - DEBUG    t_processed size:	1
Mar  3 10:07:09 2021 - DEBUG    t_processed elements:
Mar  3 10:07:09 2021 - DEBUG         t_processed[0][0]:	305920
Mar  3 10:07:09 2021 - DEBUG    power:			2.000000
Mar  3 10:07:09 2021 - NOTICE   Pipeline is ready.
Mar  3 10:07:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 25920
Number of time samples + maxshift: 153920;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
153920 512
32 8
4810 64
Performed CT: 0.003471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.022740
CT Device memory bandwidth in GB/s: 136.213644

NOTICE: 0.000000	345.000000	0.690000	500

Amount of telescope time processed: 0.000000

5390.625000
0.000714
226
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	565.000000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 153920

4296.875000
0.000714
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.000000	1140.000000	2.300000	250

Amount of telescope time processed: 0.000000
timesamples: 89920

4492.187500
0.000714
195
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	2865.000000	6.900000	250

Amount of telescope time processed: 0.000000
timesamples: 57920

6738.281250
0.000714
273
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2865.000000	4515.000000	11.000000	150

Amount of telescope time processed: 0.000000
timesamples: 41920

5371.093750
0.000714
225
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153207 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 128000
Real-time speedup factor: 106.940422
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 305920;
maxshift: 6357
Number of time samples + maxshift: 312277;
Number of channels: 2048
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279086592 bytes = 1219.832 MB;
DDTR output size:  2558173184 bytes = 2439.664 MB;
Total memory required: 3837259776 bytes = 3659.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305920, 0
CORNER TURN!
312277 2048
32 8
9758 256
Performed CT: 0.028354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.539301
CT Device memory bandwidth in GB/s: Mar  3 10:07:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:07:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 10:07:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:07:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 10:07:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 10:07:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 10:07:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 10:07:11 2021 - DEBUG    Signal width [samples]:		625
Mar  3 10:07:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 10:07:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 10:07:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 10:07:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:07:11 2021 - DEBUG    Optimization settings:
Mar  3 10:07:11 2021 - DEBUG    		UNROLL:			4
Mar  3 10:07:11 2021 - DEBUG    		SNUMREG:		8
Mar  3 10:07:11 2021 - DEBUG    		SDIVINT:		20
Mar  3 10:07:11 2021 - DEBUG    		SDIVINDM:		50
Mar  3 10:07:11 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:07:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 10:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3625.000000,2.500000,1,1
Mar  3 10:07:11 2021 - DEBUG    ddtr max_ndms:		1450
Mar  3 10:07:11 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:07:11 2021 - DEBUG         ndms[0]:		1450
Mar  3 10:07:11 2021 - DEBUG    ddtr maxshift:		6357
Mar  3 10:07:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:07:11 2021 - DEBUG    ddtr max_ndms:		1450
Mar  3 10:07:11 2021 - DEBUG    t_processed size:	1
Mar  3 10:07:11 2021 - DEBUG    t_processed elements:
Mar  3 10:07:11 2021 - DEBUG         t_processed[0][0]:	305920
Mar  3 10:07:11 2021 - DEBUG    power:			2.000000
Mar  3 10:07:11 2021 - NOTICE   Finished. 1
Mar  3 10:07:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 10:07:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 10:07:11 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:07:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 10:07:11 2021 - NOTICE   	DDTR Corner_Turn 	28.390976
Mar  3 10:07:11 2021 - NOTICE   	DDTR Dedispersion 	526.901245
Mar  3 10:07:11 2021 - NOTICE   	DDTR Host_To_Device 	838.320848
Mar  3 10:07:11 2021 - NOTICE   	DDTR total 	1393.657471
Mar  3 10:07:11 2021 - NOTICE   	Total total 	1393.708862
Mar  3 10:07:11 2021 - NOTICE   	Processed telescope time:	19578.880310
Mar  3 10:07:11 2021 - NOTICE    
Mar  3 10:07:11 2021 - NOTICE   	Real-time speed-up factor:	14.048042
Mar  3 10:07:11 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:07:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:07:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 10:07:11 2021 - NOTICE   Checked for devices.
Mar  3 10:07:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:07:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:07:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:07:11 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:07:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:07:11 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:07:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:07:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:07:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:07:11 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:07:11 2021 - DEBUG    Driver version:		11010
Mar  3 10:07:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
