Mar  3 09:55:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:55:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 09:55:15 2021 - NOTICE   Checked for devices.
Mar  3 09:55:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:55:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:55:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:55:15 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:55:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:55:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:55:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:55:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 09:55:15 2021 - DEBUG    Signal width [samples]:		312
Mar  3 09:55:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:55:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:55:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:55:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:55:15 2021 - DEBUG    Optimization settings:
Mar  3 09:55:15 2021 - DEBUG    		UNROLL:			4
Mar  3 09:55:15 2021 - DEBUG    		SNUMREG:		4
Mar  3 09:55:15 2021 - DEBUG    		SDIVINT:		14
Mar  3 09:55:15 2021 - DEBUG    		SDIVINDM:		50
Mar  3 09:55:15 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:55:15 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 09:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.000000,0.690000,1,1
Mar  3 09:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,565.000000,1.100000,2,2
Mar  3 09:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.000000,1140.000000,2.300000,4,4
Mar  3 09:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2865.000000,6.900000,8,8
Mar  3 09:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2865.000000,4515.000000,11.000000,16,16
Mar  3 09:55:15 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 09:55:15 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:55:15 2021 - DEBUG         ndms[0]:		500
Mar  3 09:55:15 2021 - DEBUG         ndms[1]:		200
Mar  3 09:55:15 2021 - DEBUG         ndms[2]:		250
Mar  3 09:55:15 2021 - DEBUG         ndms[3]:		250
Mar  3 09:55:15 2021 - DEBUG         ndms[4]:		150
Mar  3 09:55:15 2021 - DEBUG    ddtr maxshift:		26992
Mar  3 09:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:55:15 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 09:55:15 2021 - DEBUG    t_processed size:	5
Mar  3 09:55:15 2021 - DEBUG    t_processed elements:
Mar  3 09:55:15 2021 - DEBUG         t_processed[0][0]:	129024
Mar  3 09:55:15 2021 - DEBUG         t_processed[1][0]:	64512
Mar  3 09:55:15 2021 - DEBUG         t_processed[2][0]:	32256
Mar  3 09:55:15 2021 - DEBUG         t_processed[3][0]:	16128
Mar  3 09:55:15 2021 - DEBUG         t_processed[4][0]:	8064
Mar  3 09:55:15 2021 - DEBUG    power:			2.000000
Mar  3 09:55:15 2021 - NOTICE   Finished. 1
Mar  3 09:55:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:55:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:55:15 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:55:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:55:15 2021 - NOTICE   	DDTR Binning 	6.931648
Mar  3 09:55:15 2021 - NOTICE   	DDTR Corner_Turn 	3.508064
Mar  3 09:55:15 2021 - NOTICE   	DDTR Dedispersion 	45.375967
Mar  3 09:55:15 2021 - NOTICE   	DDTR Host_To_Device 	105.807360
Mar  3 09:55:15 2021 - NOTICE   	DDTR total 	161.791873
Mar  3 09:55:15 2021 - NOTICE   	Total total 	161.930176
Mar  3 09:55:15 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  3 09:55:15 2021 - NOTICE    
Mar  3 09:55:15 2021 - NOTICE   	Real-time speed-up factor:	101.988847
Mar  3 09:55:15 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:55:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:55:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:55:15 2021 - NOTICE   Checked for devices.
Mar  3 09:55:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:55:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:55:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:55:15 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:55:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:55:15 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:55:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:55:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:55:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:55:15 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:55:15 2021 - DEBUG    Driver version:		11010
Mar  3 09:55:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:55:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:55:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:55:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:55:15 2021 - NOTICE   Calculating strategy.
Mar  3 09:55:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar  3 09:55:15 2021 - DEBUG    Range:	0 MAXSHIFT:	6149 Scrunch value:	1
Mar  3 09:55:15 2021 - DEBUG    Maximum dispersive delay:	 0.393536(s).
Mar  3 09:55:15 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 09:55:15 2021 - DEBUG    In 2
Mar  3 09:55:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 09:55:15 2021 - NOTICE   Calculating strategy.
Mar  3 09:55:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar  3 09:55:15 2021 - DEBUG    Range:	0 MAXSHIFT:	6149 Scrunch value:	1
Mar  3 09:55:15 2021 - DEBUG    Maximum dispersive delay:	 0.393536(s).
Mar  3 09:55:15 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 09:55:15 2021 - DEBUG    In 2
Mar  3 09:55:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 09:55:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 09:55:15 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:55:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:55:15 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:55:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:55:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:55:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:55:15 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:55:15 2021 - DEBUG    Driver version:		11010
Mar  3 09:55:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:55:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:55:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:55:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:55:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 09:55:15 2021 - DEBUG    az_start:		0.000000
Mar  3 09:55:15 2021 - DEBUG    za_start:		0.000000
Mar  3 09:55:15 2021 - DEBUG    src_raj:			0.000000
Mar  3 09:55:15 2021 - DEBUG    src_dej:			0.000000
Mar  3 09:55:15 2021 - DEBUG    tstart:			50000.000000
Mar  3 09:55:15 2021 - DEBUG    tsamp:			0.000064
Mar  3 09:55:15 2021 - DEBUG    refdm:			0.000000
Mar  3 09:55:15 2021 - DEBUG    period:			0.000000
Mar  3 09:55:15 2021 - DEBUG    fch1:			1795.000000
Mar  3 09:55:15 2021 - DEBUG    foff:			-0.034180
Mar  3 09:55:15 2021 - DEBUG    fchannel:		0.000000
Mar  3 09:55:15 2021 - DEBUG    telescope_id:		0
Mar  3 09:55:15 2021 - DEBUG    machine_id:		0
Mar  3 09:55:15 2021 - DEBUG    data_type:		0
Mar  3 09:55:15 2021 - DEBUG    barycentric:		0
Mar  3 09:55:15 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:55:15 2021 - DEBUG    nbits:			8
Mar  3 09:55:15 2021 - DEBUG    nsamples:		312500
Mar  3 09:55:15 2021 - DEBUG    nchans:			2048
Mar  3 09:55:15 2021 - DEBUG    nifs:			0
Mar  3 09:55:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:55:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:55:15 2021 - DEBUG    rawdatafile:		
Mar  3 09:55:15 2021 - DEBUG    source_name:		
Mar  3 09:55:15 2021 - DEBUG    N:			0
Mar  3 09:55:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:55:15 2021 - DEBUG    Optimization settings:
Mar  3 09:55:15 2021 - DEBUG    		UNROLL:			4
Mar  3 09:55:15 2021 - DEBUG    		SNUMREG:		4
Mar  3 09:55:15 2021 - DEBUG    		SDIVINT:		14
Mar  3 09:55:15 2021 - DEBUG    		SDIVINDM:		50
Mar  3 09:55:15 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:55:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3625.000000,2.500000,1,1
Mar  3 09:55:15 2021 - DEBUG    ddtr max_ndms:		1450
Mar  3 09:55:15 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:55:15 2021 - DEBUG         ndms[0]:		1450
Mar  3 09:55:15 2021 - DEBUG    ddtr maxshift:		6149
Mar  3 09:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:55:15 2021 - DEBUG    ddtr max_ndms:		1450
Mar  3 09:55:15 2021 - DEBUG    t_processed size:	1
Mar  3 09:55:15 2021 - DEBUG    t_processed elements:
Mar  3 09:55:15 2021 - DEBUG         t_processed[0][0]:	306320
Mar  3 09:55:15 2021 - DEBUG    power:			2.000000
Mar  3 09:55:15 2021 - NOTICE   Pipeline is ready.
Mar  3 09:55:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26992
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.323238
CT Device memory bandwidth in GB/s: 137.593943

NOTICE: 0.000000	345.000000	0.690000	500

Amount of telescope time processed: 0.000000

5390.625000
0.000714
214
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	565.000000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 156016

4296.875000
0.000714
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.000000	1140.000000	2.300000	250

Amount of telescope time processed: 0.000000
timesamples: 91504

4492.187500
0.000714
183
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	2865.000000	6.900000	250

Amount of telescope time processed: 0.000000
timesamples: 59248

6738.281250
0.000714
261
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2865.000000	4515.000000	11.000000	150

Amount of telescope time processed: 0.000000
timesamples: 43120

5371.093750
0.000714
213
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16193 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 101.988846
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 306320;
maxshift: 6149
Number of time samples + maxshift: 312469;
Number of channels: 2048
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279873024 bytes = 1220.582 MB;
DDTR output size:  2559746048 bytes = 2441.164 MB;
Total memory required: 3839619072 bytes = 3661.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306320, 0
CORNER TURN!
312469 2048
32 8
9764 256
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.528319
CT Device memory bandwidth in GB/s: 1Mar  3 09:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:55:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:55:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:55:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:55:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:55:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 09:55:17 2021 - DEBUG    Signal width [samples]:		625
Mar  3 09:55:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:55:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:55:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:55:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:55:17 2021 - DEBUG    Optimization settings:
Mar  3 09:55:17 2021 - DEBUG    		UNROLL:			4
Mar  3 09:55:17 2021 - DEBUG    		SNUMREG:		4
Mar  3 09:55:17 2021 - DEBUG    		SDIVINT:		14
Mar  3 09:55:17 2021 - DEBUG    		SDIVINDM:		50
Mar  3 09:55:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:55:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3625.000000,2.500000,1,1
Mar  3 09:55:17 2021 - DEBUG    ddtr max_ndms:		1450
Mar  3 09:55:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:55:17 2021 - DEBUG         ndms[0]:		1450
Mar  3 09:55:17 2021 - DEBUG    ddtr maxshift:		6149
Mar  3 09:55:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:55:17 2021 - DEBUG    ddtr max_ndms:		1450
Mar  3 09:55:17 2021 - DEBUG    t_processed size:	1
Mar  3 09:55:17 2021 - DEBUG    t_processed elements:
Mar  3 09:55:17 2021 - DEBUG         t_processed[0][0]:	306320
Mar  3 09:55:17 2021 - DEBUG    power:			2.000000
Mar  3 09:55:17 2021 - NOTICE   Finished. 1
Mar  3 09:55:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:55:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:55:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:55:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:55:17 2021 - NOTICE   	DDTR Corner_Turn 	28.409857
Mar  3 09:55:17 2021 - NOTICE   	DDTR Dedispersion 	630.271973
Mar  3 09:55:17 2021 - NOTICE   	DDTR Host_To_Device 	846.067804
Mar  3 09:55:17 2021 - NOTICE   	DDTR total 	1504.795166
Mar  3 09:55:17 2021 - NOTICE   	Total total 	1504.846191
Mar  3 09:55:17 2021 - NOTICE   	Processed telescope time:	19604.480743
Mar  3 09:55:17 2021 - NOTICE    
Mar  3 09:55:17 2021 - NOTICE   	Real-time speed-up factor:	13.027564
Mar  3 09:55:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:55:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:55:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:55:17 2021 - NOTICE   Checked for devices.
Mar  3 09:55:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:55:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:55:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:55:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:55:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:55:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:55:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:55:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:55:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:55:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:55:17 2021 - DEBUG    Driver version:		11010
Mar  3 09:55:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
