Mar  3 10:10:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:10:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 10:10:24 2021 - NOTICE   Checked for devices.
Mar  3 10:10:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:10:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:10:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:10:24 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:10:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:10:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:10:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:10:25 2021 - NOTICE   Calculating strategy.
Mar  3 10:10:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  3 10:10:25 2021 - DEBUG    Range:	6 MAXSHIFT:	319584 Scrunch value:	64
Mar  3 10:10:25 2021 - DEBUG    Maximum dispersive delay:	 10.226688(s).
Mar  3 10:10:25 2021 - DEBUG    Diagonal DM:	14.183744
Mar  3 10:10:25 2021 - DEBUG    In 2
Mar  3 10:10:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 10:10:26 2021 - NOTICE   Calculating strategy.
Mar  3 10:10:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  3 10:10:26 2021 - DEBUG    Range:	6 MAXSHIFT:	319584 Scrunch value:	64
Mar  3 10:10:26 2021 - DEBUG    Maximum dispersive delay:	 10.226688(s).
Mar  3 10:10:26 2021 - DEBUG    Diagonal DM:	14.183744
Mar  3 10:10:26 2021 - DEBUG    In 2
Mar  3 10:10:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 10:10:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 10:10:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:10:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:10:26 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:10:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:10:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:10:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:10:26 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:10:26 2021 - DEBUG    Driver version:		11010
Mar  3 10:10:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:10:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:10:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:10:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:10:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 10:10:26 2021 - DEBUG    az_start:		0.000000
Mar  3 10:10:26 2021 - DEBUG    za_start:		0.000000
Mar  3 10:10:26 2021 - DEBUG    src_raj:			0.000000
Mar  3 10:10:26 2021 - DEBUG    src_dej:			0.000000
Mar  3 10:10:26 2021 - DEBUG    tstart:			50000.000000
Mar  3 10:10:26 2021 - DEBUG    tsamp:			0.000032
Mar  3 10:10:26 2021 - DEBUG    refdm:			0.000000
Mar  3 10:10:26 2021 - DEBUG    period:			0.000000
Mar  3 10:10:26 2021 - DEBUG    fch1:			1005.000000
Mar  3 10:10:26 2021 - DEBUG    foff:			-0.161133
Mar  3 10:10:26 2021 - DEBUG    fchannel:		0.000000
Mar  3 10:10:26 2021 - DEBUG    telescope_id:		0
Mar  3 10:10:26 2021 - DEBUG    machine_id:		0
Mar  3 10:10:26 2021 - DEBUG    data_type:		0
Mar  3 10:10:26 2021 - DEBUG    barycentric:		0
Mar  3 10:10:26 2021 - DEBUG    pulsarcentric:		0
Mar  3 10:10:26 2021 - DEBUG    nbits:			8
Mar  3 10:10:26 2021 - DEBUG    nsamples:		625000
Mar  3 10:10:26 2021 - DEBUG    nchans:			2048
Mar  3 10:10:26 2021 - DEBUG    nifs:			0
Mar  3 10:10:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 10:10:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 10:10:26 2021 - DEBUG    rawdatafile:		
Mar  3 10:10:26 2021 - DEBUG    source_name:		
Mar  3 10:10:26 2021 - DEBUG    N:			0
Mar  3 10:10:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:10:26 2021 - DEBUG    Optimization settings:
Mar  3 10:10:26 2021 - DEBUG    		UNROLL:			4
Mar  3 10:10:26 2021 - DEBUG    		SNUMREG:		6
Mar  3 10:10:26 2021 - DEBUG    		SDIVINT:		8
Mar  3 10:10:26 2021 - DEBUG    		SDIVINDM:		60
Mar  3 10:10:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:10:26 2021 - DEBUG    ddtr dm ranges:		7
Mar  3 10:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.680000,0.046000,1,1
Mar  3 10:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.680000,108.479996,0.140000,2,2
Mar  3 10:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.479996,191.279999,0.230000,4,4
Mar  3 10:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.279999,384.479980,0.460000,8,8
Mar  3 10:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.479980,775.079956,0.930000,16,16
Mar  3 10:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 775.079956,1741.079956,2.300000,32,32
Mar  3 10:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1741.079956,2017.079956,4.600000,64,64
Mar  3 10:10:26 2021 - DEBUG    ddtr max_ndms:		1080
Mar  3 10:10:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:10:26 2021 - DEBUG         ndms[0]:		1080
Mar  3 10:10:26 2021 - DEBUG         ndms[1]:		420
Mar  3 10:10:26 2021 - DEBUG         ndms[2]:		360
Mar  3 10:10:26 2021 - DEBUG         ndms[3]:		420
Mar  3 10:10:26 2021 - DEBUG         ndms[4]:		420
Mar  3 10:10:26 2021 - DEBUG         ndms[5]:		420
Mar  3 10:10:26 2021 - DEBUG         ndms[6]:		60
Mar  3 10:10:26 2021 - DEBUG    ddtr maxshift:		319584
Mar  3 10:10:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:10:26 2021 - DEBUG    ddtr max_ndms:		1080
Mar  3 10:10:26 2021 - DEBUG    t_processed size:	7
Mar  3 10:10:26 2021 - DEBUG    t_processed elements:
Mar  3 10:10:26 2021 - DEBUG         t_processed[0][0]:	301056
Mar  3 10:10:26 2021 - DEBUG         t_processed[1][0]:	150528
Mar  3 10:10:26 2021 - DEBUG         t_processed[2][0]:	75264
Mar  3 10:10:26 2021 - DEBUG         t_processed[3][0]:	37632
Mar  3 10:10:26 2021 - DEBUG         t_processed[4][0]:	18816
Mar  3 10:10:26 2021 - DEBUG         t_processed[5][0]:	9408
Mar  3 10:10:26 2021 - DEBUG         t_processed[6][0]:	4704
Mar  3 10:10:26 2021 - DEBUG    power:			2.000000
Mar  3 10:10:26 2021 - NOTICE   Pipeline is ready.
Mar  3 10:10:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:10:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:10:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:10:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:10:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:10:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:10:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:10:29 2021 - NOTICE   Pipeline running over next chunk.
ne start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27914 (GPU estimate)
Amount of telescope time processed: 19.605503
Number of samples processed: 306336
Real-time speedup factor: 15.327056
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1248 MB.
NOTICE: Output memory needed:	2496 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1248 MB.
NOTICE: Output memory needed:	2496 MB.


Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 319584
Number of time samples + maxshift: 620640;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542141440 bytes = 2424.375 MB;
DDTR output size:  5084282880 bytes = 4848.750 MB;
Total memory required: 7626424320 bytes = 7273.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
620640 2048
32 8
19395 256
Performed CT: 0.055772 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.904285
CT Device memory bandwidth in GB/s: 136.742571

NOTICE: 0.000000	49.680000	0.046000	1080

Amount of telescope time processed: 0.000000

1437.500000
0.004994
437
lineshift:	517
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.680000	108.479996	0.140000	420

Amount of telescope time processed: 0.000000
timesamples: 620640

2187.500000
0.004994
658
lineshift:	738
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.479996	191.279999	0.230000	360

Amount of telescope time processed: 0.000000
timesamples: 470112

1796.875000
0.004994
543
lineshift:	623
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.279999	384.479980	0.460000	420

Amount of telescope time processed: 0.000000
timesamples: 394848

1796.875000
0.004994
543
lineshift:	623
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.479980	775.079956	0.930000	420

Amount of telescope time processed: 0.000000
timesamples: 357216

1816.406250
0.004994
549
lineshift:	629
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 775.079956	1741.079956	2.300000	420

Amount of telescope time processed: 0.000000
timesamples: 338400

2246.093750
0.004994
675
lineshift:	755
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1741.079956	2017.079956	4.600000	60

Amount of telescope time processed: 0.000000
timesamples: 328960

2246.093750
0.004994
675
lineshift:	755
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_gMar  3 10:10:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 10:10:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:10:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 10:10:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 10:10:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 10:10:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 10:10:29 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 10:10:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 10:10:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 10:10:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 10:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:10:29 2021 - DEBUG    Optimization settings:
Mar  3 10:10:29 2021 - DEBUG    		UNROLL:			4
Mar  3 10:10:29 2021 - DEBUG    		SNUMREG:		6
Mar  3 10:10:29 2021 - DEBUG    		SDIVINT:		8
Mar  3 10:10:29 2021 - DEBUG    		SDIVINDM:		60
Mar  3 10:10:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:10:29 2021 - DEBUG    ddtr dm ranges:		7
Mar  3 10:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.680000,0.046000,1,1
Mar  3 10:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.680000,108.479996,0.140000,2,2
Mar  3 10:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.479996,191.279999,0.230000,4,4
Mar  3 10:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.279999,384.479980,0.460000,8,8
Mar  3 10:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.479980,775.079956,0.930000,16,16
Mar  3 10:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 775.079956,1741.079956,2.300000,32,32
Mar  3 10:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1741.079956,2017.079956,4.600000,64,64
Mar  3 10:10:29 2021 - DEBUG    ddtr max_ndms:		1080
Mar  3 10:10:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:10:29 2021 - DEBUG         ndms[0]:		1080
Mar  3 10:10:29 2021 - DEBUG         ndms[1]:		420
Mar  3 10:10:29 2021 - DEBUG         ndms[2]:		360
Mar  3 10:10:29 2021 - DEBUG         ndms[3]:		420
Mar  3 10:10:29 2021 - DEBUG         ndms[4]:		420
Mar  3 10:10:29 2021 - DEBUG         ndms[5]:		420
Mar  3 10:10:29 2021 - DEBUG         ndms[6]:		60
Mar  3 10:10:29 2021 - DEBUG    ddtr maxshift:		319584
Mar  3 10:10:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:10:29 2021 - DEBUG    ddtr max_ndms:		1080
Mar  3 10:10:29 2021 - DEBUG    t_processed size:	7
Mar  3 10:10:29 2021 - DEBUG    t_processed elements:
Mar  3 10:10:29 2021 - DEBUG         t_processed[0][0]:	301056
Mar  3 10:10:29 2021 - DEBUG         t_processed[1][0]:	150528
Mar  3 10:10:29 2021 - DEBUG         t_processed[2][0]:	75264
Mar  3 10:10:29 2021 - DEBUG         t_processed[3][0]:	37632
Mar  3 10:10:29 2021 - DEBUG         t_processed[4][0]:	18816
Mar  3 10:10:29 2021 - DEBUG         t_processed[5][0]:	9408
Mar  3 10:10:29 2021 - DEBUG         t_processed[6][0]:	4704
Mar  3 10:10:29 2021 - DEBUG    power:			2.000000
Mar  3 10:10:29 2021 - NOTICE   Finished. 2
Mar  3 10:10:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 10:10:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 10:10:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:10:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 10:10:29 2021 - NOTICE   	DDTR Binning 	188.051294
Mar  3 10:10:29 2021 - NOTICE   	DDTR Corner_Turn 	55.791584
Mar  3 10:10:29 2021 - NOTICE   	DDTR Dedispersion 	1377.922688
Mar  3 10:10:29 2021 - NOTICE   	DDTR Host_To_Device 	1666.162472
Mar  3 10:10:29 2021 - NOTICE   	DDTR total 	3288.155527
Mar  3 10:10:29 2021 - NOTICE   	Total total 	3288.356934
Mar  3 10:10:29 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar  3 10:10:29 2021 - NOTICE    
Mar  3 10:10:29 2021 - NOTICE   	Real-time speed-up factor:	2.929667
Mar  3 10:10:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:10:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:10:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 10:10:29 2021 - NOTICE   Checked for devices.
Mar  3 10:10:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:10:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:10:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:10:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:10:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:10:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:10:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:10:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:10:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:10:29 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:10:29 2021 - DEBUG    Driver version:		11010
Mar  3 10:10:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:10:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:10:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:10:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:10:29 2021 - NOTICE   Calculating strategy.
Mar  3 10:10:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 10:10:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2549 Scrunch value:	1
Mar  3 10:10:29 2021 - DEBUG    Maximum dispersive delay:	 2.610176(s).
Mar  3 10:10:29 2021 - DEBUG    Diagonal DM:	7928.187765
Mar  3 10:10:29 2021 - DEBUG    In 2
Mar  3 10:10:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 10:10:30 2021 - NOTICE   Calculating strategy.
Mar  3 10:10:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 10:10:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2549 Scrunch value:	1
Mar  3 10:10:30 2021 - DEBUG    Maximum dispersive delay:	 2.610176(s).
Mar  3 10:10:30 2021 - DEBUG    Diagonal DM:	7928.187765
Mar  3 10:10:30 2021 - DEBUG    In 2
Mar  3 10:10:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 10:10:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 10:10:30 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:10:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:10:30 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:10:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:10:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:10:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:10:30 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:10:30 2021 - DEBUG    Driver version:		11010
Mar  3 10:10:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:10:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:10:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:10:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:10:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 10:10:30 2021 - DEBUG    az_start:		0.000000
Mar  3 10:10:30 2021 - DEBUG    za_start:		0.000000
Mar  3 10:10:30 2021 - DEBUG    src_raj:			0.000000
Mar  3 10:10:30 2021 - DEBUG    src_dej:			0.000000
Mar  3 10:10:30 2021 - DEBUG    tstart:			50000.000000
Mar  3 10:10:30 2021 - DEBUG    tsamp:			0.001024
Mar  3 10:10:30 2021 - DEBUG    refdm:			0.000000
Mar  3 10:10:30 2021 - DEBUG    period:			0.000000
Mar  3 10:10:30 2021 - DEBUG    fch1:			2200.000000
Mar  3 10:10:30 2021 - DEBUG    foff:			-0.117188
Mar  3 10:10:30 2021 - DEBUG    fchannel:		0.000000
Mar  3 10:10:30 2021 - DEBUG    telescope_id:		0
Mar  3 10:10:30 2021 - DEBUG    machine_id:		0
Mar  3 10:10:30 2021 - DEBUG    data_type:		0
Mar  3 10:10:30 2021 - DEBUG    barycentric:		0
Mar  3 10:10:30 2021 - DEBUG    pulsarcentric:		0
Mar  3 10:10:30 2021 - DEBUG    nbits:			8
Mar  3 10:10:30 2021 - DEBUG    nsamples:		19531
Mar  3 10:10:30 2021 - DEBUG    nchans:			4096
Mar  3 10:10:30 2021 - DEBUG    nifs:			0
Mar  3 10:10:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 10:10:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 10:10:30 2021 - DEBUG    rawdatafile:		
Mar  3 10:10:30 2021 - DEBUG    source_name:		
Mar  3 10:10:30 2021 - DEBUG    N:			0
Mar  3 10:10:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:10:30 2021 - DEBUG    Optimization settings:
Mar  3 10:10:30 2021 - DEBUG    		UNROLL:			4
Mar  3 10:10:30 2021 - DEBUG    		SNUMREG:		6
Mar  3 10:10:30 2021 - DEBUG    		SDIVINT:		8
Mar  3 10:10:30 2021 - DEBUG    		SDIVINDM:		60
Mar  3 10:10:30 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:10:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 10:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,9.600000,1,1
Mar  3 10:10:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 10:10:30 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:10:30 2021 - DEBUG         ndms[0]:		480
Mar  3 10:10:30 2021 - DEBUG    ddtr maxshift:		2549
Mar  3 10:10:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:10:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 10:10:30 2021 - DEBUG    t_processed size:	1
Mar  3 10:10:30 2021 - DEBUG    t_processed elements:
Mar  3 10:10:30 2021 - DEBUG         t_processed[0][0]:	16896
Mar  3 10:10:30 2021 - DEBUG    power:			2.000000
Mar  3 10:10:30 2021 - NOTICE   Pipeline is ready.
Mar  3 10:10:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:10:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:10:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 10:10:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:10:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 10:10:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 10:10:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 10:10:30 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 10:10:30 2021 - DEBUG    Signal width [samples]:		39
Mar  3 10:10:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 10:10:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 10:10:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 10:10:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:10:30 2021 - DEBUG    Optimization settings:
Mar  3 10:10:30 2021 - DEBUG    		UNROLL:			4
Mar  3 10:10:30 2021 - DEBUG    		SNUMREG:		6
Mar  3 10:10:30 2021 - DEBUG    		SDIVINT:		8
Mar  3 10:10:30 2021 - DEBUG    		SDIVINDM:		60
Mar  3 10:10:30 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:10:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 10:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,9.600000,1,1
Mar  3 10:10:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 10:10:30 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:10:30 2021 - DEBUG         ndms[0]:		480
Mar  3 10:10:30 2021 - DEBUG    ddtr maxshift:		2549
Mar  3 10:10:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:10:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 10:10:30 2021 - DEBUG    t_processed size:	1
Mar  3 10:10:30 2021 - DEBUG    t_processed elements:
Mar  3 10:10:30 2021 - DEBUG         t_processed[0][0]:	16896
Mar  3 10:10:30 2021 - DEBUG    power:			2.000000
Mar  3 10:10:30 2021 - NOTICE   Finished. 1
Mar  3 10:10:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 10:10:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 10:10:30 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:10:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 10:10:30 2021 - NOTICE   	DDTR Corner_Turn 	2.721376
Mar  3 10:10:30 2021 - NOTICE   	DDTR Dedispersion 	15.619040
Mar  3 10:10:30 2021 - NOTICE   	DDTR Host_To_Device 	139.673051
Mar  3 10:10:30 2021 - NOTICE   	DDTR total 	158.057090
Mar  3 10:10:30 2021 - NOTICE   	Total total 	158.115845
Mar  3 10:10:30 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar  3 10:10:30 2021 - NOTICE    
Mar  3 10:10:30 2021 - NOTICE   	Real-time speed-up factor:	109.422962
Mar  3 10:10:30 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:10:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:10:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 10:10:30 2021 - NOTICE   Checked for devices.
Mar  3 10:10:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:10:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:10:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:10:30 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:10:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:10:30 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:10:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:10:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:10:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:10:30 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:10:30 2021 - DEBUG    Driver version:		11010
Mar  3 10:10:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:10:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:10:30 2021 - DEBUG    Total memory [bytes]:	11554717696
