Mar  3 09:57:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:57:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 09:57:39 2021 - NOTICE   Checked for devices.
Mar  3 09:57:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:57:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:57:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:57:39 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:57:42 2021 - NOTICE   Calculating strategy.
Mar  3 09:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  3 09:57:42 2021 - DEBUG    Range:	6 MAXSHIFT:	299072 Scrunch value:	64
Mar  3 09:57:42 2021 - DEBUG    Maximum dispersive delay:	 9.570304(s).
Mar  3 09:57:42 2021 - DEBUG    Diagonal DM:	14.183744
Mar  3 09:57:42 2021 - DEBUG    In 2
Mar  3 09:57:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 09:57:43 2021 - NOTICE   Calculating strategy.
Mar  3 09:57:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  3 09:57:43 2021 - DEBUG    Range:	6 MAXSHIFT:	299072 Scrunch value:	64
Mar  3 09:57:43 2021 - DEBUG    Maximum dispersive delay:	 9.570304(s).
Mar  3 09:57:43 2021 - DEBUG    Diagonal DM:	14.183744
Mar  3 09:57:43 2021 - DEBUG    In 2
Mar  3 09:57:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 09:57:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 09:57:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:57:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:57:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:57:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:57:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:57:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:57:43 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:57:43 2021 - DEBUG    Driver version:		11010
Mar  3 09:57:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:57:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:57:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:57:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:57:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 09:57:43 2021 - DEBUG    az_start:		0.000000
Mar  3 09:57:43 2021 - DEBUG    za_start:		0.000000
Mar  3 09:57:43 2021 - DEBUG    src_raj:			0.000000
Mar  3 09:57:43 2021 - DEBUG    src_dej:			0.000000
Mar  3 09:57:43 2021 - DEBUG    tstart:			50000.000000
Mar  3 09:57:43 2021 - DEBUG    tsamp:			0.000032
Mar  3 09:57:43 2021 - DEBUG    refdm:			0.000000
Mar  3 09:57:43 2021 - DEBUG    period:			0.000000
Mar  3 09:57:43 2021 - DEBUG    fch1:			1005.000000
Mar  3 09:57:43 2021 - DEBUG    foff:			-0.161133
Mar  3 09:57:43 2021 - DEBUG    fchannel:		0.000000
Mar  3 09:57:43 2021 - DEBUG    telescope_id:		0
Mar  3 09:57:43 2021 - DEBUG    machine_id:		0
Mar  3 09:57:43 2021 - DEBUG    data_type:		0
Mar  3 09:57:43 2021 - DEBUG    barycentric:		0
Mar  3 09:57:43 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:57:43 2021 - DEBUG    nbits:			8
Mar  3 09:57:43 2021 - DEBUG    nsamples:		625000
Mar  3 09:57:43 2021 - DEBUG    nchans:			2048
Mar  3 09:57:43 2021 - DEBUG    nifs:			0
Mar  3 09:57:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:57:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:57:43 2021 - DEBUG    rawdatafile:		
Mar  3 09:57:43 2021 - DEBUG    source_name:		
Mar  3 09:57:43 2021 - DEBUG    N:			0
Mar  3 09:57:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:57:43 2021 - DEBUG    Optimization settings:
Mar  3 09:57:43 2021 - DEBUG    		UNROLL:			4
Mar  3 09:57:43 2021 - DEBUG    		SNUMREG:		2
Mar  3 09:57:43 2021 - DEBUG    		SDIVINT:		16
Mar  3 09:57:43 2021 - DEBUG    		SDIVINDM:		50
Mar  3 09:57:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:57:43 2021 - DEBUG    ddtr dm ranges:		7
Mar  3 09:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.299999,0.046000,1,1
Mar  3 09:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.299999,104.300003,0.140000,2,2
Mar  3 09:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.300003,184.800003,0.230000,4,4
Mar  3 09:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,368.799988,0.460000,8,8
Mar  3 09:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.799988,740.799988,0.930000,16,16
Mar  3 09:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.799988,1660.800049,2.300000,32,32
Mar  3 09:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1660.800049,1890.800049,4.600000,64,64
Mar  3 09:57:43 2021 - DEBUG    ddtr max_ndms:		1050
Mar  3 09:57:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:57:43 2021 - DEBUG         ndms[0]:		1050
Mar  3 09:57:43 2021 - DEBUG         ndms[1]:		400
Mar  3 09:57:43 2021 - DEBUG         ndms[2]:		350
Mar  3 09:57:43 2021 - DEBUG         ndms[3]:		400
Mar  3 09:57:43 2021 - DEBUG         ndms[4]:		400
Mar  3 09:57:43 2021 - DEBUG         ndms[5]:		400
Mar  3 09:57:43 2021 - DEBUG         ndms[6]:		50
Mar  3 09:57:43 2021 - DEBUG    ddtr maxshift:		299072
Mar  3 09:57:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:57:43 2021 - DEBUG    ddtr max_ndms:		1050
Mar  3 09:57:43 2021 - DEBUG    t_processed size:	7
Mar  3 09:57:43 2021 - DEBUG    t_processed elements:
Mar  3 09:57:43 2021 - DEBUG         t_processed[0][0]:	323584
Mar  3 09:57:43 2021 - DEBUG         t_processed[1][0]:	161792
Mar  3 09:57:43 2021 - DEBUG         t_processed[2][0]:	80896
Mar  3 09:57:43 2021 - DEBUG         t_processed[3][0]:	40448
Mar  3 09:57:43 2021 - DEBUG         t_processed[4][0]:	20224
Mar  3 09:57:43 2021 - DEBUG         t_processed[5][0]:	10112
Mar  3 09:57:43 2021 - DEBUG         t_processed[6][0]:	5056
Mar  3 09:57:43 2021 - DEBUG    power:			2.000000
Mar  3 09:57:43 2021 - NOTICE   Pipeline is ready.
Mar  3 09:57:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:57:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:57:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:57:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:57:46 2021 - NOTICE   Pipeline running over next chunk.
35.207049

NOTICE: 0.000000	3625.000000	2.500000	1450

Amount of telescope time processed: 0.000000

39062.500000
0.000107
233
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85406 (GPU estimate)
Amount of telescope time processed: 19.607552
Number of samples processed: 306368
Real-time speedup factor: 10.575496
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1168 MB.
NOTICE: Output memory needed:	2336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1168 MB.
NOTICE: Output memory needed:	2336 MB.


Memory allocation for the DDTR
Number of time samples: 323584;
maxshift: 299072
Number of time samples + maxshift: 622656;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550398976 bytes = 2432.250 MB;
DDTR output size:  5100797952 bytes = 4864.500 MB;
Total memory required: 7651196928 bytes = 7296.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	323584, 0
CORNER TURN!
622656 2048
32 8
19458 256
Performed CT: 0.055904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.105624
CT Device memory bandwidth in GB/s: 136.863374

NOTICE: 0.000000	48.299999	0.046000	1050

Amount of telescope time processed: 0.000000

1437.500000
0.004994
381
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.299999	104.300003	0.140000	400

Amount of telescope time processed: 0.000000
timesamples: 622656

2187.500000
0.004994
565
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.300003	184.800003	0.230000	350

Amount of telescope time processed: 0.000000
timesamples: 460864

1796.875000
0.004994
469
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	368.799988	0.460000	400

Amount of telescope time processed: 0.000000
timesamples: 379968

1796.875000
0.004994
469
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.799988	740.799988	0.930000	400

Amount of telescope time processed: 0.000000
timesamples: 339520

1816.406250
0.004994
474
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.799988	1660.800049	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 319296

2246.093750
0.004994
579
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1660.800049	1890.800049	4.600000	50

Amount of telescope time processed: 0.000000
timesamples: 309184

2246.093750
0.004994
579
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	323584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedMar  3 09:57:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:57:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:57:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:57:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:57:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:57:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 09:57:46 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 09:57:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:57:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:57:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:57:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:57:46 2021 - DEBUG    Optimization settings:
Mar  3 09:57:46 2021 - DEBUG    		UNROLL:			4
Mar  3 09:57:46 2021 - DEBUG    		SNUMREG:		2
Mar  3 09:57:46 2021 - DEBUG    		SDIVINT:		16
Mar  3 09:57:46 2021 - DEBUG    		SDIVINDM:		50
Mar  3 09:57:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:57:46 2021 - DEBUG    ddtr dm ranges:		7
Mar  3 09:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.299999,0.046000,1,1
Mar  3 09:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.299999,104.300003,0.140000,2,2
Mar  3 09:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.300003,184.800003,0.230000,4,4
Mar  3 09:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,368.799988,0.460000,8,8
Mar  3 09:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.799988,740.799988,0.930000,16,16
Mar  3 09:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.799988,1660.800049,2.300000,32,32
Mar  3 09:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1660.800049,1890.800049,4.600000,64,64
Mar  3 09:57:46 2021 - DEBUG    ddtr max_ndms:		1050
Mar  3 09:57:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:57:46 2021 - DEBUG         ndms[0]:		1050
Mar  3 09:57:46 2021 - DEBUG         ndms[1]:		400
Mar  3 09:57:46 2021 - DEBUG         ndms[2]:		350
Mar  3 09:57:46 2021 - DEBUG         ndms[3]:		400
Mar  3 09:57:46 2021 - DEBUG         ndms[4]:		400
Mar  3 09:57:46 2021 - DEBUG         ndms[5]:		400
Mar  3 09:57:46 2021 - DEBUG         ndms[6]:		50
Mar  3 09:57:46 2021 - DEBUG    ddtr maxshift:		299072
Mar  3 09:57:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:57:46 2021 - DEBUG    ddtr max_ndms:		1050
Mar  3 09:57:46 2021 - DEBUG    t_processed size:	7
Mar  3 09:57:46 2021 - DEBUG    t_processed elements:
Mar  3 09:57:46 2021 - DEBUG         t_processed[0][0]:	323584
Mar  3 09:57:46 2021 - DEBUG         t_processed[1][0]:	161792
Mar  3 09:57:46 2021 - DEBUG         t_processed[2][0]:	80896
Mar  3 09:57:46 2021 - DEBUG         t_processed[3][0]:	40448
Mar  3 09:57:46 2021 - DEBUG         t_processed[4][0]:	20224
Mar  3 09:57:46 2021 - DEBUG         t_processed[5][0]:	10112
Mar  3 09:57:46 2021 - DEBUG         t_processed[6][0]:	5056
Mar  3 09:57:46 2021 - DEBUG    power:			2.000000
Mar  3 09:57:46 2021 - NOTICE   Finished. 1
Mar  3 09:57:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:57:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:57:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:57:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:57:46 2021 - NOTICE   	DDTR Binning 	182.116484
Mar  3 09:57:46 2021 - NOTICE   	DDTR Corner_Turn 	55.923489
Mar  3 09:57:46 2021 - NOTICE   	DDTR Dedispersion 	1028.501806
Mar  3 09:57:46 2021 - NOTICE   	DDTR Host_To_Device 	1669.949248
Mar  3 09:57:46 2021 - NOTICE   	DDTR total 	2936.720705
Mar  3 09:57:46 2021 - NOTICE   	Total total 	2936.905762
Mar  3 09:57:46 2021 - NOTICE   	Processed telescope time:	10354.687691
Mar  3 09:57:46 2021 - NOTICE    
Mar  3 09:57:46 2021 - NOTICE   	Real-time speed-up factor:	3.525713
Mar  3 09:57:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:57:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:57:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:57:46 2021 - NOTICE   Checked for devices.
Mar  3 09:57:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:57:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:57:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:57:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:57:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:57:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:57:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:57:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:57:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:57:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:57:46 2021 - DEBUG    Driver version:		11010
Mar  3 09:57:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:57:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:57:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:57:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:57:46 2021 - NOTICE   Calculating strategy.
Mar  3 09:57:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  3 09:57:46 2021 - DEBUG    Range:	0 MAXSHIFT:	2364 Scrunch value:	1
Mar  3 09:57:46 2021 - DEBUG    Maximum dispersive delay:	 2.420736(s).
Mar  3 09:57:46 2021 - DEBUG    Diagonal DM:	7928.187765
Mar  3 09:57:46 2021 - DEBUG    In 2
Mar  3 09:57:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 09:57:46 2021 - NOTICE   Calculating strategy.
Mar  3 09:57:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  3 09:57:46 2021 - DEBUG    Range:	0 MAXSHIFT:	2364 Scrunch value:	1
Mar  3 09:57:46 2021 - DEBUG    Maximum dispersive delay:	 2.420736(s).
Mar  3 09:57:46 2021 - DEBUG    Diagonal DM:	7928.187765
Mar  3 09:57:46 2021 - DEBUG    In 2
Mar  3 09:57:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 09:57:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 09:57:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:57:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:57:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:57:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:57:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:57:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:57:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:57:46 2021 - DEBUG    Driver version:		11010
Mar  3 09:57:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:57:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:57:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:57:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:57:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 09:57:46 2021 - DEBUG    az_start:		0.000000
Mar  3 09:57:46 2021 - DEBUG    za_start:		0.000000
Mar  3 09:57:46 2021 - DEBUG    src_raj:			0.000000
Mar  3 09:57:46 2021 - DEBUG    src_dej:			0.000000
Mar  3 09:57:46 2021 - DEBUG    tstart:			50000.000000
Mar  3 09:57:46 2021 - DEBUG    tsamp:			0.001024
Mar  3 09:57:46 2021 - DEBUG    refdm:			0.000000
Mar  3 09:57:46 2021 - DEBUG    period:			0.000000
Mar  3 09:57:46 2021 - DEBUG    fch1:			2200.000000
Mar  3 09:57:46 2021 - DEBUG    foff:			-0.117188
Mar  3 09:57:46 2021 - DEBUG    fchannel:		0.000000
Mar  3 09:57:46 2021 - DEBUG    telescope_id:		0
Mar  3 09:57:46 2021 - DEBUG    machine_id:		0
Mar  3 09:57:46 2021 - DEBUG    data_type:		0
Mar  3 09:57:46 2021 - DEBUG    barycentric:		0
Mar  3 09:57:46 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:57:46 2021 - DEBUG    nbits:			8
Mar  3 09:57:46 2021 - DEBUG    nsamples:		19531
Mar  3 09:57:46 2021 - DEBUG    nchans:			4096
Mar  3 09:57:46 2021 - DEBUG    nifs:			0
Mar  3 09:57:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:57:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:57:46 2021 - DEBUG    rawdatafile:		
Mar  3 09:57:46 2021 - DEBUG    source_name:		
Mar  3 09:57:46 2021 - DEBUG    N:			0
Mar  3 09:57:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:57:46 2021 - DEBUG    Optimization settings:
Mar  3 09:57:46 2021 - DEBUG    		UNROLL:			4
Mar  3 09:57:46 2021 - DEBUG    		SNUMREG:		2
Mar  3 09:57:46 2021 - DEBUG    		SDIVINT:		16
Mar  3 09:57:46 2021 - DEBUG    		SDIVINDM:		50
Mar  3 09:57:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:57:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,9.600000,1,1
Mar  3 09:57:46 2021 - DEBUG    ddtr max_ndms:		450
Mar  3 09:57:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:57:46 2021 - DEBUG         ndms[0]:		450
Mar  3 09:57:46 2021 - DEBUG    ddtr maxshift:		2364
Mar  3 09:57:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:57:46 2021 - DEBUG    ddtr max_ndms:		450
Mar  3 09:57:46 2021 - DEBUG    t_processed size:	1
Mar  3 09:57:46 2021 - DEBUG    t_processed elements:
Mar  3 09:57:46 2021 - DEBUG         t_processed[0][0]:	17152
Mar  3 09:57:46 2021 - DEBUG    power:			2.000000
Mar  3 09:57:46 2021 - NOTICE   Pipeline is ready.
Mar  3 09:57:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:57:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:57:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:57:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:57:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:57:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:57:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:57:46 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 09:57:46 2021 - DEBUG    Signal width [samples]:		39
Mar  3 09:57:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:57:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:57:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:57:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:57:46 2021 - DEBUG    Optimization settings:
Mar  3 09:57:46 2021 - DEBUG    		UNROLL:			4
Mar  3 09:57:46 2021 - DEBUG    		SNUMREG:		2
Mar  3 09:57:46 2021 - DEBUG    		SDIVINT:		16
Mar  3 09:57:46 2021 - DEBUG    		SDIVINDM:		50
Mar  3 09:57:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:57:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,9.600000,1,1
Mar  3 09:57:46 2021 - DEBUG    ddtr max_ndms:		450
Mar  3 09:57:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:57:46 2021 - DEBUG         ndms[0]:		450
Mar  3 09:57:46 2021 - DEBUG    ddtr maxshift:		2364
Mar  3 09:57:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:57:46 2021 - DEBUG    ddtr max_ndms:		450
Mar  3 09:57:46 2021 - DEBUG    t_processed size:	1
Mar  3 09:57:46 2021 - DEBUG    t_processed elements:
Mar  3 09:57:46 2021 - DEBUG         t_processed[0][0]:	17152
Mar  3 09:57:46 2021 - DEBUG    power:			2.000000
Mar  3 09:57:46 2021 - NOTICE   Finished. 1
Mar  3 09:57:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:57:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:57:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:57:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:57:46 2021 - NOTICE   	DDTR Corner_Turn 	2.727936
Mar  3 09:57:46 2021 - NOTICE   	DDTR Dedispersion 	34.543007
Mar  3 09:57:46 2021 - NOTICE   	DDTR Host_To_Device 	140.094272
Mar  3 09:57:46 2021 - NOTICE   	DDTR total 	177.406979
Mar  3 09:57:46 2021 - NOTICE   	Total total 	177.467392
Mar  3 09:57:46 2021 - NOTICE   	Processed telescope time:	17563.648224
Mar  3 09:57:46 2021 - NOTICE    
Mar  3 09:57:46 2021 - NOTICE   	Real-time speed-up factor:	98.968312
Mar  3 09:57:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:57:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:57:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:57:46 2021 - NOTICE   Checked for devices.
Mar  3 09:57:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:57:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:57:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:57:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:57:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:57:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:57:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:57:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:57:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:57:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:57:46 2021 - DEBUG    Driver version:		11010
Mar  3 09:57:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
