Mar  3 08:51:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:51:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 08:51:16 2021 - NOTICE   Checked for devices.
Mar  3 08:51:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:51:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:51:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:51:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:51:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:51:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:51:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:51:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:51:17 2021 - DEBUG    Driver version:		11010
Mar  3 08:51:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:51:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:51:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:51:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:51:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 08:51:17 2021 - DEBUG    az_start:		0.000000
Mar  3 08:51:17 2021 - DEBUG    za_start:		0.000000
Mar  3 08:51:17 2021 - DEBUG    src_raj:			0.000000
Mar  3 08:51:17 2021 - DEBUG    src_dej:			0.000000
Mar  3 08:51:17 2021 - DEBUG    tstart:			50000.000000
Mar  3 08:51:17 2021 - DEBUG    tsamp:			0.000064
Mar  3 08:51:17 2021 - DEBUG    refdm:			0.000000
Mar  3 08:51:17 2021 - DEBUG    period:			0.000000
Mar  3 08:51:17 2021 - DEBUG    fch1:			1795.000000
Mar  3 08:51:17 2021 - DEBUG    foff:			-0.034180
Mar  3 08:51:17 2021 - DEBUG    fchannel:		0.000000
Mar  3 08:51:17 2021 - DEBUG    telescope_id:		0
Mar  3 08:51:17 2021 - DEBUG    machine_id:		0
Mar  3 08:51:17 2021 - DEBUG    data_type:		0
Mar  3 08:51:17 2021 - DEBUG    barycentric:		0
Mar  3 08:51:17 2021 - DEBUG    pulsarcentric:		0
Mar  3 08:51:17 2021 - DEBUG    nbits:			8
Mar  3 08:51:17 2021 - DEBUG    nsamples:		312500
Mar  3 08:51:17 2021 - DEBUG    nchans:			2048
Mar  3 08:51:17 2021 - DEBUG    nifs:			0
Mar  3 08:51:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 08:51:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 08:51:17 2021 - DEBUG    rawdatafile:		
Mar  3 08:51:17 2021 - DEBUG    source_name:		
Mar  3 08:51:17 2021 - DEBUG    N:			0
Mar  3 08:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:51:17 2021 - DEBUG    Optimization settings:
Mar  3 08:51:17 2021 - DEBUG    		UNROLL:			4
Mar  3 08:51:17 2021 - DEBUG    		SNUMREG:		4
Mar  3 08:51:17 2021 - DEBUG    		SDIVINT:		25
Mar  3 08:51:17 2021 - DEBUG    		SDIVINDM:		32
Mar  3 08:51:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:51:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 08:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 08:51:17 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:51:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:51:17 2021 - DEBUG         ndms[0]:		1440
Mar  3 08:51:17 2021 - DEBUG    ddtr maxshift:		6195
Mar  3 08:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:51:17 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:51:17 2021 - DEBUG    t_processed size:	1
Mar  3 08:51:17 2021 - DEBUG    t_processed elements:
Mar  3 08:51:17 2021 - DEBUG         t_processed[0][0]:	306200
Mar  3 08:51:17 2021 - DEBUG    power:			2.000000
Mar  3 08:51:17 2021 - NOTICE   Pipeline is ready.
Mar  3 08:51:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 25800
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  314982400 bytes = 300.391 MB;
Total memory required: 472473600 bytes = 450.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.297820
CT Device memory bandwidth in GB/s: 135.778692

NOTICE: 0.000000	353.279999	0.690000	512

Amount of telescope time processed: 0.000000

5390.625000
0.000714
167
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	564.479980	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 153800

4296.875000
0.000714
143
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	1079.679932	2.300000	224

Amount of telescope time processed: 0.000000
timesamples: 89800

4492.187500
0.000714
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.679932	2625.279785	6.900000	224

Amount of telescope time processed: 0.000000
timesamples: 57800

6738.281250
0.000714
197
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2625.279785	4033.279785	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 41792

5371.093750
0.000714
166
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16345 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 128000
Real-time speedup factor: 100.238373
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 306200;
maxshift: 6195
Number of time samples + maxshift: 312395;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279569920 bytes = 1220.293 MB;
DDTR output size:  2559139840 bytes = 2440.586 MB;
Total memory required: 3838709760 bytes = 3660.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306200, 0
CORNER TURN!
312395 2048
32 8
9762 256
Performed CT: 0.028413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.166723
CT Device memory bandwidth in GB/s: 1Mar  3 08:51:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:51:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 08:51:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:51:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 08:51:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 08:51:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 08:51:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 08:51:18 2021 - DEBUG    Signal width [samples]:		625
Mar  3 08:51:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 08:51:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 08:51:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 08:51:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:51:18 2021 - DEBUG    Optimization settings:
Mar  3 08:51:18 2021 - DEBUG    		UNROLL:			4
Mar  3 08:51:18 2021 - DEBUG    		SNUMREG:		4
Mar  3 08:51:18 2021 - DEBUG    		SDIVINT:		25
Mar  3 08:51:18 2021 - DEBUG    		SDIVINDM:		32
Mar  3 08:51:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:51:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 08:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 08:51:18 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:51:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:51:18 2021 - DEBUG         ndms[0]:		1440
Mar  3 08:51:18 2021 - DEBUG    ddtr maxshift:		6195
Mar  3 08:51:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:51:18 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:51:18 2021 - DEBUG    t_processed size:	1
Mar  3 08:51:18 2021 - DEBUG    t_processed elements:
Mar  3 08:51:18 2021 - DEBUG         t_processed[0][0]:	306200
Mar  3 08:51:18 2021 - DEBUG    power:			2.000000
Mar  3 08:51:18 2021 - NOTICE   Finished. 1
Mar  3 08:51:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 08:51:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 08:51:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:51:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 08:51:18 2021 - NOTICE   	DDTR Corner_Turn 	28.451168
Mar  3 08:51:18 2021 - NOTICE   	DDTR Dedispersion 	700.746338
Mar  3 08:51:18 2021 - NOTICE   	DDTR Host_To_Device 	837.727231
Mar  3 08:51:18 2021 - NOTICE   	DDTR total 	1566.974426
Mar  3 08:51:18 2021 - NOTICE   	Total total 	1567.031250
Mar  3 08:51:18 2021 - NOTICE   	Processed telescope time:	19596.799850
Mar  3 08:51:18 2021 - NOTICE    
Mar  3 08:51:18 2021 - NOTICE   	Real-time speed-up factor:	12.505685
Mar  3 08:51:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:51:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:51:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 08:51:18 2021 - NOTICE   Checked for devices.
Mar  3 08:51:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:51:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:51:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:51:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:51:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:51:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:51:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:51:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:51:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:51:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:51:18 2021 - DEBUG    Driver version:		11010
Mar  3 08:51:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
