Mar  3 10:25:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:25:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 10:25:45 2021 - NOTICE   Checked for devices.
Mar  3 10:25:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:25:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:25:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:25:45 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000

5390.625000
0.000714
257
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.600006	636.599976	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 155904

4296.875000
0.000714
211
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.599976	1188.599976	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 90368

4492.187500
0.000714
219
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.599976	2844.600098	6.900000	240

Amount of telescope time processed: 0.000000
timesamples: 57600

6738.281250
0.000714
313
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2844.600098	4164.600098	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 41216

5371.093750
0.000714
256
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152062 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 131072
Real-time speedup factor: 110.331139
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 306176;
maxshift: 6251
Number of time samples + maxshift: 312427;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279700992 bytes = 1220.418 MB;
DDTR output size:  2559401984 bytes = 2440.836 MB;
Total memory required: 3839102976 bytes = 3661.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306176, 0
CORNER TURN!
312427 2048
32 8
9763 256
Performed CT: 0.028357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.637048
CT Device memory bandwidth in GB/s: 135.382229

NOTICE: 0.000000	3600.000000	2.500000	1440

Amount of telescope time processed: 0.000000

39062.500000
0.000107
275
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306176
NOTICE: PipeMar  3 10:25:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 10:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:25:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 10:25:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 10:25:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 10:25:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 10:25:47 2021 - DEBUG    Signal width [samples]:		625
Mar  3 10:25:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 10:25:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 10:25:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 10:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:25:47 2021 - DEBUG    Optimization settings:
Mar  3 10:25:47 2021 - DEBUG    		UNROLL:			4
Mar  3 10:25:47 2021 - DEBUG    		SNUMREG:		8
Mar  3 10:25:47 2021 - DEBUG    		SDIVINT:		16
Mar  3 10:25:47 2021 - DEBUG    		SDIVINDM:		60
Mar  3 10:25:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:25:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 10:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 10:25:47 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 10:25:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:25:47 2021 - DEBUG         ndms[0]:		1440
Mar  3 10:25:47 2021 - DEBUG    ddtr maxshift:		6251
Mar  3 10:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:25:47 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 10:25:47 2021 - DEBUG    t_processed size:	1
Mar  3 10:25:47 2021 - DEBUG    t_processed elements:
Mar  3 10:25:47 2021 - DEBUG         t_processed[0][0]:	306176
Mar  3 10:25:47 2021 - DEBUG    power:			2.000000
Mar  3 10:25:47 2021 - NOTICE   Finished. 1
Mar  3 10:25:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 10:25:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 10:25:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:25:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 10:25:47 2021 - NOTICE   	DDTR Corner_Turn 	28.376032
Mar  3 10:25:47 2021 - NOTICE   	DDTR Dedispersion 	469.510132
Mar  3 10:25:47 2021 - NOTICE   	DDTR Host_To_Device 	838.633475
Mar  3 10:25:47 2021 - NOTICE   	DDTR total 	1336.564911
Mar  3 10:25:47 2021 - NOTICE   	Total total 	1336.629395
Mar  3 10:25:47 2021 - NOTICE   	Processed telescope time:	19595.264435
Mar  3 10:25:47 2021 - NOTICE    
Mar  3 10:25:47 2021 - NOTICE   	Real-time speed-up factor:	14.660208
Mar  3 10:25:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:25:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:25:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 10:25:47 2021 - NOTICE   Checked for devices.
Mar  3 10:25:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:25:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:25:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:25:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:25:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:25:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:25:47 2021 - DEBUG    Driver version:		11010
Mar  3 10:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
