Mar  3 09:07:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:07:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 09:07:27 2021 - NOTICE   Checked for devices.
Mar  3 09:07:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:07:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:07:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:07:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:07:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:07:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:07:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:07:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:07:27 2021 - NOTICE   Calculating strategy.
Mar  3 09:07:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 09:07:27 2021 - DEBUG    Range:	0 MAXSHIFT:	6107 Scrunch value:	1
Mar  3 09:07:27 2021 - DEBUG    Maximum dispersive delay:	 0.390848(s).
Mar  3 09:07:27 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 09:07:27 2021 - DEBUG    In 2
Mar  3 09:07:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 09:07:27 2021 - NOTICE   Calculating strategy.
Mar  3 09:07:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 09:07:27 2021 - DEBUG    Range:	0 MAXSHIFT:	6107 Scrunch value:	1
Mar  3 09:07:27 2021 - DEBUG    Maximum dispersive delay:	 0.390848(s).
Mar  3 09:07:27 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 09:07:27 2021 - DEBUG    In 2
Mar  3 09:07:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 09:07:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 09:07:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:07:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:07:27 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:07:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:07:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:07:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:07:27 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:07:27 2021 - DEBUG    Driver version:		11010
Mar  3 09:07:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:07:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:07:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:07:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:07:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 09:07:27 2021 - DEBUG    az_start:		0.000000
Mar  3 09:07:27 2021 - DEBUG    za_start:		0.000000
Mar  3 09:07:27 2021 - DEBUG    src_raj:			0.000000
Mar  3 09:07:27 2021 - DEBUG    src_dej:			0.000000
Mar  3 09:07:27 2021 - DEBUG    tstart:			50000.000000
Mar  3 09:07:27 2021 - DEBUG    tsamp:			0.000064
Mar  3 09:07:27 2021 - DEBUG    refdm:			0.000000
Mar  3 09:07:27 2021 - DEBUG    period:			0.000000
Mar  3 09:07:27 2021 - DEBUG    fch1:			1795.000000
Mar  3 09:07:27 2021 - DEBUG    foff:			-0.034180
Mar  3 09:07:27 2021 - DEBUG    fchannel:		0.000000
Mar  3 09:07:27 2021 - DEBUG    telescope_id:		0
Mar  3 09:07:27 2021 - DEBUG    machine_id:		0
Mar  3 09:07:27 2021 - DEBUG    data_type:		0
Mar  3 09:07:27 2021 - DEBUG    barycentric:		0
Mar  3 09:07:27 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:07:27 2021 - DEBUG    nbits:			8
Mar  3 09:07:27 2021 - DEBUG    nsamples:		312500
Mar  3 09:07:27 2021 - DEBUG    nchans:			2048
Mar  3 09:07:27 2021 - DEBUG    nifs:			0
Mar  3 09:07:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:07:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:07:27 2021 - DEBUG    rawdatafile:		
Mar  3 09:07:27 2021 - DEBUG    source_name:		
Mar  3 09:07:27 2021 - DEBUG    N:			0
Mar  3 09:07:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:07:27 2021 - DEBUG    Optimization settings:
Mar  3 09:07:27 2021 - DEBUG    		UNROLL:			4
Mar  3 09:07:27 2021 - DEBUG    		SNUMREG:		4
Mar  3 09:07:27 2021 - DEBUG    		SDIVINT:		14
Mar  3 09:07:27 2021 - DEBUG    		SDIVINDM:		40
Mar  3 09:07:27 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:07:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 09:07:27 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:07:27 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:07:27 2021 - DEBUG         ndms[0]:		1440
Mar  3 09:07:27 2021 - DEBUG    ddtr maxshift:		6107
Mar  3 09:07:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:07:27 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:07:27 2021 - DEBUG    t_processed size:	1
Mar  3 09:07:27 2021 - DEBUG    t_processed elements:
Mar  3 09:07:27 2021 - DEBUG         t_processed[0][0]:	306320
Mar  3 09:07:27 2021 - DEBUG    power:			2.000000
Mar  3 09:07:27 2021 - NOTICE   Pipeline is ready.
Mar  3 09:07:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:07:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 23408
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  324513280 bytes = 309.480 MB;
Total memory required: 484273664 bytes = 461.839 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.249513
CT Device memory bandwidth in GB/s: 137.549708

NOTICE: 0.000000	358.799988	0.690000	520

Amount of telescope time processed: 0.000000

5390.625000
0.000714
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.799988	578.799988	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 156016

4296.875000
0.000714
145
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.799988	1130.800049	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 89712

4492.187500
0.000714
151
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.800049	2786.800049	6.900000	240

Amount of telescope time processed: 0.000000
timesamples: 56560

6738.281250
0.000714
213
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2786.800049	4106.799805	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 39984

5371.093750
0.000714
175
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166404 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 102.003418
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 306320;
maxshift: 6107
Number of time samples + maxshift: 312427;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279700992 bytes = 1220.418 MB;
DDTR output size:  2559401984 bytes = 2440.836 MB;
Total memory required: 3839102976 bytes = 3661.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306320, 0
CORNER TURN!
312427 2048
32 8
9763 256
Performed CT: 0.028516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.372309
CT Device memory bandwidth in GB/s: 134.623386

NOTICE: 0.000000	3600.000000	2.500000	1440

Amount of telescope time processed: 0.000000

39062.500000
0.000107
188
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306320
NOTICE: PipeMar  3 09:07:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:07:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:07:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:07:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:07:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 09:07:29 2021 - DEBUG    Signal width [samples]:		625
Mar  3 09:07:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:07:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:07:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:07:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:07:29 2021 - DEBUG    Optimization settings:
Mar  3 09:07:29 2021 - DEBUG    		UNROLL:			4
Mar  3 09:07:29 2021 - DEBUG    		SNUMREG:		4
Mar  3 09:07:29 2021 - DEBUG    		SDIVINT:		14
Mar  3 09:07:29 2021 - DEBUG    		SDIVINDM:		40
Mar  3 09:07:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:07:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 09:07:29 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:07:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:07:29 2021 - DEBUG         ndms[0]:		1440
Mar  3 09:07:29 2021 - DEBUG    ddtr maxshift:		6107
Mar  3 09:07:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:07:29 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:07:29 2021 - DEBUG    t_processed size:	1
Mar  3 09:07:29 2021 - DEBUG    t_processed elements:
Mar  3 09:07:29 2021 - DEBUG         t_processed[0][0]:	306320
Mar  3 09:07:29 2021 - DEBUG    power:			2.000000
Mar  3 09:07:29 2021 - NOTICE   Finished. 1
Mar  3 09:07:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:07:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:07:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:07:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:07:29 2021 - NOTICE   	DDTR Corner_Turn 	28.533089
Mar  3 09:07:29 2021 - NOTICE   	DDTR Dedispersion 	705.923096
Mar  3 09:07:29 2021 - NOTICE   	DDTR Host_To_Device 	838.055672
Mar  3 09:07:29 2021 - NOTICE   	DDTR total 	1572.556519
Mar  3 09:07:29 2021 - NOTICE   	Total total 	1572.624390
Mar  3 09:07:29 2021 - NOTICE   	Processed telescope time:	19604.480743
Mar  3 09:07:29 2021 - NOTICE    
Mar  3 09:07:29 2021 - NOTICE   	Real-time speed-up factor:	12.466092
Mar  3 09:07:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:07:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:07:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:07:29 2021 - NOTICE   Checked for devices.
Mar  3 09:07:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:07:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:07:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:07:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:07:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:07:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:07:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:07:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:07:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:07:29 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:07:29 2021 - DEBUG    Driver version:		11010
Mar  3 09:07:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
