Mar  3 09:44:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:44:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 09:44:27 2021 - NOTICE   Checked for devices.
Mar  3 09:44:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:44:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:44:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:44:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:44:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:44:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:44:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:44:29 2021 - NOTICE   Calculating strategy.
Mar  3 09:44:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  3 09:44:29 2021 - DEBUG    Range:	6 MAXSHIFT:	287040 Scrunch value:	64
Mar  3 09:44:29 2021 - DEBUG    Maximum dispersive delay:	 9.185280(s).
Mar  3 09:44:29 2021 - DEBUG    Diagonal DM:	14.183744
Mar  3 09:44:29 2021 - DEBUG    In 2
Mar  3 09:44:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 09:44:30 2021 - NOTICE   Calculating strategy.
Mar  3 09:44:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  3 09:44:30 2021 - DEBUG    Range:	6 MAXSHIFT:	287040 Scrunch value:	64
Mar  3 09:44:30 2021 - DEBUG    Maximum dispersive delay:	 9.185280(s).
Mar  3 09:44:30 2021 - DEBUG    Diagonal DM:	14.183744
Mar  3 09:44:30 2021 - DEBUG    In 2
Mar  3 09:44:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 09:44:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 09:44:30 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:44:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:44:30 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:44:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:44:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:44:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:44:30 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:44:30 2021 - DEBUG    Driver version:		11010
Mar  3 09:44:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:44:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:44:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:44:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:44:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 09:44:30 2021 - DEBUG    az_start:		0.000000
Mar  3 09:44:30 2021 - DEBUG    za_start:		0.000000
Mar  3 09:44:30 2021 - DEBUG    src_raj:			0.000000
Mar  3 09:44:30 2021 - DEBUG    src_dej:			0.000000
Mar  3 09:44:30 2021 - DEBUG    tstart:			50000.000000
Mar  3 09:44:30 2021 - DEBUG    tsamp:			0.000032
Mar  3 09:44:30 2021 - DEBUG    refdm:			0.000000
Mar  3 09:44:30 2021 - DEBUG    period:			0.000000
Mar  3 09:44:30 2021 - DEBUG    fch1:			1005.000000
Mar  3 09:44:30 2021 - DEBUG    foff:			-0.161133
Mar  3 09:44:30 2021 - DEBUG    fchannel:		0.000000
Mar  3 09:44:30 2021 - DEBUG    telescope_id:		0
Mar  3 09:44:30 2021 - DEBUG    machine_id:		0
Mar  3 09:44:30 2021 - DEBUG    data_type:		0
Mar  3 09:44:30 2021 - DEBUG    barycentric:		0
Mar  3 09:44:30 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:44:30 2021 - DEBUG    nbits:			8
Mar  3 09:44:30 2021 - DEBUG    nsamples:		625000
Mar  3 09:44:30 2021 - DEBUG    nchans:			2048
Mar  3 09:44:30 2021 - DEBUG    nifs:			0
Mar  3 09:44:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:44:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:44:30 2021 - DEBUG    rawdatafile:		
Mar  3 09:44:30 2021 - DEBUG    source_name:		
Mar  3 09:44:30 2021 - DEBUG    N:			0
Mar  3 09:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:44:30 2021 - DEBUG    Optimization settings:
Mar  3 09:44:30 2021 - DEBUG    		UNROLL:			4
Mar  3 09:44:30 2021 - DEBUG    		SNUMREG:		8
Mar  3 09:44:30 2021 - DEBUG    		SDIVINT:		20
Mar  3 09:44:30 2021 - DEBUG    		SDIVINDM:		48
Mar  3 09:44:30 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:44:30 2021 - DEBUG    ddtr dm ranges:		7
Mar  3 09:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.576000,0.046000,1,1
Mar  3 09:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.576000,102.335999,0.140000,2,2
Mar  3 09:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.335999,179.615997,0.230000,4,4
Mar  3 09:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.615997,356.255981,0.460000,8,8
Mar  3 09:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.255981,713.375977,0.930000,16,16
Mar  3 09:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.375977,1596.575928,2.300000,32,32
Mar  3 09:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.575928,1817.375977,4.600000,64,64
Mar  3 09:44:30 2021 - DEBUG    ddtr max_ndms:		1056
Mar  3 09:44:30 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:44:30 2021 - DEBUG         ndms[0]:		1056
Mar  3 09:44:30 2021 - DEBUG         ndms[1]:		384
Mar  3 09:44:30 2021 - DEBUG         ndms[2]:		336
Mar  3 09:44:30 2021 - DEBUG         ndms[3]:		384
Mar  3 09:44:30 2021 - DEBUG         ndms[4]:		384
Mar  3 09:44:30 2021 - DEBUG         ndms[5]:		384
Mar  3 09:44:30 2021 - DEBUG         ndms[6]:		48
Mar  3 09:44:30 2021 - DEBUG    ddtr maxshift:		287040
Mar  3 09:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:44:30 2021 - DEBUG    ddtr max_ndms:		1056
Mar  3 09:44:30 2021 - DEBUG    t_processed size:	7
Mar  3 09:44:30 2021 - DEBUG    t_processed elements:
Mar  3 09:44:30 2021 - DEBUG         t_processed[0][0]:	327680
Mar  3 09:44:30 2021 - DEBUG         t_processed[1][0]:	163840
Mar  3 09:44:30 2021 - DEBUG         t_processed[2][0]:	81920
Mar  3 09:44:30 2021 - DEBUG         t_processed[3][0]:	40960
Mar  3 09:44:30 2021 - DEBUG         t_processed[4][0]:	20480
Mar  3 09:44:30 2021 - DEBUG         t_processed[5][0]:	10240
Mar  3 09:44:30 2021 - DEBUG         t_processed[6][0]:	5120
Mar  3 09:44:30 2021 - DEBUG    power:			2.000000
Mar  3 09:44:30 2021 - NOTICE   Pipeline is ready.
Mar  3 09:44:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:44:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:44:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:44:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:44:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:44:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:44:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:44:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:44:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:44:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:44:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:44:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:44:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:44:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 09:44:33 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 09:44:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:44:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:44:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:44:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:44:33 2021 - DEBUG    Optimization settings:
Mar  3 09:44:33 2021 - DEBUG    		UNROLL:			4
Mar  3 09:44:33 2021 - DEBUG    		SNUMREG:		8
Mar  3 09:44:33 2021 - DEBUG    		SDIVINT:		20
Mar  3 09:44:33 2021 - DEBUG    		SDIVINDM:		48
Mar  3 09:44:33 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:44:33 2021 - DEBUG    ddtr dm ranges:		7
Mar  3 09:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.576000,0.046000,1,1
Mar  3 09:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.576000,102.335999,0.140000,2,2
Mar  3 09:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.335999,179.615997,0.230000,4,4
Mar  3 09:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.615997,356.255981,0.460000,8,8
Mar  3 09:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.255981,713.375977,0.930000,16,16
Mar  3 09:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.375977,1596.575928,2.300000,32,32
Mar  3 09:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.575928,1817.375977,4.600000,64,64
Mar  3 09:44:33 2021 - DEBUG    ddtr max_ndms:		1056
Mar  3 09:44:33 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:44:33 2021 - DEBUG         ndms[0]:		1056
Mar  3 09:44:33 2021 - DEBUG         ndms[1]:		384
Mar  3 09:44:33 2021 - DEBUG         ndms[2]:		336
Mar  3 09:44:33 2021 - DEBUG         ndms[3]:		384
Mar  3 09:44:33 2021 - DEBUG         ndms[4]:		384
Mar  3 09:44:33 2021 - DEBUG         ndms[5]:		384
Mar  3 09:44:33 2021 - DEBUG         ndms[6]:		48
Mar  3 09:44:33 2021 - DEBUG    ddtr maxshift:		287040
Mar  3 09:44:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:44:33 2021 - DEBUG    ddtr max_ndms:		1056
Mar  3 09:44:33 2021 - DEBUG    t_processed size:	7
Mar  3 09:44:33 2021 - DEBUG    t_processed elements:
Mar  3 09:44:33 2021 - DEBUG         t_processed[0][0]:	327680
Mar  3 09:44:33 2021 - DEBUG         t_processed[1][0]:	163840
Mar  3 09:44:33 2021 - DEBUG         t_processed[2][0]:	81920
Mar  3 09:44:33 2021 - DEBUG         t_processed[3][0]:	40960
Mar  3 09:44:33 2021 - DEBUG         t_processed[4][0]:	20480
Mar  3 09:44:33 2021 - DEBUG         t_processed[5][0]:	10240
Mar  3 09:44:33 2021 - DEBUG         t_processed[6][0]:	5120
Mar  3 09:44:33 2021 - DEBUG    power:			2.000000
Mar  3 09:44:33 2021 - NOTICE   Finished. 1
Mar  3 09:44:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:44:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:44:33 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:44:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:44:33 2021 - NOTICE   	DDTR Binning 	176.553345
Mar  3 09:44:33 2021 - NOTICE   	DDTR Corner_Turn 	55.081249
Mar  3 09:44:33 2021 - NOTICE   	DDTR Dedispersion 	554.636627
Mar  3 09:44:33 2021 - NOTICE   	DDTR Host_To_Device 	1648.879952
Mar  3 09:44:33 2021 - NOTICE   	DDTR total 	2435.367365
Mar  3 09:44:33 2021 - NOTICE   	Total total 	2435.533203
Mar  3 09:44:33 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  3 09:44:33 2021 - NOTICE    
Mar  3 09:44:33 2021 - NOTICE   	Real-time speed-up factor:	4.305324
Mar  3 09:44:33 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:44:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:44:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:44:33 2021 - NOTICE   Checked for devices.
Mar  3 09:44:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:44:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:44:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:44:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:44:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:44:33 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:44:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:44:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:44:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:44:33 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:44:33 2021 - DEBUG    Driver version:		11010
Mar  3 09:44:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:44:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:44:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:44:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:44:33 2021 - NOTICE   Calculating strategy.
Mar  3 09:44:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 09:44:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2773 Scrunch value:	1
Mar  3 09:44:33 2021 - DEBUG    Maximum dispersive delay:	 2.839552(s).
Mar  3 09:44:33 2021 - DEBUG    Diagonal DM:	7928.187765
line start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38879 (GPU estimate)
Amount of telescope time processed: 19.578880
Number of samples processed: 305920
Real-time speedup factor: 14.097766
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	2242 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	2242 MB.


Memory allocation for the DDTR
Number of time samples: 327680;
maxshift: 287040
Number of time samples + maxshift: 614720;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517893120 bytes = 2401.250 MB;
DDTR output size:  5035786240 bytes = 4802.500 MB;
Total memory required: 7553679360 bytes = 7203.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	327680, 0
CORNER TURN!
614720 2048
32 8
19210 256
Performed CT: 0.055064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.632397
CT Device memory bandwidth in GB/s: 137.179438

NOTICE: 0.000000	48.576000	0.046000	1056

Amount of telescope time processed: 0.000000

1437.500000
0.004994
375
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.576000	102.335999	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 614720

2187.500000
0.004994
551
lineshift:	831
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.335999	179.615997	0.230000	336

Amount of telescope time processed: 0.000000
timesamples: 450880

1796.875000
0.004994
459
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.615997	356.255981	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 368960

1796.875000
0.004994
459
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.255981	713.375977	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 328000

1816.406250
0.004994
464
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.375977	1596.575928	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 307520

2246.093750
0.004994
565
lineshift:	845
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1596.575928	1817.375977	4.600000	48

Amount of telescope time processed: 0.000000
timesamples: 297280

2246.093750
0.004994
565
lineshift:	845
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.43553 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 327680
Real-time speedup factor: 4.305324
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 480
output_sMar  3 09:44:33 2021 - DEBUG    In 2
Mar  3 09:44:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 09:44:33 2021 - NOTICE   Calculating strategy.
Mar  3 09:44:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 09:44:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2773 Scrunch value:	1
Mar  3 09:44:33 2021 - DEBUG    Maximum dispersive delay:	 2.839552(s).
Mar  3 09:44:33 2021 - DEBUG    Diagonal DM:	7928.187765
Mar  3 09:44:33 2021 - DEBUG    In 2
Mar  3 09:44:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 09:44:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 09:44:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:44:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:44:33 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:44:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:44:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:44:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:44:33 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:44:33 2021 - DEBUG    Driver version:		11010
Mar  3 09:44:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:44:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:44:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:44:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:44:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 09:44:33 2021 - DEBUG    az_start:		0.000000
Mar  3 09:44:33 2021 - DEBUG    za_start:		0.000000
Mar  3 09:44:33 2021 - DEBUG    src_raj:			0.000000
Mar  3 09:44:33 2021 - DEBUG    src_dej:			0.000000
Mar  3 09:44:33 2021 - DEBUG    tstart:			50000.000000
Mar  3 09:44:33 2021 - DEBUG    tsamp:			0.001024
Mar  3 09:44:33 2021 - DEBUG    refdm:			0.000000
Mar  3 09:44:33 2021 - DEBUG    period:			0.000000
Mar  3 09:44:33 2021 - DEBUG    fch1:			2200.000000
Mar  3 09:44:33 2021 - DEBUG    foff:			-0.117188
Mar  3 09:44:33 2021 - DEBUG    fchannel:		0.000000
Mar  3 09:44:33 2021 - DEBUG    telescope_id:		0
Mar  3 09:44:33 2021 - DEBUG    machine_id:		0
Mar  3 09:44:33 2021 - DEBUG    data_type:		0
Mar  3 09:44:33 2021 - DEBUG    barycentric:		0
Mar  3 09:44:33 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:44:33 2021 - DEBUG    nbits:			8
Mar  3 09:44:33 2021 - DEBUG    nsamples:		19531
Mar  3 09:44:33 2021 - DEBUG    nchans:			4096
Mar  3 09:44:33 2021 - DEBUG    nifs:			0
Mar  3 09:44:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:44:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:44:33 2021 - DEBUG    rawdatafile:		
Mar  3 09:44:33 2021 - DEBUG    source_name:		
Mar  3 09:44:33 2021 - DEBUG    N:			0
Mar  3 09:44:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:44:33 2021 - DEBUG    Optimization settings:
Mar  3 09:44:33 2021 - DEBUG    		UNROLL:			4
Mar  3 09:44:33 2021 - DEBUG    		SNUMREG:		8
Mar  3 09:44:33 2021 - DEBUG    		SDIVINT:		20
Mar  3 09:44:33 2021 - DEBUG    		SDIVINDM:		48
Mar  3 09:44:33 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:44:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,9.600000,1,1
Mar  3 09:44:33 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 09:44:33 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:44:33 2021 - DEBUG         ndms[0]:		480
Mar  3 09:44:33 2021 - DEBUG    ddtr maxshift:		2773
Mar  3 09:44:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:44:33 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 09:44:33 2021 - DEBUG    t_processed size:	1
Mar  3 09:44:33 2021 - DEBUG    t_processed elements:
Mar  3 09:44:33 2021 - DEBUG         t_processed[0][0]:	16640
Mar  3 09:44:33 2021 - DEBUG    power:			2.000000
Mar  3 09:44:33 2021 - NOTICE   Pipeline is ready.
Mar  3 09:44:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:44:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:44:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:44:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:44:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:44:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:44:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:44:33 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 09:44:33 2021 - DEBUG    Signal width [samples]:		39
Mar  3 09:44:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:44:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:44:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:44:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:44:33 2021 - DEBUG    Optimization settings:
Mar  3 09:44:33 2021 - DEBUG    		UNROLL:			4
Mar  3 09:44:33 2021 - DEBUG    		SNUMREG:		8
Mar  3 09:44:33 2021 - DEBUG    		SDIVINT:		20
Mar  3 09:44:33 2021 - DEBUG    		SDIVINDM:		48
Mar  3 09:44:33 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:44:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,9.600000,1,1
Mar  3 09:44:33 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 09:44:33 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:44:33 2021 - DEBUG         ndms[0]:		480
Mar  3 09:44:33 2021 - DEBUG    ddtr maxshift:		2773
Mar  3 09:44:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:44:33 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 09:44:33 2021 - DEBUG    t_processed size:	1
Mar  3 09:44:33 2021 - DEBUG    t_processed elements:
Mar  3 09:44:33 2021 - DEBUG         t_processed[0][0]:	16640
Mar  3 09:44:33 2021 - DEBUG    power:			2.000000
Mar  3 09:44:33 2021 - NOTICE   Finished. 1
Mar  3 09:44:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:44:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:44:33 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:44:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:44:33 2021 - NOTICE   	DDTR Corner_Turn 	2.706464
Mar  3 09:44:33 2021 - NOTICE   	DDTR Dedispersion 	19.791872
Mar  3 09:44:33 2021 - NOTICE   	DDTR Host_To_Device 	141.776891
Mar  3 09:44:33 2021 - NOTICE   	DDTR total 	164.318403
Mar  3 09:44:33 2021 - NOTICE   	Total total 	164.376801
Mar  3 09:44:33 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  3 09:44:33 2021 - NOTICE    
Mar  3 09:44:33 2021 - NOTICE   	Real-time speed-up factor:	103.660371
Mar  3 09:44:33 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:44:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:44:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:44:33 2021 - NOTICE   Checked for devices.
Mar  3 09:44:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:44:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:44:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:44:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:44:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:44:33 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:44:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:44:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:44:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:44:33 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:44:33 2021 - DEBUG    Driver version:		11010
Mar  3 09:44:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:44:33 2021 - DEBUG    Global memory [bytes]:	11554717696
